[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12997 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27757 ops,   14758 (avg:   13879) ops/sec, 711.42KB/sec (avg: 670.18KB/sec),  0.81 (avg:  0.86) msec latency[RUN #1 10%,   3 secs]  2 threads:       40773 ops,   13014 (avg:   13590) ops/sec, 624.60KB/sec (avg: 654.98KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 13%,   4 secs]  2 threads:       54300 ops,   13525 (avg:   13574) ops/sec, 668.55KB/sec (avg: 658.37KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       66493 ops,   12191 (avg:   13298) ops/sec, 595.56KB/sec (avg: 645.81KB/sec),  0.98 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       78983 ops,   12488 (avg:   13163) ops/sec, 608.28KB/sec (avg: 639.56KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 23%,   7 secs]  2 threads:       91664 ops,   12679 (avg:   13094) ops/sec, 633.93KB/sec (avg: 638.75KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 27%,   8 secs]  2 threads:      104116 ops,   12450 (avg:   13013) ops/sec, 616.08KB/sec (avg: 635.92KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  2 threads:      116405 ops,   12287 (avg:   12932) ops/sec, 624.39KB/sec (avg: 634.64KB/sec),  0.97 (avg:  0.92) msec latency[RUN #1 33%,  10 secs]  2 threads:      128860 ops,   12453 (avg:   12885) ops/sec, 631.75KB/sec (avg: 634.35KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 37%,  11 secs]  2 threads:      143824 ops,   14962 (avg:   13073) ops/sec, 760.51KB/sec (avg: 645.82KB/sec),  0.80 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      159267 ops,   15441 (avg:   13271) ops/sec, 788.58KB/sec (avg: 657.71KB/sec),  0.77 (avg:  0.90) msec latency[RUN #1 43%,  13 secs]  2 threads:      173564 ops,   14295 (avg:   13350) ops/sec, 737.77KB/sec (avg: 663.87KB/sec),  0.84 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  2 threads:      186251 ops,   12685 (avg:   13302) ops/sec, 649.43KB/sec (avg: 662.84KB/sec),  0.94 (avg:  0.90) msec latency[RUN #1 50%,  15 secs]  2 threads:      199114 ops,   12861 (avg:   13273) ops/sec, 660.26KB/sec (avg: 662.67KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 53%,  16 secs]  2 threads:      212616 ops,   13500 (avg:   13287) ops/sec, 690.00KB/sec (avg: 664.38KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 57%,  17 secs]  2 threads:      226480 ops,   13862 (avg:   13321) ops/sec, 714.07KB/sec (avg: 667.30KB/sec),  0.86 (avg:  0.90) msec latency[RUN #1 60%,  18 secs]  2 threads:      240006 ops,   13524 (avg:   13332) ops/sec, 717.83KB/sec (avg: 670.11KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 63%,  19 secs]  2 threads:      256108 ops,   16100 (avg:   13478) ops/sec, 852.03KB/sec (avg: 679.68KB/sec),  0.74 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      272114 ops,   16004 (avg:   13604) ops/sec, 851.47KB/sec (avg: 688.27KB/sec),  0.75 (avg:  0.88) msec latency[RUN #1 70%,  21 secs]  2 threads:      286252 ops,   14136 (avg:   13629) ops/sec, 748.41KB/sec (avg: 691.14KB/sec),  0.84 (avg:  0.88) msec latency[RUN #1 73%,  22 secs]  2 threads:      298612 ops,   12358 (avg:   13572) ops/sec, 660.19KB/sec (avg: 689.73KB/sec),  0.97 (avg:  0.88) msec latency[RUN #1 77%,  23 secs]  2 threads:      311416 ops,   12802 (avg:   13538) ops/sec, 687.72KB/sec (avg: 689.64KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      324200 ops,   12782 (avg:   13507) ops/sec, 687.16KB/sec (avg: 689.54KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      337915 ops,   13713 (avg:   13515) ops/sec, 734.53KB/sec (avg: 691.34KB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      350626 ops,   12709 (avg:   13484) ops/sec, 681.66KB/sec (avg: 690.97KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 90%,  27 secs]  2 threads:      364778 ops,   14150 (avg:   13509) ops/sec, 764.65KB/sec (avg: 693.70KB/sec),  0.84 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      381562 ops,   16781 (avg:   13625) ops/sec, 920.68KB/sec (avg: 701.80KB/sec),  0.71 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      395229 ops,   13665 (avg:   13627) ops/sec, 747.05KB/sec (avg: 703.36KB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      413506 ops,   13665 (avg:   13783) ops/sec, 747.05KB/sec (avg: 713.19KB/sec),  0.87 (avg:  0.87) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1253.26          ---          ---      0.86700        92.90
Gets       12530.25      6035.46      6494.79      0.86600       620.29
Totals     13783.51      6035.46      6494.79      0.86600       713.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.081      0.00027
GET       0.088      0.00080
GET       0.091      0.00106
GET       0.095      0.00160
GET       0.096      0.00266
GET       0.097      0.00319
GET       0.098      0.00426
GET       0.100      0.01117
GET       0.110      0.01969
GET       0.120      0.02634
GET       0.130      0.04522
GET       0.140      0.09470
GET       0.150      0.13354
GET       0.160      0.15935
GET       0.170      0.18356
GET       0.180      0.21521
GET       0.190      0.27108
GET       0.200      0.35009
GET       0.210      0.41739
GET       0.220      0.48123
GET       0.230      0.53657
GET       0.240      0.59855
GET       0.250      0.63074
GET       0.260      0.65628
GET       0.270      0.67995
GET       0.280      0.69272
GET       0.290      0.70868
GET       0.300      0.72438
GET       0.310      0.75364
GET       0.320      0.79780
GET       0.330      0.85819
GET       0.340      0.92150
GET       0.350      0.98535
GET       0.360      1.03855
GET       0.370      1.07313
GET       0.380      1.09415
GET       0.390      1.10798
GET       0.400      1.12075
GET       0.410      1.12873
GET       0.420      1.13645
GET       0.430      1.14948
GET       0.440      1.16305
GET       0.450      1.17742
GET       0.460      1.19072
GET       0.470      1.20295
GET       0.480      1.21759
GET       0.490      1.24419
GET       0.500      1.28542
GET       0.510      1.34235
GET       0.520      1.40912
GET       0.530      1.46525
GET       0.540      1.50649
GET       0.550      1.54293
GET       0.560      1.57086
GET       0.570      1.60917
GET       0.580      1.68871
GET       0.590      1.86668
GET       0.600      2.24124
GET       0.610      3.07549
GET       0.620      4.67215
GET       0.630      7.47922
GET       0.640     11.60869
GET       0.650     16.75171
GET       0.660     21.86998
GET       0.670     26.08005
GET       0.680     28.97810
GET       0.690     30.70326
GET       0.700     31.67743
GET       0.710     32.18873
GET       0.720     32.46858
GET       0.730     32.62580
GET       0.740     32.72503
GET       0.750     32.80031
GET       0.760     32.86283
GET       0.770     32.91550
GET       0.780     32.96072
GET       0.790     32.99717
GET       0.800     33.03149
GET       0.810     33.07352
GET       0.820     33.12965
GET       0.830     33.18950
GET       0.840     33.25920
GET       0.850     33.34326
GET       0.860     33.45553
GET       0.870     33.65318
GET       0.880     33.99289
GET       0.890     34.55048
GET       0.900     35.55524
GET       0.910     37.13089
GET       0.920     39.53574
GET       0.930     43.03074
GET       0.940     47.66751
GET       0.950     53.27554
GET       0.960     59.48450
GET       0.970     66.13400
GET       0.980     72.64490
GET       0.990     78.68282
GET       1.000     96.82609
GET       1.100     99.58820
GET       1.200     99.97180
GET       1.300    100.00000
