[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46714 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       93529 ops,   46809 (avg:   46764) ops/sec, 2.15MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      140556 ops,   47021 (avg:   46849) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      186807 ops,   46244 (avg:   46698) ops/sec, 2.13MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      233122 ops,   46309 (avg:   46620) ops/sec, 2.13MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      279632 ops,   46504 (avg:   46601) ops/sec, 2.14MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      325286 ops,   45647 (avg:   46465) ops/sec, 2.10MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      372087 ops,   46795 (avg:   46506) ops/sec, 2.15MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      418641 ops,   46548 (avg:   46511) ops/sec, 2.14MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      464938 ops,   46290 (avg:   46489) ops/sec, 2.13MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      511645 ops,   46701 (avg:   46508) ops/sec, 2.15MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      558175 ops,   46524 (avg:   46509) ops/sec, 2.14MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      603378 ops,   45197 (avg:   46408) ops/sec, 2.08MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      648685 ops,   45302 (avg:   46329) ops/sec, 2.08MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      693227 ops,   44537 (avg:   46210) ops/sec, 2.05MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      738094 ops,   44861 (avg:   46125) ops/sec, 2.06MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      784158 ops,   46058 (avg:   46121) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      830130 ops,   45966 (avg:   46113) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      876120 ops,   45984 (avg:   46106) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      921435 ops,   45309 (avg:   46066) ops/sec, 2.09MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      967266 ops,   45826 (avg:   46055) ops/sec, 2.11MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1012505 ops,   45234 (avg:   46017) ops/sec, 2.08MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1057564 ops,   45054 (avg:   45976) ops/sec, 2.07MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1103052 ops,   45483 (avg:   45955) ops/sec, 2.09MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1149072 ops,   46015 (avg:   45957) ops/sec, 2.12MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1194897 ops,   45820 (avg:   45952) ops/sec, 2.11MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1239981 ops,   45079 (avg:   45920) ops/sec, 2.07MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1283584 ops,   43600 (avg:   45837) ops/sec, 2.01MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1327623 ops,   44034 (avg:   45775) ops/sec, 2.03MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1372278 ops,   44034 (avg:   45742) ops/sec, 2.03MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4158.49          ---          ---      0.13200       698.06
Gets       41583.99     25241.67     16342.33      0.12800      1457.50
Totals     45742.48     25241.67     16342.33      0.12800      2155.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00016
GET       0.055      0.00040
GET       0.056      0.00056
GET       0.057      0.00128
GET       0.058      0.00200
GET       0.059      0.00441
GET       0.060      0.00729
GET       0.061      0.01307
GET       0.062      0.02260
GET       0.063      0.03246
GET       0.064      0.04441
GET       0.065      0.06413
GET       0.066      0.08938
GET       0.067      0.12104
GET       0.068      0.15984
GET       0.069      0.20384
GET       0.070      0.25843
GET       0.071      0.32881
GET       0.072      0.41370
GET       0.073      0.50821
GET       0.074      0.62259
GET       0.075      0.74492
GET       0.076      0.88768
GET       0.077      1.05337
GET       0.078      1.23148
GET       0.079      1.43853
GET       0.080      1.66827
GET       0.081      1.92678
GET       0.082      2.20453
GET       0.083      2.51562
GET       0.084      2.88580
GET       0.085      3.32539
GET       0.086      3.85219
GET       0.087      4.46036
GET       0.088      5.19229
GET       0.089      6.07307
GET       0.090      7.08748
GET       0.091      8.18454
GET       0.092      9.43229
GET       0.093     10.90545
GET       0.094     12.96954
GET       0.095     15.94832
GET       0.096     19.03043
GET       0.097     21.51736
GET       0.098     23.65415
GET       0.099     25.71993
GET       0.100     35.21819
GET       0.110     48.92695
GET       0.120     58.59002
GET       0.130     66.28263
GET       0.140     76.80315
GET       0.150     85.46359
GET       0.160     88.78866
GET       0.170     90.73973
GET       0.180     92.41377
GET       0.190     94.25069
GET       0.200     95.62950
GET       0.210     96.39598
GET       0.220     96.93705
GET       0.230     97.36454
GET       0.240     97.78401
GET       0.250     98.08605
GET       0.260     98.29190
GET       0.270     98.43810
GET       0.280     98.55586
GET       0.290     98.67121
GET       0.300     98.76315
GET       0.310     98.83665
GET       0.320     98.89717
GET       0.330     98.95914
GET       0.340     99.02110
GET       0.350     99.08675
GET       0.360     99.14967
GET       0.370     99.21460
GET       0.380     99.27368
GET       0.390     99.32346
GET       0.400     99.36779
GET       0.410     99.40690
GET       0.420     99.44330
GET       0.430     99.47472
GET       0.440     99.50815
GET       0.450     99.54013
GET       0.460     99.57035
GET       0.470     99.60482
GET       0.480     99.64033
GET       0.490     99.67744
GET       0.500     99.70750
GET       0.510     99.73884
GET       0.520     99.77026
GET       0.530     99.79479
GET       0.540     99.81483
GET       0.550     99.83054
GET       0.560     99.84553
GET       0.570     99.86004
GET       0.580     99.87383
GET       0.590     99.88898
GET       0.600     99.90229
GET       0.610     99.91688
GET       0.620     99.93050
GET       0.630     99.94429
GET       0.640     99.95455
GET       0.650     99.96273
GET       0.660     99.96922
GET       0.670     99.97539
GET       0.680     99.97892
GET       0.690     99.98204
GET       0.700     99.98509
GET       0.710     99.98733
GET       0.720     99.98910
GET       0.730     99.99054
GET       0.740     99.99238
GET       0.750     99.99359
GET       0.760     99.99415
GET       0.770     99.99463
GET       0.780     99.99503
GET       0.790     99.99583
GET       0.800     99.99615
GET       0.820     99.99631
GET       0.830     99.99663
GET       0.840     99.99679
GET       0.850     99.99711
GET       0.860     99.99743
GET       0.870     99.99752
GET       0.880     99.99776
GET       0.890     99.99784
GET       0.910     99.99800
GET       0.920     99.99808
GET       0.930     99.99824
GET       0.950     99.99832
GET       0.960     99.99840
GET       0.980     99.99848
GET       0.990     99.99864
GET       1.000     99.99880
GET       1.100     99.99936
GET       1.200     99.99952
GET       1.300     99.99960
GET       1.400     99.99976
GET       1.600     99.99984
GET       2.800     99.99992
GET       3.200    100.00000
