[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       45697 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       91642 ops,   45939 (avg:   45819) ops/sec, 2.11MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      138124 ops,   46476 (avg:   46038) ops/sec, 2.14MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      183853 ops,   45723 (avg:   45959) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      230373 ops,   46514 (avg:   46070) ops/sec, 2.14MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      276075 ops,   45696 (avg:   46008) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      322304 ops,   46222 (avg:   46038) ops/sec, 2.13MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      367598 ops,   45288 (avg:   45944) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      413326 ops,   45722 (avg:   45920) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      459196 ops,   45864 (avg:   45914) ops/sec, 2.11MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      504604 ops,   45402 (avg:   45868) ops/sec, 2.09MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      551024 ops,   46413 (avg:   45913) ops/sec, 2.14MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      597330 ops,   46299 (avg:   45943) ops/sec, 2.13MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      642936 ops,   45600 (avg:   45918) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      689189 ops,   46247 (avg:   45940) ops/sec, 2.13MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      735278 ops,   46083 (avg:   45949) ops/sec, 2.12MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      780475 ops,   45191 (avg:   45904) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      826171 ops,   45690 (avg:   45892) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      872175 ops,   45998 (avg:   45898) ops/sec, 2.12MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      917447 ops,   45266 (avg:   45866) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      963585 ops,   46132 (avg:   45879) ops/sec, 2.12MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1009224 ops,   45634 (avg:   45868) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1055018 ops,   45788 (avg:   45864) ops/sec, 2.11MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1100481 ops,   45457 (avg:   45847) ops/sec, 2.09MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1146449 ops,   45962 (avg:   45852) ops/sec, 2.11MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1191696 ops,   45241 (avg:   45828) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1236443 ops,   44740 (avg:   45788) ops/sec, 2.06MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1281276 ops,   44827 (avg:   45754) ops/sec, 2.06MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1325980 ops,   44698 (avg:   45717) ops/sec, 2.06MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1371753 ops,   44698 (avg:   45725) ops/sec, 2.06MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4156.93          ---          ---      0.13200       697.80
Gets       41568.13     25281.11     16287.02      0.12800      1456.95
Totals     45725.06     25281.11     16287.02      0.12800      2154.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00016
GET       0.054      0.00024
GET       0.055      0.00040
GET       0.057      0.00048
GET       0.058      0.00120
GET       0.059      0.00329
GET       0.060      0.00529
GET       0.061      0.00954
GET       0.062      0.01451
GET       0.063      0.02197
GET       0.064      0.03127
GET       0.065      0.04354
GET       0.066      0.06375
GET       0.067      0.08837
GET       0.068      0.11724
GET       0.069      0.15404
GET       0.070      0.19687
GET       0.071      0.25348
GET       0.072      0.32332
GET       0.073      0.40552
GET       0.074      0.50279
GET       0.075      0.62259
GET       0.076      0.75611
GET       0.077      0.89925
GET       0.078      1.06564
GET       0.079      1.24735
GET       0.080      1.46410
GET       0.081      1.71004
GET       0.082      1.99760
GET       0.083      2.33576
GET       0.084      2.73639
GET       0.085      3.18248
GET       0.086      3.71198
GET       0.087      4.33593
GET       0.088      5.07712
GET       0.089      5.94910
GET       0.090      6.96086
GET       0.091      8.12312
GET       0.092      9.45491
GET       0.093     11.06584
GET       0.094     13.52758
GET       0.095     16.75128
GET       0.096     19.53434
GET       0.097     21.76706
GET       0.098     23.74710
GET       0.099     25.63380
GET       0.100     34.18064
GET       0.110     45.63532
GET       0.120     54.14728
GET       0.130     62.65411
GET       0.140     76.52370
GET       0.150     88.04446
GET       0.160     91.70519
GET       0.170     93.23858
GET       0.180     94.57461
GET       0.190     96.16742
GET       0.200     97.09666
GET       0.210     97.47315
GET       0.220     97.69383
GET       0.230     97.88845
GET       0.240     98.11442
GET       0.250     98.28827
GET       0.260     98.41016
GET       0.270     98.52114
GET       0.280     98.61497
GET       0.290     98.70967
GET       0.300     98.79042
GET       0.310     98.85529
GET       0.320     98.91231
GET       0.330     98.96347
GET       0.340     99.01768
GET       0.350     99.06587
GET       0.360     99.11415
GET       0.370     99.15673
GET       0.380     99.19907
GET       0.390     99.24293
GET       0.400     99.28174
GET       0.410     99.31630
GET       0.420     99.35087
GET       0.430     99.38366
GET       0.440     99.41349
GET       0.450     99.44060
GET       0.460     99.46842
GET       0.470     99.49497
GET       0.480     99.52416
GET       0.490     99.55070
GET       0.500     99.57957
GET       0.510     99.60523
GET       0.520     99.63129
GET       0.530     99.65591
GET       0.540     99.67916
GET       0.550     99.70218
GET       0.560     99.72054
GET       0.570     99.73987
GET       0.580     99.75855
GET       0.590     99.77579
GET       0.600     99.79263
GET       0.610     99.80915
GET       0.620     99.82751
GET       0.630     99.84363
GET       0.640     99.86167
GET       0.650     99.87450
GET       0.660     99.89062
GET       0.670     99.90265
GET       0.680     99.91452
GET       0.690     99.92446
GET       0.700     99.93320
GET       0.710     99.94178
GET       0.720     99.94820
GET       0.730     99.95622
GET       0.740     99.96239
GET       0.750     99.96800
GET       0.760     99.97322
GET       0.770     99.97891
GET       0.780     99.98284
GET       0.790     99.98637
GET       0.800     99.98893
GET       0.810     99.99102
GET       0.820     99.99294
GET       0.830     99.99471
GET       0.840     99.99567
GET       0.850     99.99671
GET       0.860     99.99727
GET       0.870     99.99767
GET       0.880     99.99824
GET       0.890     99.99864
GET       0.910     99.99888
GET       0.920     99.99904
GET       0.930     99.99912
GET       0.940     99.99944
GET       0.990     99.99960
GET       1.000     99.99968
GET       1.100     99.99976
GET       2.400     99.99984
GET       2.600     99.99992
GET       3.100    100.00000
