[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46107 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       92354 ops,   46241 (avg:   46177) ops/sec, 2.13MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      138479 ops,   46119 (avg:   46158) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      184824 ops,   46340 (avg:   46203) ops/sec, 2.13MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      230918 ops,   46089 (avg:   46180) ops/sec, 2.12MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      277142 ops,   46219 (avg:   46187) ops/sec, 2.13MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      322763 ops,   45616 (avg:   46105) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      368358 ops,   45590 (avg:   46041) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      413929 ops,   45566 (avg:   45988) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      459480 ops,   45546 (avg:   45944) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      505087 ops,   45602 (avg:   45913) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      551035 ops,   45943 (avg:   45915) ops/sec, 2.11MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      596639 ops,   45598 (avg:   45891) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      642279 ops,   45635 (avg:   45873) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      687464 ops,   45179 (avg:   45826) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      732654 ops,   45185 (avg:   45786) ops/sec, 2.08MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      778076 ops,   45417 (avg:   45765) ops/sec, 2.09MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      823310 ops,   45229 (avg:   45735) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      868575 ops,   45260 (avg:   45710) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      913559 ops,   44979 (avg:   45673) ops/sec, 2.07MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      958646 ops,   45082 (avg:   45645) ops/sec, 2.07MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1003778 ops,   45127 (avg:   45622) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1048971 ops,   45188 (avg:   45603) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1094210 ops,   45234 (avg:   45587) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1139257 ops,   45042 (avg:   45566) ops/sec, 2.07MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1184266 ops,   45004 (avg:   45544) ops/sec, 2.07MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1229238 ops,   44967 (avg:   45523) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1274123 ops,   44880 (avg:   45500) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1319199 ops,   45071 (avg:   45485) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1363957 ops,   45071 (avg:   45465) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4133.29          ---          ---      0.13300       693.83
Gets       41331.84     25159.44     16172.40      0.12800      1448.67
Totals     45465.13     25159.44     16172.40      0.12800      2142.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00016
GET       0.054      0.00040
GET       0.056      0.00065
GET       0.057      0.00105
GET       0.058      0.00161
GET       0.059      0.00234
GET       0.060      0.00347
GET       0.061      0.00565
GET       0.062      0.00984
GET       0.063      0.01726
GET       0.064      0.02548
GET       0.065      0.03540
GET       0.066      0.04944
GET       0.067      0.06645
GET       0.068      0.08629
GET       0.069      0.11097
GET       0.070      0.14896
GET       0.071      0.19460
GET       0.072      0.25452
GET       0.073      0.33566
GET       0.074      0.42526
GET       0.075      0.53478
GET       0.076      0.65099
GET       0.077      0.79293
GET       0.078      0.95398
GET       0.079      1.12988
GET       0.080      1.34037
GET       0.081      1.58659
GET       0.082      1.86934
GET       0.083      2.19757
GET       0.084      2.60017
GET       0.085      3.08591
GET       0.086      3.62875
GET       0.087      4.25329
GET       0.088      4.99025
GET       0.089      5.84092
GET       0.090      6.85015
GET       0.091      8.07431
GET       0.092      9.51000
GET       0.093     11.42176
GET       0.094     14.11620
GET       0.095     16.75057
GET       0.096     18.86153
GET       0.097     20.75804
GET       0.098     22.61996
GET       0.099     24.44268
GET       0.100     32.99434
GET       0.110     46.21116
GET       0.120     57.05992
GET       0.130     67.20203
GET       0.140     77.97901
GET       0.150     85.50346
GET       0.160     89.13181
GET       0.170     91.32535
GET       0.180     93.06138
GET       0.190     94.55611
GET       0.200     95.65130
GET       0.210     96.42512
GET       0.220     97.01135
GET       0.230     97.44749
GET       0.240     97.79541
GET       0.250     98.05179
GET       0.260     98.25744
GET       0.270     98.42527
GET       0.280     98.55229
GET       0.290     98.66245
GET       0.300     98.74955
GET       0.310     98.82673
GET       0.320     98.89343
GET       0.330     98.96029
GET       0.340     99.02352
GET       0.350     99.08940
GET       0.360     99.14925
GET       0.370     99.21046
GET       0.380     99.26691
GET       0.390     99.31772
GET       0.400     99.36288
GET       0.410     99.40159
GET       0.420     99.43885
GET       0.430     99.47724
GET       0.440     99.50676
GET       0.450     99.54031
GET       0.460     99.57200
GET       0.470     99.60612
GET       0.480     99.64096
GET       0.490     99.67338
GET       0.500     99.70338
GET       0.510     99.73217
GET       0.520     99.76160
GET       0.530     99.78402
GET       0.540     99.80588
GET       0.550     99.82346
GET       0.560     99.84137
GET       0.570     99.85588
GET       0.580     99.87008
GET       0.590     99.88508
GET       0.600     99.90225
GET       0.610     99.91653
GET       0.620     99.93016
GET       0.630     99.94161
GET       0.640     99.95258
GET       0.650     99.96048
GET       0.660     99.96742
GET       0.670     99.97395
GET       0.680     99.97935
GET       0.690     99.98298
GET       0.700     99.98548
GET       0.710     99.98790
GET       0.720     99.99008
GET       0.730     99.99169
GET       0.740     99.99266
GET       0.750     99.99379
GET       0.760     99.99444
GET       0.770     99.99508
GET       0.780     99.99548
GET       0.790     99.99605
GET       0.800     99.99629
GET       0.810     99.99669
GET       0.820     99.99718
GET       0.830     99.99742
GET       0.840     99.99758
GET       0.850     99.99790
GET       0.860     99.99798
GET       0.870     99.99815
GET       0.880     99.99831
GET       0.890     99.99839
GET       0.900     99.99847
GET       0.910     99.99863
GET       0.920     99.99871
GET       0.930     99.99879
GET       0.940     99.99895
GET       0.980     99.99903
GET       1.100     99.99935
GET       1.200     99.99952
GET       1.600     99.99968
GET       3.300     99.99984
GET      12.000    100.00000
