[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       19562 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       35064 ops,   15499 (avg:   17531) ops/sec, 588.15KB/sec (avg: 665.18KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       47641 ops,   12575 (avg:   15879) ops/sec, 477.20KB/sec (avg: 602.51KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       58324 ops,   10681 (avg:   14579) ops/sec, 405.21KB/sec (avg: 553.19KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       67926 ops,    9600 (avg:   13584) ops/sec, 364.23KB/sec (avg: 515.40KB/sec),  0.20 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       76392 ops,    8465 (avg:   12730) ops/sec, 321.18KB/sec (avg: 483.03KB/sec),  0.23 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       84325 ops,    7932 (avg:   12045) ops/sec, 300.95KB/sec (avg: 457.01KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       93680 ops,    9353 (avg:   11708) ops/sec, 354.84KB/sec (avg: 444.24KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      100874 ops,    7192 (avg:   11207) ops/sec, 272.88KB/sec (avg: 425.20KB/sec),  0.27 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      110199 ops,    9324 (avg:   11018) ops/sec, 353.82KB/sec (avg: 418.06KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      116789 ops,    6589 (avg:   10616) ops/sec, 250.12KB/sec (avg: 402.80KB/sec),  0.30 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      123416 ops,    6626 (avg:   10283) ops/sec, 251.45KB/sec (avg: 390.18KB/sec),  0.30 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      129899 ops,    6482 (avg:    9991) ops/sec, 245.96KB/sec (avg: 379.09KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      138593 ops,    8693 (avg:    9898) ops/sec, 329.85KB/sec (avg: 375.57KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      146419 ops,    7825 (avg:    9760) ops/sec, 296.95KB/sec (avg: 370.33KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      155240 ops,    8820 (avg:    9701) ops/sec, 334.64KB/sec (avg: 368.10KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      161798 ops,    6557 (avg:    9516) ops/sec, 248.78KB/sec (avg: 361.08KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      170665 ops,    8866 (avg:    9480) ops/sec, 336.42KB/sec (avg: 359.71KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      177684 ops,    7018 (avg:    9350) ops/sec, 266.34KB/sec (avg: 354.80KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      183902 ops,    6217 (avg:    9194) ops/sec, 235.94KB/sec (avg: 348.85KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      190462 ops,    6559 (avg:    9068) ops/sec, 248.96KB/sec (avg: 344.10KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      198680 ops,    8217 (avg:    9030) ops/sec, 311.77KB/sec (avg: 342.63KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      206978 ops,    8297 (avg:    8998) ops/sec, 314.84KB/sec (avg: 341.42KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      212593 ops,    5614 (avg:    8857) ops/sec, 213.03KB/sec (avg: 336.07KB/sec),  0.35 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      219849 ops,    7255 (avg:    8793) ops/sec, 275.34KB/sec (avg: 333.64KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      224231 ops,    4381 (avg:    8623) ops/sec, 166.24KB/sec (avg: 327.20KB/sec),  0.45 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      229007 ops,    4775 (avg:    8480) ops/sec, 181.23KB/sec (avg: 321.80KB/sec),  0.41 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      236103 ops,    7095 (avg:    8431) ops/sec, 269.22KB/sec (avg: 319.92KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      244438 ops,    8334 (avg:    8428) ops/sec, 316.28KB/sec (avg: 319.79KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      252130 ops,    8334 (avg:    8404) ops/sec, 316.28KB/sec (avg: 318.89KB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         764.02          ---          ---      0.23700        56.12
Gets        7640.21      6963.92       676.29      0.23200       262.77
Totals      8404.23      6963.92       676.29      0.23300       318.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00044
GET       0.060      0.00087
GET       0.061      0.00175
GET       0.062      0.00218
GET       0.063      0.00480
GET       0.064      0.00785
GET       0.065      0.01178
GET       0.066      0.01658
GET       0.067      0.02094
GET       0.068      0.02574
GET       0.069      0.03185
GET       0.070      0.03752
GET       0.071      0.04406
GET       0.072      0.05977
GET       0.073      0.07242
GET       0.074      0.08726
GET       0.075      0.10340
GET       0.076      0.12827
GET       0.077      0.15270
GET       0.078      0.17669
GET       0.079      0.21727
GET       0.080      0.26308
GET       0.081      0.31063
GET       0.082      0.37957
GET       0.083      0.46464
GET       0.084      0.58506
GET       0.085      0.71856
GET       0.086      0.87518
GET       0.087      1.06235
GET       0.088      1.27220
GET       0.089      1.49514
GET       0.090      1.77436
GET       0.091      2.10245
GET       0.092      2.46631
GET       0.093      3.02082
GET       0.094      4.49677
GET       0.095      9.18550
GET       0.096     11.78619
GET       0.097     12.78266
GET       0.098     13.46457
GET       0.099     14.05268
GET       0.100     16.84620
GET       0.110     21.23390
GET       0.120     24.40131
GET       0.130     29.51368
GET       0.140     39.27725
GET       0.150     48.25552
GET       0.160     53.24224
GET       0.170     56.48513
GET       0.180     60.14380
GET       0.190     64.77189
GET       0.200     68.53003
GET       0.210     70.78125
GET       0.220     72.41208
GET       0.230     74.26759
GET       0.240     76.67238
GET       0.250     78.63696
GET       0.260     79.93273
GET       0.270     80.98678
GET       0.280     82.19834
GET       0.290     83.86451
GET       0.300     85.20084
GET       0.310     86.09610
GET       0.320     86.82033
GET       0.330     87.69595
GET       0.340     88.71554
GET       0.350     89.52223
GET       0.360     90.09856
GET       0.370     90.57672
GET       0.380     91.10724
GET       0.390     91.71455
GET       0.400     92.18094
GET       0.410     92.52647
GET       0.420     92.82882
GET       0.430     93.18875
GET       0.440     93.57748
GET       0.450     93.90862
GET       0.460     94.14814
GET       0.470     94.36453
GET       0.480     94.62412
GET       0.490     94.88153
GET       0.500     95.10534
GET       0.510     95.26546
GET       0.520     95.41990
GET       0.530     95.58394
GET       0.540     95.76413
GET       0.550     95.90636
GET       0.560     96.01194
GET       0.570     96.10836
GET       0.580     96.22004
GET       0.590     96.34787
GET       0.600     96.43339
GET       0.610     96.51497
GET       0.620     96.58216
GET       0.630     96.66723
GET       0.640     96.74969
GET       0.650     96.80466
GET       0.660     96.86662
GET       0.670     96.92071
GET       0.680     96.98616
GET       0.690     97.05422
GET       0.700     97.11050
GET       0.710     97.15762
GET       0.720     97.20124
GET       0.730     97.25447
GET       0.740     97.29897
GET       0.750     97.34653
GET       0.760     97.39234
GET       0.770     97.42898
GET       0.780     97.46869
GET       0.790     97.51537
GET       0.800     97.55202
GET       0.810     97.57819
GET       0.820     97.60917
GET       0.830     97.64538
GET       0.840     97.67767
GET       0.850     97.70995
GET       0.860     97.73787
GET       0.870     97.76579
GET       0.880     97.79808
GET       0.890     97.83124
GET       0.900     97.86134
GET       0.910     97.88534
GET       0.920     97.91151
GET       0.930     97.93769
GET       0.940     97.95950
GET       0.950     97.98045
GET       0.960     97.99877
GET       0.970     98.02233
GET       0.980     98.04938
GET       0.990     98.07599
GET       1.000     98.20688
GET       1.100     98.39404
GET       1.200     98.54805
GET       1.300     98.68112
GET       1.400     98.81636
GET       1.500     98.93198
GET       1.600     99.03538
GET       1.700     99.12482
GET       1.800     99.20117
GET       1.900     99.27053
GET       2.000     99.33161
GET       2.100     99.39618
GET       2.200     99.44679
GET       2.300     99.50438
GET       2.400     99.54583
GET       2.500     99.58248
GET       2.600     99.61476
GET       2.700     99.64792
GET       2.800     99.67322
GET       2.900     99.69635
GET       3.000     99.72383
GET       3.100     99.74390
GET       3.200     99.76135
GET       3.300     99.77880
GET       3.400     99.79538
GET       3.500     99.81153
GET       3.600     99.82854
GET       3.700     99.84163
GET       3.800     99.85472
GET       3.900     99.85995
GET       4.000     99.86955
GET       4.100     99.88002
GET       4.200     99.89180
GET       4.300     99.89835
GET       4.400     99.90358
GET       4.500     99.90751
GET       4.600     99.91536
GET       4.700     99.91885
GET       4.800     99.92496
GET       4.900     99.93019
GET       5.000     99.93368
GET       5.100     99.93630
GET       5.200     99.94110
GET       5.300     99.94590
GET       5.400     99.94939
GET       5.500     99.95157
GET       5.600     99.95463
GET       5.700     99.95594
GET       5.800     99.95812
GET       5.900     99.96073
GET       6.000     99.96248
GET       6.100     99.96728
GET       6.200     99.96946
GET       6.300     99.97251
GET       6.400     99.97557
GET       6.500     99.97688
GET       6.600     99.97819
GET       6.700     99.97949
GET       6.800     99.98080
GET       6.900     99.98124
GET       7.000     99.98255
GET       7.100     99.98298
GET       7.200     99.98342
GET       7.300     99.98560
GET       7.400     99.98648
GET       7.500     99.98735
GET       7.600     99.98866
GET       7.700     99.98909
GET       7.800     99.98953
GET       7.900     99.99040
GET       8.100     99.99215
GET       8.200     99.99258
GET       8.300     99.99302
GET       8.400     99.99433
GET       8.700     99.99476
GET       8.800     99.99564
GET       9.000     99.99695
GET       9.100     99.99738
GET       9.200     99.99782
GET       9.300     99.99825
GET       9.400     99.99869
GET       9.700     99.99913
GET      13.000     99.99956
GET      14.000    100.00000
