[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13228 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24831 ops,   11601 (avg:   12415) ops/sec, 440.20KB/sec (avg: 471.07KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       33784 ops,    8952 (avg:   11260) ops/sec, 339.65KB/sec (avg: 427.26KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       40700 ops,    6915 (avg:   10174) ops/sec, 262.43KB/sec (avg: 386.05KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       48313 ops,    7612 (avg:    9661) ops/sec, 288.80KB/sec (avg: 366.60KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       55731 ops,    7417 (avg:    9287) ops/sec, 281.38KB/sec (avg: 352.40KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       62068 ops,    6336 (avg:    8866) ops/sec, 240.35KB/sec (avg: 336.39KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       68873 ops,    6804 (avg:    8608) ops/sec, 258.20KB/sec (avg: 326.62KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       76421 ops,    7547 (avg:    8490) ops/sec, 286.32KB/sec (avg: 322.14KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       82881 ops,    6459 (avg:    8287) ops/sec, 245.10KB/sec (avg: 314.44KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       88874 ops,    5992 (avg:    8078) ops/sec, 227.29KB/sec (avg: 306.51KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       94626 ops,    5750 (avg:    7884) ops/sec, 218.19KB/sec (avg: 299.15KB/sec),  0.34 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      101756 ops,    7129 (avg:    7826) ops/sec, 270.49KB/sec (avg: 296.95KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      109071 ops,    7314 (avg:    7790) ops/sec, 277.53KB/sec (avg: 295.56KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      116193 ops,    7121 (avg:    7745) ops/sec, 270.26KB/sec (avg: 293.87KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      124660 ops,    8466 (avg:    7790) ops/sec, 321.27KB/sec (avg: 295.59KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      130829 ops,    6168 (avg:    7695) ops/sec, 234.06KB/sec (avg: 291.97KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      136558 ops,    5728 (avg:    7585) ops/sec, 217.36KB/sec (avg: 287.82KB/sec),  0.34 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:      142794 ops,    6235 (avg:    7514) ops/sec, 236.62KB/sec (avg: 285.13KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:      150163 ops,    7368 (avg:    7507) ops/sec, 279.62KB/sec (avg: 284.85KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      156332 ops,    6168 (avg:    7443) ops/sec, 234.01KB/sec (avg: 282.43KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:      165520 ops,    9187 (avg:    7522) ops/sec, 348.56KB/sec (avg: 285.44KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:      173222 ops,    7701 (avg:    7530) ops/sec, 292.25KB/sec (avg: 285.73KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:      181144 ops,    7921 (avg:    7546) ops/sec, 300.54KB/sec (avg: 286.35KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:      190457 ops,    9312 (avg:    7617) ops/sec, 353.44KB/sec (avg: 289.03KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:      198374 ops,    7916 (avg:    7629) ops/sec, 300.39KB/sec (avg: 289.47KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:      207308 ops,    8933 (avg:    7677) ops/sec, 338.94KB/sec (avg: 291.30KB/sec),  0.22 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      217225 ops,    9915 (avg:    7757) ops/sec, 376.31KB/sec (avg: 294.34KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      227265 ops,   10038 (avg:    7835) ops/sec, 380.94KB/sec (avg: 297.33KB/sec),  0.19 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      238969 ops,   10038 (avg:    7965) ops/sec, 380.94KB/sec (avg: 302.24KB/sec),  0.19 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         724.16          ---          ---      0.25400        53.19
Gets        7241.45      6581.38       660.06      0.24400       249.05
Totals      7965.61      6581.38       660.06      0.24500       302.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00046
GET       0.059      0.00092
GET       0.060      0.00138
GET       0.061      0.00368
GET       0.062      0.00506
GET       0.063      0.00736
GET       0.064      0.01013
GET       0.065      0.01105
GET       0.066      0.01565
GET       0.067      0.02117
GET       0.068      0.03084
GET       0.069      0.04327
GET       0.070      0.05524
GET       0.071      0.07043
GET       0.072      0.09206
GET       0.073      0.11462
GET       0.074      0.14224
GET       0.075      0.17860
GET       0.076      0.21635
GET       0.077      0.26146
GET       0.078      0.31301
GET       0.079      0.37561
GET       0.080      0.45709
GET       0.081      0.53350
GET       0.082      0.63707
GET       0.083      0.75307
GET       0.084      0.88794
GET       0.085      1.03478
GET       0.086      1.20924
GET       0.087      1.40671
GET       0.088      1.62812
GET       0.089      1.86196
GET       0.090      2.12710
GET       0.091      2.44011
GET       0.092      2.80514
GET       0.093      3.20285
GET       0.094      3.65488
GET       0.095      4.14419
GET       0.096      4.61923
GET       0.097      5.10210
GET       0.098      5.59371
GET       0.099      6.08670
GET       0.100      8.67504
GET       0.110     13.57506
GET       0.120     18.50408
GET       0.130     24.96778
GET       0.140     34.63571
GET       0.150     44.15450
GET       0.160     50.80785
GET       0.170     56.02594
GET       0.180     61.08937
GET       0.190     66.38020
GET       0.200     70.67123
GET       0.210     73.80641
GET       0.220     76.20556
GET       0.230     78.35798
GET       0.240     80.44595
GET       0.250     82.15325
GET       0.260     83.49322
GET       0.270     84.58277
GET       0.280     85.58533
GET       0.290     86.57638
GET       0.300     87.45144
GET       0.310     88.19576
GET       0.320     88.80429
GET       0.330     89.35667
GET       0.340     89.93068
GET       0.350     90.45727
GET       0.360     90.87063
GET       0.370     91.27893
GET       0.380     91.67572
GET       0.390     92.05732
GET       0.400     92.40946
GET       0.410     92.72293
GET       0.420     93.01569
GET       0.430     93.28221
GET       0.440     93.54228
GET       0.450     93.78487
GET       0.460     93.99983
GET       0.470     94.18718
GET       0.480     94.39478
GET       0.490     94.58903
GET       0.500     94.76671
GET       0.510     94.92552
GET       0.520     95.08065
GET       0.530     95.21184
GET       0.540     95.34947
GET       0.550     95.47421
GET       0.560     95.59159
GET       0.570     95.70115
GET       0.580     95.81346
GET       0.590     95.90507
GET       0.600     96.00173
GET       0.610     96.09379
GET       0.620     96.18125
GET       0.630     96.24616
GET       0.640     96.32349
GET       0.650     96.39484
GET       0.660     96.46665
GET       0.670     96.53891
GET       0.680     96.60612
GET       0.690     96.66550
GET       0.700     96.72396
GET       0.710     96.76815
GET       0.720     96.81418
GET       0.730     96.86436
GET       0.740     96.91453
GET       0.750     96.94951
GET       0.760     96.98956
GET       0.770     97.03559
GET       0.780     97.08945
GET       0.790     97.12121
GET       0.800     97.15665
GET       0.810     97.18934
GET       0.820     97.22846
GET       0.830     97.26206
GET       0.840     97.29014
GET       0.850     97.31914
GET       0.860     97.34860
GET       0.870     97.38543
GET       0.880     97.42179
GET       0.890     97.44711
GET       0.900     97.47473
GET       0.910     97.49959
GET       0.920     97.52628
GET       0.930     97.54976
GET       0.940     97.57876
GET       0.950     97.60408
GET       0.960     97.63077
GET       0.970     97.65609
GET       0.980     97.67911
GET       0.990     97.69890
GET       1.000     97.81214
GET       1.100     97.98844
GET       1.200     98.14678
GET       1.300     98.29086
GET       1.400     98.42297
GET       1.500     98.54449
GET       1.600     98.65083
GET       1.700     98.74933
GET       1.800     98.83587
GET       1.900     98.90952
GET       2.000     98.98409
GET       2.100     99.04854
GET       2.200     99.11804
GET       2.300     99.18571
GET       2.400     99.23588
GET       2.500     99.28514
GET       2.600     99.32656
GET       2.700     99.37490
GET       2.800     99.42323
GET       2.900     99.45729
GET       3.000     99.48629
GET       3.100     99.51805
GET       3.200     99.54751
GET       3.300     99.57835
GET       3.400     99.60966
GET       3.500     99.63819
GET       3.600     99.65845
GET       3.700     99.68146
GET       3.800     99.70678
GET       3.900     99.72565
GET       4.000     99.74038
GET       4.100     99.75419
GET       4.200     99.77076
GET       4.300     99.78734
GET       4.400     99.79654
GET       4.500     99.80943
GET       4.600     99.82370
GET       4.700     99.83613
GET       4.800     99.84534
GET       4.900     99.85822
GET       5.000     99.86835
GET       5.100     99.87710
GET       5.200     99.88584
GET       5.300     99.88999
GET       5.400     99.89689
GET       5.500     99.90472
GET       5.600     99.91208
GET       5.700     99.91760
GET       5.800     99.92083
GET       5.900     99.92451
GET       6.000     99.93049
GET       6.100     99.93694
GET       6.200     99.94200
GET       6.300     99.94660
GET       6.400     99.95029
GET       6.500     99.95397
GET       6.600     99.95719
GET       6.700     99.95765
GET       6.800     99.95995
GET       6.900     99.96225
GET       7.000     99.96318
GET       7.100     99.96410
GET       7.200     99.96594
GET       7.300     99.96778
GET       7.400     99.96870
GET       7.500     99.97192
GET       7.600     99.97284
GET       7.700     99.97468
GET       7.800     99.97560
GET       7.900     99.97698
GET       8.000     99.97929
GET       8.100     99.98205
GET       8.200     99.98251
GET       8.300     99.98527
GET       8.500     99.98665
GET       8.600     99.98757
GET       8.800     99.98849
GET       8.900     99.98895
GET       9.000     99.98987
GET       9.100     99.99033
GET       9.200     99.99171
GET       9.400     99.99264
GET       9.500     99.99310
GET       9.700     99.99356
GET      10.000     99.99540
GET      11.000     99.99770
GET      12.000     99.99862
GET      13.000     99.99908
GET      16.000    100.00000
