[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       35423 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       70456 ops,   35029 (avg:   35228) ops/sec, 1.32MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:      106073 ops,   35613 (avg:   35356) ops/sec, 1.34MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:      141515 ops,   35438 (avg:   35376) ops/sec, 1.34MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:      176280 ops,   34761 (avg:   35253) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  2 threads:      211404 ops,   35120 (avg:   35231) ops/sec, 1.32MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  2 threads:      246014 ops,   34606 (avg:   35142) ops/sec, 1.30MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  2 threads:      281293 ops,   35275 (avg:   35158) ops/sec, 1.33MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  2 threads:      316749 ops,   35452 (avg:   35191) ops/sec, 1.34MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  2 threads:      351873 ops,   35120 (avg:   35184) ops/sec, 1.32MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  2 threads:      386659 ops,   34781 (avg:   35147) ops/sec, 1.31MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      421266 ops,   34603 (avg:   35102) ops/sec, 1.31MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  2 threads:      456972 ops,   35702 (avg:   35148) ops/sec, 1.35MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  2 threads:      492273 ops,   35297 (avg:   35159) ops/sec, 1.33MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  2 threads:      527598 ops,   35321 (avg:   35170) ops/sec, 1.33MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  2 threads:      563158 ops,   35556 (avg:   35194) ops/sec, 1.34MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      597637 ops,   34475 (avg:   35151) ops/sec, 1.30MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  2 threads:      632292 ops,   34651 (avg:   35124) ops/sec, 1.31MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      667017 ops,   34721 (avg:   35102) ops/sec, 1.31MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  2 threads:      701603 ops,   34581 (avg:   35076) ops/sec, 1.30MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  2 threads:      737027 ops,   35420 (avg:   35093) ops/sec, 1.34MB/sec (avg: 1.32MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  2 threads:      772900 ops,   35868 (avg:   35128) ops/sec, 1.35MB/sec (avg: 1.32MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  2 threads:      808075 ops,   35170 (avg:   35130) ops/sec, 1.33MB/sec (avg: 1.32MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  2 threads:      843522 ops,   35443 (avg:   35143) ops/sec, 1.34MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  2 threads:      878913 ops,   35382 (avg:   35152) ops/sec, 1.33MB/sec (avg: 1.33MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      913850 ops,   34933 (avg:   35144) ops/sec, 1.32MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  2 threads:      948833 ops,   34979 (avg:   35138) ops/sec, 1.32MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  2 threads:      983891 ops,   35053 (avg:   35135) ops/sec, 1.32MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  2 threads:     1018764 ops,   34868 (avg:   35126) ops/sec, 1.32MB/sec (avg: 1.32MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:     1055349 ops,   34868 (avg:   35178) ops/sec, 1.32MB/sec (avg: 1.33MB/sec),  0.23 (avg:  0.22) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3198.12          ---          ---      0.22600       237.07
Gets       31980.07     23153.50      8826.57      0.22400      1121.46
Totals     35178.20     23153.50      8826.57      0.22400      1358.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00010
GET       0.066      0.00063
GET       0.067      0.00115
GET       0.068      0.00125
GET       0.069      0.00156
GET       0.070      0.00198
GET       0.071      0.00229
GET       0.072      0.00271
GET       0.073      0.00396
GET       0.074      0.00552
GET       0.075      0.00750
GET       0.076      0.00917
GET       0.077      0.01188
GET       0.078      0.01376
GET       0.079      0.01730
GET       0.080      0.02085
GET       0.081      0.02616
GET       0.082      0.03294
GET       0.083      0.04086
GET       0.084      0.04899
GET       0.085      0.05952
GET       0.086      0.07056
GET       0.087      0.08307
GET       0.088      0.10079
GET       0.089      0.12487
GET       0.090      0.15166
GET       0.091      0.18501
GET       0.092      0.22337
GET       0.093      0.26787
GET       0.094      0.32343
GET       0.095      0.38607
GET       0.096      0.45737
GET       0.097      0.53116
GET       0.098      0.60944
GET       0.099      0.69554
GET       0.100      1.24192
GET       0.110      3.11870
GET       0.120      6.54697
GET       0.130     12.28960
GET       0.140     20.73931
GET       0.150     28.00861
GET       0.160     31.70997
GET       0.170     33.64898
GET       0.180     34.64137
GET       0.190     35.31689
GET       0.200     36.08810
GET       0.210     37.38286
GET       0.220     39.79154
GET       0.230     43.74274
GET       0.240     49.57093
GET       0.250     56.54432
GET       0.260     64.12964
GET       0.270     72.25822
GET       0.280     80.17594
GET       0.290     87.12515
GET       0.300     91.94553
GET       0.310     95.08727
GET       0.320     97.13812
GET       0.330     98.39255
GET       0.340     99.10319
GET       0.350     99.46884
GET       0.360     99.64697
GET       0.370     99.73463
GET       0.380     99.77997
GET       0.390     99.80446
GET       0.400     99.82176
GET       0.410     99.83729
GET       0.420     99.84928
GET       0.430     99.86367
GET       0.440     99.87972
GET       0.450     99.89692
GET       0.460     99.91578
GET       0.470     99.93611
GET       0.480     99.95132
GET       0.490     99.96394
GET       0.500     99.97321
GET       0.510     99.98113
GET       0.520     99.98728
GET       0.530     99.99104
GET       0.540     99.99448
GET       0.550     99.99604
GET       0.560     99.99760
GET       0.570     99.99854
GET       0.580     99.99917
GET       0.590     99.99958
GET       0.600     99.99990
GET       0.640    100.00000
