[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       35318 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       72553 ops,   37230 (avg:   36276) ops/sec, 1.40MB/sec (avg: 1.37MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:      109415 ops,   36857 (avg:   36470) ops/sec, 1.39MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  2 threads:      145295 ops,   35876 (avg:   36321) ops/sec, 1.35MB/sec (avg: 1.37MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  2 threads:      182289 ops,   36990 (avg:   36455) ops/sec, 1.39MB/sec (avg: 1.37MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  2 threads:      220021 ops,   37727 (avg:   36667) ops/sec, 1.42MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  2 threads:      256660 ops,   36634 (avg:   36662) ops/sec, 1.38MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  2 threads:      294360 ops,   37696 (avg:   36791) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  2 threads:      330913 ops,   36548 (avg:   36764) ops/sec, 1.38MB/sec (avg: 1.39MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  2 threads:      367830 ops,   36913 (avg:   36779) ops/sec, 1.39MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      404513 ops,   36679 (avg:   36770) ops/sec, 1.38MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  2 threads:      441393 ops,   36876 (avg:   36779) ops/sec, 1.39MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      477925 ops,   36528 (avg:   36760) ops/sec, 1.38MB/sec (avg: 1.39MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  2 threads:      513841 ops,   35911 (avg:   36699) ops/sec, 1.35MB/sec (avg: 1.38MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      549426 ops,   35581 (avg:   36624) ops/sec, 1.34MB/sec (avg: 1.38MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      586220 ops,   36790 (avg:   36635) ops/sec, 1.39MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      623068 ops,   36844 (avg:   36647) ops/sec, 1.39MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      660144 ops,   37070 (avg:   36671) ops/sec, 1.40MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  2 threads:      696846 ops,   36698 (avg:   36672) ops/sec, 1.38MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  2 threads:      733948 ops,   37097 (avg:   36693) ops/sec, 1.40MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      770572 ops,   36620 (avg:   36690) ops/sec, 1.38MB/sec (avg: 1.38MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  2 threads:      808280 ops,   37703 (avg:   36736) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  2 threads:      845123 ops,   36839 (avg:   36740) ops/sec, 1.39MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  2 threads:      882353 ops,   37226 (avg:   36761) ops/sec, 1.40MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  2 threads:      919411 ops,   37054 (avg:   36772) ops/sec, 1.40MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      957226 ops,   37810 (avg:   36812) ops/sec, 1.43MB/sec (avg: 1.39MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      993777 ops,   36547 (avg:   36802) ops/sec, 1.38MB/sec (avg: 1.39MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:     1029775 ops,   35993 (avg:   36774) ops/sec, 1.36MB/sec (avg: 1.39MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:     1067440 ops,   37660 (avg:   36804) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1104853 ops,   37660 (avg:   36828) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  0.32 (avg:  0.32) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3348.22          ---          ---      0.32400       248.19
Gets       33480.05     13296.74     20183.31      0.32200      1174.05
Totals     36828.27     13296.74     20183.31      0.32200      1422.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00010
GET       0.078      0.00020
GET       0.082      0.00030
GET       0.091      0.00040
GET       0.093      0.00070
GET       0.096      0.00110
GET       0.097      0.00129
GET       0.098      0.00159
GET       0.100      0.00249
GET       0.110      0.00528
GET       0.120      0.00956
GET       0.130      0.01623
GET       0.140      0.03515
GET       0.150      0.08771
GET       0.160      0.26075
GET       0.170      0.64585
GET       0.180      1.55226
GET       0.190      3.66077
GET       0.200      7.82781
GET       0.210     14.47283
GET       0.220     23.52256
GET       0.230     33.98098
GET       0.240     43.95951
GET       0.250     50.78036
GET       0.260     54.65718
GET       0.270     56.82802
GET       0.280     57.97725
GET       0.290     58.52992
GET       0.300     58.76259
GET       0.310     58.85847
GET       0.320     58.90347
GET       0.330     58.93414
GET       0.340     58.97386
GET       0.350     59.03400
GET       0.360     59.15078
GET       0.370     59.36544
GET       0.380     59.79445
GET       0.390     60.57292
GET       0.400     61.87488
GET       0.410     63.88841
GET       0.420     66.71675
GET       0.430     70.51869
GET       0.440     75.10369
GET       0.450     79.87796
GET       0.460     84.39346
GET       0.470     88.53521
GET       0.480     92.09971
GET       0.490     94.87946
GET       0.500     96.76625
GET       0.510     97.98597
GET       0.520     98.76484
GET       0.530     99.24781
GET       0.540     99.51583
GET       0.550     99.65532
GET       0.560     99.72939
GET       0.570     99.77121
GET       0.580     99.79411
GET       0.590     99.81014
GET       0.600     99.82437
GET       0.610     99.84100
GET       0.620     99.85922
GET       0.630     99.88202
GET       0.640     99.90034
GET       0.650     99.91856
GET       0.660     99.93608
GET       0.670     99.95141
GET       0.680     99.96296
GET       0.690     99.97620
GET       0.700     99.98427
GET       0.710     99.98905
GET       0.720     99.99323
GET       0.730     99.99612
GET       0.740     99.99811
GET       0.750     99.99910
GET       0.760     99.99940
GET       0.770     99.99970
GET       0.780     99.99990
GET       0.860    100.00000
