[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       33820 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       66756 ops,   32931 (avg:   33377) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:      101050 ops,   34289 (avg:   33681) ops/sec, 1.29MB/sec (avg: 1.27MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:      134016 ops,   32962 (avg:   33502) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:      166856 ops,   32836 (avg:   33368) ops/sec, 1.24MB/sec (avg: 1.26MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:      199613 ops,   32753 (avg:   33266) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      232554 ops,   32937 (avg:   33219) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      265471 ops,   32913 (avg:   33181) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      298010 ops,   32535 (avg:   33109) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      332004 ops,   33990 (avg:   33197) ops/sec, 1.28MB/sec (avg: 1.25MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      365324 ops,   33316 (avg:   33208) ops/sec, 1.26MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      397857 ops,   32529 (avg:   33151) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      430746 ops,   32884 (avg:   33131) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      463560 ops,   32809 (avg:   33108) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      497492 ops,   33928 (avg:   33163) ops/sec, 1.28MB/sec (avg: 1.25MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      530853 ops,   33357 (avg:   33175) ops/sec, 1.26MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      564350 ops,   33493 (avg:   33193) ops/sec, 1.26MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      598286 ops,   33932 (avg:   33234) ops/sec, 1.28MB/sec (avg: 1.25MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      632062 ops,   33772 (avg:   33263) ops/sec, 1.27MB/sec (avg: 1.25MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      665801 ops,   33735 (avg:   33286) ops/sec, 1.27MB/sec (avg: 1.26MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      698826 ops,   33021 (avg:   33274) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      731611 ops,   32780 (avg:   33251) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      764768 ops,   33152 (avg:   33247) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      798746 ops,   33973 (avg:   33277) ops/sec, 1.28MB/sec (avg: 1.26MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      831801 ops,   33050 (avg:   33268) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      864783 ops,   32977 (avg:   33257) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      897358 ops,   32570 (avg:   33232) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      930225 ops,   32862 (avg:   33218) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      963047 ops,   32817 (avg:   33205) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      997375 ops,   32817 (avg:   33245) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  0.24 (avg:  0.24) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3022.44          ---          ---      0.23900       224.05
Gets       30223.11     21874.65      8348.46      0.23700      1059.85
Totals     33245.55     21874.65      8348.46      0.23700      1283.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00011
GET       0.065      0.00022
GET       0.066      0.00033
GET       0.067      0.00044
GET       0.068      0.00066
GET       0.069      0.00099
GET       0.070      0.00132
GET       0.071      0.00187
GET       0.072      0.00232
GET       0.073      0.00276
GET       0.074      0.00375
GET       0.075      0.00496
GET       0.076      0.00596
GET       0.077      0.00728
GET       0.078      0.00971
GET       0.079      0.01279
GET       0.080      0.01588
GET       0.081      0.02062
GET       0.082      0.02559
GET       0.083      0.03077
GET       0.084      0.03706
GET       0.085      0.04334
GET       0.086      0.05128
GET       0.087      0.05923
GET       0.088      0.07334
GET       0.089      0.09011
GET       0.090      0.10875
GET       0.091      0.13113
GET       0.092      0.16135
GET       0.093      0.19213
GET       0.094      0.23315
GET       0.095      0.28543
GET       0.096      0.34113
GET       0.097      0.39219
GET       0.098      0.44954
GET       0.099      0.51616
GET       0.100      0.95147
GET       0.110      2.42417
GET       0.120      4.87459
GET       0.130      8.87636
GET       0.140     14.98454
GET       0.150     20.34099
GET       0.160     23.13276
GET       0.170     24.59752
GET       0.180     25.39878
GET       0.190     26.09648
GET       0.200     26.92751
GET       0.210     28.26544
GET       0.220     30.58958
GET       0.230     34.41322
GET       0.240     40.87058
GET       0.250     48.97072
GET       0.260     57.70480
GET       0.270     67.01746
GET       0.280     76.24586
GET       0.290     84.62503
GET       0.300     90.54253
GET       0.310     94.27253
GET       0.320     96.64575
GET       0.330     98.12441
GET       0.340     98.96173
GET       0.350     99.37697
GET       0.360     99.58112
GET       0.370     99.68192
GET       0.380     99.73442
GET       0.390     99.76321
GET       0.400     99.78063
GET       0.410     99.79828
GET       0.420     99.81504
GET       0.430     99.83401
GET       0.440     99.85210
GET       0.450     99.87250
GET       0.460     99.89567
GET       0.470     99.91662
GET       0.480     99.93769
GET       0.490     99.95224
GET       0.500     99.96250
GET       0.510     99.97265
GET       0.520     99.98070
GET       0.530     99.98566
GET       0.540     99.99029
GET       0.550     99.99382
GET       0.560     99.99636
GET       0.570     99.99779
GET       0.580     99.99868
GET       0.590     99.99912
GET       0.600     99.99967
GET       0.610     99.99989
GET       0.630    100.00000
