[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6023 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       15691 ops,    9667 (avg:    7845) ops/sec, 373.16KB/sec (avg: 302.90KB/sec),  0.41 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       27719 ops,   12026 (avg:    9239) ops/sec, 464.18KB/sec (avg: 356.66KB/sec),  0.33 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       34682 ops,    6962 (avg:    8669) ops/sec, 268.76KB/sec (avg: 334.68KB/sec),  0.57 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       45117 ops,   10433 (avg:    9022) ops/sec, 402.73KB/sec (avg: 348.29KB/sec),  0.38 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:       57939 ops,   12819 (avg:    9655) ops/sec, 494.83KB/sec (avg: 372.72KB/sec),  0.31 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:       70640 ops,   12699 (avg:   10090) ops/sec, 490.11KB/sec (avg: 389.49KB/sec),  0.31 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       83716 ops,   13074 (avg:   10463) ops/sec, 504.73KB/sec (avg: 403.89KB/sec),  0.30 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:       97002 ops,   13284 (avg:   10777) ops/sec, 512.74KB/sec (avg: 415.99KB/sec),  0.30 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      109315 ops,   12311 (avg:   10930) ops/sec, 475.24KB/sec (avg: 421.91KB/sec),  0.32 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      117851 ops,    8535 (avg:   10712) ops/sec, 329.54KB/sec (avg: 413.52KB/sec),  0.46 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      126270 ops,    8418 (avg:   10521) ops/sec, 324.91KB/sec (avg: 406.13KB/sec),  0.47 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      138600 ops,   12328 (avg:   10660) ops/sec, 475.95KB/sec (avg: 411.50KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      147845 ops,    9244 (avg:   10559) ops/sec, 356.82KB/sec (avg: 407.60KB/sec),  0.43 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      162062 ops,   14215 (avg:   10803) ops/sec, 548.65KB/sec (avg: 417.00KB/sec),  0.28 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      175043 ops,   12979 (avg:   10939) ops/sec, 501.02KB/sec (avg: 422.25KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  2 threads:      180919 ops,    5875 (avg:   10641) ops/sec, 226.76KB/sec (avg: 410.75KB/sec),  0.68 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      186612 ops,    5692 (avg:   10366) ops/sec, 219.79KB/sec (avg: 400.14KB/sec),  0.70 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      191693 ops,    5080 (avg:   10088) ops/sec, 196.08KB/sec (avg: 389.40KB/sec),  0.78 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      201158 ops,    9464 (avg:   10056) ops/sec, 365.32KB/sec (avg: 388.20KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      212341 ops,   11182 (avg:   10110) ops/sec, 431.62KB/sec (avg: 390.26KB/sec),  0.35 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      217755 ops,    5413 (avg:    9897) ops/sec, 208.98KB/sec (avg: 382.02KB/sec),  0.73 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      227857 ops,   10101 (avg:    9905) ops/sec, 389.87KB/sec (avg: 382.37KB/sec),  0.39 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      240241 ops,   12382 (avg:   10009) ops/sec, 477.97KB/sec (avg: 386.35KB/sec),  0.32 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      253831 ops,   13588 (avg:   10152) ops/sec, 524.64KB/sec (avg: 391.88KB/sec),  0.29 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      268820 ops,   14987 (avg:   10338) ops/sec, 578.46KB/sec (avg: 399.06KB/sec),  0.26 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      285093 ops,   16271 (avg:   10557) ops/sec, 628.08KB/sec (avg: 407.54KB/sec),  0.24 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      302052 ops,   16956 (avg:   10786) ops/sec, 654.57KB/sec (avg: 416.36KB/sec),  0.23 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      320053 ops,   17998 (avg:   11035) ops/sec, 694.73KB/sec (avg: 425.96KB/sec),  0.22 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      340663 ops,   17998 (avg:   11355) ops/sec, 694.73KB/sec (avg: 438.32KB/sec),  0.22 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1032.40          ---          ---      0.35100        76.52
Gets       10323.02      3365.30      6957.73      0.34600       361.80
Totals     11355.42      3365.30      6957.73      0.34600       438.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.24448
SET       4.000     99.55444
SET       5.000     99.60287
SET       8.000     99.88377
SET       9.000     99.88699
SET      11.000     99.89022
SET      12.000     99.95157
SET      16.000     99.99031
SET      17.000     99.99354
SET      20.000    100.00000
---
GET       0.064      0.00032
GET       0.068      0.00065
GET       0.071      0.00097
GET       0.072      0.00129
GET       0.073      0.00194
GET       0.074      0.00291
GET       0.075      0.00323
GET       0.076      0.00484
GET       0.077      0.00581
GET       0.078      0.00646
GET       0.079      0.00872
GET       0.080      0.01130
GET       0.081      0.01518
GET       0.082      0.01905
GET       0.083      0.02519
GET       0.084      0.03326
GET       0.085      0.03972
GET       0.086      0.05005
GET       0.087      0.06006
GET       0.088      0.07588
GET       0.089      0.09849
GET       0.090      0.12593
GET       0.091      0.15467
GET       0.092      0.19213
GET       0.093      0.23636
GET       0.094      0.29901
GET       0.095      0.39071
GET       0.096      0.46982
GET       0.097      0.53925
GET       0.098      0.60286
GET       0.099      0.68326
GET       0.100      1.10465
GET       0.110      2.04752
GET       0.120      3.05240
GET       0.130      4.55002
GET       0.140      7.87882
GET       0.150     11.46691
GET       0.160     13.68945
GET       0.170     15.40600
GET       0.180     17.72702
GET       0.190     21.42846
GET       0.200     24.94002
GET       0.210     27.63884
GET       0.220     30.11583
GET       0.230     32.94510
GET       0.240     36.54869
GET       0.250     40.05961
GET       0.260     43.25731
GET       0.270     46.48892
GET       0.280     50.13546
GET       0.290     54.61605
GET       0.300     58.82186
GET       0.310     62.50521
GET       0.320     65.77395
GET       0.330     69.23902
GET       0.340     73.02892
GET       0.350     76.31316
GET       0.360     78.97872
GET       0.370     81.19254
GET       0.380     83.26784
GET       0.390     85.22237
GET       0.400     86.74808
GET       0.410     87.95671
GET       0.420     88.92509
GET       0.430     89.75947
GET       0.440     90.50731
GET       0.450     91.10856
GET       0.460     91.61648
GET       0.470     92.04110
GET       0.480     92.46055
GET       0.490     92.86321
GET       0.500     93.23681
GET       0.510     93.59039
GET       0.520     93.91458
GET       0.530     94.24814
GET       0.540     94.58105
GET       0.550     94.88296
GET       0.560     95.14936
GET       0.570     95.39380
GET       0.580     95.63145
GET       0.590     95.85038
GET       0.600     96.03702
GET       0.610     96.19750
GET       0.620     96.33570
GET       0.630     96.45324
GET       0.640     96.56529
GET       0.650     96.64666
GET       0.660     96.72319
GET       0.670     96.77776
GET       0.680     96.83297
GET       0.690     96.87204
GET       0.700     96.90466
GET       0.710     96.93985
GET       0.720     96.97117
GET       0.730     96.99539
GET       0.740     97.02284
GET       0.750     97.05255
GET       0.760     97.07773
GET       0.770     97.10550
GET       0.780     97.13489
GET       0.790     97.17267
GET       0.800     97.20496
GET       0.810     97.24306
GET       0.820     97.28600
GET       0.830     97.33153
GET       0.840     97.38772
GET       0.850     97.44294
GET       0.860     97.49008
GET       0.870     97.55078
GET       0.880     97.61763
GET       0.890     97.68188
GET       0.900     97.73968
GET       0.910     97.80459
GET       0.920     97.87982
GET       0.930     97.95312
GET       0.940     98.02481
GET       0.950     98.09746
GET       0.960     98.16462
GET       0.970     98.23857
GET       0.980     98.30541
GET       0.990     98.38097
GET       1.000     98.75069
GET       1.100     99.22374
GET       1.200     99.42039
GET       1.300     99.45882
GET       1.400     99.46495
GET       1.500     99.46689
GET       4.100     99.46979
GET       4.200     99.48852
GET       4.300     99.50983
GET       4.400     99.54632
GET       4.500     99.56537
GET       4.600     99.57474
GET       4.700     99.57958
GET       4.800     99.58023
GET       4.900     99.58507
GET       5.000     99.58830
GET       5.100     99.59411
GET       5.200     99.59573
GET       5.300     99.59669
GET       7.400     99.59702
GET       7.500     99.59734
GET       8.000     99.59799
GET       8.100     99.60348
GET       8.200     99.65546
GET       8.300     99.69712
GET       8.400     99.77526
GET       8.500     99.81498
GET       8.600     99.83241
GET       8.700     99.83919
GET       8.800     99.84339
GET       8.900     99.84856
GET       9.000     99.85308
GET       9.100     99.85986
GET       9.200     99.86180
GET       9.300     99.86277
GET      11.000     99.86374
GET      12.000     99.93607
GET      13.000     99.94930
GET      14.000     99.95060
GET      16.000     99.98612
GET      17.000     99.99354
GET      18.000     99.99419
GET      20.000     99.99968
GET      21.000    100.00000
