[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13112 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24170 ops,   11056 (avg:   12084) ops/sec, 425.20KB/sec (avg: 464.73KB/sec),  0.36 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:       34123 ops,    9951 (avg:   11373) ops/sec, 382.76KB/sec (avg: 437.41KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       41373 ops,    7249 (avg:   10342) ops/sec, 278.71KB/sec (avg: 397.73KB/sec),  0.55 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:       48637 ops,    7263 (avg:    9726) ops/sec, 279.33KB/sec (avg: 374.05KB/sec),  0.55 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:       66223 ops,   17583 (avg:   11036) ops/sec, 676.15KB/sec (avg: 424.40KB/sec),  0.22 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  2 threads:       87556 ops,   21330 (avg:   12506) ops/sec, 820.00KB/sec (avg: 480.92KB/sec),  0.18 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:      106972 ops,   19413 (avg:   13370) ops/sec, 746.65KB/sec (avg: 514.14KB/sec),  0.20 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      121000 ops,   14025 (avg:   13443) ops/sec, 539.19KB/sec (avg: 516.92KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      133752 ops,   12750 (avg:   13373) ops/sec, 490.33KB/sec (avg: 514.26KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      144833 ops,   11079 (avg:   13165) ops/sec, 426.12KB/sec (avg: 506.25KB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      154398 ops,    9564 (avg:   12865) ops/sec, 367.87KB/sec (avg: 494.72KB/sec),  0.41 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      160211 ops,    5812 (avg:   12322) ops/sec, 223.59KB/sec (avg: 473.86KB/sec),  0.68 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  2 threads:      170262 ops,   10050 (avg:   12160) ops/sec, 386.54KB/sec (avg: 467.62KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      182872 ops,   12608 (avg:   12190) ops/sec, 484.92KB/sec (avg: 468.78KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      196082 ops,   13208 (avg:   12253) ops/sec, 507.86KB/sec (avg: 471.22KB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      209082 ops,   12998 (avg:   12297) ops/sec, 500.07KB/sec (avg: 472.92KB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      214354 ops,    5271 (avg:   11907) ops/sec, 202.77KB/sec (avg: 457.91KB/sec),  0.75 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  2 threads:      222943 ops,    8588 (avg:   11732) ops/sec, 330.18KB/sec (avg: 451.19KB/sec),  0.46 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      232726 ops,    9782 (avg:   11635) ops/sec, 376.20KB/sec (avg: 447.44KB/sec),  0.40 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      245780 ops,   13052 (avg:   11702) ops/sec, 501.87KB/sec (avg: 450.03KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      257709 ops,   11927 (avg:   11712) ops/sec, 458.58KB/sec (avg: 450.42KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  2 threads:      270776 ops,   13065 (avg:   11771) ops/sec, 502.27KB/sec (avg: 452.67KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      283000 ops,   12222 (avg:   11790) ops/sec, 469.92KB/sec (avg: 453.39KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  2 threads:      295036 ops,   12034 (avg:   11800) ops/sec, 462.80KB/sec (avg: 453.77KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  2 threads:      306478 ops,   11441 (avg:   11786) ops/sec, 439.91KB/sec (avg: 453.23KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  2 threads:      314419 ops,    7940 (avg:   11644) ops/sec, 305.31KB/sec (avg: 447.75KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      330251 ops,   15830 (avg:   11793) ops/sec, 608.79KB/sec (avg: 453.51KB/sec),  0.25 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  2 threads:      351621 ops,   21368 (avg:   12123) ops/sec, 821.46KB/sec (avg: 466.19KB/sec),  0.18 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      373208 ops,   21368 (avg:   12440) ops/sec, 821.46KB/sec (avg: 478.36KB/sec),  0.18 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1130.93          ---          ---      0.31300        83.65
Gets       11309.30      6727.81      4581.49      0.31600       394.72
Totals     12440.23      6727.81      4581.49      0.31600       478.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00029
GET       0.069      0.00059
GET       0.070      0.00088
GET       0.071      0.00118
GET       0.072      0.00147
GET       0.073      0.00206
GET       0.074      0.00236
GET       0.076      0.00324
GET       0.077      0.00354
GET       0.078      0.00413
GET       0.079      0.00442
GET       0.080      0.00531
GET       0.081      0.00678
GET       0.082      0.00796
GET       0.083      0.01002
GET       0.084      0.01149
GET       0.085      0.01356
GET       0.086      0.01739
GET       0.087      0.02122
GET       0.088      0.02564
GET       0.089      0.03183
GET       0.090      0.03891
GET       0.091      0.04657
GET       0.092      0.05453
GET       0.093      0.06573
GET       0.094      0.07899
GET       0.095      0.09019
GET       0.096      0.10257
GET       0.097      0.11583
GET       0.098      0.12762
GET       0.099      0.14295
GET       0.100      0.23550
GET       0.110      0.47394
GET       0.120      0.92873
GET       0.130      2.20290
GET       0.140      6.07610
GET       0.150     12.02606
GET       0.160     17.34585
GET       0.170     22.23444
GET       0.180     27.78560
GET       0.190     34.76951
GET       0.200     40.36784
GET       0.210     43.68928
GET       0.220     45.86006
GET       0.230     47.69836
GET       0.240     49.70614
GET       0.250     51.62697
GET       0.260     53.35416
GET       0.270     55.17979
GET       0.280     57.53065
GET       0.290     60.62367
GET       0.300     63.72937
GET       0.310     66.54297
GET       0.320     69.23691
GET       0.330     72.20850
GET       0.340     75.45184
GET       0.350     78.28814
GET       0.360     80.69087
GET       0.370     82.79504
GET       0.380     84.78484
GET       0.390     86.66293
GET       0.400     88.19323
GET       0.410     89.37014
GET       0.420     90.34544
GET       0.430     91.23379
GET       0.440     92.01721
GET       0.450     92.64148
GET       0.460     93.16759
GET       0.470     93.63004
GET       0.480     94.06419
GET       0.490     94.47359
GET       0.500     94.80547
GET       0.510     95.10080
GET       0.520     95.37697
GET       0.530     95.66494
GET       0.540     95.94406
GET       0.550     96.19135
GET       0.560     96.41388
GET       0.570     96.64230
GET       0.580     96.86365
GET       0.590     97.05907
GET       0.600     97.23621
GET       0.610     97.40480
GET       0.620     97.56602
GET       0.630     97.71840
GET       0.640     97.86047
GET       0.650     97.97984
GET       0.660     98.09037
GET       0.670     98.18085
GET       0.680     98.27399
GET       0.690     98.35092
GET       0.700     98.42195
GET       0.710     98.48090
GET       0.720     98.52983
GET       0.730     98.58170
GET       0.740     98.61648
GET       0.750     98.65303
GET       0.760     98.68074
GET       0.770     98.70520
GET       0.780     98.72730
GET       0.790     98.74735
GET       0.800     98.76208
GET       0.810     98.77417
GET       0.820     98.78714
GET       0.830     98.80129
GET       0.840     98.81366
GET       0.850     98.82369
GET       0.860     98.83548
GET       0.870     98.84815
GET       0.880     98.86200
GET       0.890     98.86878
GET       0.900     98.88647
GET       0.910     98.89796
GET       0.920     98.91034
GET       0.930     98.92508
GET       0.940     98.93775
GET       0.950     98.95131
GET       0.960     98.96516
GET       0.970     98.98078
GET       0.980     98.99699
GET       0.990     99.01497
GET       1.000     99.12049
GET       1.100     99.29350
GET       1.200     99.40079
GET       1.300     99.46033
GET       1.400     99.48744
GET       1.500     99.50012
GET       1.600     99.50454
GET       1.700     99.50572
GET       1.800     99.50601
GET       1.900     99.50631
GET       2.000     99.50719
GET       2.100     99.50837
GET       2.200     99.50867
GET       2.300     99.50896
GET       2.500     99.50955
GET       2.600     99.50984
GET       2.900     99.51043
GET       3.200     99.51102
GET       4.100     99.51751
GET       4.200     99.54433
GET       4.300     99.57793
GET       4.400     99.62214
GET       4.500     99.64484
GET       4.600     99.65073
GET       4.700     99.65368
GET       4.800     99.65515
GET       4.900     99.65545
GET       5.000     99.65633
GET       5.100     99.65839
GET       5.200     99.65898
GET       6.800     99.65987
GET       6.900     99.66016
GET       8.000     99.66164
GET       8.100     99.67402
GET       8.200     99.72972
GET       8.300     99.76951
GET       8.400     99.81254
GET       8.500     99.83465
GET       8.600     99.84379
GET       8.700     99.84939
GET       8.800     99.85233
GET       8.900     99.85322
GET       9.000     99.85381
GET       9.100     99.85528
GET       9.200     99.85705
GET       9.300     99.85734
GET       9.400     99.85852
GET       9.500     99.86059
GET       9.600     99.86177
GET      11.000     99.86678
GET      12.000     99.94518
GET      13.000     99.95756
GET      16.000     99.99234
GET      17.000     99.99469
GET      20.000    100.00000
