[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10046 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18803 ops,    8755 (avg:    9401) ops/sec, 436.36KB/sec (avg: 425.76KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       27638 ops,    8834 (avg:    9212) ops/sec, 493.04KB/sec (avg: 448.19KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       35371 ops,    7732 (avg:    8842) ops/sec, 463.09KB/sec (avg: 451.91KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       43723 ops,    8351 (avg:    8743) ops/sec, 523.14KB/sec (avg: 466.16KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       52991 ops,    9267 (avg:    8831) ops/sec, 597.68KB/sec (avg: 488.08KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       61758 ops,    8766 (avg:    8821) ops/sec, 575.57KB/sec (avg: 500.58KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       70559 ops,    8800 (avg:    8819) ops/sec, 589.46KB/sec (avg: 511.69KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       79592 ops,    9032 (avg:    8842) ops/sec, 610.55KB/sec (avg: 522.67KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       87944 ops,    8351 (avg:    8793) ops/sec, 569.37KB/sec (avg: 527.34KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       96403 ops,    8458 (avg:    8763) ops/sec, 577.74KB/sec (avg: 531.92KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      105168 ops,    8764 (avg:    8763) ops/sec, 598.73KB/sec (avg: 537.49KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      114063 ops,    8894 (avg:    8773) ops/sec, 608.77KB/sec (avg: 542.97KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      123659 ops,    9595 (avg:    8831) ops/sec, 658.15KB/sec (avg: 551.20KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      132254 ops,    8594 (avg:    8816) ops/sec, 591.36KB/sec (avg: 553.88KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      141387 ops,    9132 (avg:    8835) ops/sec, 628.35KB/sec (avg: 558.53KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      150220 ops,    8832 (avg:    8835) ops/sec, 608.52KB/sec (avg: 561.47KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      159498 ops,    9277 (avg:    8860) ops/sec, 639.16KB/sec (avg: 565.79KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      168471 ops,    8972 (avg:    8866) ops/sec, 618.75KB/sec (avg: 568.58KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      177160 ops,    8688 (avg:    8857) ops/sec, 599.59KB/sec (avg: 570.13KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      186030 ops,    8869 (avg:    8857) ops/sec, 612.20KB/sec (avg: 572.13KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      195123 ops,    9092 (avg:    8868) ops/sec, 627.57KB/sec (avg: 574.65KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      204212 ops,    9088 (avg:    8877) ops/sec, 627.13KB/sec (avg: 576.93KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      213978 ops,    9765 (avg:    8914) ops/sec, 674.05KB/sec (avg: 580.98KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      224962 ops,   10982 (avg:    8997) ops/sec, 758.05KB/sec (avg: 588.06KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      237589 ops,   12625 (avg:    9137) ops/sec, 871.36KB/sec (avg: 598.96KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      249451 ops,   11860 (avg:    9238) ops/sec, 818.63KB/sec (avg: 607.09KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      260778 ops,   11325 (avg:    9312) ops/sec, 781.71KB/sec (avg: 613.33KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      272489 ops,   11709 (avg:    9395) ops/sec, 808.10KB/sec (avg: 620.05KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      284968 ops,   11709 (avg:    9498) ops/sec, 808.10KB/sec (avg: 628.14KB/sec),  0.17 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         863.56          ---          ---      0.20700        63.43
Gets        8635.34      7914.98       720.36      0.20500       564.71
Totals      9498.91      7914.98       720.36      0.20500       628.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00039
GET       0.064      0.00116
GET       0.066      0.00193
GET       0.068      0.00232
GET       0.069      0.00270
GET       0.070      0.00386
GET       0.071      0.00579
GET       0.072      0.00695
GET       0.073      0.00849
GET       0.074      0.01119
GET       0.075      0.01428
GET       0.076      0.01737
GET       0.077      0.02046
GET       0.078      0.02741
GET       0.079      0.03358
GET       0.080      0.04285
GET       0.081      0.05481
GET       0.082      0.07566
GET       0.083      0.09612
GET       0.084      0.12545
GET       0.085      0.16676
GET       0.086      0.20845
GET       0.087      0.26249
GET       0.088      0.33351
GET       0.089      0.40106
GET       0.090      0.48058
GET       0.091      0.57477
GET       0.092      0.68864
GET       0.093      0.84111
GET       0.094      1.03566
GET       0.095      1.24102
GET       0.096      1.43364
GET       0.097      1.62433
GET       0.098      1.81116
GET       0.099      2.00571
GET       0.100      3.16412
GET       0.110      5.49369
GET       0.120      7.77114
GET       0.130     12.43838
GET       0.140     26.06529
GET       0.150     39.00510
GET       0.160     46.31264
GET       0.170     51.66081
GET       0.180     58.36386
GET       0.190     67.50842
GET       0.200     74.10610
GET       0.210     78.03606
GET       0.220     80.79101
GET       0.230     83.39040
GET       0.240     85.81840
GET       0.250     87.38444
GET       0.260     88.32437
GET       0.270     89.10411
GET       0.280     89.95758
GET       0.290     91.08936
GET       0.300     92.12618
GET       0.310     92.94645
GET       0.320     93.71847
GET       0.330     94.53565
GET       0.340     95.34936
GET       0.350     96.00596
GET       0.360     96.49928
GET       0.370     96.87564
GET       0.380     97.23115
GET       0.390     97.54382
GET       0.400     97.77427
GET       0.410     97.94064
GET       0.420     98.06686
GET       0.430     98.18151
GET       0.440     98.27647
GET       0.450     98.34441
GET       0.460     98.39999
GET       0.470     98.44786
GET       0.480     98.49920
GET       0.490     98.54706
GET       0.500     98.59184
GET       0.510     98.62967
GET       0.520     98.66750
GET       0.530     98.69567
GET       0.540     98.72501
GET       0.550     98.75435
GET       0.560     98.77982
GET       0.570     98.80337
GET       0.580     98.82846
GET       0.590     98.85239
GET       0.600     98.87517
GET       0.610     98.89601
GET       0.620     98.91030
GET       0.630     98.92844
GET       0.640     98.94697
GET       0.650     98.96627
GET       0.660     98.98171
GET       0.670     98.99638
GET       0.680     99.01182
GET       0.690     99.02687
GET       0.700     99.03922
GET       0.710     99.04887
GET       0.720     99.06277
GET       0.730     99.07396
GET       0.740     99.08400
GET       0.750     99.09404
GET       0.760     99.10253
GET       0.770     99.11488
GET       0.780     99.12299
GET       0.790     99.13225
GET       0.800     99.14190
GET       0.810     99.14808
GET       0.820     99.15696
GET       0.830     99.16506
GET       0.840     99.17162
GET       0.850     99.18089
GET       0.860     99.18745
GET       0.870     99.19208
GET       0.880     99.19864
GET       0.890     99.20752
GET       0.900     99.21563
GET       0.910     99.22335
GET       0.920     99.23377
GET       0.930     99.23956
GET       0.940     99.24767
GET       0.950     99.25616
GET       0.960     99.26079
GET       0.970     99.26658
GET       0.980     99.27237
GET       0.990     99.27662
GET       1.000     99.31445
GET       1.100     99.36617
GET       1.200     99.40748
GET       1.300     99.45071
GET       1.400     99.47889
GET       1.500     99.50668
GET       1.600     99.54296
GET       1.700     99.57655
GET       1.800     99.60009
GET       1.900     99.62325
GET       2.000     99.64140
GET       2.100     99.66610
GET       2.200     99.68154
GET       2.300     99.69853
GET       2.400     99.71088
GET       2.500     99.72941
GET       2.600     99.74369
GET       2.700     99.76145
GET       2.800     99.77418
GET       2.900     99.78962
GET       3.000     99.80275
GET       3.100     99.81703
GET       3.200     99.82861
GET       3.300     99.83556
GET       3.400     99.84096
GET       3.500     99.84907
GET       3.600     99.85872
GET       3.700     99.86335
GET       3.800     99.87184
GET       3.900     99.87802
GET       4.000     99.88729
GET       4.100     99.89655
GET       4.200     99.90504
GET       4.300     99.91508
GET       4.400     99.92280
GET       4.500     99.92936
GET       4.600     99.93438
GET       4.700     99.93747
GET       4.800     99.93940
GET       4.900     99.94133
GET       5.000     99.94480
GET       5.100     99.94789
GET       5.200     99.95213
GET       5.300     99.95291
GET       5.400     99.95329
GET       5.500     99.95522
GET       5.600     99.95677
GET       5.700     99.95870
GET       5.800     99.96101
GET       5.900     99.96372
GET       6.100     99.96642
GET       6.200     99.96951
GET       6.300     99.97028
GET       6.400     99.97182
GET       6.500     99.97259
GET       6.700     99.97491
GET       6.900     99.97568
GET       7.000     99.97645
GET       7.100     99.97800
GET       7.300     99.97838
GET       7.400     99.97877
GET       7.500     99.97916
GET       7.600     99.97993
GET       7.700     99.98070
GET       7.800     99.98224
GET       7.900     99.98340
GET       8.000     99.98456
GET       8.200     99.98726
GET       8.300     99.98881
GET       8.400     99.99035
GET       8.500     99.99151
GET       8.600     99.99228
GET       9.000     99.99305
GET       9.500     99.99382
GET      11.000     99.99460
GET      12.000     99.99537
GET      13.000     99.99691
GET      16.000     99.99846
GET      17.000    100.00000
