[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8014 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       17060 ops,    9045 (avg:    8529) ops/sec, 438.54KB/sec (avg: 382.04KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:       26970 ops,    9908 (avg:    8989) ops/sec, 545.78KB/sec (avg: 436.62KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       36296 ops,    9325 (avg:    9073) ops/sec, 556.13KB/sec (avg: 466.50KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       44900 ops,    8603 (avg:    8979) ops/sec, 539.99KB/sec (avg: 481.20KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       53061 ops,    8160 (avg:    8842) ops/sec, 526.63KB/sec (avg: 488.77KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       62000 ops,    8938 (avg:    8856) ops/sec, 587.77KB/sec (avg: 502.91KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       71040 ops,    9039 (avg:    8879) ops/sec, 605.35KB/sec (avg: 515.72KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       79565 ops,    8524 (avg:    8839) ops/sec, 576.25KB/sec (avg: 522.44KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       87813 ops,    8247 (avg:    8780) ops/sec, 561.73KB/sec (avg: 526.37KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       96578 ops,    8764 (avg:    8779) ops/sec, 598.40KB/sec (avg: 532.92KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      105185 ops,    8606 (avg:    8764) ops/sec, 587.71KB/sec (avg: 537.49KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      114128 ops,    8942 (avg:    8778) ops/sec, 612.35KB/sec (avg: 543.25KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      123321 ops,    9192 (avg:    8807) ops/sec, 630.18KB/sec (avg: 549.46KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      131962 ops,    8640 (avg:    8796) ops/sec, 594.33KB/sec (avg: 552.45KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      140799 ops,    8836 (avg:    8799) ops/sec, 607.94KB/sec (avg: 555.92KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      149935 ops,    9135 (avg:    8818) ops/sec, 628.96KB/sec (avg: 560.21KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      158622 ops,    8686 (avg:    8811) ops/sec, 598.45KB/sec (avg: 562.34KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      166843 ops,    8220 (avg:    8780) ops/sec, 567.02KB/sec (avg: 562.58KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      175876 ops,    9032 (avg:    8792) ops/sec, 623.36KB/sec (avg: 565.62KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      183787 ops,    7910 (avg:    8750) ops/sec, 545.98KB/sec (avg: 564.69KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      192839 ops,    9051 (avg:    8764) ops/sec, 624.73KB/sec (avg: 567.42KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      202931 ops,   10091 (avg:    8822) ops/sec, 696.46KB/sec (avg: 573.03KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      215280 ops,   12347 (avg:    8969) ops/sec, 852.20KB/sec (avg: 584.66KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      228388 ops,   13106 (avg:    9134) ops/sec, 904.58KB/sec (avg: 597.46KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      241437 ops,   13047 (avg:    9285) ops/sec, 900.53KB/sec (avg: 609.11KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      253600 ops,   12161 (avg:    9391) ops/sec, 839.40KB/sec (avg: 617.64KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      266010 ops,   12408 (avg:    9499) ops/sec, 856.38KB/sec (avg: 626.17KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      278977 ops,   12965 (avg:    9618) ops/sec, 894.80KB/sec (avg: 635.43KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      292769 ops,   12965 (avg:    9758) ops/sec, 894.80KB/sec (avg: 646.04KB/sec),  0.15 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         887.23          ---          ---      0.20100        65.17
Gets        8871.71      8150.05       721.67      0.20000       580.87
Totals      9758.94      8150.05       721.67      0.20000       646.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00038
GET       0.061      0.00075
GET       0.062      0.00188
GET       0.063      0.00225
GET       0.064      0.00301
GET       0.065      0.00564
GET       0.066      0.00751
GET       0.067      0.01014
GET       0.068      0.01353
GET       0.069      0.01803
GET       0.070      0.02442
GET       0.071      0.03156
GET       0.072      0.03945
GET       0.073      0.05223
GET       0.074      0.06425
GET       0.075      0.07928
GET       0.076      0.09694
GET       0.077      0.11460
GET       0.078      0.13639
GET       0.079      0.16344
GET       0.080      0.19650
GET       0.081      0.23408
GET       0.082      0.27841
GET       0.083      0.32651
GET       0.084      0.37798
GET       0.085      0.45049
GET       0.086      0.53203
GET       0.087      0.62408
GET       0.088      0.73041
GET       0.089      0.85440
GET       0.090      0.98928
GET       0.091      1.15197
GET       0.092      1.36276
GET       0.093      1.61787
GET       0.094      1.89967
GET       0.095      2.17883
GET       0.096      2.46664
GET       0.097      2.75256
GET       0.098      3.03285
GET       0.099      3.32667
GET       0.100      4.92613
GET       0.110      8.53122
GET       0.120     13.06960
GET       0.130     20.27450
GET       0.140     34.79929
GET       0.150     48.25664
GET       0.160     55.61183
GET       0.170     60.91519
GET       0.180     66.09419
GET       0.190     72.16365
GET       0.200     76.80085
GET       0.210     79.79726
GET       0.220     82.05612
GET       0.230     83.97157
GET       0.240     85.63866
GET       0.250     86.73803
GET       0.260     87.47896
GET       0.270     88.19209
GET       0.280     89.06302
GET       0.290     90.28450
GET       0.300     91.50861
GET       0.310     92.54298
GET       0.320     93.45863
GET       0.330     94.39681
GET       0.340     95.29667
GET       0.350     96.00454
GET       0.360     96.50050
GET       0.370     96.90665
GET       0.380     97.23579
GET       0.390     97.52623
GET       0.400     97.72311
GET       0.410     97.86926
GET       0.420     97.98461
GET       0.430     98.08869
GET       0.440     98.17510
GET       0.450     98.25062
GET       0.460     98.31562
GET       0.470     98.37536
GET       0.480     98.43398
GET       0.490     98.48733
GET       0.500     98.52791
GET       0.510     98.57112
GET       0.520     98.60343
GET       0.530     98.63762
GET       0.540     98.66768
GET       0.550     98.70187
GET       0.560     98.72441
GET       0.570     98.74358
GET       0.580     98.76499
GET       0.590     98.79655
GET       0.600     98.81834
GET       0.610     98.83638
GET       0.620     98.85554
GET       0.630     98.87358
GET       0.640     98.89161
GET       0.650     98.91002
GET       0.660     98.92806
GET       0.670     98.93858
GET       0.680     98.95548
GET       0.690     98.96413
GET       0.700     98.97465
GET       0.710     98.98441
GET       0.720     98.99381
GET       0.730     99.00508
GET       0.740     99.01823
GET       0.750     99.02612
GET       0.760     99.03514
GET       0.770     99.04340
GET       0.780     99.05129
GET       0.790     99.06219
GET       0.800     99.07121
GET       0.810     99.08022
GET       0.820     99.08812
GET       0.830     99.09488
GET       0.840     99.10089
GET       0.850     99.10690
GET       0.860     99.11404
GET       0.870     99.12268
GET       0.880     99.12757
GET       0.890     99.13734
GET       0.900     99.14184
GET       0.910     99.14973
GET       0.920     99.15575
GET       0.930     99.16401
GET       0.940     99.17190
GET       0.950     99.17904
GET       0.960     99.18693
GET       0.970     99.19369
GET       0.980     99.19971
GET       0.990     99.20647
GET       1.000     99.23465
GET       1.100     99.28950
GET       1.200     99.34586
GET       1.300     99.39358
GET       1.400     99.42890
GET       1.500     99.46384
GET       1.600     99.49953
GET       1.700     99.52959
GET       1.800     99.55777
GET       1.900     99.58520
GET       2.000     99.61939
GET       2.100     99.63555
GET       2.200     99.65847
GET       2.300     99.67387
GET       2.400     99.69153
GET       2.500     99.70430
GET       2.600     99.71783
GET       2.700     99.73587
GET       2.800     99.75728
GET       2.900     99.76855
GET       3.000     99.78321
GET       3.100     99.79035
GET       3.200     99.80462
GET       3.300     99.81364
GET       3.400     99.82416
GET       3.500     99.83280
GET       3.600     99.84445
GET       3.700     99.85196
GET       3.800     99.85535
GET       3.900     99.86737
GET       4.000     99.88766
GET       4.100     99.89705
GET       4.200     99.90419
GET       4.300     99.91095
GET       4.400     99.91884
GET       4.500     99.92298
GET       4.600     99.92523
GET       4.700     99.92936
GET       4.800     99.93575
GET       4.900     99.94064
GET       5.000     99.94402
GET       5.100     99.94740
GET       5.200     99.94815
GET       5.300     99.95003
GET       5.400     99.95341
GET       5.500     99.95829
GET       5.600     99.96130
GET       5.700     99.96468
GET       5.800     99.96656
GET       5.900     99.96769
GET       6.000     99.96919
GET       6.100     99.97182
GET       6.200     99.97370
GET       6.300     99.97483
GET       6.400     99.97633
GET       6.500     99.97708
GET       6.600     99.97746
GET       6.700     99.97821
GET       6.800     99.97896
GET       6.900     99.98046
GET       7.000     99.98347
GET       7.200     99.98422
GET       7.300     99.98572
GET       7.400     99.98610
GET       7.700     99.98723
GET       7.800     99.98760
GET       7.900     99.98798
GET       8.300     99.98910
GET       8.400     99.98948
GET       8.500     99.99098
GET       8.700     99.99173
GET       8.900     99.99249
GET       9.300     99.99324
GET       9.500     99.99361
GET       9.600     99.99399
GET      10.000     99.99549
GET      11.000     99.99624
GET      12.000     99.99887
GET      13.000     99.99925
GET      15.000    100.00000
