[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13540 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25576 ops,   12034 (avg:   12787) ops/sec, 645.39KB/sec (avg: 614.15KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       36037 ops,   10459 (avg:   12011) ops/sec, 622.21KB/sec (avg: 616.83KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48119 ops,   12080 (avg:   12029) ops/sec, 765.34KB/sec (avg: 653.96KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       55068 ops,    6948 (avg:   11012) ops/sec, 454.71KB/sec (avg: 614.11KB/sec),  0.28 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       60201 ops,    5132 (avg:   10032) ops/sec, 338.16KB/sec (avg: 568.12KB/sec),  0.38 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       64914 ops,    4712 (avg:    9272) ops/sec, 315.42KB/sec (avg: 532.02KB/sec),  0.42 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       70013 ops,    5098 (avg:    8750) ops/sec, 343.74KB/sec (avg: 508.48KB/sec),  0.39 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       75207 ops,    5193 (avg:    8355) ops/sec, 352.33KB/sec (avg: 491.13KB/sec),  0.38 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       81885 ops,    6677 (avg:    8187) ops/sec, 453.44KB/sec (avg: 487.36KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       90748 ops,    8862 (avg:    8249) ops/sec, 605.68KB/sec (avg: 498.12KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       99711 ops,    8962 (avg:    8308) ops/sec, 612.75KB/sec (avg: 507.67KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      109254 ops,    9542 (avg:    8403) ops/sec, 652.64KB/sec (avg: 518.82KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      118327 ops,    9072 (avg:    8451) ops/sec, 622.04KB/sec (avg: 526.20KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      127156 ops,    8828 (avg:    8476) ops/sec, 606.77KB/sec (avg: 531.57KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      135976 ops,    8819 (avg:    8497) ops/sec, 607.28KB/sec (avg: 536.30KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      144943 ops,    8965 (avg:    8525) ops/sec, 617.42KB/sec (avg: 541.07KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      154851 ops,    9907 (avg:    8602) ops/sec, 682.42KB/sec (avg: 548.92KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      163794 ops,    8942 (avg:    8619) ops/sec, 616.95KB/sec (avg: 552.50KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      173236 ops,    9441 (avg:    8661) ops/sec, 651.58KB/sec (avg: 557.46KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      182251 ops,    9014 (avg:    8677) ops/sec, 622.17KB/sec (avg: 560.54KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      191388 ops,    9136 (avg:    8698) ops/sec, 630.62KB/sec (avg: 563.73KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      200184 ops,    8795 (avg:    8702) ops/sec, 606.97KB/sec (avg: 565.61KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      209173 ops,    8988 (avg:    8714) ops/sec, 620.40KB/sec (avg: 567.89KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      218135 ops,    8961 (avg:    8724) ops/sec, 618.48KB/sec (avg: 569.91KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      226922 ops,    8786 (avg:    8726) ops/sec, 606.42KB/sec (avg: 571.32KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      235283 ops,    8360 (avg:    8713) ops/sec, 576.96KB/sec (avg: 571.53KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      244190 ops,    8906 (avg:    8720) ops/sec, 614.75KB/sec (avg: 573.07KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      253133 ops,    8942 (avg:    8727) ops/sec, 617.12KB/sec (avg: 574.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      261375 ops,    8942 (avg:    8712) ops/sec, 617.12KB/sec (avg: 574.45KB/sec),  0.22 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         792.07          ---          ---      0.22500        58.18
Gets        7920.42      7215.32       705.10      0.22300       516.27
Totals      8712.49      7215.32       705.10      0.22300       574.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00084
GET       0.062      0.00126
GET       0.065      0.00168
GET       0.066      0.00295
GET       0.067      0.00421
GET       0.068      0.00715
GET       0.069      0.00800
GET       0.070      0.01010
GET       0.071      0.01263
GET       0.072      0.01389
GET       0.073      0.01473
GET       0.074      0.01810
GET       0.075      0.02104
GET       0.076      0.02567
GET       0.077      0.03156
GET       0.078      0.04040
GET       0.079      0.04798
GET       0.080      0.06229
GET       0.081      0.07744
GET       0.082      0.09680
GET       0.083      0.11784
GET       0.084      0.13804
GET       0.085      0.16666
GET       0.086      0.20285
GET       0.087      0.23862
GET       0.088      0.28155
GET       0.089      0.34720
GET       0.090      0.42001
GET       0.091      0.52102
GET       0.092      0.63465
GET       0.093      0.77142
GET       0.094      0.92461
GET       0.095      1.07822
GET       0.096      1.22510
GET       0.097      1.38503
GET       0.098      1.55926
GET       0.099      1.73602
GET       0.100      2.73975
GET       0.110      4.72743
GET       0.120      7.24834
GET       0.130     11.96778
GET       0.140     22.93435
GET       0.150     33.66735
GET       0.160     40.42540
GET       0.170     45.61240
GET       0.180     51.42732
GET       0.190     59.02749
GET       0.200     65.27084
GET       0.210     69.42044
GET       0.220     72.34874
GET       0.230     75.04892
GET       0.240     77.53574
GET       0.250     79.20358
GET       0.260     80.27170
GET       0.270     81.08689
GET       0.280     82.01614
GET       0.290     83.24334
GET       0.300     84.48696
GET       0.310     85.61484
GET       0.320     86.69265
GET       0.330     87.93753
GET       0.340     89.32340
GET       0.350     90.50767
GET       0.360     91.45670
GET       0.370     92.28662
GET       0.380     93.08624
GET       0.390     93.85724
GET       0.400     94.47505
GET       0.410     94.98134
GET       0.420     95.40934
GET       0.430     95.85460
GET       0.440     96.26999
GET       0.450     96.61172
GET       0.460     96.90716
GET       0.470     97.16598
GET       0.480     97.40923
GET       0.490     97.63691
GET       0.500     97.82798
GET       0.510     97.99422
GET       0.520     98.14825
GET       0.530     98.28376
GET       0.540     98.38687
GET       0.550     98.48409
GET       0.560     98.57121
GET       0.570     98.65453
GET       0.580     98.72440
GET       0.590     98.79005
GET       0.600     98.84139
GET       0.610     98.88558
GET       0.620     98.92220
GET       0.630     98.95629
GET       0.640     98.98743
GET       0.650     99.01394
GET       0.660     99.04298
GET       0.670     99.06529
GET       0.680     99.08212
GET       0.690     99.10527
GET       0.700     99.12042
GET       0.710     99.13852
GET       0.720     99.14862
GET       0.730     99.16208
GET       0.740     99.17345
GET       0.750     99.18565
GET       0.760     99.19659
GET       0.770     99.20459
GET       0.780     99.21259
GET       0.790     99.22016
GET       0.800     99.22437
GET       0.810     99.23194
GET       0.820     99.24036
GET       0.830     99.24794
GET       0.840     99.25762
GET       0.850     99.26140
GET       0.860     99.26645
GET       0.870     99.27108
GET       0.880     99.27992
GET       0.890     99.28666
GET       0.900     99.29297
GET       0.910     99.29633
GET       0.920     99.30223
GET       0.930     99.30475
GET       0.940     99.31106
GET       0.950     99.31864
GET       0.960     99.32243
GET       0.970     99.32790
GET       0.980     99.33463
GET       0.990     99.33842
GET       1.000     99.36746
GET       1.100     99.41375
GET       1.200     99.45458
GET       1.300     99.48993
GET       1.400     99.52486
GET       1.500     99.55390
GET       1.600     99.58294
GET       1.700     99.60987
GET       1.800     99.63596
GET       1.900     99.65448
GET       2.000     99.67089
GET       2.100     99.68478
GET       2.200     99.70709
GET       2.300     99.72518
GET       2.400     99.74160
GET       2.500     99.75801
GET       2.600     99.77190
GET       2.700     99.78452
GET       2.800     99.80052
GET       2.900     99.80851
GET       3.000     99.81988
GET       3.100     99.83461
GET       3.200     99.84428
GET       3.300     99.85733
GET       3.400     99.87038
GET       3.500     99.87711
GET       3.600     99.88132
GET       3.700     99.89268
GET       3.800     99.89773
GET       3.900     99.90489
GET       4.000     99.91288
GET       4.100     99.92214
GET       4.200     99.92761
GET       4.300     99.93477
GET       4.400     99.94276
GET       4.500     99.94992
GET       4.600     99.95876
GET       4.700     99.96002
GET       4.800     99.96339
GET       4.900     99.96717
GET       5.000     99.96928
GET       5.300     99.97054
GET       5.400     99.97349
GET       5.500     99.97517
GET       5.600     99.97643
GET       5.700     99.97685
GET       5.800     99.97812
GET       5.900     99.97896
GET       6.000     99.98022
GET       6.100     99.98148
GET       6.200     99.98190
GET       6.300     99.98232
GET       6.500     99.98317
GET       6.600     99.98527
GET       6.700     99.98611
GET       6.800     99.98653
GET       7.200     99.98822
GET       7.300     99.98948
GET       7.400     99.99116
GET       7.500     99.99242
GET       7.800     99.99285
GET       8.100     99.99327
GET       8.300     99.99411
GET       8.900     99.99495
GET       9.300     99.99537
GET       9.400     99.99579
GET      10.000     99.99663
GET      11.000     99.99747
GET      12.000     99.99832
GET      13.000     99.99916
GET      16.000     99.99958
GET      17.000    100.00000
