[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       26681 ops,   26656 (avg:   26656) ops/sec, 1018.00KB/sec (avg: 1018.00KB/sec),  9.51 (avg:  9.51) msec latency[RUN #1 7%,   2 secs] 16 threads:       44960 ops,   18275 (avg:   22467) ops/sec, 690.40KB/sec (avg: 854.26KB/sec), 14.04 (avg: 11.35) msec latency[RUN #1 10%,   3 secs] 16 threads:       63208 ops,   18245 (avg:   21060) ops/sec, 698.36KB/sec (avg: 802.31KB/sec), 14.02 (avg: 12.12) msec latency[RUN #1 13%,   4 secs] 16 threads:       81451 ops,   18240 (avg:   20355) ops/sec, 687.96KB/sec (avg: 773.73KB/sec), 14.03 (avg: 12.55) msec latency[RUN #1 17%,   5 secs] 16 threads:       99723 ops,   18269 (avg:   19938) ops/sec, 699.67KB/sec (avg: 758.92KB/sec), 14.03 (avg: 12.82) msec latency[RUN #1 20%,   6 secs] 16 threads:      117920 ops,   18194 (avg:   19647) ops/sec, 684.87KB/sec (avg: 746.58KB/sec), 14.02 (avg: 13.01) msec latency[RUN #1 23%,   7 secs] 16 threads:      136235 ops,   18312 (avg:   19457) ops/sec, 700.66KB/sec (avg: 740.02KB/sec), 14.03 (avg: 13.14) msec latency[RUN #1 27%,   8 secs] 16 threads:      154411 ops,   18173 (avg:   19296) ops/sec, 683.91KB/sec (avg: 733.00KB/sec), 14.04 (avg: 13.25) msec latency[RUN #1 30%,   9 secs] 16 threads:      172704 ops,   18290 (avg:   19184) ops/sec, 700.66KB/sec (avg: 729.41KB/sec), 14.05 (avg: 13.33) msec latency[RUN #1 33%,  10 secs] 16 threads:      190880 ops,   18173 (avg:   19083) ops/sec, 684.41KB/sec (avg: 724.91KB/sec), 14.03 (avg: 13.40) msec latency[RUN #1 37%,  11 secs] 16 threads:      209056 ops,   18173 (avg:   19001) ops/sec, 696.16KB/sec (avg: 722.30KB/sec), 14.05 (avg: 13.46) msec latency[RUN #1 40%,  12 secs] 16 threads:      227371 ops,   18312 (avg:   18943) ops/sec, 689.91KB/sec (avg: 719.60KB/sec), 14.04 (avg: 13.50) msec latency[RUN #1 43%,  13 secs] 16 threads:      245547 ops,   18173 (avg:   18884) ops/sec, 696.91KB/sec (avg: 717.85KB/sec), 14.04 (avg: 13.54) msec latency[RUN #1 47%,  14 secs] 16 threads:      263840 ops,   18290 (avg:   18842) ops/sec, 688.41KB/sec (avg: 715.75KB/sec), 14.04 (avg: 13.58) msec latency[RUN #1 50%,  15 secs] 16 threads:      282016 ops,   18173 (avg:   18797) ops/sec, 696.91KB/sec (avg: 714.50KB/sec), 14.05 (avg: 13.61) msec latency[RUN #1 53%,  16 secs] 16 threads:      300192 ops,   18173 (avg:   18758) ops/sec, 685.91KB/sec (avg: 712.71KB/sec), 14.04 (avg: 13.64) msec latency[RUN #1 57%,  17 secs] 16 threads:      318507 ops,   18312 (avg:   18732) ops/sec, 699.76KB/sec (avg: 711.95KB/sec), 14.06 (avg: 13.66) msec latency[RUN #1 60%,  18 secs] 16 threads:      336683 ops,   18173 (avg:   18701) ops/sec, 687.81KB/sec (avg: 710.61KB/sec), 14.07 (avg: 13.68) msec latency[RUN #1 63%,  19 secs] 16 threads:      354859 ops,   18173 (avg:   18673) ops/sec, 688.66KB/sec (avg: 709.45KB/sec), 14.06 (avg: 13.70) msec latency[RUN #1 67%,  20 secs] 16 threads:      373035 ops,   18173 (avg:   18648) ops/sec, 693.10KB/sec (avg: 708.63KB/sec), 14.06 (avg: 13.72) msec latency[RUN #1 70%,  21 secs] 16 threads:      391211 ops,   18173 (avg:   18625) ops/sec, 684.97KB/sec (avg: 707.51KB/sec), 14.06 (avg: 13.73) msec latency[RUN #1 73%,  22 secs] 16 threads:      409504 ops,   18290 (avg:   18610) ops/sec, 700.16KB/sec (avg: 707.17KB/sec), 14.05 (avg: 13.75) msec latency[RUN #1 77%,  23 secs] 16 threads:      427680 ops,   18173 (avg:   18591) ops/sec, 685.66KB/sec (avg: 706.24KB/sec), 14.06 (avg: 13.76) msec latency[RUN #1 80%,  24 secs] 16 threads:      445856 ops,   18173 (avg:   18574) ops/sec, 697.15KB/sec (avg: 705.86KB/sec), 14.06 (avg: 13.77) msec latency[RUN #1 83%,  25 secs] 16 threads:      464032 ops,   18173 (avg:   18558) ops/sec, 684.41KB/sec (avg: 705.00KB/sec), 14.06 (avg: 13.79) msec latency[RUN #1 87%,  26 secs] 16 threads:      482208 ops,   18173 (avg:   18543) ops/sec, 696.41KB/sec (avg: 704.67KB/sec), 14.06 (avg: 13.80) msec latency[RUN #1 90%,  27 secs] 16 threads:      500384 ops,   18173 (avg:   18529) ops/sec, 684.14KB/sec (avg: 703.91KB/sec), 14.08 (avg: 13.81) msec latency[RUN #1 93%,  28 secs] 16 threads:      518699 ops,   18312 (avg:   18521) ops/sec, 701.16KB/sec (avg: 703.81KB/sec), 14.07 (avg: 13.82) msec latency[RUN #1 97%,  29 secs] 16 threads:      536875 ops,   18173 (avg:   18509) ops/sec, 685.41KB/sec (avg: 703.18KB/sec), 14.08 (avg: 13.82) msec latency[RUN #1 100%,  30 secs]  8 threads:      555051 ops,   18173 (avg:   18499) ops/sec, 685.41KB/sec (avg: 702.93KB/sec), 14.08 (avg: 13.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      555168 ops,   18173 (avg:   18502) ops/sec, 685.41KB/sec (avg: 703.05KB/sec), 14.08 (avg: 13.83) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1689.50          ---          ---     13.83400       130.15
Gets       16815.00         0.00     16815.00     13.83200       572.99
Totals     18504.50         0.00     16815.00     13.83200       703.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.12626
SET       2.000      0.19531
SET       3.000      1.37508
SET       4.000      2.02020
SET       5.000      2.14646
SET       7.000      2.33586
SET       9.000      2.52525
SET      13.000     33.57599
SET      14.000    100.00000
---
GET       2.400      0.00198
GET       2.500      0.02022
GET       2.600      0.04599
GET       2.700      0.06244
GET       3.100      0.06442
GET       3.200      0.07354
GET       3.300      0.08801
GET       3.400      0.09812
GET       3.500      0.10982
GET       3.600      0.17245
GET       3.700      0.51974
GET       3.800      0.95683
GET       3.900      1.18518
GET       4.000      1.42840
GET       4.100      1.59313
GET       4.200      1.63951
GET       4.300      1.67598
GET       4.400      1.70413
GET       4.500      1.73149
GET       4.600      1.80245
GET       4.700      1.85379
GET       4.800      1.89264
GET       4.900      1.94200
GET       5.000      1.96083
GET       5.100      1.97154
GET       5.200      1.97471
GET       5.300      1.97570
GET       5.400      1.98006
GET       5.500      1.98739
GET       5.600      2.00543
GET       5.700      2.01415
GET       5.900      2.01931
GET       6.000      2.02565
GET       6.900      2.02743
GET       7.000      2.04250
GET       7.100      2.07283
GET       7.200      2.10454
GET       7.300      2.12714
GET       7.700      2.12734
GET       7.800      2.13071
GET       7.900      2.13130
GET       8.000      2.13487
GET       8.100      2.15787
GET       8.200      2.15886
GET       9.100      2.15905
GET       9.200      2.16778
GET       9.300      2.17690
GET       9.400      2.17789
GET       9.700      2.17888
GET       9.800      2.18086
GET       9.900      2.18304
GET      10.000      2.26451
GET      12.000      2.29206
GET      13.000      2.31783
GET      14.000     98.91254
GET      15.000     99.89851
GET      16.000     99.94232
GET      17.000    100.00000
