[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       17920 ops,   17911 (avg:   17911) ops/sec, 687.43KB/sec (avg: 687.43KB/sec), 14.13 (avg: 14.13) msec latency[RUN #1 7%,   2 secs] 16 threads:       36269 ops,   18346 (avg:   18129) ops/sec, 691.56KB/sec (avg: 689.50KB/sec), 14.04 (avg: 14.08) msec latency[RUN #1 10%,   3 secs] 16 threads:       54528 ops,   18256 (avg:   18171) ops/sec, 699.98KB/sec (avg: 692.99KB/sec), 14.03 (avg: 14.06) msec latency[RUN #1 13%,   4 secs] 16 threads:       72704 ops,   18173 (avg:   18171) ops/sec, 685.16KB/sec (avg: 691.03KB/sec), 14.03 (avg: 14.06) msec latency[RUN #1 17%,   5 secs] 16 threads:       90880 ops,   18173 (avg:   18172) ops/sec, 696.39KB/sec (avg: 692.11KB/sec), 14.04 (avg: 14.05) msec latency[RUN #1 20%,   6 secs] 16 threads:      109312 ops,   18429 (avg:   18215) ops/sec, 693.14KB/sec (avg: 692.28KB/sec), 14.02 (avg: 14.05) msec latency[RUN #1 23%,   7 secs] 16 threads:      127488 ops,   18173 (avg:   18209) ops/sec, 695.64KB/sec (avg: 692.76KB/sec), 14.03 (avg: 14.04) msec latency[RUN #1 27%,   8 secs] 16 threads:      145664 ops,   18173 (avg:   18204) ops/sec, 684.89KB/sec (avg: 691.77KB/sec), 14.03 (avg: 14.04) msec latency[RUN #1 30%,   9 secs] 16 threads:      163840 ops,   18173 (avg:   18201) ops/sec, 695.64KB/sec (avg: 692.20KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 33%,  10 secs] 16 threads:      182272 ops,   18429 (avg:   18223) ops/sec, 693.91KB/sec (avg: 692.37KB/sec), 14.03 (avg: 14.04) msec latency[RUN #1 37%,  11 secs] 16 threads:      200448 ops,   18173 (avg:   18219) ops/sec, 695.90KB/sec (avg: 692.69KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 40%,  12 secs] 16 threads:      218624 ops,   18173 (avg:   18215) ops/sec, 685.14KB/sec (avg: 692.07KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 43%,  13 secs] 16 threads:      236800 ops,   18173 (avg:   18212) ops/sec, 696.64KB/sec (avg: 692.42KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 47%,  14 secs] 16 threads:      254976 ops,   18173 (avg:   18209) ops/sec, 684.64KB/sec (avg: 691.86KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 50%,  15 secs] 16 threads:      273350 ops,   18371 (avg:   18220) ops/sec, 700.91KB/sec (avg: 692.46KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 53%,  16 secs] 16 threads:      291584 ops,   18225 (avg:   18220) ops/sec, 689.90KB/sec (avg: 692.30KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 57%,  17 secs] 16 threads:      309760 ops,   18173 (avg:   18217) ops/sec, 684.89KB/sec (avg: 691.87KB/sec), 14.07 (avg: 14.04) msec latency[RUN #1 60%,  18 secs] 16 threads:      327936 ops,   18173 (avg:   18215) ops/sec, 697.39KB/sec (avg: 692.17KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 63%,  19 secs] 16 threads:      346112 ops,   18173 (avg:   18213) ops/sec, 686.14KB/sec (avg: 691.86KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 67%,  20 secs] 16 threads:      364288 ops,   18173 (avg:   18211) ops/sec, 696.41KB/sec (avg: 692.08KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 70%,  21 secs] 16 threads:      382464 ops,   18173 (avg:   18209) ops/sec, 684.64KB/sec (avg: 691.73KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 73%,  22 secs] 16 threads:      400640 ops,   18173 (avg:   18207) ops/sec, 695.89KB/sec (avg: 691.92KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 77%,  23 secs] 16 threads:      418816 ops,   18172 (avg:   18206) ops/sec, 686.12KB/sec (avg: 691.67KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 80%,  24 secs] 16 threads:      437248 ops,   18429 (avg:   18215) ops/sec, 705.39KB/sec (avg: 692.24KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 83%,  25 secs] 16 threads:      455424 ops,   18173 (avg:   18213) ops/sec, 685.15KB/sec (avg: 691.96KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 87%,  26 secs] 16 threads:      473600 ops,   18173 (avg:   18212) ops/sec, 696.64KB/sec (avg: 692.14KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 90%,  27 secs] 16 threads:      491776 ops,   18173 (avg:   18210) ops/sec, 683.16KB/sec (avg: 691.80KB/sec), 14.08 (avg: 14.05) msec latency[RUN #1 93%,  28 secs] 16 threads:      509952 ops,   18172 (avg:   18209) ops/sec, 696.38KB/sec (avg: 691.97KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 97%,  29 secs] 16 threads:      528128 ops,   18173 (avg:   18208) ops/sec, 685.89KB/sec (avg: 691.76KB/sec), 14.08 (avg: 14.05) msec latency[RUN #1 100%,  30 secs]  0 threads:      548864 ops,   18173 (avg:   18293) ops/sec, 685.89KB/sec (avg: 694.85KB/sec), 14.08 (avg: 13.99) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1663.86          ---          ---     14.10500       128.18
Gets       16630.03         0.00     16630.03     13.97800       566.67
Totals     18293.89         0.00     16630.03     13.98900       694.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       9.000      0.56891
SET      10.000      1.02564
SET      13.000     20.67107
SET      14.000     99.47917
SET      15.000     99.48718
SET      20.000    100.00000
---
GET       3.600      0.00120
GET       3.700      0.00301
GET       3.800      0.00902
GET       3.900      0.02866
GET       4.000      0.04991
GET       4.100      0.05131
GET       4.700      0.05752
GET       4.800      0.08137
GET       4.900      0.09741
GET       5.000      0.10141
GET       5.100      0.10262
GET       5.400      0.10302
GET       5.500      0.10562
GET       5.600      0.10622
GET       5.700      0.11043
GET       5.800      0.13970
GET       5.900      0.16294
GET       6.000      0.19702
GET       6.100      0.20022
GET       6.200      0.20323
GET       6.300      0.20483
GET       6.400      0.20523
GET       6.500      0.20563
GET       6.600      0.20724
GET       6.700      0.22307
GET       6.800      0.25434
GET       6.900      0.25634
GET       7.100      0.25654
GET       7.300      0.25674
GET       7.400      0.25895
GET       7.500      0.26536
GET       7.600      0.29442
GET       7.700      0.38361
GET       7.800      0.40305
GET       7.900      0.40686
GET       8.000      0.40926
GET       8.100      0.41047
GET       9.000      0.41087
GET       9.100      0.42851
GET       9.200      0.46198
GET       9.300      0.46618
GET       9.400      0.47099
GET       9.500      0.47901
GET       9.600      0.53413
GET       9.700      0.76041
GET       9.800      0.93658
GET       9.900      0.97827
GET      10.000      1.17989
GET      11.000      1.18009
GET      12.000      1.23140
GET      13.000      1.48514
GET      14.000     98.05329
GET      15.000     99.99960
GET      16.000    100.00000
