[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       17920 ops,   17903 (avg:   17903) ops/sec, 687.13KB/sec (avg: 687.13KB/sec), 14.11 (avg: 14.11) msec latency[RUN #1 7%,   2 secs] 16 threads:       36304 ops,   18381 (avg:   18142) ops/sec, 692.75KB/sec (avg: 689.94KB/sec), 14.05 (avg: 14.08) msec latency[RUN #1 10%,   3 secs] 16 threads:       54465 ops,   18158 (avg:   18147) ops/sec, 696.65KB/sec (avg: 692.17KB/sec), 14.03 (avg: 14.06) msec latency[RUN #1 13%,   4 secs] 16 threads:       72697 ops,   18229 (avg:   18168) ops/sec, 687.06KB/sec (avg: 690.90KB/sec), 14.03 (avg: 14.06) msec latency[RUN #1 17%,   5 secs] 16 threads:       90942 ops,   18242 (avg:   18183) ops/sec, 698.76KB/sec (avg: 692.47KB/sec), 14.03 (avg: 14.05) msec latency[RUN #1 20%,   6 secs] 16 threads:      109248 ops,   18303 (avg:   18203) ops/sec, 688.84KB/sec (avg: 691.87KB/sec), 14.02 (avg: 14.05) msec latency[RUN #1 23%,   7 secs] 16 threads:      127481 ops,   18230 (avg:   18206) ops/sec, 697.59KB/sec (avg: 692.68KB/sec), 14.03 (avg: 14.04) msec latency[RUN #1 27%,   8 secs] 16 threads:      145640 ops,   18156 (avg:   18200) ops/sec, 684.32KB/sec (avg: 691.64KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 30%,   9 secs] 16 threads:      163907 ops,   18264 (avg:   18207) ops/sec, 698.64KB/sec (avg: 692.42KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 33%,  10 secs] 16 threads:      182186 ops,   18276 (avg:   18214) ops/sec, 688.80KB/sec (avg: 692.05KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 37%,  11 secs] 16 threads:      200361 ops,   18172 (avg:   18210) ops/sec, 695.40KB/sec (avg: 692.36KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 40%,  12 secs] 16 threads:      218595 ops,   18229 (avg:   18212) ops/sec, 687.53KB/sec (avg: 691.96KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 43%,  13 secs] 16 threads:      236770 ops,   18171 (avg:   18209) ops/sec, 695.42KB/sec (avg: 692.22KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 47%,  14 secs] 16 threads:      255111 ops,   18338 (avg:   18218) ops/sec, 691.30KB/sec (avg: 692.16KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 50%,  15 secs] 16 threads:      273321 ops,   18207 (avg:   18217) ops/sec, 694.71KB/sec (avg: 692.33KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 53%,  16 secs] 16 threads:      291491 ops,   18167 (avg:   18214) ops/sec, 688.72KB/sec (avg: 692.10KB/sec), 14.05 (avg: 14.05) msec latency[RUN #1 57%,  17 secs] 16 threads:      309655 ops,   18161 (avg:   18211) ops/sec, 684.48KB/sec (avg: 691.65KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 60%,  18 secs] 16 threads:      327888 ops,   18230 (avg:   18212) ops/sec, 699.36KB/sec (avg: 692.08KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 63%,  19 secs] 16 threads:      346064 ops,   18173 (avg:   18210) ops/sec, 686.15KB/sec (avg: 691.77KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 67%,  20 secs] 16 threads:      364238 ops,   18171 (avg:   18208) ops/sec, 696.32KB/sec (avg: 692.00KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 70%,  21 secs] 16 threads:      382413 ops,   18172 (avg:   18206) ops/sec, 684.60KB/sec (avg: 691.64KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 73%,  22 secs] 16 threads:      400662 ops,   18246 (avg:   18208) ops/sec, 698.40KB/sec (avg: 691.95KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 77%,  23 secs] 16 threads:      418949 ops,   18284 (avg:   18211) ops/sec, 689.78KB/sec (avg: 691.86KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 80%,  24 secs] 16 threads:      437125 ops,   18173 (avg:   18210) ops/sec, 696.80KB/sec (avg: 692.06KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 83%,  25 secs] 16 threads:      455301 ops,   18173 (avg:   18208) ops/sec, 685.21KB/sec (avg: 691.79KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 87%,  26 secs] 16 threads:      473463 ops,   18159 (avg:   18206) ops/sec, 694.80KB/sec (avg: 691.90KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 90%,  27 secs] 16 threads:      491638 ops,   18172 (avg:   18205) ops/sec, 684.61KB/sec (avg: 691.63KB/sec), 14.08 (avg: 14.05) msec latency[RUN #1 93%,  28 secs] 16 threads:      509856 ops,   18215 (avg:   18205) ops/sec, 695.06KB/sec (avg: 691.76KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 97%,  29 secs] 16 threads:      528048 ops,   18189 (avg:   18205) ops/sec, 689.08KB/sec (avg: 691.66KB/sec), 14.08 (avg: 14.05) msec latency[RUN #1 100%,  30 secs]  0 threads:      548953 ops,   18189 (avg:   18295) ops/sec, 689.08KB/sec (avg: 694.91KB/sec), 14.08 (avg: 13.99) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1663.83          ---          ---     14.03000       128.18
Gets       16632.75         0.00     16632.75     13.98400       566.76
Totals     18296.58         0.00     16632.75     13.98800       694.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       5.000      0.00200
SET       6.000      0.00801
SET       7.000      0.10817
SET       8.000      0.22236
SET       9.000      1.00761
SET      10.000      1.01963
SET      11.000      1.02564
SET      13.000     48.18109
SET      14.000     99.39904
SET      19.000     99.87981
SET      20.000     99.92388
SET      21.000     99.99399
SET      22.000    100.00000
---
GET       3.700      0.00040
GET       3.800      0.00641
GET       3.900      0.04368
GET       4.000      0.04970
GET       4.500      0.05050
GET       4.600      0.05110
GET       4.700      0.05150
GET       4.800      0.07294
GET       4.900      0.09839
GET       5.000      0.09919
GET       5.400      0.11122
GET       5.500      0.11262
GET       5.700      0.11382
GET       5.800      0.15771
GET       5.900      0.16953
GET       6.000      0.20680
GET       6.100      0.20880
GET       6.200      0.20920
GET       6.300      0.21061
GET       6.400      0.21201
GET       6.600      0.21261
GET       6.700      0.21662
GET       6.800      0.24347
GET       6.900      0.24748
GET       7.000      0.24968
GET       7.300      0.26110
GET       7.400      0.26271
GET       7.500      0.26311
GET       7.600      0.29437
GET       7.700      0.39857
GET       7.800      0.42723
GET       7.900      0.42983
GET       8.000      0.43003
GET       8.100      0.43063
GET       8.200      0.43404
GET       8.500      0.43504
GET       8.800      0.43544
GET       8.900      0.43644
GET       9.100      0.43684
GET       9.200      0.44486
GET       9.300      0.44767
GET       9.400      0.45548
GET       9.500      0.47612
GET       9.600      0.52101
GET       9.700      0.73923
GET       9.800      0.91637
GET       9.900      1.03059
GET      10.000      1.21976
GET      11.000      1.26525
GET      12.000      1.30212
GET      13.000      1.41454
GET      14.000     98.16926
GET      15.000     99.96233
GET      20.000     99.96433
GET      21.000     99.99980
GET      22.000    100.00000
