[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18001 ops,   17990 (avg:   17990) ops/sec, 690.13KB/sec (avg: 690.13KB/sec), 14.09 (avg: 14.09) msec latency[RUN #1 7%,   2 secs] 16 threads:       36352 ops,   18347 (avg:   18169) ops/sec, 691.61KB/sec (avg: 690.87KB/sec), 14.03 (avg: 14.06) msec latency[RUN #1 10%,   3 secs] 16 threads:       54528 ops,   18173 (avg:   18170) ops/sec, 697.16KB/sec (avg: 692.96KB/sec), 14.03 (avg: 14.05) msec latency[RUN #1 13%,   4 secs] 16 threads:       72704 ops,   18173 (avg:   18171) ops/sec, 685.16KB/sec (avg: 691.01KB/sec), 14.03 (avg: 14.05) msec latency[RUN #1 17%,   5 secs] 16 threads:       91046 ops,   18339 (avg:   18205) ops/sec, 702.08KB/sec (avg: 693.23KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 20%,   6 secs] 16 threads:      109312 ops,   18263 (avg:   18214) ops/sec, 687.47KB/sec (avg: 692.27KB/sec), 14.01 (avg: 14.04) msec latency[RUN #1 23%,   7 secs] 16 threads:      127488 ops,   18172 (avg:   18208) ops/sec, 695.63KB/sec (avg: 692.75KB/sec), 14.03 (avg: 14.04) msec latency[RUN #1 27%,   8 secs] 16 threads:      145664 ops,   18173 (avg:   18204) ops/sec, 684.91KB/sec (avg: 691.77KB/sec), 14.03 (avg: 14.04) msec latency[RUN #1 30%,   9 secs] 16 threads:      163987 ops,   18320 (avg:   18217) ops/sec, 700.68KB/sec (avg: 692.76KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 33%,  10 secs] 16 threads:      182272 ops,   18282 (avg:   18223) ops/sec, 688.88KB/sec (avg: 692.37KB/sec), 14.02 (avg: 14.04) msec latency[RUN #1 37%,  11 secs] 16 threads:      200448 ops,   18173 (avg:   18219) ops/sec, 695.91KB/sec (avg: 692.69KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 40%,  12 secs] 16 threads:      218624 ops,   18173 (avg:   18215) ops/sec, 685.17KB/sec (avg: 692.06KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 43%,  13 secs] 16 threads:      236800 ops,   18173 (avg:   18212) ops/sec, 696.66KB/sec (avg: 692.42KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 47%,  14 secs] 16 threads:      255232 ops,   18429 (avg:   18227) ops/sec, 693.16KB/sec (avg: 692.47KB/sec), 14.03 (avg: 14.04) msec latency[RUN #1 50%,  15 secs] 16 threads:      273408 ops,   18173 (avg:   18224) ops/sec, 696.90KB/sec (avg: 692.77KB/sec), 14.05 (avg: 14.04) msec latency[RUN #1 53%,  16 secs] 16 threads:      291584 ops,   18173 (avg:   18220) ops/sec, 685.66KB/sec (avg: 692.32KB/sec), 14.04 (avg: 14.04) msec latency[RUN #1 57%,  17 secs] 16 threads:      309760 ops,   18173 (avg:   18218) ops/sec, 684.91KB/sec (avg: 691.89KB/sec), 14.07 (avg: 14.04) msec latency[RUN #1 60%,  18 secs] 16 threads:      327936 ops,   18173 (avg:   18215) ops/sec, 697.41KB/sec (avg: 692.19KB/sec), 14.06 (avg: 14.04) msec latency[RUN #1 63%,  19 secs] 16 threads:      346112 ops,   18173 (avg:   18213) ops/sec, 686.16KB/sec (avg: 691.88KB/sec), 14.07 (avg: 14.04) msec latency[RUN #1 67%,  20 secs] 16 threads:      364288 ops,   18173 (avg:   18211) ops/sec, 696.41KB/sec (avg: 692.10KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 70%,  21 secs] 16 threads:      382464 ops,   18173 (avg:   18209) ops/sec, 684.66KB/sec (avg: 691.75KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 73%,  22 secs] 16 threads:      400799 ops,   18332 (avg:   18215) ops/sec, 701.34KB/sec (avg: 692.18KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 77%,  23 secs] 16 threads:      419072 ops,   18270 (avg:   18217) ops/sec, 689.22KB/sec (avg: 692.06KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 80%,  24 secs] 16 threads:      437248 ops,   18173 (avg:   18215) ops/sec, 696.89KB/sec (avg: 692.26KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 83%,  25 secs] 16 threads:      455424 ops,   18173 (avg:   18214) ops/sec, 685.14KB/sec (avg: 691.97KB/sec), 14.07 (avg: 14.05) msec latency[RUN #1 87%,  26 secs] 16 threads:      473600 ops,   18173 (avg:   18212) ops/sec, 696.64KB/sec (avg: 692.15KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 90%,  27 secs] 16 threads:      491776 ops,   18173 (avg:   18211) ops/sec, 683.14KB/sec (avg: 691.82KB/sec), 14.08 (avg: 14.05) msec latency[RUN #1 93%,  28 secs] 16 threads:      509952 ops,   18173 (avg:   18209) ops/sec, 696.39KB/sec (avg: 691.98KB/sec), 14.06 (avg: 14.05) msec latency[RUN #1 97%,  29 secs] 16 threads:      528128 ops,   18173 (avg:   18208) ops/sec, 685.89KB/sec (avg: 691.77KB/sec), 14.08 (avg: 14.05) msec latency[RUN #1 100%,  30 secs]  0 threads:      548608 ops,   18173 (avg:   18286) ops/sec, 685.89KB/sec (avg: 694.60KB/sec), 14.08 (avg: 14.00) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1663.98          ---          ---     14.04000       128.19
Gets       16622.78         0.00     16622.78     13.99100       566.42
Totals     18286.76         0.00     16622.78     13.99500       694.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       9.000      0.44671
SET      10.000      1.02364
SET      11.000      1.02564
SET      13.000     32.79247
SET      14.000     99.99800
SET      15.000    100.00000
---
GET       5.100      0.00020
GET       5.200      0.00080
GET       5.400      0.00301
GET       5.500      0.01023
GET       5.600      0.02787
GET       5.700      0.04712
GET       5.800      0.09345
GET       5.900      0.11029
GET       6.000      0.14879
GET       6.100      0.15180
GET       6.200      0.15360
GET       6.300      0.15400
GET       7.000      0.15441
GET       7.100      0.15561
GET       7.200      0.15621
GET       7.300      0.19110
GET       7.400      0.20835
GET       7.500      0.21015
GET       7.600      0.22238
GET       7.700      0.29898
GET       7.800      0.30279
GET       7.900      0.30360
GET       8.000      0.30620
GET       8.100      0.30841
GET       8.200      0.31402
GET       8.300      0.35012
GET       8.400      0.35493
GET       8.500      0.35714
GET       8.600      0.35934
GET       9.100      0.35954
GET       9.200      0.36155
GET       9.300      0.36476
GET       9.400      0.36957
GET       9.500      0.40927
GET       9.600      0.47204
GET       9.700      0.67417
GET       9.800      0.84682
GET       9.900      0.99782
GET      10.000      1.07803
GET      11.000      1.12936
GET      13.000      1.31064
GET      14.000     98.43710
GET      15.000     99.89733
GET      16.000     99.96852
GET      17.000    100.00000
