[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13090 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25767 ops,   12675 (avg:   12884) ops/sec, 458.29KB/sec (avg: 465.07KB/sec),  6.31 (avg:  6.19) msec latency[RUN #1 10%,   2 secs]  4 threads:       38447 ops,   12678 (avg:   12815) ops/sec, 457.05KB/sec (avg: 462.40KB/sec),  6.31 (avg:  6.23) msec latency[RUN #1 13%,   4 secs]  4 threads:       51166 ops,   12717 (avg:   12791) ops/sec, 448.08KB/sec (avg: 458.82KB/sec),  6.29 (avg:  6.24) msec latency[RUN #1 17%,   5 secs]  4 threads:       63871 ops,   12703 (avg:   12773) ops/sec, 452.55KB/sec (avg: 457.56KB/sec),  6.29 (avg:  6.25) msec latency[RUN #1 20%,   6 secs]  4 threads:       76638 ops,   12765 (avg:   12772) ops/sec, 461.52KB/sec (avg: 458.22KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 23%,   7 secs]  4 threads:       89414 ops,   12774 (avg:   12772) ops/sec, 463.95KB/sec (avg: 459.04KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 27%,   8 secs]  4 threads:      102181 ops,   12765 (avg:   12771) ops/sec, 460.47KB/sec (avg: 459.22KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 30%,   9 secs]  4 threads:      114918 ops,   12735 (avg:   12767) ops/sec, 456.07KB/sec (avg: 458.87KB/sec),  6.28 (avg:  6.26) msec latency[RUN #1 33%,  10 secs]  4 threads:      127683 ops,   12763 (avg:   12767) ops/sec, 463.03KB/sec (avg: 459.29KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 37%,  11 secs]  4 threads:      140445 ops,   12760 (avg:   12766) ops/sec, 459.72KB/sec (avg: 459.32KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 40%,  12 secs]  4 threads:      153195 ops,   12748 (avg:   12765) ops/sec, 459.49KB/sec (avg: 459.34KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 43%,  13 secs]  4 threads:      165949 ops,   12752 (avg:   12764) ops/sec, 469.93KB/sec (avg: 460.15KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 47%,  14 secs]  4 threads:      178727 ops,   12776 (avg:   12765) ops/sec, 460.96KB/sec (avg: 460.21KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 50%,  15 secs]  4 threads:      191475 ops,   12746 (avg:   12763) ops/sec, 480.30KB/sec (avg: 461.55KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 53%,  16 secs]  4 threads:      204234 ops,   12757 (avg:   12763) ops/sec, 455.22KB/sec (avg: 461.16KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 57%,  17 secs]  4 threads:      217000 ops,   12764 (avg:   12763) ops/sec, 461.93KB/sec (avg: 461.20KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 60%,  18 secs]  4 threads:      229777 ops,   12775 (avg:   12764) ops/sec, 458.00KB/sec (avg: 461.02KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 63%,  19 secs]  4 threads:      242547 ops,   12768 (avg:   12764) ops/sec, 452.13KB/sec (avg: 460.55KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 67%,  20 secs]  4 threads:      255301 ops,   12752 (avg:   12763) ops/sec, 472.79KB/sec (avg: 461.17KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 70%,  21 secs]  4 threads:      268058 ops,   12755 (avg:   12763) ops/sec, 459.91KB/sec (avg: 461.11KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 73%,  22 secs]  4 threads:      280830 ops,   12770 (avg:   12763) ops/sec, 455.85KB/sec (avg: 460.87KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 77%,  23 secs]  4 threads:      293590 ops,   12758 (avg:   12763) ops/sec, 464.45KB/sec (avg: 461.02KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 80%,  24 secs]  4 threads:      306363 ops,   12771 (avg:   12763) ops/sec, 452.66KB/sec (avg: 460.67KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 83%,  25 secs]  4 threads:      319135 ops,   12770 (avg:   12764) ops/sec, 457.06KB/sec (avg: 460.53KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 87%,  26 secs]  4 threads:      331856 ops,   12719 (avg:   12762) ops/sec, 486.58KB/sec (avg: 461.53KB/sec),  6.28 (avg:  6.26) msec latency[RUN #1 90%,  27 secs]  4 threads:      344581 ops,   12723 (avg:   12760) ops/sec, 489.80KB/sec (avg: 462.58KB/sec),  6.28 (avg:  6.26) msec latency[RUN #1 93%,  28 secs]  4 threads:      357372 ops,   12789 (avg:   12761) ops/sec, 465.87KB/sec (avg: 462.70KB/sec),  6.25 (avg:  6.26) msec latency[RUN #1 97%,  29 secs]  4 threads:      370115 ops,   12741 (avg:   12761) ops/sec, 465.95KB/sec (avg: 462.81KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 100%,  30 secs]  4 threads:      383054 ops,   12741 (avg:   12767) ops/sec, 465.95KB/sec (avg: 463.07KB/sec),  6.27 (avg:  6.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      383072 ops,   12741 (avg:   12768) ops/sec, 465.95KB/sec (avg: 463.09KB/sec),  6.27 (avg:  6.26) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1162.06          ---          ---      6.25600        86.14
Gets       11605.88       402.30     11203.58      6.26100       376.94
Totals     12767.95       402.30     11203.58      6.26000       463.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.15775
SET       3.000      0.22946
SET       4.000      0.45891
SET       5.000     31.19748
SET       6.000     97.51040
SET       7.000    100.00000
---
GET       2.200      0.00029
GET       2.300      0.00144
GET       2.400      0.00718
GET       2.500      0.01493
GET       2.600      0.03044
GET       2.700      0.04940
GET       2.800      0.06979
GET       2.900      0.09391
GET       3.000      0.11889
GET       3.100      0.14532
GET       3.200      0.16714
GET       3.300      0.18466
GET       3.400      0.19931
GET       3.500      0.20907
GET       3.600      0.21309
GET       3.700      0.21568
GET       3.800      0.21797
GET       3.900      0.22113
GET       4.000      0.23118
GET       4.100      0.24583
GET       4.200      0.26335
GET       4.300      0.28546
GET       4.400      0.30470
GET       4.500      0.31677
GET       4.600      0.33601
GET       4.700      0.35927
GET       4.800      0.37478
GET       4.900      0.40034
GET       5.000      0.41900
GET       5.100      0.42934
GET       5.200      0.43882
GET       5.300      0.46036
GET       5.400      0.63956
GET       5.500      2.61109
GET       5.600      9.29304
GET       5.700     18.30836
GET       5.800     23.68419
GET       5.900     27.45637
GET       6.000     35.49498
GET       6.100     44.49307
GET       6.200     48.91372
GET       6.300     53.11697
GET       6.400     61.85889
GET       6.500     70.30904
GET       6.600     74.18748
GET       6.700     79.15895
GET       6.800     87.90920
GET       6.900     95.50497
GET       7.000     98.73524
GET       7.100     99.64906
GET       7.200     99.91901
GET       7.300     99.98076
GET       7.400     99.99454
GET       7.500     99.99856
GET       7.600     99.99943
GET       7.700     99.99971
GET       7.800    100.00000
