[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12635 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       25300 ops,   12663 (avg:   12651) ops/sec, 455.46KB/sec (avg: 456.11KB/sec),  6.31 (avg:  6.31) msec latency[RUN #1 10%,   2 secs]  4 threads:       37979 ops,   12677 (avg:   12660) ops/sec, 460.36KB/sec (avg: 457.53KB/sec),  6.31 (avg:  6.31) msec latency[RUN #1 13%,   4 secs]  4 threads:       50693 ops,   12712 (avg:   12673) ops/sec, 446.49KB/sec (avg: 454.77KB/sec),  6.29 (avg:  6.30) msec latency[RUN #1 17%,   5 secs]  4 threads:       63401 ops,   12706 (avg:   12679) ops/sec, 453.54KB/sec (avg: 454.52KB/sec),  6.29 (avg:  6.30) msec latency[RUN #1 20%,   6 secs]  4 threads:       76184 ops,   12781 (avg:   12696) ops/sec, 461.83KB/sec (avg: 455.74KB/sec),  6.26 (avg:  6.29) msec latency[RUN #1 23%,   7 secs]  4 threads:       88961 ops,   12775 (avg:   12708) ops/sec, 463.34KB/sec (avg: 456.83KB/sec),  6.26 (avg:  6.29) msec latency[RUN #1 27%,   8 secs]  4 threads:      101714 ops,   12751 (avg:   12713) ops/sec, 460.24KB/sec (avg: 457.25KB/sec),  6.27 (avg:  6.29) msec latency[RUN #1 30%,   9 secs]  4 threads:      114454 ops,   12738 (avg:   12716) ops/sec, 456.20KB/sec (avg: 457.13KB/sec),  6.27 (avg:  6.28) msec latency[RUN #1 33%,  10 secs]  4 threads:      127219 ops,   12763 (avg:   12720) ops/sec, 463.15KB/sec (avg: 457.74KB/sec),  6.26 (avg:  6.28) msec latency[RUN #1 37%,  11 secs]  4 threads:      139980 ops,   12759 (avg:   12724) ops/sec, 460.22KB/sec (avg: 457.96KB/sec),  6.27 (avg:  6.28) msec latency[RUN #1 40%,  12 secs]  4 threads:      152727 ops,   12745 (avg:   12726) ops/sec, 460.70KB/sec (avg: 458.19KB/sec),  6.27 (avg:  6.28) msec latency[RUN #1 43%,  13 secs]  4 threads:      165500 ops,   12771 (avg:   12729) ops/sec, 469.31KB/sec (avg: 459.04KB/sec),  6.26 (avg:  6.28) msec latency[RUN #1 47%,  14 secs]  4 threads:      178246 ops,   12744 (avg:   12730) ops/sec, 458.98KB/sec (avg: 459.04KB/sec),  6.27 (avg:  6.28) msec latency[RUN #1 50%,  15 secs]  4 threads:      191001 ops,   12753 (avg:   12732) ops/sec, 480.80KB/sec (avg: 460.49KB/sec),  6.27 (avg:  6.28) msec latency[RUN #1 53%,  16 secs]  4 threads:      203770 ops,   12767 (avg:   12734) ops/sec, 456.91KB/sec (avg: 460.27KB/sec),  6.26 (avg:  6.28) msec latency[RUN #1 57%,  17 secs]  4 threads:      216539 ops,   12767 (avg:   12736) ops/sec, 461.96KB/sec (avg: 460.37KB/sec),  6.26 (avg:  6.28) msec latency[RUN #1 60%,  18 secs]  4 threads:      229306 ops,   12765 (avg:   12737) ops/sec, 458.06KB/sec (avg: 460.24KB/sec),  6.26 (avg:  6.27) msec latency[RUN #1 63%,  19 secs]  4 threads:      242078 ops,   12770 (avg:   12739) ops/sec, 453.03KB/sec (avg: 459.86KB/sec),  6.26 (avg:  6.27) msec latency[RUN #1 67%,  20 secs]  4 threads:      254821 ops,   12741 (avg:   12739) ops/sec, 472.24KB/sec (avg: 460.48KB/sec),  6.28 (avg:  6.27) msec latency[RUN #1 70%,  21 secs]  4 threads:      267587 ops,   12764 (avg:   12740) ops/sec, 459.05KB/sec (avg: 460.41KB/sec),  6.26 (avg:  6.27) msec latency[RUN #1 73%,  22 secs]  4 threads:      280366 ops,   12777 (avg:   12742) ops/sec, 456.51KB/sec (avg: 460.23KB/sec),  6.26 (avg:  6.27) msec latency[RUN #1 77%,  23 secs]  4 threads:      293123 ops,   12755 (avg:   12743) ops/sec, 464.62KB/sec (avg: 460.42KB/sec),  6.27 (avg:  6.27) msec latency[RUN #1 80%,  24 secs]  4 threads:      305890 ops,   12765 (avg:   12744) ops/sec, 451.91KB/sec (avg: 460.07KB/sec),  6.26 (avg:  6.27) msec latency[RUN #1 83%,  25 secs]  4 threads:      318653 ops,   12761 (avg:   12744) ops/sec, 457.13KB/sec (avg: 459.95KB/sec),  6.26 (avg:  6.27) msec latency[RUN #1 87%,  26 secs]  4 threads:      331388 ops,   12733 (avg:   12744) ops/sec, 485.05KB/sec (avg: 460.92KB/sec),  6.28 (avg:  6.27) msec latency[RUN #1 90%,  27 secs]  4 threads:      344129 ops,   12739 (avg:   12744) ops/sec, 489.55KB/sec (avg: 461.98KB/sec),  6.27 (avg:  6.27) msec latency[RUN #1 93%,  28 secs]  4 threads:      356903 ops,   12772 (avg:   12745) ops/sec, 466.37KB/sec (avg: 462.13KB/sec),  6.26 (avg:  6.27) msec latency[RUN #1 97%,  29 secs]  4 threads:      369659 ops,   12754 (avg:   12745) ops/sec, 468.41KB/sec (avg: 462.35KB/sec),  6.26 (avg:  6.27) msec latency[RUN #1 100%,  30 secs]  3 threads:      382890 ops,   12754 (avg:   12762) ops/sec, 468.41KB/sec (avg: 462.95KB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      382900 ops,   12754 (avg:   12762) ops/sec, 468.41KB/sec (avg: 462.96KB/sec),  6.26 (avg:  6.26) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1201.46          ---          ---      6.26700        89.06
Gets       12001.02       418.31     11582.71      6.26300       389.87
Totals     13202.48       418.31     11582.71      6.26300       478.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.16358
SET       4.000      0.38169
SET       5.000     30.64715
SET       6.000     97.56350
SET       7.000    100.00000
---
GET       3.200      0.00833
GET       3.300      0.03103
GET       3.400      0.04568
GET       3.500      0.06867
GET       3.600      0.08332
GET       3.700      0.10745
GET       3.800      0.12929
GET       3.900      0.14940
GET       4.000      0.17899
GET       4.100      0.20169
GET       4.200      0.21893
GET       4.300      0.23588
GET       4.400      0.25427
GET       4.500      0.26433
GET       4.600      0.28473
GET       4.700      0.30426
GET       4.800      0.31863
GET       4.900      0.34247
GET       5.000      0.36374
GET       5.100      0.37781
GET       5.200      0.38672
GET       5.300      0.40913
GET       5.400      0.57290
GET       5.500      2.51483
GET       5.600      9.06495
GET       5.700     17.99859
GET       5.800     23.54484
GET       5.900     27.37556
GET       6.000     35.36510
GET       6.100     44.48693
GET       6.200     49.00260
GET       6.300     53.27606
GET       6.400     62.00284
GET       6.500     70.48857
GET       6.600     74.34859
GET       6.700     79.35096
GET       6.800     87.98150
GET       6.900     95.57685
GET       7.000     98.78295
GET       7.100     99.67591
GET       7.200     99.92185
GET       7.300     99.98104
GET       7.400     99.99512
GET       7.500     99.99856
GET       7.600    100.00000
