[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13902 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26572 ops,   12668 (avg:   13287) ops/sec, 457.41KB/sec (avg: 478.92KB/sec),  6.31 (avg:  6.01) msec latency[RUN #1 10%,   2 secs]  4 threads:       39260 ops,   12686 (avg:   13087) ops/sec, 458.00KB/sec (avg: 471.94KB/sec),  6.30 (avg:  6.10) msec latency[RUN #1 13%,   3 secs]  4 threads:       51977 ops,   12715 (avg:   12994) ops/sec, 447.87KB/sec (avg: 465.93KB/sec),  6.29 (avg:  6.15) msec latency[RUN #1 17%,   5 secs]  4 threads:       64703 ops,   12724 (avg:   12940) ops/sec, 454.39KB/sec (avg: 463.62KB/sec),  6.28 (avg:  6.17) msec latency[RUN #1 20%,   6 secs]  4 threads:       77473 ops,   12768 (avg:   12911) ops/sec, 464.71KB/sec (avg: 463.80KB/sec),  6.26 (avg:  6.19) msec latency[RUN #1 23%,   7 secs]  4 threads:       90245 ops,   12770 (avg:   12891) ops/sec, 461.38KB/sec (avg: 463.46KB/sec),  6.26 (avg:  6.20) msec latency[RUN #1 27%,   8 secs]  4 threads:      103000 ops,   12753 (avg:   12874) ops/sec, 459.26KB/sec (avg: 462.93KB/sec),  6.27 (avg:  6.21) msec latency[RUN #1 30%,   9 secs]  4 threads:      115762 ops,   12760 (avg:   12861) ops/sec, 458.36KB/sec (avg: 462.42KB/sec),  6.27 (avg:  6.21) msec latency[RUN #1 33%,  10 secs]  4 threads:      128527 ops,   12763 (avg:   12851) ops/sec, 464.14KB/sec (avg: 462.59KB/sec),  6.26 (avg:  6.22) msec latency[RUN #1 37%,  11 secs]  4 threads:      141271 ops,   12742 (avg:   12841) ops/sec, 459.11KB/sec (avg: 462.28KB/sec),  6.27 (avg:  6.22) msec latency[RUN #1 40%,  12 secs]  4 threads:      154017 ops,   12744 (avg:   12833) ops/sec, 458.64KB/sec (avg: 461.97KB/sec),  6.27 (avg:  6.23) msec latency[RUN #1 43%,  13 secs]  4 threads:      166787 ops,   12768 (avg:   12828) ops/sec, 471.63KB/sec (avg: 462.72KB/sec),  6.26 (avg:  6.23) msec latency[RUN #1 47%,  14 secs]  4 threads:      179558 ops,   12769 (avg:   12824) ops/sec, 460.93KB/sec (avg: 462.59KB/sec),  6.26 (avg:  6.23) msec latency[RUN #1 50%,  15 secs]  4 threads:      192305 ops,   12745 (avg:   12819) ops/sec, 478.71KB/sec (avg: 463.66KB/sec),  6.27 (avg:  6.23) msec latency[RUN #1 53%,  16 secs]  4 threads:      205095 ops,   12788 (avg:   12817) ops/sec, 460.38KB/sec (avg: 463.46KB/sec),  6.25 (avg:  6.24) msec latency[RUN #1 57%,  17 secs]  4 threads:      217863 ops,   12766 (avg:   12814) ops/sec, 460.28KB/sec (avg: 463.27KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 60%,  18 secs]  4 threads:      230633 ops,   12768 (avg:   12811) ops/sec, 456.44KB/sec (avg: 462.89KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 63%,  19 secs]  4 threads:      243423 ops,   12788 (avg:   12810) ops/sec, 451.53KB/sec (avg: 462.29KB/sec),  6.25 (avg:  6.24) msec latency[RUN #1 67%,  20 secs]  4 threads:      256165 ops,   12740 (avg:   12806) ops/sec, 472.96KB/sec (avg: 462.83KB/sec),  6.27 (avg:  6.24) msec latency[RUN #1 70%,  21 secs]  4 threads:      268935 ops,   12768 (avg:   12805) ops/sec, 460.08KB/sec (avg: 462.70KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 73%,  22 secs]  4 threads:      281716 ops,   12779 (avg:   12803) ops/sec, 455.50KB/sec (avg: 462.37KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 77%,  23 secs]  4 threads:      294461 ops,   12743 (avg:   12801) ops/sec, 463.30KB/sec (avg: 462.41KB/sec),  6.27 (avg:  6.24) msec latency[RUN #1 80%,  24 secs]  4 threads:      307241 ops,   12778 (avg:   12800) ops/sec, 454.64KB/sec (avg: 462.09KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 83%,  25 secs]  4 threads:      320008 ops,   12765 (avg:   12798) ops/sec, 456.88KB/sec (avg: 461.88KB/sec),  6.26 (avg:  6.25) msec latency[RUN #1 87%,  26 secs]  4 threads:      332728 ops,   12718 (avg:   12795) ops/sec, 486.66KB/sec (avg: 462.83KB/sec),  6.28 (avg:  6.25) msec latency[RUN #1 90%,  27 secs]  4 threads:      345472 ops,   12742 (avg:   12793) ops/sec, 489.48KB/sec (avg: 463.82KB/sec),  6.27 (avg:  6.25) msec latency[RUN #1 93%,  28 secs]  4 threads:      358261 ops,   12787 (avg:   12793) ops/sec, 467.15KB/sec (avg: 463.94KB/sec),  6.25 (avg:  6.25) msec latency[RUN #1 97%,  29 secs]  4 threads:      371002 ops,   12739 (avg:   12791) ops/sec, 463.62KB/sec (avg: 463.93KB/sec),  6.27 (avg:  6.25) msec latency[RUN #1 100%,  30 secs]  4 threads:      383762 ops,   12739 (avg:   12791) ops/sec, 463.62KB/sec (avg: 463.98KB/sec),  6.27 (avg:  6.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      383798 ops,   12739 (avg:   12792) ops/sec, 463.62KB/sec (avg: 464.01KB/sec),  6.27 (avg:  6.25) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1164.08          ---          ---      6.23900        86.28
Gets       11627.89       404.89     11223.00      6.25000       377.73
Totals     12791.98       404.89     11223.00      6.24900       464.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.16034
SET       2.000      0.51251
SET       3.000      0.68717
SET       4.000      0.70721
SET       5.000     31.54670
SET       6.000     97.74953
SET       7.000    100.00000
---
GET       1.600      0.00115
GET       1.700      0.01577
GET       1.800      0.03898
GET       1.900      0.07223
GET       2.000      0.11179
GET       2.100      0.15937
GET       2.200      0.19520
GET       2.300      0.22759
GET       2.400      0.25654
GET       2.500      0.28520
GET       2.600      0.31186
GET       2.700      0.34225
GET       2.800      0.37693
GET       2.900      0.40846
GET       3.000      0.43569
GET       3.100      0.46177
GET       3.200      0.48299
GET       3.300      0.49932
GET       3.400      0.50964
GET       3.500      0.51509
GET       3.600      0.52025
GET       3.700      0.52139
GET       3.800      0.52254
GET       3.900      0.52340
GET       4.000      0.52598
GET       4.100      0.52999
GET       4.200      0.53745
GET       4.300      0.54318
GET       4.400      0.54719
GET       4.500      0.55292
GET       4.600      0.56267
GET       4.700      0.56611
GET       4.800      0.57184
GET       4.900      0.58044
GET       5.000      0.58703
GET       5.100      0.59277
GET       5.200      0.60395
GET       5.300      0.62258
GET       5.400      0.79284
GET       5.500      2.74485
GET       5.600      9.35501
GET       5.700     18.47268
GET       5.800     23.94460
GET       5.900     27.71905
GET       6.000     35.62481
GET       6.100     44.61378
GET       6.200     49.08132
GET       6.300     53.38319
GET       6.400     62.04769
GET       6.500     70.43185
GET       6.600     74.31981
GET       6.700     79.34085
GET       6.800     88.00133
GET       6.900     95.56944
GET       7.000     98.73535
GET       7.100     99.67610
GET       7.200     99.92576
GET       7.300     99.98166
GET       7.400     99.99484
GET       7.500     99.99742
GET       7.600     99.99914
GET       7.700    100.00000
