[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       47164 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       94047 ops,   46874 (avg:   47022) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  2 threads:      141332 ops,   47278 (avg:   47108) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  2 threads:      188317 ops,   46978 (avg:   47075) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  2 threads:      235255 ops,   46931 (avg:   47046) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  2 threads:      281733 ops,   46472 (avg:   46951) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      328123 ops,   46384 (avg:   46870) ops/sec, 2.13MB/sec (avg: 2.16MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      374719 ops,   46589 (avg:   46835) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      421221 ops,   46496 (avg:   46797) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      467513 ops,   46286 (avg:   46746) ops/sec, 2.13MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      513984 ops,   46464 (avg:   46720) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      560443 ops,   46453 (avg:   46698) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      606896 ops,   46447 (avg:   46679) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      653485 ops,   46583 (avg:   46672) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      699710 ops,   46219 (avg:   46642) ops/sec, 2.13MB/sec (avg: 2.15MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      744692 ops,   44976 (avg:   46538) ops/sec, 2.07MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      790113 ops,   45415 (avg:   46471) ops/sec, 2.09MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      836430 ops,   46310 (avg:   46463) ops/sec, 2.13MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      882104 ops,   45669 (avg:   46421) ops/sec, 2.10MB/sec (avg: 2.14MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      927942 ops,   45833 (avg:   46391) ops/sec, 2.11MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      973791 ops,   45843 (avg:   46365) ops/sec, 2.11MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1019620 ops,   45822 (avg:   46341) ops/sec, 2.11MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1065530 ops,   45904 (avg:   46322) ops/sec, 2.11MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1111550 ops,   46014 (avg:   46309) ops/sec, 2.12MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1157084 ops,   45528 (avg:   46278) ops/sec, 2.10MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1203198 ops,   46107 (avg:   46271) ops/sec, 2.12MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1248747 ops,   45543 (avg:   46244) ops/sec, 2.10MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1294479 ops,   45726 (avg:   46225) ops/sec, 2.10MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1339973 ops,   45487 (avg:   46200) ops/sec, 2.09MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1384695 ops,   45487 (avg:   46156) ops/sec, 2.09MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4196.09          ---          ---      0.13100       704.37
Gets       41960.29     25473.20     16487.09      0.12600      1470.69
Totals     46156.37     25473.20     16487.09      0.12700      2175.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00008
GET       0.054      0.00024
GET       0.055      0.00040
GET       0.056      0.00064
GET       0.057      0.00111
GET       0.058      0.00207
GET       0.059      0.00421
GET       0.060      0.00779
GET       0.061      0.01231
GET       0.062      0.01811
GET       0.063      0.02550
GET       0.064      0.03797
GET       0.065      0.05489
GET       0.066      0.07817
GET       0.067      0.10907
GET       0.068      0.15014
GET       0.069      0.19709
GET       0.070      0.25667
GET       0.071      0.32300
GET       0.072      0.40824
GET       0.073      0.50651
GET       0.074      0.62368
GET       0.075      0.75333
GET       0.076      0.90005
GET       0.077      1.06672
GET       0.078      1.26302
GET       0.079      1.48052
GET       0.080      1.72512
GET       0.081      1.99784
GET       0.082      2.30328
GET       0.083      2.64702
GET       0.084      3.03040
GET       0.085      3.49234
GET       0.086      4.06375
GET       0.087      4.72517
GET       0.088      5.45157
GET       0.089      6.31222
GET       0.090      7.29648
GET       0.091      8.40205
GET       0.092      9.60485
GET       0.093     11.07290
GET       0.094     13.32288
GET       0.095     17.33134
GET       0.096     21.34751
GET       0.097     24.03385
GET       0.098     26.24927
GET       0.099     28.30391
GET       0.100     37.30231
GET       0.110     48.77734
GET       0.120     56.32295
GET       0.130     63.17313
GET       0.140     75.96686
GET       0.150     87.38152
GET       0.160     91.36464
GET       0.170     93.28796
GET       0.180     94.74655
GET       0.190     96.11801
GET       0.200     96.96039
GET       0.210     97.39842
GET       0.220     97.69203
GET       0.230     97.90835
GET       0.240     98.09852
GET       0.250     98.25018
GET       0.260     98.38927
GET       0.270     98.50732
GET       0.280     98.61163
GET       0.290     98.70330
GET       0.300     98.78234
GET       0.310     98.84756
GET       0.320     98.90834
GET       0.330     98.96545
GET       0.340     99.01749
GET       0.350     99.06316
GET       0.360     99.11305
GET       0.370     99.15794
GET       0.380     99.21029
GET       0.390     99.25493
GET       0.400     99.29783
GET       0.410     99.33739
GET       0.420     99.37600
GET       0.430     99.41016
GET       0.440     99.44440
GET       0.450     99.47117
GET       0.460     99.49834
GET       0.470     99.52813
GET       0.480     99.55633
GET       0.490     99.58771
GET       0.500     99.61964
GET       0.510     99.65046
GET       0.520     99.68311
GET       0.530     99.71298
GET       0.540     99.73809
GET       0.550     99.75985
GET       0.560     99.78186
GET       0.570     99.79989
GET       0.580     99.81546
GET       0.590     99.83151
GET       0.600     99.84565
GET       0.610     99.86042
GET       0.620     99.87472
GET       0.630     99.89164
GET       0.640     99.90769
GET       0.650     99.92191
GET       0.660     99.93549
GET       0.670     99.94535
GET       0.680     99.95361
GET       0.690     99.96107
GET       0.700     99.96600
GET       0.710     99.97045
GET       0.720     99.97418
GET       0.730     99.97800
GET       0.740     99.98085
GET       0.750     99.98395
GET       0.760     99.98713
GET       0.770     99.98896
GET       0.780     99.99102
GET       0.790     99.99253
GET       0.800     99.99396
GET       0.810     99.99523
GET       0.820     99.99611
GET       0.830     99.99674
GET       0.840     99.99754
GET       0.850     99.99793
GET       0.860     99.99825
GET       0.870     99.99833
GET       0.880     99.99857
GET       0.890     99.99881
GET       0.900     99.99897
GET       0.910     99.99913
GET       0.920     99.99921
GET       0.940     99.99929
GET       0.950     99.99944
GET       0.960     99.99952
GET       0.980     99.99960
GET       0.990     99.99976
GET       1.000     99.99992
GET       1.100    100.00000
