[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       46437 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       92460 ops,   46016 (avg:   46228) ops/sec, 2.12MB/sec (avg: 2.13MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      138341 ops,   45875 (avg:   46111) ops/sec, 2.11MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      184401 ops,   46054 (avg:   46096) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      230080 ops,   45673 (avg:   46012) ops/sec, 2.10MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      275989 ops,   45904 (avg:   45994) ops/sec, 2.11MB/sec (avg: 2.12MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      321567 ops,   45572 (avg:   45934) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      367144 ops,   45572 (avg:   45888) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      412500 ops,   45350 (avg:   45829) ops/sec, 2.09MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      458012 ops,   45506 (avg:   45796) ops/sec, 2.09MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      503546 ops,   45528 (avg:   45772) ops/sec, 2.10MB/sec (avg: 2.11MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      548702 ops,   45150 (avg:   45720) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      593970 ops,   45262 (avg:   45685) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      639131 ops,   45156 (avg:   45647) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      684516 ops,   45380 (avg:   45629) ops/sec, 2.09MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      729794 ops,   45273 (avg:   45607) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      775183 ops,   45384 (avg:   45594) ops/sec, 2.09MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      820143 ops,   44954 (avg:   45558) ops/sec, 2.07MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      865327 ops,   45179 (avg:   45538) ops/sec, 2.08MB/sec (avg: 2.10MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      910543 ops,   45211 (avg:   45522) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      955716 ops,   45167 (avg:   45505) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:     1000760 ops,   45039 (avg:   45484) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1046085 ops,   45320 (avg:   45477) ops/sec, 2.09MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1090894 ops,   44803 (avg:   45449) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1135991 ops,   45092 (avg:   45434) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1180907 ops,   44911 (avg:   45414) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1225736 ops,   44823 (avg:   45392) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1270570 ops,   44828 (avg:   45372) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1315613 ops,   45037 (avg:   45361) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1360325 ops,   45037 (avg:   45344) ops/sec, 2.07MB/sec (avg: 2.09MB/sec),  0.13 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4122.26          ---          ---      0.13300       691.98
Gets       41221.79     25047.10     16174.69      0.12800      1444.81
Totals     45344.05     25047.10     16174.69      0.12900      2136.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.052      0.00008
GET       0.053      0.00024
GET       0.054      0.00032
GET       0.055      0.00040
GET       0.056      0.00073
GET       0.057      0.00121
GET       0.058      0.00226
GET       0.059      0.00453
GET       0.060      0.00744
GET       0.061      0.01148
GET       0.062      0.01949
GET       0.063      0.03105
GET       0.064      0.04496
GET       0.065      0.06348
GET       0.066      0.08580
GET       0.067      0.11749
GET       0.068      0.15655
GET       0.069      0.20749
GET       0.070      0.27113
GET       0.071      0.35580
GET       0.072      0.46577
GET       0.073      0.58634
GET       0.074      0.73116
GET       0.075      0.90130
GET       0.076      1.10370
GET       0.077      1.32705
GET       0.078      1.58120
GET       0.079      1.87328
GET       0.080      2.21549
GET       0.081      2.60104
GET       0.082      3.03245
GET       0.083      3.51092
GET       0.084      4.04429
GET       0.085      4.63491
GET       0.086      5.28999
GET       0.087      6.03021
GET       0.088      6.84191
GET       0.089      7.73545
GET       0.090      8.73023
GET       0.091      9.88754
GET       0.092     11.23917
GET       0.093     12.78948
GET       0.094     14.61561
GET       0.095     16.52536
GET       0.096     18.27475
GET       0.097     20.00247
GET       0.098     21.70917
GET       0.099     23.34600
GET       0.100     31.66383
GET       0.110     44.30719
GET       0.120     54.69957
GET       0.130     63.72341
GET       0.140     74.74619
GET       0.150     84.30494
GET       0.160     89.62121
GET       0.170     92.77601
GET       0.180     94.67880
GET       0.190     96.06002
GET       0.200     96.87642
GET       0.210     97.34550
GET       0.220     97.66524
GET       0.230     97.90710
GET       0.240     98.10279
GET       0.250     98.26395
GET       0.260     98.39373
GET       0.270     98.51066
GET       0.280     98.60948
GET       0.290     98.69471
GET       0.300     98.76991
GET       0.310     98.83670
GET       0.320     98.89654
GET       0.330     98.95533
GET       0.340     99.01258
GET       0.350     99.06401
GET       0.360     99.11665
GET       0.370     99.16671
GET       0.380     99.21716
GET       0.390     99.26002
GET       0.400     99.29940
GET       0.410     99.33684
GET       0.420     99.37452
GET       0.430     99.40735
GET       0.440     99.43800
GET       0.450     99.46638
GET       0.460     99.49663
GET       0.470     99.52695
GET       0.480     99.55962
GET       0.490     99.59010
GET       0.500     99.62358
GET       0.510     99.65310
GET       0.520     99.68374
GET       0.530     99.71027
GET       0.540     99.73768
GET       0.550     99.76000
GET       0.560     99.77957
GET       0.570     99.79800
GET       0.580     99.81596
GET       0.590     99.83205
GET       0.600     99.84919
GET       0.610     99.86706
GET       0.620     99.88299
GET       0.630     99.89633
GET       0.640     99.91000
GET       0.650     99.92439
GET       0.660     99.93757
GET       0.670     99.94922
GET       0.680     99.95698
GET       0.690     99.96361
GET       0.700     99.96951
GET       0.710     99.97420
GET       0.720     99.97792
GET       0.730     99.98051
GET       0.740     99.98318
GET       0.750     99.98512
GET       0.760     99.98730
GET       0.770     99.98949
GET       0.780     99.99159
GET       0.790     99.99313
GET       0.800     99.99434
GET       0.810     99.99531
GET       0.820     99.99620
GET       0.830     99.99668
GET       0.840     99.99741
GET       0.850     99.99782
GET       0.860     99.99806
GET       0.870     99.99822
GET       0.880     99.99846
GET       0.890     99.99854
GET       0.910     99.99863
GET       0.920     99.99871
GET       0.930     99.99887
GET       0.940     99.99895
GET       0.960     99.99911
GET       0.970     99.99919
GET       1.000     99.99943
GET       1.100     99.99951
GET       3.000     99.99968
GET       3.800     99.99984
GET      12.000    100.00000
