[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       75368 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      139331 ops,   63953 (avg:   69675) ops/sec, 2.41MB/sec (avg: 2.63MB/sec),  2.50 (avg:  2.29) msec latency[RUN #1 10%,   2 secs]  4 threads:      203544 ops,   64203 (avg:   67850) ops/sec, 2.42MB/sec (avg: 2.56MB/sec),  2.49 (avg:  2.35) msec latency[RUN #1 13%,   4 secs]  4 threads:      267528 ops,   63975 (avg:   66881) ops/sec, 2.41MB/sec (avg: 2.52MB/sec),  2.50 (avg:  2.39) msec latency[RUN #1 17%,   5 secs]  4 threads:      331134 ops,   63597 (avg:   66224) ops/sec, 2.40MB/sec (avg: 2.50MB/sec),  2.51 (avg:  2.41) msec latency[RUN #1 20%,   6 secs]  4 threads:      394672 ops,   63529 (avg:   65775) ops/sec, 2.40MB/sec (avg: 2.48MB/sec),  2.52 (avg:  2.43) msec latency[RUN #1 23%,   7 secs]  4 threads:      457953 ops,   63271 (avg:   65417) ops/sec, 2.39MB/sec (avg: 2.47MB/sec),  2.52 (avg:  2.44) msec latency[RUN #1 27%,   8 secs]  4 threads:      521388 ops,   63425 (avg:   65168) ops/sec, 2.39MB/sec (avg: 2.46MB/sec),  2.52 (avg:  2.45) msec latency[RUN #1 30%,   9 secs]  4 threads:      585683 ops,   64285 (avg:   65070) ops/sec, 2.42MB/sec (avg: 2.45MB/sec),  2.49 (avg:  2.45) msec latency[RUN #1 33%,  10 secs]  4 threads:      650196 ops,   64503 (avg:   65013) ops/sec, 2.43MB/sec (avg: 2.45MB/sec),  2.48 (avg:  2.46) msec latency[RUN #1 37%,  11 secs]  4 threads:      714718 ops,   64512 (avg:   64968) ops/sec, 2.43MB/sec (avg: 2.45MB/sec),  2.48 (avg:  2.46) msec latency[RUN #1 40%,  12 secs]  4 threads:      778348 ops,   63620 (avg:   64856) ops/sec, 2.40MB/sec (avg: 2.45MB/sec),  2.51 (avg:  2.46) msec latency[RUN #1 43%,  13 secs]  4 threads:      842177 ops,   63821 (avg:   64776) ops/sec, 2.41MB/sec (avg: 2.44MB/sec),  2.50 (avg:  2.47) msec latency[RUN #1 47%,  14 secs]  4 threads:      905601 ops,   63415 (avg:   64679) ops/sec, 2.39MB/sec (avg: 2.44MB/sec),  2.52 (avg:  2.47) msec latency[RUN #1 50%,  15 secs]  4 threads:      970235 ops,   64624 (avg:   64675) ops/sec, 2.44MB/sec (avg: 2.44MB/sec),  2.47 (avg:  2.47) msec latency[RUN #1 53%,  16 secs]  4 threads:     1034550 ops,   64305 (avg:   64652) ops/sec, 2.42MB/sec (avg: 2.44MB/sec),  2.48 (avg:  2.47) msec latency[RUN #1 57%,  17 secs]  4 threads:     1097365 ops,   62807 (avg:   64544) ops/sec, 2.37MB/sec (avg: 2.43MB/sec),  2.55 (avg:  2.48) msec latency[RUN #1 60%,  18 secs]  4 threads:     1160452 ops,   63077 (avg:   64462) ops/sec, 2.38MB/sec (avg: 2.43MB/sec),  2.53 (avg:  2.48) msec latency[RUN #1 63%,  19 secs]  4 threads:     1223038 ops,   62578 (avg:   64363) ops/sec, 2.36MB/sec (avg: 2.43MB/sec),  2.55 (avg:  2.48) msec latency[RUN #1 67%,  20 secs]  4 threads:     1287021 ops,   63975 (avg:   64344) ops/sec, 2.41MB/sec (avg: 2.43MB/sec),  2.50 (avg:  2.48) msec latency[RUN #1 70%,  21 secs]  4 threads:     1349780 ops,   62750 (avg:   64268) ops/sec, 2.37MB/sec (avg: 2.42MB/sec),  2.55 (avg:  2.49) msec latency[RUN #1 73%,  22 secs]  4 threads:     1413688 ops,   63899 (avg:   64251) ops/sec, 2.41MB/sec (avg: 2.42MB/sec),  2.50 (avg:  2.49) msec latency[RUN #1 77%,  23 secs]  4 threads:     1477198 ops,   63502 (avg:   64218) ops/sec, 2.39MB/sec (avg: 2.42MB/sec),  2.52 (avg:  2.49) msec latency[RUN #1 80%,  24 secs]  4 threads:     1541279 ops,   64072 (avg:   64212) ops/sec, 2.42MB/sec (avg: 2.42MB/sec),  2.50 (avg:  2.49) msec latency[RUN #1 83%,  25 secs]  4 threads:     1603832 ops,   62544 (avg:   64146) ops/sec, 2.36MB/sec (avg: 2.42MB/sec),  2.55 (avg:  2.49) msec latency[RUN #1 87%,  26 secs]  4 threads:     1666129 ops,   62288 (avg:   64074) ops/sec, 2.35MB/sec (avg: 2.42MB/sec),  2.57 (avg:  2.49) msec latency[RUN #1 90%,  27 secs]  4 threads:     1727280 ops,   61142 (avg:   63966) ops/sec, 2.31MB/sec (avg: 2.41MB/sec),  2.61 (avg:  2.50) msec latency[RUN #1 93%,  28 secs]  4 threads:     1789672 ops,   62384 (avg:   63909) ops/sec, 2.35MB/sec (avg: 2.41MB/sec),  2.56 (avg:  2.50) msec latency[RUN #1 97%,  29 secs]  4 threads:     1852784 ops,   63103 (avg:   63881) ops/sec, 2.38MB/sec (avg: 2.41MB/sec),  2.53 (avg:  2.50) msec latency[RUN #1 100%,  30 secs]  4 threads:     1915953 ops,   63103 (avg:   63861) ops/sec, 2.38MB/sec (avg: 2.41MB/sec),  2.53 (avg:  2.50) msec latency[RUN #1 100%,  30 secs]  0 threads:     1915987 ops,   63103 (avg:   63862) ops/sec, 2.38MB/sec (avg: 2.41MB/sec),  2.53 (avg:  2.50) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5808.14          ---          ---      2.50700       430.52
Gets       58053.36      4941.00     53112.36      2.50100      2035.68
Totals     63861.49      4941.00     53112.36      2.50100      2466.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     46.59440
SET       2.000     80.76462
SET       3.000     85.73142
SET       4.000     87.57869
SET       5.000     87.72445
SET       6.000     99.19372
SET       7.000     99.99885
SET       8.000    100.00000
---
GET       0.140      0.00011
GET       0.170      0.00017
GET       0.180      0.00023
GET       0.190      0.00029
GET       0.250      0.00046
GET       0.260      0.00069
GET       0.270      0.00098
GET       0.280      0.00126
GET       0.290      0.00172
GET       0.300      0.00207
GET       0.310      0.00230
GET       0.320      0.00258
GET       0.330      0.00304
GET       0.340      0.00339
GET       0.350      0.00379
GET       0.360      0.00425
GET       0.370      0.00465
GET       0.380      0.00540
GET       0.390      0.00597
GET       0.400      0.00655
GET       0.410      0.00741
GET       0.420      0.00833
GET       0.430      0.00896
GET       0.440      0.00982
GET       0.450      0.01051
GET       0.460      0.01177
GET       0.470      0.01349
GET       0.480      0.01585
GET       0.490      0.01872
GET       0.500      0.02365
GET       0.510      0.02963
GET       0.520      0.03801
GET       0.530      0.04737
GET       0.540      0.05948
GET       0.550      0.07441
GET       0.560      0.08641
GET       0.570      0.09887
GET       0.580      0.11052
GET       0.590      0.12114
GET       0.600      0.12907
GET       0.610      0.13768
GET       0.620      0.14629
GET       0.630      0.15554
GET       0.640      0.16708
GET       0.650      0.17994
GET       0.660      0.19136
GET       0.670      0.20422
GET       0.680      0.21708
GET       0.690      0.22799
GET       0.700      0.23976
GET       0.710      0.25119
GET       0.720      0.26273
GET       0.730      0.27255
GET       0.740      0.28219
GET       0.750      0.28971
GET       0.760      0.29729
GET       0.770      0.30498
GET       0.780      0.31394
GET       0.790      0.32537
GET       0.800      0.33495
GET       0.810      0.34500
GET       0.820      0.35516
GET       0.830      0.36590
GET       0.840      0.37646
GET       0.850      0.38542
GET       0.860      0.39478
GET       0.870      0.40391
GET       0.880      0.41177
GET       0.890      0.41895
GET       0.900      0.42578
GET       0.910      0.43221
GET       0.920      0.43813
GET       0.930      0.44462
GET       0.940      0.45260
GET       0.950      0.45920
GET       0.960      0.46597
GET       0.970      0.47349
GET       0.980      0.48308
GET       0.990      0.49284
GET       1.000      0.54618
GET       1.100      0.61858
GET       1.200      0.69000
GET       1.300      0.78468
GET       1.400      1.09632
GET       1.500     13.12327
GET       1.600     41.30870
GET       1.700     44.07641
GET       1.800     44.60318
GET       1.900     44.97258
GET       2.000     54.76429
GET       2.100     76.78262
GET       2.200     80.16288
GET       2.300     80.68788
GET       2.400     80.75660
GET       2.500     80.78313
GET       2.600     80.80988
GET       2.700     80.83245
GET       2.800     80.85559
GET       2.900     80.88314
GET       3.000     81.10161
GET       3.100     83.30390
GET       3.200     85.20764
GET       3.300     85.56206
GET       3.400     85.64674
GET       3.500     85.66804
GET       3.600     85.68165
GET       3.700     85.69468
GET       3.800     85.70789
GET       3.900     85.72844
GET       4.000     85.87347
GET       4.100     86.62370
GET       4.200     87.29120
GET       4.300     87.43238
GET       4.400     87.47837
GET       4.500     87.49582
GET       4.600     87.51224
GET       4.700     87.52843
GET       4.800     87.54945
GET       4.900     87.57063
GET       5.000     87.58677
GET       5.100     87.59980
GET       5.200     87.61209
GET       5.300     87.62472
GET       5.400     87.63655
GET       5.500     87.65044
GET       5.600     87.66342
GET       5.700     87.67610
GET       5.800     87.69143
GET       5.900     87.71337
GET       6.000     87.74724
GET       6.100     87.83675
GET       6.200     88.10045
GET       6.300     89.13465
GET       6.400     91.58871
GET       6.500     94.25353
GET       6.600     96.22978
GET       6.700     97.60991
GET       6.800     98.51412
GET       6.900     99.11192
GET       7.000     99.50073
GET       7.100     99.73348
GET       7.200     99.86881
GET       7.300     99.93868
GET       7.400     99.97049
GET       7.500     99.98501
GET       7.600     99.99328
GET       7.700     99.99759
GET       7.800     99.99966
GET       7.900     99.99977
GET       8.300     99.99983
GET       8.400     99.99989
GET       8.500    100.00000
