[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       59947 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      123853 ops,   63896 (avg:   61932) ops/sec, 2.41MB/sec (avg: 2.34MB/sec),  2.50 (avg:  2.58) msec latency[RUN #1 10%,   2 secs]  4 threads:      186914 ops,   63052 (avg:   62305) ops/sec, 2.38MB/sec (avg: 2.35MB/sec),  2.54 (avg:  2.56) msec latency[RUN #1 13%,   4 secs]  4 threads:      250555 ops,   63630 (avg:   62637) ops/sec, 2.40MB/sec (avg: 2.36MB/sec),  2.51 (avg:  2.55) msec latency[RUN #1 17%,   5 secs]  4 threads:      314055 ops,   63490 (avg:   62807) ops/sec, 2.39MB/sec (avg: 2.37MB/sec),  2.52 (avg:  2.54) msec latency[RUN #1 20%,   6 secs]  4 threads:      379313 ops,   65248 (avg:   63214) ops/sec, 2.46MB/sec (avg: 2.38MB/sec),  2.45 (avg:  2.53) msec latency[RUN #1 23%,   7 secs]  4 threads:      444965 ops,   65643 (avg:   63561) ops/sec, 2.48MB/sec (avg: 2.40MB/sec),  2.44 (avg:  2.51) msec latency[RUN #1 27%,   8 secs]  4 threads:      510315 ops,   65340 (avg:   63783) ops/sec, 2.46MB/sec (avg: 2.41MB/sec),  2.45 (avg:  2.51) msec latency[RUN #1 30%,   9 secs]  4 threads:      576048 ops,   65723 (avg:   63999) ops/sec, 2.48MB/sec (avg: 2.41MB/sec),  2.43 (avg:  2.50) msec latency[RUN #1 33%,  10 secs]  4 threads:      641115 ops,   65057 (avg:   64105) ops/sec, 2.45MB/sec (avg: 2.42MB/sec),  2.46 (avg:  2.49) msec latency[RUN #1 37%,  11 secs]  4 threads:      707220 ops,   66097 (avg:   64286) ops/sec, 2.49MB/sec (avg: 2.42MB/sec),  2.42 (avg:  2.49) msec latency[RUN #1 40%,  12 secs]  4 threads:      773022 ops,   65792 (avg:   64411) ops/sec, 2.48MB/sec (avg: 2.43MB/sec),  2.43 (avg:  2.48) msec latency[RUN #1 43%,  13 secs]  4 threads:      839405 ops,   66374 (avg:   64562) ops/sec, 2.50MB/sec (avg: 2.43MB/sec),  2.41 (avg:  2.48) msec latency[RUN #1 47%,  14 secs]  4 threads:      905059 ops,   65644 (avg:   64640) ops/sec, 2.48MB/sec (avg: 2.44MB/sec),  2.43 (avg:  2.47) msec latency[RUN #1 50%,  15 secs]  4 threads:      969506 ops,   64437 (avg:   64626) ops/sec, 2.43MB/sec (avg: 2.44MB/sec),  2.48 (avg:  2.47) msec latency[RUN #1 53%,  16 secs]  4 threads:     1034071 ops,   64555 (avg:   64622) ops/sec, 2.43MB/sec (avg: 2.44MB/sec),  2.48 (avg:  2.47) msec latency[RUN #1 57%,  17 secs]  4 threads:     1098226 ops,   64145 (avg:   64594) ops/sec, 2.42MB/sec (avg: 2.44MB/sec),  2.49 (avg:  2.47) msec latency[RUN #1 60%,  18 secs]  4 threads:     1163066 ops,   64830 (avg:   64607) ops/sec, 2.45MB/sec (avg: 2.44MB/sec),  2.46 (avg:  2.47) msec latency[RUN #1 63%,  19 secs]  4 threads:     1227746 ops,   64670 (avg:   64610) ops/sec, 2.44MB/sec (avg: 2.44MB/sec),  2.47 (avg:  2.47) msec latency[RUN #1 67%,  20 secs]  4 threads:     1292719 ops,   64963 (avg:   64628) ops/sec, 2.45MB/sec (avg: 2.44MB/sec),  2.46 (avg:  2.47) msec latency[RUN #1 70%,  21 secs]  4 threads:     1357064 ops,   64335 (avg:   64614) ops/sec, 2.43MB/sec (avg: 2.44MB/sec),  2.49 (avg:  2.47) msec latency[RUN #1 73%,  22 secs]  4 threads:     1422240 ops,   65166 (avg:   64639) ops/sec, 2.46MB/sec (avg: 2.44MB/sec),  2.45 (avg:  2.47) msec latency[RUN #1 77%,  23 secs]  4 threads:     1487210 ops,   64960 (avg:   64653) ops/sec, 2.45MB/sec (avg: 2.44MB/sec),  2.46 (avg:  2.47) msec latency[RUN #1 80%,  24 secs]  4 threads:     1552069 ops,   64847 (avg:   64661) ops/sec, 2.45MB/sec (avg: 2.44MB/sec),  2.46 (avg:  2.47) msec latency[RUN #1 83%,  25 secs]  4 threads:     1617445 ops,   65368 (avg:   64689) ops/sec, 2.47MB/sec (avg: 2.44MB/sec),  2.45 (avg:  2.47) msec latency[RUN #1 87%,  26 secs]  4 threads:     1682392 ops,   64939 (avg:   64699) ops/sec, 2.45MB/sec (avg: 2.44MB/sec),  2.46 (avg:  2.47) msec latency[RUN #1 90%,  27 secs]  4 threads:     1747736 ops,   65336 (avg:   64722) ops/sec, 2.46MB/sec (avg: 2.44MB/sec),  2.45 (avg:  2.47) msec latency[RUN #1 93%,  28 secs]  4 threads:     1812565 ops,   64821 (avg:   64726) ops/sec, 2.44MB/sec (avg: 2.44MB/sec),  2.47 (avg:  2.47) msec latency[RUN #1 97%,  29 secs]  4 threads:     1877862 ops,   65287 (avg:   64745) ops/sec, 2.46MB/sec (avg: 2.44MB/sec),  2.45 (avg:  2.47) msec latency[RUN #1 100%,  30 secs]  0 threads:     1946294 ops,   65287 (avg:   64875) ops/sec, 2.46MB/sec (avg: 2.45MB/sec),  2.45 (avg:  2.46) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5899.97          ---          ---      2.59700       437.33
Gets       58975.06      5123.49     53851.57      2.45000      2068.00
Totals     64875.03      5123.49     53851.57      2.46300      2505.33


Request Latency Distribution
Type     <= msec         Percent
GET       9.200     99.85491
GET       9.500     99.85537
GET       9.600     99.85565
GET       9.700     99.85616
GET       9.800     99.85700
GET       9.900     99.85729
GET      10.000     99.85763
GET      11.000     99.85802
GET      12.000     99.86096
GET      13.000     99.98977
GET      14.000    100.00000
