[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       59761 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      123131 ops,   63361 (avg:   61572) ops/sec, 2.39MB/sec (avg: 2.32MB/sec),  2.52 (avg:  2.59) msec latency[RUN #1 10%,   2 secs]  4 threads:      186639 ops,   63500 (avg:   62215) ops/sec, 2.40MB/sec (avg: 2.35MB/sec),  2.52 (avg:  2.57) msec latency[RUN #1 13%,   4 secs]  4 threads:      249631 ops,   62984 (avg:   62407) ops/sec, 2.38MB/sec (avg: 2.35MB/sec),  2.54 (avg:  2.56) msec latency[RUN #1 17%,   5 secs]  4 threads:      312418 ops,   62778 (avg:   62481) ops/sec, 2.37MB/sec (avg: 2.36MB/sec),  2.55 (avg:  2.56) msec latency[RUN #1 20%,   6 secs]  4 threads:      375409 ops,   62981 (avg:   62565) ops/sec, 2.37MB/sec (avg: 2.36MB/sec),  2.54 (avg:  2.55) msec latency[RUN #1 23%,   7 secs]  4 threads:      438560 ops,   63141 (avg:   62647) ops/sec, 2.38MB/sec (avg: 2.36MB/sec),  2.53 (avg:  2.55) msec latency[RUN #1 27%,   8 secs]  4 threads:      501408 ops,   62838 (avg:   62671) ops/sec, 2.37MB/sec (avg: 2.36MB/sec),  2.54 (avg:  2.55) msec latency[RUN #1 30%,   9 secs]  4 threads:      564856 ops,   63438 (avg:   62756) ops/sec, 2.39MB/sec (avg: 2.37MB/sec),  2.52 (avg:  2.55) msec latency[RUN #1 33%,  10 secs]  4 threads:      629355 ops,   64489 (avg:   62929) ops/sec, 2.43MB/sec (avg: 2.37MB/sec),  2.48 (avg:  2.54) msec latency[RUN #1 37%,  11 secs]  4 threads:      693082 ops,   63717 (avg:   63001) ops/sec, 2.40MB/sec (avg: 2.38MB/sec),  2.51 (avg:  2.54) msec latency[RUN #1 40%,  12 secs]  4 threads:      757950 ops,   64858 (avg:   63156) ops/sec, 2.45MB/sec (avg: 2.38MB/sec),  2.47 (avg:  2.53) msec latency[RUN #1 43%,  13 secs]  4 threads:      821920 ops,   63960 (avg:   63218) ops/sec, 2.41MB/sec (avg: 2.38MB/sec),  2.50 (avg:  2.53) msec latency[RUN #1 47%,  14 secs]  4 threads:      886448 ops,   64518 (avg:   63311) ops/sec, 2.43MB/sec (avg: 2.39MB/sec),  2.48 (avg:  2.52) msec latency[RUN #1 50%,  15 secs]  4 threads:      950991 ops,   64533 (avg:   63392) ops/sec, 2.43MB/sec (avg: 2.39MB/sec),  2.48 (avg:  2.52) msec latency[RUN #1 53%,  16 secs]  4 threads:     1015087 ops,   64086 (avg:   63436) ops/sec, 2.42MB/sec (avg: 2.39MB/sec),  2.50 (avg:  2.52) msec latency[RUN #1 57%,  17 secs]  4 threads:     1080402 ops,   65305 (avg:   63546) ops/sec, 2.46MB/sec (avg: 2.40MB/sec),  2.45 (avg:  2.51) msec latency[RUN #1 60%,  18 secs]  4 threads:     1145120 ops,   64708 (avg:   63610) ops/sec, 2.44MB/sec (avg: 2.40MB/sec),  2.47 (avg:  2.51) msec latency[RUN #1 63%,  19 secs]  4 threads:     1210362 ops,   65232 (avg:   63695) ops/sec, 2.46MB/sec (avg: 2.40MB/sec),  2.45 (avg:  2.51) msec latency[RUN #1 67%,  20 secs]  4 threads:     1275044 ops,   64672 (avg:   63744) ops/sec, 2.44MB/sec (avg: 2.40MB/sec),  2.47 (avg:  2.51) msec latency[RUN #1 70%,  21 secs]  4 threads:     1340015 ops,   64962 (avg:   63802) ops/sec, 2.45MB/sec (avg: 2.41MB/sec),  2.46 (avg:  2.50) msec latency[RUN #1 73%,  22 secs]  4 threads:     1404275 ops,   64250 (avg:   63823) ops/sec, 2.42MB/sec (avg: 2.41MB/sec),  2.49 (avg:  2.50) msec latency[RUN #1 77%,  23 secs]  4 threads:     1468235 ops,   63950 (avg:   63828) ops/sec, 2.41MB/sec (avg: 2.41MB/sec),  2.50 (avg:  2.50) msec latency[RUN #1 80%,  24 secs]  4 threads:     1532548 ops,   64295 (avg:   63848) ops/sec, 2.42MB/sec (avg: 2.41MB/sec),  2.48 (avg:  2.50) msec latency[RUN #1 83%,  25 secs]  4 threads:     1596984 ops,   64426 (avg:   63871) ops/sec, 2.43MB/sec (avg: 2.41MB/sec),  2.48 (avg:  2.50) msec latency[RUN #1 87%,  26 secs]  4 threads:     1661573 ops,   64581 (avg:   63898) ops/sec, 2.44MB/sec (avg: 2.41MB/sec),  2.48 (avg:  2.50) msec latency[RUN #1 90%,  27 secs]  4 threads:     1726135 ops,   64553 (avg:   63922) ops/sec, 2.43MB/sec (avg: 2.41MB/sec),  2.48 (avg:  2.50) msec latency[RUN #1 93%,  28 secs]  4 threads:     1790580 ops,   64436 (avg:   63941) ops/sec, 2.43MB/sec (avg: 2.41MB/sec),  2.48 (avg:  2.50) msec latency[RUN #1 97%,  29 secs]  4 threads:     1854774 ops,   64184 (avg:   63949) ops/sec, 2.42MB/sec (avg: 2.41MB/sec),  2.49 (avg:  2.50) msec latency[RUN #1 100%,  30 secs]  0 threads:     1920686 ops,   64184 (avg:   64021) ops/sec, 2.42MB/sec (avg: 2.41MB/sec),  2.49 (avg:  2.50) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5822.63          ---          ---      2.62900       431.60
Gets       58198.34      5035.18     53163.16      2.48300      2040.77
Totals     64020.97      5035.18     53163.16      2.49600      2472.37


Request Latency Distribution
Type     <= msec         Percent
GET       9.500     99.89588
GET       9.600     99.89605
GET       9.700     99.89639
GET       9.800     99.89685
GET       9.900     99.89696
GET      10.000     99.89731
GET      11.000     99.89777
GET      12.000     99.90178
GET      13.000     99.99152
GET      14.000    100.00000
