[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19753 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       38783 ops,   19027 (avg:   19392) ops/sec, 728.54KB/sec (avg: 721.56KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 10%,   3 secs]  2 threads:       57657 ops,   18871 (avg:   19218) ops/sec, 772.36KB/sec (avg: 738.49KB/sec),  0.84 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       76212 ops,   18553 (avg:   19052) ops/sec, 799.57KB/sec (avg: 753.76KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       94642 ops,   18427 (avg:   18927) ops/sec, 833.59KB/sec (avg: 769.73KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:      110994 ops,   16350 (avg:   18497) ops/sec, 769.82KB/sec (avg: 769.75KB/sec),  0.97 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:      127280 ops,   16284 (avg:   18181) ops/sec, 792.48KB/sec (avg: 772.99KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      144104 ops,   16822 (avg:   18011) ops/sec, 838.59KB/sec (avg: 781.19KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:      161474 ops,   17368 (avg:   17940) ops/sec, 879.33KB/sec (avg: 792.10KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 33%,  10 secs]  2 threads:      179132 ops,   17656 (avg:   17911) ops/sec, 923.82KB/sec (avg: 805.27KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:      197028 ops,   17894 (avg:   17910) ops/sec, 966.82KB/sec (avg: 819.96KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:      215004 ops,   17974 (avg:   17915) ops/sec, 990.03KB/sec (avg: 834.13KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 43%,  13 secs]  2 threads:      233370 ops,   18364 (avg:   17950) ops/sec, 1.00MB/sec (avg: 848.90KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  2 threads:      251299 ops,   17927 (avg:   17948) ops/sec, 1.00MB/sec (avg: 861.72KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:      270085 ops,   18784 (avg:   18004) ops/sec, 1.06MB/sec (avg: 876.32KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 53%,  16 secs]  2 threads:      288096 ops,   18009 (avg:   18004) ops/sec, 1.03MB/sec (avg: 887.32KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      305955 ops,   17856 (avg:   17995) ops/sec, 1.04MB/sec (avg: 897.59KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 60%,  18 secs]  2 threads:      322853 ops,   16895 (avg:   17934) ops/sec, 1013.00KB/sec (avg: 904.00KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      340664 ops,   17808 (avg:   17928) ops/sec, 1.06MB/sec (avg: 913.55KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      358825 ops,   18159 (avg:   17939) ops/sec, 1.09MB/sec (avg: 923.75KB/sec),  0.88 (avg:  0.89) msec latency[RUN #1 70%,  21 secs]  2 threads:      375757 ops,   16930 (avg:   17891) ops/sec, 1.03MB/sec (avg: 929.99KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      393609 ops,   17850 (avg:   17889) ops/sec, 1.09MB/sec (avg: 938.55KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      411674 ops,   18062 (avg:   17897) ops/sec, 1.11MB/sec (avg: 947.23KB/sec),  0.88 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      428640 ops,   16964 (avg:   17858) ops/sec, 1.05MB/sec (avg: 952.50KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      446184 ops,   17542 (avg:   17845) ops/sec, 1.09MB/sec (avg: 959.11KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      462491 ops,   16305 (avg:   17786) ops/sec, 1.02MB/sec (avg: 962.22KB/sec),  0.98 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      478898 ops,   16404 (avg:   17735) ops/sec, 1.03MB/sec (avg: 965.61KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 93%,  28 secs]  2 threads:      495686 ops,   16785 (avg:   17701) ops/sec, 1.06MB/sec (avg: 969.90KB/sec),  0.95 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  2 threads:      513697 ops,   18008 (avg:   17711) ops/sec, 1.14MB/sec (avg: 976.83KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      531981 ops,   18008 (avg:   17732) ops/sec, 1.14MB/sec (avg: 984.16KB/sec),  0.88 (avg:  0.90) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1667.93          ---          ---      0.89800       122.53
Gets       16676.19     10167.14      6509.05      0.89800       895.57
Totals     18344.11     10167.14      6509.05      0.89800      1018.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.390      0.00021
GET       0.410      0.00041
GET       0.440      0.00083
GET       0.460      0.00103
GET       0.480      0.00207
GET       0.490      0.00269
GET       0.500      0.00372
GET       0.510      0.00600
GET       0.520      0.00951
GET       0.530      0.01530
GET       0.540      0.02647
GET       0.550      0.04011
GET       0.560      0.05562
GET       0.570      0.07134
GET       0.580      0.08499
GET       0.590      0.09326
GET       0.600      0.10132
GET       0.610      0.10897
GET       0.620      0.11435
GET       0.630      0.12096
GET       0.640      0.12448
GET       0.650      0.13027
GET       0.660      0.13585
GET       0.670      0.14226
GET       0.680      0.15343
GET       0.690      0.16914
GET       0.700      0.18631
GET       0.710      0.20864
GET       0.720      0.24420
GET       0.730      0.28990
GET       0.740      0.37861
GET       0.750      0.56698
GET       0.760      0.96462
GET       0.770      1.72515
GET       0.780      3.04646
GET       0.790      5.17255
GET       0.800      8.56122
GET       0.810     13.95192
GET       0.820     21.94243
GET       0.830     32.57846
GET       0.840     44.94625
GET       0.850     57.76895
GET       0.860     68.63119
GET       0.870     76.26129
GET       0.880     80.87905
GET       0.890     83.43979
GET       0.900     84.79563
GET       0.910     85.48234
GET       0.920     85.83593
GET       0.930     86.03981
GET       0.940     86.14589
GET       0.950     86.20193
GET       0.960     86.23150
GET       0.970     86.26044
GET       0.980     86.29208
GET       0.990     86.33426
GET       1.000     86.79641
GET       1.100     87.45128
GET       1.200     92.61989
GET       1.300     98.40223
GET       1.400     99.92494
GET       1.500     99.98883
GET       1.600     99.99979
GET       1.700    100.00000
