[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22258 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       41692 ops,   19431 (avg:   20847) ops/sec, 744.86KB/sec (avg: 772.82KB/sec),  0.82 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       60803 ops,   19108 (avg:   20267) ops/sec, 782.88KB/sec (avg: 776.18KB/sec),  0.83 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       79661 ops,   18856 (avg:   19914) ops/sec, 806.82KB/sec (avg: 783.84KB/sec),  0.84 (avg:  0.80) msec latency[RUN #1 17%,   5 secs]  2 threads:       98855 ops,   19191 (avg:   19770) ops/sec, 870.62KB/sec (avg: 801.20KB/sec),  0.83 (avg:  0.80) msec latency[RUN #1 20%,   6 secs]  2 threads:      118233 ops,   19375 (avg:   19704) ops/sec, 908.60KB/sec (avg: 819.10KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:      136998 ops,   18763 (avg:   19569) ops/sec, 912.01KB/sec (avg: 832.37KB/sec),  0.85 (avg:  0.81) msec latency[RUN #1 27%,   8 secs]  2 threads:      155824 ops,   18823 (avg:   19476) ops/sec, 919.63KB/sec (avg: 843.28KB/sec),  0.85 (avg:  0.82) msec latency[RUN #1 30%,   9 secs]  2 threads:      172991 ops,   17165 (avg:   19219) ops/sec, 869.47KB/sec (avg: 846.19KB/sec),  0.93 (avg:  0.83) msec latency[RUN #1 33%,  10 secs]  2 threads:      191173 ops,   18180 (avg:   19115) ops/sec, 957.59KB/sec (avg: 857.33KB/sec),  0.88 (avg:  0.83) msec latency[RUN #1 37%,  11 secs]  2 threads:      209837 ops,   18661 (avg:   19074) ops/sec, 1010.08KB/sec (avg: 871.22KB/sec),  0.85 (avg:  0.83) msec latency[RUN #1 40%,  12 secs]  2 threads:      228359 ops,   18519 (avg:   19028) ops/sec, 1.00MB/sec (avg: 884.11KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 43%,  13 secs]  2 threads:      245854 ops,   17493 (avg:   18910) ops/sec, 962.26KB/sec (avg: 890.12KB/sec),  0.91 (avg:  0.84) msec latency[RUN #1 47%,  14 secs]  2 threads:      264389 ops,   18533 (avg:   18883) ops/sec, 1.04MB/sec (avg: 902.76KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 50%,  15 secs]  2 threads:      283291 ops,   18899 (avg:   18884) ops/sec, 1.06MB/sec (avg: 915.01KB/sec),  0.84 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      300757 ops,   17464 (avg:   18795) ops/sec, 1016.72KB/sec (avg: 921.37KB/sec),  0.91 (avg:  0.85) msec latency[RUN #1 57%,  17 secs]  2 threads:      317420 ops,   16661 (avg:   18670) ops/sec, 989.60KB/sec (avg: 925.38KB/sec),  0.96 (avg:  0.85) msec latency[RUN #1 60%,  18 secs]  2 threads:      333737 ops,   16315 (avg:   18539) ops/sec, 981.40KB/sec (avg: 928.49KB/sec),  0.98 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:      351942 ops,   18203 (avg:   18521) ops/sec, 1.08MB/sec (avg: 937.87KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 67%,  20 secs]  2 threads:      370735 ops,   18791 (avg:   18535) ops/sec, 1.13MB/sec (avg: 948.90KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      389193 ops,   18456 (avg:   18531) ops/sec, 1.12MB/sec (avg: 958.50KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      406836 ops,   17641 (avg:   18490) ops/sec, 1.08MB/sec (avg: 965.04KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      423466 ops,   16628 (avg:   18409) ops/sec, 1.02MB/sec (avg: 968.57KB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      440635 ops,   17167 (avg:   18358) ops/sec, 1.06MB/sec (avg: 973.44KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      457047 ops,   16410 (avg:   18280) ops/sec, 1.02MB/sec (avg: 976.19KB/sec),  0.97 (avg:  0.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      473930 ops,   16881 (avg:   18226) ops/sec, 1.05MB/sec (avg: 980.13KB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 90%,  27 secs]  2 threads:      490835 ops,   16903 (avg:   18177) ops/sec, 1.06MB/sec (avg: 984.00KB/sec),  0.94 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      508239 ops,   17402 (avg:   18149) ops/sec, 1.10MB/sec (avg: 989.11KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      526314 ops,   18073 (avg:   18147) ops/sec, 1.15MB/sec (avg: 995.46KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      542632 ops,   18073 (avg:   18087) ops/sec, 1.15MB/sec (avg: 997.95KB/sec),  0.88 (avg:  0.88) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1701.27          ---          ---      0.87900       124.98
Gets       17009.78     10210.06      6799.72      0.88000       907.38
Totals     18711.06     10210.06      6799.72      0.88000      1032.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00020
GET       0.120      0.00041
GET       0.130      0.00142
GET       0.140      0.00345
GET       0.150      0.00993
GET       0.160      0.01987
GET       0.170      0.03568
GET       0.180      0.06223
GET       0.190      0.09244
GET       0.200      0.12994
GET       0.210      0.16380
GET       0.220      0.19339
GET       0.230      0.21549
GET       0.240      0.24752
GET       0.250      0.28441
GET       0.260      0.31786
GET       0.270      0.34989
GET       0.280      0.38456
GET       0.290      0.41192
GET       0.300      0.43179
GET       0.310      0.44862
GET       0.320      0.45916
GET       0.330      0.47092
GET       0.340      0.48166
GET       0.350      0.49099
GET       0.360      0.50031
GET       0.370      0.50882
GET       0.380      0.51612
GET       0.390      0.52423
GET       0.400      0.52889
GET       0.410      0.53599
GET       0.420      0.53964
GET       0.430      0.54329
GET       0.440      0.54977
GET       0.450      0.55180
GET       0.460      0.55302
GET       0.470      0.55403
GET       0.480      0.55484
GET       0.490      0.55687
GET       0.500      0.55930
GET       0.510      0.56173
GET       0.520      0.56842
GET       0.530      0.57552
GET       0.540      0.58201
GET       0.550      0.59032
GET       0.560      0.59964
GET       0.570      0.60471
GET       0.580      0.61120
GET       0.590      0.61586
GET       0.600      0.62133
GET       0.610      0.62762
GET       0.620      0.63431
GET       0.630      0.64120
GET       0.640      0.65052
GET       0.650      0.65640
GET       0.660      0.66492
GET       0.670      0.67120
GET       0.680      0.68215
GET       0.690      0.69289
GET       0.700      0.70506
GET       0.710      0.72594
GET       0.720      0.76891
GET       0.730      0.83642
GET       0.740      0.96008
GET       0.750      1.20374
GET       0.760      1.65702
GET       0.770      2.54493
GET       0.780      4.09026
GET       0.790      6.67614
GET       0.800     10.75201
GET       0.810     16.94547
GET       0.820     25.56974
GET       0.830     36.60190
GET       0.840     49.20210
GET       0.850     61.50044
GET       0.860     71.87134
GET       0.870     79.34133
GET       0.880     83.95663
GET       0.890     86.58893
GET       0.900     88.01121
GET       0.910     88.77505
GET       0.920     89.19042
GET       0.930     89.41362
GET       0.940     89.53890
GET       0.950     89.60741
GET       0.960     89.64958
GET       0.970     89.68384
GET       0.980     89.72256
GET       0.990     89.77445
GET       1.000     90.23382
GET       1.100     90.60256
GET       1.200     94.05284
GET       1.300     98.47089
GET       1.400     99.93270
GET       1.500     99.99067
GET       1.600    100.00000
