[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19823 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       38772 ops,   18946 (avg:   19386) ops/sec, 725.91KB/sec (avg: 721.53KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 10%,   3 secs]  2 threads:       57881 ops,   19106 (avg:   19293) ops/sec, 782.12KB/sec (avg: 741.73KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       76860 ops,   18977 (avg:   19214) ops/sec, 817.46KB/sec (avg: 760.66KB/sec),  0.84 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       96044 ops,   19182 (avg:   19207) ops/sec, 870.10KB/sec (avg: 782.55KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:      115452 ops,   19406 (avg:   19240) ops/sec, 915.46KB/sec (avg: 804.70KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 23%,   7 secs]  2 threads:      134159 ops,   18704 (avg:   19164) ops/sec, 907.66KB/sec (avg: 819.41KB/sec),  0.85 (avg:  0.83) msec latency[RUN #1 27%,   8 secs]  2 threads:      152545 ops,   18383 (avg:   19066) ops/sec, 907.14KB/sec (avg: 830.38KB/sec),  0.87 (avg:  0.84) msec latency[RUN #1 30%,   9 secs]  2 threads:      170617 ops,   18070 (avg:   18955) ops/sec, 915.89KB/sec (avg: 839.88KB/sec),  0.88 (avg:  0.84) msec latency[RUN #1 33%,  10 secs]  2 threads:      188892 ops,   18273 (avg:   18887) ops/sec, 961.25KB/sec (avg: 852.02KB/sec),  0.87 (avg:  0.84) msec latency[RUN #1 37%,  11 secs]  2 threads:      207217 ops,   18323 (avg:   18836) ops/sec, 990.36KB/sec (avg: 864.59KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 40%,  12 secs]  2 threads:      223843 ops,   16624 (avg:   18652) ops/sec, 923.01KB/sec (avg: 869.46KB/sec),  0.96 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      241890 ops,   18045 (avg:   18605) ops/sec, 1001.40KB/sec (avg: 879.61KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:      260339 ops,   18447 (avg:   18594) ops/sec, 1.03MB/sec (avg: 892.13KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 50%,  15 secs]  2 threads:      278305 ops,   17964 (avg:   18552) ops/sec, 1.01MB/sec (avg: 901.92KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 53%,  16 secs]  2 threads:      296354 ops,   18046 (avg:   18520) ops/sec, 1.03MB/sec (avg: 911.21KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 57%,  17 secs]  2 threads:      314349 ops,   17992 (avg:   18489) ops/sec, 1.04MB/sec (avg: 920.31KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 60%,  18 secs]  2 threads:      332132 ops,   17781 (avg:   18450) ops/sec, 1.05MB/sec (avg: 928.67KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:      349645 ops,   17511 (avg:   18400) ops/sec, 1.04MB/sec (avg: 936.01KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 67%,  20 secs]  2 threads:      367224 ops,   17577 (avg:   18359) ops/sec, 1.06MB/sec (avg: 943.39KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      384660 ops,   17434 (avg:   18315) ops/sec, 1.06MB/sec (avg: 950.12KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:      402236 ops,   17574 (avg:   18281) ops/sec, 1.08MB/sec (avg: 957.05KB/sec),  0.91 (avg:  0.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      420397 ops,   18159 (avg:   18276) ops/sec, 1.12MB/sec (avg: 965.10KB/sec),  0.88 (avg:  0.87) msec latency[RUN #1 80%,  24 secs]  2 threads:      437328 ops,   16929 (avg:   18220) ops/sec, 1.05MB/sec (avg: 969.51KB/sec),  0.94 (avg:  0.87) msec latency[RUN #1 83%,  25 secs]  2 threads:      454091 ops,   16761 (avg:   18161) ops/sec, 1.04MB/sec (avg: 973.41KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      470914 ops,   16821 (avg:   18110) ops/sec, 1.05MB/sec (avg: 977.22KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      487494 ops,   16578 (avg:   18053) ops/sec, 1.04MB/sec (avg: 980.40KB/sec),  0.96 (avg:  0.88) msec latency[RUN #1 93%,  28 secs]  2 threads:      504859 ops,   17363 (avg:   18028) ops/sec, 1.10MB/sec (avg: 985.53KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      523523 ops,   18662 (avg:   18050) ops/sec, 1.19MB/sec (avg: 993.44KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      541611 ops,   18662 (avg:   18053) ops/sec, 1.19MB/sec (avg: 999.83KB/sec),  0.85 (avg:  0.88) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1698.08          ---          ---      0.88200       124.75
Gets       16977.94     10292.85      6685.10      0.88200       909.56
Totals     18676.03     10292.85      6685.10      0.88200      1034.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.370      0.00020
GET       0.380      0.00081
GET       0.400      0.00142
GET       0.410      0.00203
GET       0.420      0.00305
GET       0.430      0.00345
GET       0.450      0.00487
GET       0.460      0.00508
GET       0.470      0.00528
GET       0.480      0.00589
GET       0.490      0.00670
GET       0.500      0.00934
GET       0.510      0.01198
GET       0.520      0.01767
GET       0.530      0.02701
GET       0.540      0.03981
GET       0.550      0.05484
GET       0.560      0.08226
GET       0.570      0.10541
GET       0.580      0.11942
GET       0.590      0.13141
GET       0.600      0.13994
GET       0.610      0.14826
GET       0.620      0.15375
GET       0.630      0.16106
GET       0.640      0.16756
GET       0.650      0.17223
GET       0.660      0.17954
GET       0.670      0.18543
GET       0.680      0.19498
GET       0.690      0.21102
GET       0.700      0.22849
GET       0.710      0.25550
GET       0.720      0.28942
GET       0.730      0.35157
GET       0.740      0.46124
GET       0.750      0.66312
GET       0.760      1.06811
GET       0.770      1.80679
GET       0.780      3.06378
GET       0.790      5.12728
GET       0.800      8.45083
GET       0.810     13.78263
GET       0.820     22.16075
GET       0.830     33.54700
GET       0.840     47.06702
GET       0.850     60.95730
GET       0.860     72.78346
GET       0.870     80.78564
GET       0.880     85.33571
GET       0.890     87.65552
GET       0.900     88.80812
GET       0.910     89.34939
GET       0.920     89.64774
GET       0.930     89.80596
GET       0.940     89.89146
GET       0.950     89.93757
GET       0.960     89.96214
GET       0.970     89.98611
GET       0.980     90.01556
GET       0.990     90.05313
GET       1.000     90.55337
GET       1.100     91.04873
GET       1.200     94.73420
GET       1.300     98.50660
GET       1.400     99.93704
GET       1.500     99.99167
GET       1.600     99.99980
GET       1.700    100.00000
