[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13578 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27770 ops,   14190 (avg:   13885) ops/sec, 550.81KB/sec (avg: 519.91KB/sec),  1.12 (avg:  1.15) msec latency[RUN #1 10%,   3 secs]  2 threads:       40683 ops,   12911 (avg:   13560) ops/sec, 521.89KB/sec (avg: 520.57KB/sec),  1.24 (avg:  1.18) msec latency[RUN #1 13%,   4 secs]  2 threads:       53484 ops,   12799 (avg:   13370) ops/sec, 556.81KB/sec (avg: 529.63KB/sec),  1.25 (avg:  1.19) msec latency[RUN #1 17%,   5 secs]  2 threads:       67473 ops,   13987 (avg:   13494) ops/sec, 632.57KB/sec (avg: 550.22KB/sec),  1.14 (avg:  1.18) msec latency[RUN #1 20%,   6 secs]  2 threads:       80880 ops,   13405 (avg:   13479) ops/sec, 625.03KB/sec (avg: 562.69KB/sec),  1.19 (avg:  1.18) msec latency[RUN #1 23%,   7 secs]  2 threads:       95462 ops,   14580 (avg:   13636) ops/sec, 709.49KB/sec (avg: 583.66KB/sec),  1.09 (avg:  1.17) msec latency[RUN #1 27%,   8 secs]  2 threads:      110508 ops,   15044 (avg:   13812) ops/sec, 758.66KB/sec (avg: 605.54KB/sec),  1.06 (avg:  1.15) msec latency[RUN #1 30%,   9 secs]  2 threads:      126794 ops,   16284 (avg:   14087) ops/sec, 837.46KB/sec (avg: 631.31KB/sec),  0.98 (avg:  1.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      141616 ops,   14820 (avg:   14160) ops/sec, 782.62KB/sec (avg: 646.44KB/sec),  1.08 (avg:  1.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      157153 ops,   15535 (avg:   14285) ops/sec, 830.26KB/sec (avg: 663.15KB/sec),  1.03 (avg:  1.12) msec latency[RUN #1 40%,  12 secs]  2 threads:      174283 ops,   17128 (avg:   14522) ops/sec, 931.80KB/sec (avg: 685.54KB/sec),  0.93 (avg:  1.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      191717 ops,   17431 (avg:   14746) ops/sec, 974.10KB/sec (avg: 707.74KB/sec),  0.91 (avg:  1.08) msec latency[RUN #1 47%,  14 secs]  2 threads:      210404 ops,   18684 (avg:   15027) ops/sec, 1.04MB/sec (avg: 733.51KB/sec),  0.85 (avg:  1.06) msec latency[RUN #1 50%,  15 secs]  2 threads:      228523 ops,   18117 (avg:   15233) ops/sec, 1.02MB/sec (avg: 754.50KB/sec),  0.88 (avg:  1.05) msec latency[RUN #1 53%,  16 secs]  2 threads:      246100 ops,   17575 (avg:   15379) ops/sec, 1.00MB/sec (avg: 771.57KB/sec),  0.91 (avg:  1.04) msec latency[RUN #1 57%,  17 secs]  2 threads:      264050 ops,   17947 (avg:   15531) ops/sec, 1.04MB/sec (avg: 789.12KB/sec),  0.89 (avg:  1.03) msec latency[RUN #1 60%,  18 secs]  2 threads:      282034 ops,   17982 (avg:   15667) ops/sec, 1.05MB/sec (avg: 805.23KB/sec),  0.89 (avg:  1.02) msec latency[RUN #1 63%,  19 secs]  2 threads:      298987 ops,   16951 (avg:   15734) ops/sec, 1.00MB/sec (avg: 816.94KB/sec),  0.94 (avg:  1.01) msec latency[RUN #1 67%,  20 secs]  2 threads:      317423 ops,   18434 (avg:   15869) ops/sec, 1.11MB/sec (avg: 832.81KB/sec),  0.86 (avg:  1.00) msec latency[RUN #1 70%,  21 secs]  2 threads:      335289 ops,   17864 (avg:   15964) ops/sec, 1.08MB/sec (avg: 845.82KB/sec),  0.89 (avg:  1.00) msec latency[RUN #1 73%,  22 secs]  2 threads:      353000 ops,   17709 (avg:   16044) ops/sec, 1.08MB/sec (avg: 857.82KB/sec),  0.90 (avg:  0.99) msec latency[RUN #1 77%,  23 secs]  2 threads:      370865 ops,   17863 (avg:   16123) ops/sec, 1.10MB/sec (avg: 869.48KB/sec),  0.89 (avg:  0.99) msec latency[RUN #1 80%,  24 secs]  2 threads:      389235 ops,   18367 (avg:   16216) ops/sec, 1.14MB/sec (avg: 881.95KB/sec),  0.87 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      407190 ops,   17953 (avg:   16286) ops/sec, 1.12MB/sec (avg: 892.50KB/sec),  0.89 (avg:  0.98) msec latency[RUN #1 87%,  26 secs]  2 threads:      425768 ops,   18576 (avg:   16374) ops/sec, 1.16MB/sec (avg: 903.97KB/sec),  0.86 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  2 threads:      444281 ops,   18511 (avg:   16453) ops/sec, 1.16MB/sec (avg: 914.50KB/sec),  0.86 (avg:  0.97) msec latency[RUN #1 93%,  28 secs]  2 threads:      461286 ops,   17003 (avg:   16472) ops/sec, 1.07MB/sec (avg: 920.92KB/sec),  0.94 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  2 threads:      476486 ops,   15198 (avg:   16429) ops/sec, 986.02KB/sec (avg: 923.16KB/sec),  1.05 (avg:  0.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      493684 ops,   15198 (avg:   16456) ops/sec, 986.02KB/sec (avg: 930.01KB/sec),  1.05 (avg:  0.97) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1547.86          ---          ---      0.96800       113.71
Gets       15475.67      9888.76      5586.91      0.96800       848.36
Totals     17023.53      9888.76      5586.91      0.96800       962.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.150      0.00022
GET       0.160      0.00045
GET       0.170      0.00089
GET       0.180      0.00178
GET       0.190      0.00290
GET       0.200      0.00490
GET       0.210      0.00602
GET       0.220      0.01070
GET       0.230      0.01582
GET       0.240      0.02696
GET       0.250      0.03899
GET       0.260      0.05615
GET       0.270      0.07152
GET       0.280      0.08757
GET       0.290      0.10116
GET       0.300      0.10718
GET       0.310      0.11230
GET       0.320      0.11542
GET       0.330      0.11943
GET       0.340      0.12166
GET       0.350      0.12322
GET       0.360      0.12344
GET       0.370      0.12366
GET       0.380      0.12500
GET       0.390      0.12634
GET       0.400      0.12790
GET       0.410      0.12901
GET       0.420      0.13035
GET       0.430      0.13258
GET       0.440      0.13436
GET       0.450      0.13525
GET       0.460      0.13726
GET       0.470      0.13770
GET       0.480      0.13904
GET       0.490      0.13971
GET       0.500      0.14216
GET       0.510      0.14439
GET       0.520      0.14907
GET       0.530      0.15397
GET       0.540      0.16221
GET       0.550      0.17514
GET       0.560      0.19719
GET       0.570      0.21413
GET       0.580      0.22616
GET       0.590      0.23574
GET       0.600      0.24131
GET       0.610      0.24532
GET       0.620      0.24777
GET       0.630      0.25023
GET       0.640      0.25223
GET       0.650      0.25513
GET       0.660      0.25936
GET       0.670      0.26226
GET       0.680      0.27095
GET       0.690      0.27830
GET       0.700      0.28855
GET       0.710      0.29969
GET       0.720      0.31351
GET       0.730      0.32465
GET       0.740      0.34269
GET       0.750      0.36787
GET       0.760      0.42670
GET       0.770      0.56039
GET       0.780      0.83356
GET       0.790      1.44141
GET       0.800      2.78568
GET       0.810      5.66404
GET       0.820     10.89916
GET       0.830     19.06412
GET       0.840     29.82224
GET       0.850     41.86579
GET       0.860     52.63037
GET       0.870     60.38089
GET       0.880     64.95624
GET       0.890     67.28692
GET       0.900     68.44959
GET       0.910     68.99727
GET       0.920     69.29206
GET       0.930     69.46363
GET       0.940     69.56524
GET       0.950     69.61804
GET       0.960     69.64523
GET       0.970     69.66796
GET       0.980     69.68801
GET       0.990     69.71341
GET       1.000     70.11805
GET       1.100     72.25644
GET       1.200     85.47380
GET       1.300     97.51669
GET       1.400     99.82977
GET       1.500     99.98552
GET       1.600     99.99844
GET       1.700    100.00000
