[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22348 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       43259 ops,   20908 (avg:   21628) ops/sec, 687.46KB/sec (avg: 708.19KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       64140 ops,   20878 (avg:   21378) ops/sec, 694.10KB/sec (avg: 703.50KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       84948 ops,   20805 (avg:   21235) ops/sec, 697.77KB/sec (avg: 702.06KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      105757 ops,   20806 (avg:   21149) ops/sec, 701.80KB/sec (avg: 702.01KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      126539 ops,   20779 (avg:   21087) ops/sec, 705.03KB/sec (avg: 702.51KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      147203 ops,   20661 (avg:   21027) ops/sec, 703.96KB/sec (avg: 702.72KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      167952 ops,   20746 (avg:   20992) ops/sec, 713.36KB/sec (avg: 704.05KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      188706 ops,   20751 (avg:   20965) ops/sec, 717.90KB/sec (avg: 705.59KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      209375 ops,   20667 (avg:   20935) ops/sec, 723.25KB/sec (avg: 707.35KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      229981 ops,   20604 (avg:   20905) ops/sec, 723.74KB/sec (avg: 708.84KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      250604 ops,   20620 (avg:   20881) ops/sec, 729.14KB/sec (avg: 710.54KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      271225 ops,   20618 (avg:   20861) ops/sec, 728.71KB/sec (avg: 711.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      291784 ops,   20556 (avg:   20839) ops/sec, 734.58KB/sec (avg: 713.55KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      312370 ops,   20583 (avg:   20822) ops/sec, 736.28KB/sec (avg: 715.07KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      332933 ops,   20560 (avg:   20806) ops/sec, 738.19KB/sec (avg: 716.51KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      353429 ops,   20493 (avg:   20787) ops/sec, 740.60KB/sec (avg: 717.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      373987 ops,   20555 (avg:   20775) ops/sec, 747.61KB/sec (avg: 719.58KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      394526 ops,   20537 (avg:   20762) ops/sec, 748.31KB/sec (avg: 721.09KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      415004 ops,   20475 (avg:   20748) ops/sec, 751.51KB/sec (avg: 722.61KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      435528 ops,   20521 (avg:   20737) ops/sec, 754.71KB/sec (avg: 724.14KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      456025 ops,   20493 (avg:   20726) ops/sec, 757.54KB/sec (avg: 725.66KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      476479 ops,   20452 (avg:   20714) ops/sec, 756.96KB/sec (avg: 727.02KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      496950 ops,   20469 (avg:   20704) ops/sec, 760.91KB/sec (avg: 728.43KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      517383 ops,   20430 (avg:   20693) ops/sec, 764.11KB/sec (avg: 729.86KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      537640 ops,   20254 (avg:   20676) ops/sec, 755.30KB/sec (avg: 730.84KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      557692 ops,   20049 (avg:   20653) ops/sec, 751.79KB/sec (avg: 731.61KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      577679 ops,   19985 (avg:   20629) ops/sec, 751.14KB/sec (avg: 732.31KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      597323 ops,   19641 (avg:   20595) ops/sec, 743.71KB/sec (avg: 732.70KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      616930 ops,   19641 (avg:   20564) ops/sec, 743.71KB/sec (avg: 733.07KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1869.59          ---          ---      0.28700        85.61
Gets       18694.63      6682.56     12012.07      0.28600       647.45
Totals     20564.22      6682.56     12012.07      0.28600       733.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00018
GET       0.078      0.00053
GET       0.080      0.00089
GET       0.081      0.00107
GET       0.083      0.00160
GET       0.084      0.00232
GET       0.085      0.00357
GET       0.086      0.00392
GET       0.087      0.00481
GET       0.088      0.00535
GET       0.089      0.00642
GET       0.090      0.00927
GET       0.091      0.01034
GET       0.092      0.01302
GET       0.093      0.01676
GET       0.094      0.02104
GET       0.095      0.02603
GET       0.096      0.03013
GET       0.097      0.03370
GET       0.098      0.03834
GET       0.099      0.04244
GET       0.100      0.05759
GET       0.110      0.08826
GET       0.120      0.12089
GET       0.130      0.16600
GET       0.140      0.24980
GET       0.150      0.34858
GET       0.160      0.48035
GET       0.170      0.73318
GET       0.180      1.25222
GET       0.190      2.34754
GET       0.200      3.73849
GET       0.210      5.02459
GET       0.220      6.39877
GET       0.230      8.29075
GET       0.240     11.79940
GET       0.250     17.48995
GET       0.260     25.25827
GET       0.270     34.79982
GET       0.280     46.28772
GET       0.290     59.24271
GET       0.300     70.82226
GET       0.310     79.80929
GET       0.320     86.49174
GET       0.330     91.22284
GET       0.340     94.38719
GET       0.350     96.31304
GET       0.360     97.46631
GET       0.370     98.13816
GET       0.380     98.55360
GET       0.390     98.83390
GET       0.400     99.01077
GET       0.410     99.15841
GET       0.420     99.28179
GET       0.430     99.38057
GET       0.440     99.46669
GET       0.450     99.54943
GET       0.460     99.61201
GET       0.470     99.67264
GET       0.480     99.72292
GET       0.490     99.76945
GET       0.500     99.80458
GET       0.510     99.83703
GET       0.520     99.86271
GET       0.530     99.88892
GET       0.540     99.90835
GET       0.550     99.92315
GET       0.560     99.93349
GET       0.570     99.94473
GET       0.580     99.95150
GET       0.590     99.95846
GET       0.600     99.96701
GET       0.610     99.97397
GET       0.620     99.98128
GET       0.630     99.98449
GET       0.640     99.98823
GET       0.650     99.99019
GET       0.660     99.99198
GET       0.670     99.99429
GET       0.680     99.99554
GET       0.690     99.99661
GET       0.700     99.99679
GET       0.710     99.99804
GET       0.720     99.99822
GET       0.730     99.99857
GET       0.740     99.99911
GET       0.750     99.99929
GET       0.760     99.99947
GET       0.770     99.99964
GET       0.790     99.99982
GET       0.810    100.00000
