[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23494 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       46086 ops,   22589 (avg:   23043) ops/sec, 871.40KB/sec (avg: 888.97KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:       68662 ops,   22573 (avg:   22887) ops/sec, 871.16KB/sec (avg: 883.04KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:       90931 ops,   22267 (avg:   22732) ops/sec, 858.87KB/sec (avg: 876.99KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      113136 ops,   22202 (avg:   22626) ops/sec, 856.66KB/sec (avg: 872.93KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      135269 ops,   22130 (avg:   22543) ops/sec, 853.70KB/sec (avg: 869.72KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  2 threads:      157333 ops,   22062 (avg:   22474) ops/sec, 851.24KB/sec (avg: 867.08KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  2 threads:      179299 ops,   21963 (avg:   22410) ops/sec, 847.38KB/sec (avg: 864.62KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  2 threads:      201208 ops,   21906 (avg:   22354) ops/sec, 845.18KB/sec (avg: 862.46KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  2 threads:      223007 ops,   21796 (avg:   22298) ops/sec, 841.11KB/sec (avg: 860.32KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  2 threads:      244781 ops,   21771 (avg:   22251) ops/sec, 839.99KB/sec (avg: 858.47KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  2 threads:      266511 ops,   21727 (avg:   22207) ops/sec, 838.13KB/sec (avg: 856.78KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  2 threads:      288057 ops,   21543 (avg:   22156) ops/sec, 831.18KB/sec (avg: 854.81KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  2 threads:      309556 ops,   21496 (avg:   22109) ops/sec, 829.42KB/sec (avg: 853.00KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  2 threads:      331076 ops,   21517 (avg:   22069) ops/sec, 830.30KB/sec (avg: 851.48KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  2 threads:      352733 ops,   21654 (avg:   22043) ops/sec, 835.27KB/sec (avg: 850.47KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  2 threads:      374316 ops,   21580 (avg:   22016) ops/sec, 832.48KB/sec (avg: 849.41KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      395761 ops,   21442 (avg:   21984) ops/sec, 827.27KB/sec (avg: 848.18KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      417184 ops,   21421 (avg:   21955) ops/sec, 826.52KB/sec (avg: 847.04KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      438613 ops,   21427 (avg:   21928) ops/sec, 826.73KB/sec (avg: 846.03KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      459962 ops,   21346 (avg:   21900) ops/sec, 823.67KB/sec (avg: 844.96KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      481210 ops,   21245 (avg:   21871) ops/sec, 819.84KB/sec (avg: 843.82KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  2 threads:      502449 ops,   21236 (avg:   21843) ops/sec, 819.22KB/sec (avg: 842.75KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      523694 ops,   21242 (avg:   21818) ops/sec, 819.65KB/sec (avg: 841.79KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      543329 ops,   19633 (avg:   21731) ops/sec, 757.45KB/sec (avg: 838.41KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  2 threads:      559537 ops,   16206 (avg:   21518) ops/sec, 625.26KB/sec (avg: 830.21KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  2 threads:      576031 ops,   16492 (avg:   21332) ops/sec, 636.30KB/sec (avg: 823.03KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  2 threads:      592281 ops,   16247 (avg:   21150) ops/sec, 626.80KB/sec (avg: 816.02KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  2 threads:      608701 ops,   16418 (avg:   20987) ops/sec, 633.47KB/sec (avg: 809.73KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      626175 ops,   16418 (avg:   20872) ops/sec, 633.47KB/sec (avg: 805.28KB/sec),  0.24 (avg:  0.19) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1897.56          ---          ---      0.18800       140.59
Gets       18974.84     10005.95      8968.89      0.18600       664.69
Totals     20872.40     10005.95      8968.89      0.18600       805.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.058      0.00018
GET       0.062      0.00053
GET       0.064      0.00088
GET       0.066      0.00105
GET       0.067      0.00158
GET       0.069      0.00246
GET       0.070      0.00334
GET       0.071      0.00351
GET       0.072      0.00439
GET       0.073      0.00545
GET       0.074      0.00615
GET       0.075      0.00703
GET       0.076      0.00808
GET       0.077      0.00966
GET       0.078      0.01142
GET       0.079      0.01370
GET       0.080      0.01563
GET       0.081      0.01722
GET       0.082      0.02143
GET       0.083      0.02635
GET       0.084      0.03373
GET       0.085      0.04321
GET       0.086      0.05130
GET       0.087      0.06219
GET       0.088      0.07361
GET       0.089      0.08643
GET       0.090      0.10013
GET       0.091      0.11700
GET       0.092      0.13527
GET       0.093      0.16425
GET       0.094      0.19429
GET       0.095      0.23153
GET       0.096      0.26755
GET       0.097      0.30549
GET       0.098      0.34449
GET       0.099      0.37822
GET       0.100      0.62187
GET       0.110      1.20457
GET       0.120      2.22188
GET       0.130      4.79721
GET       0.140     12.65371
GET       0.150     24.78832
GET       0.160     35.08295
GET       0.170     44.01895
GET       0.180     54.46431
GET       0.190     66.77898
GET       0.200     75.83883
GET       0.210     80.87828
GET       0.220     84.16894
GET       0.230     86.91256
GET       0.240     89.48753
GET       0.250     91.67077
GET       0.260     93.35650
GET       0.270     94.82545
GET       0.280     96.09783
GET       0.290     97.20772
GET       0.300     98.00649
GET       0.310     98.52384
GET       0.320     98.86816
GET       0.330     99.10830
GET       0.340     99.27764
GET       0.350     99.39763
GET       0.360     99.48406
GET       0.370     99.55204
GET       0.380     99.60421
GET       0.390     99.65200
GET       0.400     99.70294
GET       0.410     99.74721
GET       0.420     99.78568
GET       0.430     99.81836
GET       0.440     99.84576
GET       0.450     99.86930
GET       0.460     99.89231
GET       0.470     99.90953
GET       0.480     99.92675
GET       0.490     99.94150
GET       0.500     99.95239
GET       0.510     99.95995
GET       0.520     99.96838
GET       0.530     99.97576
GET       0.540     99.98032
GET       0.550     99.98296
GET       0.560     99.98542
GET       0.570     99.98823
GET       0.580     99.99034
GET       0.590     99.99280
GET       0.600     99.99403
GET       0.610     99.99473
GET       0.620     99.99491
GET       0.630     99.99526
GET       0.640     99.99614
GET       0.650     99.99649
GET       0.660     99.99684
GET       0.670     99.99701
GET       0.680     99.99719
GET       0.690     99.99754
GET       0.720     99.99789
GET       1.400     99.99842
GET       1.500     99.99859
GET       1.600     99.99982
GET       1.700    100.00000
