[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61910 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      124580 ops,   62663 (avg:   62292) ops/sec, 2.31MB/sec (avg: 2.30MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:      187399 ops,   62810 (avg:   62465) ops/sec, 2.31MB/sec (avg: 2.30MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      249254 ops,   61846 (avg:   62310) ops/sec, 2.28MB/sec (avg: 2.30MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      309983 ops,   60721 (avg:   61992) ops/sec, 2.24MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      371338 ops,   61347 (avg:   61885) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      432048 ops,   60702 (avg:   61716) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      492813 ops,   60757 (avg:   61596) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      553192 ops,   60371 (avg:   61460) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      613421 ops,   60221 (avg:   61336) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      674121 ops,   60692 (avg:   61277) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      734882 ops,   60753 (avg:   61234) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      795987 ops,   61097 (avg:   61223) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      856746 ops,   60751 (avg:   61190) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      918251 ops,   61497 (avg:   61210) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      978824 ops,   60565 (avg:   61170) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1040205 ops,   61374 (avg:   61182) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1101600 ops,   61388 (avg:   61193) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1162375 ops,   60767 (avg:   61171) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1223618 ops,   61226 (avg:   61174) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1284769 ops,   61143 (avg:   61172) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1345786 ops,   61010 (avg:   61165) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1407231 ops,   61438 (avg:   61177) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1468936 ops,   61697 (avg:   61198) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1530502 ops,   61558 (avg:   61213) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:     1592350 ops,   61840 (avg:   61237) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:     1654887 ops,   62529 (avg:   61285) ops/sec, 2.30MB/sec (avg: 2.26MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:     1716764 ops,   61869 (avg:   61306) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1777735 ops,   60963 (avg:   61294) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1839833 ops,   60963 (avg:   61327) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5575.55          ---          ---      0.34200       408.37
Gets       55752.04     54801.31       950.73      0.33900      1905.59
Totals     61327.59     54801.31       950.73      0.34000      2313.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.051      0.00006
GET       0.054      0.00012
GET       0.055      0.00018
GET       0.057      0.00024
GET       0.064      0.00030
GET       0.065      0.00036
GET       0.068      0.00042
GET       0.069      0.00048
GET       0.071      0.00054
GET       0.072      0.00066
GET       0.074      0.00078
GET       0.075      0.00084
GET       0.076      0.00090
GET       0.077      0.00096
GET       0.078      0.00108
GET       0.079      0.00132
GET       0.080      0.00143
GET       0.081      0.00161
GET       0.082      0.00185
GET       0.083      0.00215
GET       0.084      0.00257
GET       0.085      0.00299
GET       0.086      0.00365
GET       0.087      0.00430
GET       0.088      0.00484
GET       0.089      0.00532
GET       0.090      0.00646
GET       0.091      0.00759
GET       0.092      0.00867
GET       0.093      0.00957
GET       0.094      0.01088
GET       0.095      0.01238
GET       0.096      0.01399
GET       0.097      0.01596
GET       0.098      0.01818
GET       0.099      0.01991
GET       0.100      0.03533
GET       0.110      0.08508
GET       0.120      0.18325
GET       0.130      0.38683
GET       0.140      0.76744
GET       0.150      1.42685
GET       0.160      2.41611
GET       0.170      3.81809
GET       0.180      5.69484
GET       0.190      8.17648
GET       0.200     11.26544
GET       0.210     14.88031
GET       0.220     19.04068
GET       0.230     23.61659
GET       0.240     28.58972
GET       0.250     33.80913
GET       0.260     39.04151
GET       0.270     44.09715
GET       0.280     48.85936
GET       0.290     53.21572
GET       0.300     57.13365
GET       0.310     60.52760
GET       0.320     63.46751
GET       0.330     66.07094
GET       0.340     68.41847
GET       0.350     70.58466
GET       0.360     72.64389
GET       0.370     74.63592
GET       0.380     76.54281
GET       0.390     78.33323
GET       0.400     79.99882
GET       0.410     81.52228
GET       0.420     82.85377
GET       0.430     84.04027
GET       0.440     85.08262
GET       0.450     85.98871
GET       0.460     86.77260
GET       0.470     87.49036
GET       0.480     88.12902
GET       0.490     88.70663
GET       0.500     89.22966
GET       0.510     89.71060
GET       0.520     90.15208
GET       0.530     90.55033
GET       0.540     90.92975
GET       0.550     91.27335
GET       0.560     91.59310
GET       0.570     91.88355
GET       0.580     92.14524
GET       0.590     92.38649
GET       0.600     92.61201
GET       0.610     92.82653
GET       0.620     93.01534
GET       0.630     93.20021
GET       0.640     93.37371
GET       0.650     93.52761
GET       0.660     93.68156
GET       0.670     93.83098
GET       0.680     93.97130
GET       0.690     94.11085
GET       0.700     94.24507
GET       0.710     94.38091
GET       0.720     94.51932
GET       0.730     94.66000
GET       0.740     94.79811
GET       0.750     94.93604
GET       0.760     95.08181
GET       0.770     95.22949
GET       0.780     95.37417
GET       0.790     95.52436
GET       0.800     95.67276
GET       0.810     95.82366
GET       0.820     95.97834
GET       0.830     96.13486
GET       0.840     96.29007
GET       0.850     96.44911
GET       0.860     96.61084
GET       0.870     96.77161
GET       0.880     96.93046
GET       0.890     97.08962
GET       0.900     97.24519
GET       0.910     97.39717
GET       0.920     97.54652
GET       0.930     97.69133
GET       0.940     97.83148
GET       0.950     97.96995
GET       0.960     98.09777
GET       0.970     98.22704
GET       0.980     98.35235
GET       0.990     98.47121
GET       1.000     99.02820
GET       1.100     99.61819
GET       1.200     99.87271
GET       1.300     99.96090
GET       1.400     99.98338
GET       1.500     99.98870
GET       1.600     99.99013
GET       1.700     99.99079
GET       1.800     99.99121
GET       1.900     99.99223
GET       2.100     99.99235
GET       2.200     99.99283
GET       2.300     99.99324
GET       2.400     99.99330
GET       2.600     99.99360
GET       2.800     99.99378
GET       2.900     99.99390
GET       3.000     99.99408
GET       3.100     99.99426
GET       3.200     99.99456
GET       3.300     99.99540
GET       3.400     99.99576
GET       3.500     99.99593
GET       3.700     99.99605
GET       3.800     99.99665
GET       3.900     99.99671
GET       4.000     99.99677
GET       4.100     99.99683
GET       4.200     99.99755
GET       4.300     99.99791
GET       4.400     99.99839
GET       4.500     99.99874
GET       4.600     99.99910
GET       4.700     99.99946
GET       4.800     99.99976
GET       8.000     99.99982
GET       8.200     99.99994
GET       8.300    100.00000
