[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60107 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120788 ops,   60672 (avg:   60396) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:      181269 ops,   60473 (avg:   60421) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      241646 ops,   60369 (avg:   60408) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:      302679 ops,   61025 (avg:   60532) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      363967 ops,   61282 (avg:   60657) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      424233 ops,   60258 (avg:   60600) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      485286 ops,   61045 (avg:   60656) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      545633 ops,   60339 (avg:   60620) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      604950 ops,   59310 (avg:   60489) ops/sec, 2.19MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      666078 ops,   61120 (avg:   60547) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      726211 ops,   60126 (avg:   60512) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      786699 ops,   60480 (avg:   60509) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      845932 ops,   59226 (avg:   60418) ops/sec, 2.18MB/sec (avg: 2.23MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      905086 ops,   59147 (avg:   60333) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      965253 ops,   60159 (avg:   60322) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1023771 ops,   58511 (avg:   60215) ops/sec, 2.16MB/sec (avg: 2.22MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1083210 ops,   59432 (avg:   60172) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1144292 ops,   61074 (avg:   60219) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1204313 ops,   60014 (avg:   60209) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1263592 ops,   59271 (avg:   60164) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1324860 ops,   61261 (avg:   60214) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1384797 ops,   59929 (avg:   60202) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1445374 ops,   60569 (avg:   60217) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1505103 ops,   59722 (avg:   60197) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1565209 ops,   60099 (avg:   60194) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1624919 ops,   59696 (avg:   60175) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1684575 ops,   59649 (avg:   60156) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:     1744688 ops,   60105 (avg:   60155) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1804823 ops,   60105 (avg:   60160) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5469.48          ---          ---      0.34900       400.60
Gets       54691.02     53743.06       947.96      0.34600      1869.32
Totals     60160.49     53743.06       947.96      0.34600      2269.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00006
GET       0.068      0.00024
GET       0.069      0.00030
GET       0.074      0.00037
GET       0.075      0.00043
GET       0.076      0.00049
GET       0.077      0.00061
GET       0.078      0.00073
GET       0.079      0.00091
GET       0.081      0.00116
GET       0.083      0.00128
GET       0.084      0.00134
GET       0.085      0.00152
GET       0.086      0.00171
GET       0.087      0.00183
GET       0.088      0.00250
GET       0.089      0.00280
GET       0.090      0.00347
GET       0.091      0.00378
GET       0.092      0.00421
GET       0.093      0.00524
GET       0.094      0.00622
GET       0.095      0.00707
GET       0.096      0.00768
GET       0.097      0.00908
GET       0.098      0.00993
GET       0.099      0.01164
GET       0.100      0.01969
GET       0.110      0.05028
GET       0.120      0.11665
GET       0.130      0.25031
GET       0.140      0.49612
GET       0.150      0.95762
GET       0.160      1.66791
GET       0.170      2.72999
GET       0.180      4.24528
GET       0.190      6.26809
GET       0.200      8.91532
GET       0.210     12.13326
GET       0.220     15.92936
GET       0.230     20.26070
GET       0.240     25.05141
GET       0.250     30.22103
GET       0.260     35.52005
GET       0.270     40.72807
GET       0.280     45.76032
GET       0.290     50.39007
GET       0.300     54.60896
GET       0.310     58.30968
GET       0.320     61.53316
GET       0.330     64.36707
GET       0.340     66.93598
GET       0.350     69.27297
GET       0.360     71.46534
GET       0.370     73.57396
GET       0.380     75.58684
GET       0.390     77.51518
GET       0.400     79.33083
GET       0.410     81.00117
GET       0.420     82.49215
GET       0.430     83.81338
GET       0.440     84.96488
GET       0.450     85.95388
GET       0.460     86.80929
GET       0.470     87.56096
GET       0.480     88.21847
GET       0.490     88.79894
GET       0.500     89.33023
GET       0.510     89.80148
GET       0.520     90.22793
GET       0.530     90.61355
GET       0.540     90.96480
GET       0.550     91.29069
GET       0.560     91.58763
GET       0.570     91.85025
GET       0.580     92.09465
GET       0.590     92.32059
GET       0.600     92.52599
GET       0.610     92.71913
GET       0.620     92.89941
GET       0.630     93.06745
GET       0.640     93.22860
GET       0.650     93.37835
GET       0.660     93.51926
GET       0.670     93.65487
GET       0.680     93.78719
GET       0.690     93.91731
GET       0.700     94.04884
GET       0.710     94.17640
GET       0.720     94.30482
GET       0.730     94.43854
GET       0.740     94.56976
GET       0.750     94.70220
GET       0.760     94.83952
GET       0.770     94.98140
GET       0.780     95.12567
GET       0.790     95.27073
GET       0.800     95.41462
GET       0.810     95.56108
GET       0.820     95.71406
GET       0.830     95.87314
GET       0.840     96.03489
GET       0.850     96.20275
GET       0.860     96.36340
GET       0.870     96.52736
GET       0.880     96.69283
GET       0.890     96.85538
GET       0.900     97.01506
GET       0.910     97.17645
GET       0.920     97.33035
GET       0.930     97.48095
GET       0.940     97.62723
GET       0.950     97.77088
GET       0.960     97.91472
GET       0.970     98.04905
GET       0.980     98.17997
GET       0.990     98.30265
GET       1.000     98.90696
GET       1.100     99.55989
GET       1.200     99.84836
GET       1.300     99.95173
GET       1.400     99.98251
GET       1.500     99.98799
GET       1.600     99.98940
GET       1.700     99.99031
GET       1.800     99.99104
GET       1.900     99.99171
GET       2.000     99.99195
GET       2.100     99.99202
GET       2.200     99.99250
GET       2.300     99.99287
GET       2.600     99.99293
GET       2.700     99.99311
GET       2.800     99.99323
GET       2.900     99.99342
GET       3.000     99.99372
GET       3.100     99.99378
GET       3.200     99.99391
GET       3.300     99.99451
GET       3.400     99.99519
GET       3.500     99.99549
GET       3.600     99.99555
GET       3.700     99.99579
GET       3.800     99.99610
GET       3.900     99.99647
GET       4.000     99.99653
GET       4.100     99.99677
GET       4.200     99.99726
GET       4.300     99.99799
GET       4.400     99.99829
GET       4.500     99.99842
GET       4.600     99.99872
GET       4.700     99.99921
GET       4.800     99.99951
GET       4.900     99.99957
GET       5.000     99.99970
GET       8.200     99.99988
GET       8.300    100.00000
