[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60356 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120556 ops,   60192 (avg:   60279) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:      181389 ops,   60825 (avg:   60461) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:      243641 ops,   62244 (avg:   60907) ops/sec, 2.29MB/sec (avg: 2.24MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:      305344 ops,   61695 (avg:   61065) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      366486 ops,   61134 (avg:   61076) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      427044 ops,   60551 (avg:   61001) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      489202 ops,   62151 (avg:   61145) ops/sec, 2.29MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      550533 ops,   61323 (avg:   61165) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      612261 ops,   61720 (avg:   61220) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      673541 ops,   61272 (avg:   61225) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      734861 ops,   61312 (avg:   61232) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      796855 ops,   61986 (avg:   61290) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      858391 ops,   61528 (avg:   61307) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      920534 ops,   62135 (avg:   61362) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      982473 ops,   61931 (avg:   61398) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1044605 ops,   62125 (avg:   61441) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1106311 ops,   61698 (avg:   61455) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1168451 ops,   62131 (avg:   61491) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1230740 ops,   62281 (avg:   61530) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1291961 ops,   61214 (avg:   61515) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1354614 ops,   62644 (avg:   61566) ops/sec, 2.31MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1416250 ops,   61628 (avg:   61569) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1477834 ops,   61576 (avg:   61569) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1539822 ops,   61980 (avg:   61586) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:     1601868 ops,   62035 (avg:   61603) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:     1663466 ops,   61584 (avg:   61602) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:     1725557 ops,   62084 (avg:   61620) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1786945 ops,   61380 (avg:   61611) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1848174 ops,   61380 (avg:   61605) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.34 (avg:  0.34) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5600.81          ---          ---      0.34100       410.22
Gets       56004.72     55021.49       983.23      0.33800      1914.22
Totals     61605.53     55021.49       983.23      0.33800      2324.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00006
GET       0.066      0.00012
GET       0.070      0.00030
GET       0.073      0.00036
GET       0.075      0.00048
GET       0.076      0.00054
GET       0.078      0.00060
GET       0.079      0.00077
GET       0.080      0.00107
GET       0.081      0.00113
GET       0.082      0.00131
GET       0.083      0.00155
GET       0.084      0.00185
GET       0.085      0.00220
GET       0.086      0.00250
GET       0.087      0.00333
GET       0.088      0.00375
GET       0.089      0.00446
GET       0.090      0.00506
GET       0.091      0.00548
GET       0.092      0.00631
GET       0.093      0.00690
GET       0.094      0.00762
GET       0.095      0.00833
GET       0.096      0.00988
GET       0.097      0.01161
GET       0.098      0.01327
GET       0.099      0.01494
GET       0.100      0.02744
GET       0.110      0.06642
GET       0.120      0.14648
GET       0.130      0.30896
GET       0.140      0.61959
GET       0.150      1.18537
GET       0.160      2.06571
GET       0.170      3.34595
GET       0.180      5.12990
GET       0.190      7.49761
GET       0.200     10.54335
GET       0.210     14.15345
GET       0.220     18.38504
GET       0.230     23.09801
GET       0.240     28.22393
GET       0.250     33.60250
GET       0.260     38.96773
GET       0.270     44.19293
GET       0.280     49.06731
GET       0.290     53.50841
GET       0.300     57.42913
GET       0.310     60.83324
GET       0.320     63.80714
GET       0.330     66.42536
GET       0.340     68.80253
GET       0.350     71.00156
GET       0.360     73.06531
GET       0.370     75.02656
GET       0.380     76.92800
GET       0.390     78.66558
GET       0.400     80.28788
GET       0.410     81.76287
GET       0.420     83.07216
GET       0.430     84.23140
GET       0.440     85.25786
GET       0.450     86.16855
GET       0.460     86.97645
GET       0.470     87.68996
GET       0.480     88.33812
GET       0.490     88.93872
GET       0.500     89.48004
GET       0.510     89.98214
GET       0.520     90.43365
GET       0.530     90.84926
GET       0.540     91.23792
GET       0.550     91.58146
GET       0.560     91.89893
GET       0.570     92.19700
GET       0.580     92.47632
GET       0.590     92.72541
GET       0.600     92.96366
GET       0.610     93.17822
GET       0.620     93.37606
GET       0.630     93.56081
GET       0.640     93.73329
GET       0.650     93.89584
GET       0.660     94.04440
GET       0.670     94.19242
GET       0.680     94.33693
GET       0.690     94.46995
GET       0.700     94.60560
GET       0.710     94.73951
GET       0.720     94.86444
GET       0.730     94.99277
GET       0.740     95.12365
GET       0.750     95.25810
GET       0.760     95.39130
GET       0.770     95.53093
GET       0.780     95.66973
GET       0.790     95.81198
GET       0.800     95.94845
GET       0.810     96.09636
GET       0.820     96.24379
GET       0.830     96.39264
GET       0.840     96.53834
GET       0.850     96.68892
GET       0.860     96.83540
GET       0.870     96.98967
GET       0.880     97.14257
GET       0.890     97.28840
GET       0.900     97.43047
GET       0.910     97.57325
GET       0.920     97.71336
GET       0.930     97.85049
GET       0.940     97.98589
GET       0.950     98.11737
GET       0.960     98.24682
GET       0.970     98.37610
GET       0.980     98.49906
GET       0.990     98.61328
GET       1.000     99.13157
GET       1.100     99.67527
GET       1.200     99.89435
GET       1.300     99.96411
GET       1.400     99.98393
GET       1.500     99.98857
GET       1.600     99.99036
GET       1.700     99.99077
GET       1.800     99.99083
GET       1.900     99.99167
GET       2.000     99.99208
GET       2.100     99.99244
GET       2.200     99.99286
GET       2.300     99.99321
GET       2.400     99.99327
GET       2.600     99.99333
GET       2.700     99.99357
GET       2.800     99.99375
GET       2.900     99.99381
GET       3.000     99.99405
GET       3.100     99.99417
GET       3.200     99.99494
GET       3.300     99.99530
GET       3.400     99.99566
GET       3.500     99.99589
GET       3.600     99.99595
GET       3.700     99.99607
GET       3.800     99.99655
GET       3.900     99.99667
GET       4.100     99.99696
GET       4.200     99.99774
GET       4.300     99.99804
GET       4.400     99.99845
GET       4.500     99.99869
GET       4.600     99.99881
GET       4.700     99.99958
GET       4.800     99.99964
GET       4.900     99.99976
GET       8.200     99.99982
GET       8.300     99.99994
GET       8.400    100.00000
