[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60110 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119042 ops,   58923 (avg:   59522) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  1 threads:      178349 ops,   59299 (avg:   59448) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  1 threads:      237417 ops,   59060 (avg:   59351) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  1 threads:      295630 ops,   58206 (avg:   59122) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  1 threads:      355558 ops,   59920 (avg:   59255) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  1 threads:      414726 ops,   59161 (avg:   59241) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 27%,   8 secs]  1 threads:      473257 ops,   58523 (avg:   59152) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 30%,   9 secs]  1 threads:      532283 ops,   59018 (avg:   59137) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:      592455 ops,   60164 (avg:   59240) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  1 threads:      651592 ops,   59129 (avg:   59230) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  1 threads:      711203 ops,   59604 (avg:   59261) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  1 threads:      770828 ops,   59618 (avg:   59288) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  1 threads:      828876 ops,   58041 (avg:   59199) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      887145 ops,   58262 (avg:   59137) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  1 threads:      945369 ops,   58216 (avg:   59079) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:     1004999 ops,   59623 (avg:   59111) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:     1064425 ops,   59418 (avg:   59128) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:     1123845 ops,   59413 (avg:   59143) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:     1183072 ops,   59219 (avg:   59147) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:     1242120 ops,   59041 (avg:   59142) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:     1302153 ops,   60025 (avg:   59182) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:     1362484 ops,   60323 (avg:   59232) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:     1422051 ops,   59559 (avg:   59245) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:     1480864 ops,   58805 (avg:   59228) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:     1539166 ops,   58294 (avg:   59192) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:     1597936 ops,   58762 (avg:   59176) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:     1656972 ops,   59028 (avg:   59171) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  1 threads:     1717171 ops,   60193 (avg:   59206) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     1776390 ops,   60193 (avg:   59212) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.35 (avg:  0.35) msec latency

1         Threads
21        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5383.31          ---          ---      0.35500       394.29
Gets       53829.44     52843.21       986.23      0.35200      1839.87
Totals     59212.76     52843.21       986.23      0.35200      2234.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00006
GET       0.069      0.00012
GET       0.070      0.00019
GET       0.071      0.00025
GET       0.074      0.00037
GET       0.075      0.00043
GET       0.076      0.00056
GET       0.077      0.00074
GET       0.078      0.00093
GET       0.080      0.00111
GET       0.081      0.00118
GET       0.082      0.00142
GET       0.083      0.00161
GET       0.084      0.00186
GET       0.085      0.00223
GET       0.086      0.00235
GET       0.087      0.00248
GET       0.088      0.00272
GET       0.089      0.00322
GET       0.090      0.00396
GET       0.091      0.00452
GET       0.092      0.00508
GET       0.093      0.00613
GET       0.094      0.00656
GET       0.095      0.00774
GET       0.096      0.00855
GET       0.097      0.00960
GET       0.098      0.01077
GET       0.099      0.01263
GET       0.100      0.02019
GET       0.110      0.04768
GET       0.120      0.10267
GET       0.130      0.21840
GET       0.140      0.43867
GET       0.150      0.84421
GET       0.160      1.46734
GET       0.170      2.42760
GET       0.180      3.79611
GET       0.190      5.66453
GET       0.200      8.10346
GET       0.210     11.12255
GET       0.220     14.70168
GET       0.230     18.84085
GET       0.240     23.52748
GET       0.250     28.60919
GET       0.260     33.87153
GET       0.270     39.16936
GET       0.280     44.25788
GET       0.290     49.03411
GET       0.300     53.42085
GET       0.310     57.24241
GET       0.320     60.56413
GET       0.330     63.46996
GET       0.340     66.04122
GET       0.350     68.39580
GET       0.360     70.58821
GET       0.370     72.67003
GET       0.380     74.65072
GET       0.390     76.54596
GET       0.400     78.31320
GET       0.410     79.93882
GET       0.420     81.38883
GET       0.430     82.68408
GET       0.440     83.81704
GET       0.450     84.81680
GET       0.460     85.68051
GET       0.470     86.44979
GET       0.480     87.12451
GET       0.490     87.73180
GET       0.500     88.28663
GET       0.510     88.79044
GET       0.520     89.24465
GET       0.530     89.67081
GET       0.540     90.04979
GET       0.550     90.40306
GET       0.560     90.73324
GET       0.570     91.03326
GET       0.580     91.32021
GET       0.590     91.58166
GET       0.600     91.82731
GET       0.610     92.05389
GET       0.620     92.26703
GET       0.630     92.46958
GET       0.640     92.65609
GET       0.650     92.83221
GET       0.660     92.99921
GET       0.670     93.15941
GET       0.680     93.31756
GET       0.690     93.47435
GET       0.700     93.62737
GET       0.710     93.78416
GET       0.720     93.93841
GET       0.730     94.08777
GET       0.740     94.24109
GET       0.750     94.39838
GET       0.760     94.55245
GET       0.770     94.71295
GET       0.780     94.87513
GET       0.790     95.03229
GET       0.800     95.20091
GET       0.810     95.37157
GET       0.820     95.54434
GET       0.830     95.71804
GET       0.840     95.89148
GET       0.850     96.06704
GET       0.860     96.24563
GET       0.870     96.42044
GET       0.880     96.60132
GET       0.890     96.78040
GET       0.900     96.95422
GET       0.910     97.12686
GET       0.920     97.29158
GET       0.930     97.45221
GET       0.940     97.60838
GET       0.950     97.75749
GET       0.960     97.90599
GET       0.970     98.04563
GET       0.980     98.18291
GET       0.990     98.30936
GET       1.000     98.91522
GET       1.100     99.54437
GET       1.200     99.81633
GET       1.300     99.91987
GET       1.400     99.96452
GET       1.500     99.98142
GET       1.600     99.98805
GET       1.700     99.98941
GET       1.800     99.99040
GET       1.900     99.99139
GET       2.000     99.99158
GET       2.100     99.99195
GET       2.200     99.99214
GET       2.300     99.99269
GET       2.400     99.99288
GET       2.700     99.99325
GET       2.800     99.99337
GET       2.900     99.99350
GET       3.000     99.99362
GET       3.100     99.99399
GET       3.200     99.99436
GET       3.300     99.99486
GET       3.400     99.99529
GET       3.500     99.99573
GET       3.700     99.99579
GET       3.800     99.99628
GET       3.900     99.99641
GET       4.100     99.99666
GET       4.200     99.99715
GET       4.300     99.99771
GET       4.400     99.99802
GET       4.500     99.99833
GET       4.600     99.99870
GET       4.700     99.99901
GET       4.800     99.99963
GET       8.200     99.99975
GET       8.300    100.00000
