[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18176 ops,   18157 (avg:   18157) ops/sec, 695.79KB/sec (avg: 695.79KB/sec), 13.99 (avg: 13.99) msec latency[RUN #1 7%,   2 secs] 16 threads:       36608 ops,   18428 (avg:   18292) ops/sec, 694.38KB/sec (avg: 695.08KB/sec), 13.90 (avg: 13.95) msec latency[RUN #1 10%,   3 secs] 16 threads:       55040 ops,   18429 (avg:   18338) ops/sec, 705.64KB/sec (avg: 698.60KB/sec), 13.89 (avg: 13.93) msec latency[RUN #1 13%,   4 secs] 16 threads:       73472 ops,   18429 (avg:   18361) ops/sec, 705.14KB/sec (avg: 700.24KB/sec), 13.91 (avg: 13.92) msec latency[RUN #1 17%,   5 secs] 16 threads:       91747 ops,   18272 (avg:   18343) ops/sec, 688.68KB/sec (avg: 697.92KB/sec), 13.91 (avg: 13.92) msec latency[RUN #1 20%,   6 secs] 16 threads:      110174 ops,   18423 (avg:   18356) ops/sec, 703.72KB/sec (avg: 698.89KB/sec), 13.92 (avg: 13.92) msec latency[RUN #1 23%,   7 secs] 16 threads:      128606 ops,   18429 (avg:   18367) ops/sec, 693.74KB/sec (avg: 698.15KB/sec), 13.90 (avg: 13.92) msec latency[RUN #1 27%,   8 secs] 16 threads:      147038 ops,   18428 (avg:   18374) ops/sec, 704.12KB/sec (avg: 698.90KB/sec), 13.86 (avg: 13.91) msec latency[RUN #1 30%,   9 secs] 16 threads:      165470 ops,   18429 (avg:   18380) ops/sec, 693.64KB/sec (avg: 698.31KB/sec), 13.89 (avg: 13.91) msec latency[RUN #1 33%,  10 secs] 16 threads:      183902 ops,   18429 (avg:   18385) ops/sec, 704.39KB/sec (avg: 698.92KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 37%,  11 secs] 16 threads:      202334 ops,   18428 (avg:   18389) ops/sec, 694.14KB/sec (avg: 698.49KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 40%,  12 secs] 16 threads:      220766 ops,   18429 (avg:   18392) ops/sec, 705.14KB/sec (avg: 699.04KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 43%,  13 secs] 16 threads:      239198 ops,   18429 (avg:   18395) ops/sec, 693.89KB/sec (avg: 698.65KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 47%,  14 secs] 16 threads:      257542 ops,   18341 (avg:   18391) ops/sec, 700.89KB/sec (avg: 698.81KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 50%,  15 secs] 16 threads:      275968 ops,   18423 (avg:   18393) ops/sec, 694.95KB/sec (avg: 698.55KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 53%,  16 secs] 16 threads:      294400 ops,   18429 (avg:   18396) ops/sec, 705.41KB/sec (avg: 698.98KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 57%,  17 secs] 16 threads:      312670 ops,   18267 (avg:   18388) ops/sec, 692.30KB/sec (avg: 698.58KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 60%,  18 secs] 16 threads:      331102 ops,   18429 (avg:   18390) ops/sec, 702.21KB/sec (avg: 698.79KB/sec), 13.94 (avg: 13.91) msec latency[RUN #1 63%,  19 secs] 16 threads:      349534 ops,   18429 (avg:   18392) ops/sec, 705.41KB/sec (avg: 699.13KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 67%,  20 secs] 16 threads:      367872 ops,   18335 (avg:   18389) ops/sec, 690.95KB/sec (avg: 698.72KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 70%,  21 secs] 16 threads:      386304 ops,   18429 (avg:   18391) ops/sec, 704.14KB/sec (avg: 698.98KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 73%,  22 secs] 16 threads:      404736 ops,   18429 (avg:   18393) ops/sec, 694.16KB/sec (avg: 698.76KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 77%,  23 secs] 16 threads:      423006 ops,   18267 (avg:   18388) ops/sec, 699.87KB/sec (avg: 698.81KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 80%,  24 secs] 16 threads:      441438 ops,   18428 (avg:   18389) ops/sec, 694.87KB/sec (avg: 698.65KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 83%,  25 secs] 16 threads:      459870 ops,   18429 (avg:   18391) ops/sec, 703.91KB/sec (avg: 698.86KB/sec), 13.88 (avg: 13.91) msec latency[RUN #1 87%,  26 secs] 16 threads:      478464 ops,   18591 (avg:   18399) ops/sec, 699.95KB/sec (avg: 698.90KB/sec), 13.87 (avg: 13.91) msec latency[RUN #1 90%,  27 secs] 16 threads:      496896 ops,   18429 (avg:   18400) ops/sec, 703.91KB/sec (avg: 699.08KB/sec), 13.87 (avg: 13.91) msec latency[RUN #1 93%,  28 secs] 16 threads:      515241 ops,   18342 (avg:   18398) ops/sec, 690.94KB/sec (avg: 698.79KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 97%,  29 secs] 16 threads:      533598 ops,   18354 (avg:   18396) ops/sec, 702.57KB/sec (avg: 698.92KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 100%,  30 secs]  7 threads:      555264 ops,   18354 (avg:   18505) ops/sec, 702.57KB/sec (avg: 703.17KB/sec), 13.91 (avg: 13.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      555358 ops,   18354 (avg:   18508) ops/sec, 702.57KB/sec (avg: 703.27KB/sec), 13.91 (avg: 13.83) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1689.37          ---          ---     13.94600       130.14
Gets       16820.09         0.00     16820.09     13.81500       573.16
Totals     18509.46         0.00     16820.09     13.82700       703.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       6.000      0.31960
SET       7.000      1.48161
SET       8.000      1.51515
SET      11.000      1.69863
SET      12.000      1.70060
SET      13.000     47.96007
SET      14.000     99.61529
SET      15.000     99.68040
SET      19.000     99.78693
SET      20.000    100.00000
---
GET       7.000      0.00040
GET       7.100      0.00277
GET       7.200      0.00515
GET       7.300      0.01446
GET       7.400      0.03349
GET       7.500      0.10779
GET       7.600      0.54154
GET       7.700      0.74088
GET       7.800      0.84174
GET       7.900      0.88989
GET       8.000      0.91466
GET       8.100      0.99114
GET       8.200      1.06347
GET       8.300      1.08982
GET       8.400      1.09477
GET       8.500      1.09735
GET       8.600      1.11439
GET       8.700      1.13361
GET       8.800      1.13797
GET       8.900      1.13916
GET       9.000      1.14213
GET       9.100      1.14768
GET       9.200      1.15759
GET       9.300      1.16532
GET       9.400      1.17265
GET       9.500      1.19801
GET       9.600      1.22753
GET       9.700      1.25587
GET       9.800      1.26063
GET       9.900      1.26360
GET      10.000      1.26816
GET      11.000      1.30541
GET      13.000      2.53195
GET      14.000     99.35423
GET      15.000     99.93164
GET      16.000     99.99386
GET      17.000    100.00000
