[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18172 ops,   18162 (avg:   18162) ops/sec, 696.00KB/sec (avg: 696.00KB/sec), 13.98 (avg: 13.98) msec latency[RUN #1 7%,   2 secs] 16 threads:       36592 ops,   18417 (avg:   18289) ops/sec, 693.99KB/sec (avg: 694.99KB/sec), 13.90 (avg: 13.94) msec latency[RUN #1 10%,   3 secs] 16 threads:       55017 ops,   18422 (avg:   18334) ops/sec, 705.42KB/sec (avg: 698.47KB/sec), 13.89 (avg: 13.92) msec latency[RUN #1 13%,   4 secs] 16 threads:       73448 ops,   18428 (avg:   18357) ops/sec, 704.13KB/sec (avg: 699.88KB/sec), 13.92 (avg: 13.92) msec latency[RUN #1 17%,   5 secs] 16 threads:       91879 ops,   18428 (avg:   18371) ops/sec, 694.89KB/sec (avg: 698.88KB/sec), 13.91 (avg: 13.92) msec latency[RUN #1 20%,   6 secs] 16 threads:      110292 ops,   18410 (avg:   18378) ops/sec, 703.09KB/sec (avg: 699.59KB/sec), 13.93 (avg: 13.92) msec latency[RUN #1 23%,   7 secs] 16 threads:      128713 ops,   18418 (avg:   18384) ops/sec, 693.67KB/sec (avg: 698.74KB/sec), 13.90 (avg: 13.92) msec latency[RUN #1 27%,   8 secs] 16 threads:      147145 ops,   18429 (avg:   18389) ops/sec, 704.12KB/sec (avg: 699.41KB/sec), 13.87 (avg: 13.91) msec latency[RUN #1 30%,   9 secs] 16 threads:      165559 ops,   18411 (avg:   18392) ops/sec, 693.08KB/sec (avg: 698.71KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 33%,  10 secs] 16 threads:      183949 ops,   18387 (avg:   18391) ops/sec, 702.97KB/sec (avg: 699.14KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 37%,  11 secs] 16 threads:      202322 ops,   18370 (avg:   18389) ops/sec, 692.14KB/sec (avg: 698.50KB/sec), 13.89 (avg: 13.91) msec latency[RUN #1 40%,  12 secs] 16 threads:      220656 ops,   18331 (avg:   18384) ops/sec, 701.79KB/sec (avg: 698.77KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 43%,  13 secs] 16 threads:      239085 ops,   18426 (avg:   18388) ops/sec, 693.80KB/sec (avg: 698.39KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 47%,  14 secs] 16 threads:      257507 ops,   18418 (avg:   18390) ops/sec, 703.56KB/sec (avg: 698.76KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 50%,  15 secs] 16 threads:      275892 ops,   18382 (avg:   18389) ops/sec, 693.52KB/sec (avg: 698.41KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 53%,  16 secs] 16 threads:      294323 ops,   18428 (avg:   18392) ops/sec, 705.38KB/sec (avg: 698.85KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 57%,  17 secs] 16 threads:      312755 ops,   18429 (avg:   18394) ops/sec, 701.89KB/sec (avg: 699.03KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 60%,  18 secs] 16 threads:      330979 ops,   18220 (avg:   18384) ops/sec, 691.05KB/sec (avg: 698.58KB/sec), 13.93 (avg: 13.91) msec latency[RUN #1 63%,  19 secs] 16 threads:      349402 ops,   18420 (avg:   18386) ops/sec, 703.75KB/sec (avg: 698.85KB/sec), 13.93 (avg: 13.91) msec latency[RUN #1 67%,  20 secs] 16 threads:      367834 ops,   18429 (avg:   18388) ops/sec, 695.49KB/sec (avg: 698.69KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 70%,  21 secs] 16 threads:      386227 ops,   18390 (avg:   18388) ops/sec, 702.39KB/sec (avg: 698.86KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 73%,  22 secs] 16 threads:      404659 ops,   18429 (avg:   18390) ops/sec, 694.58KB/sec (avg: 698.67KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 77%,  23 secs] 16 threads:      423078 ops,   18416 (avg:   18391) ops/sec, 704.84KB/sec (avg: 698.94KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 80%,  24 secs] 16 threads:      441510 ops,   18429 (avg:   18393) ops/sec, 695.04KB/sec (avg: 698.77KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 83%,  25 secs] 16 threads:      459942 ops,   18429 (avg:   18394) ops/sec, 703.93KB/sec (avg: 698.98KB/sec), 13.87 (avg: 13.91) msec latency[RUN #1 87%,  26 secs] 16 threads:      478374 ops,   18429 (avg:   18396) ops/sec, 694.40KB/sec (avg: 698.80KB/sec), 13.87 (avg: 13.91) msec latency[RUN #1 90%,  27 secs] 16 threads:      496792 ops,   18415 (avg:   18396) ops/sec, 703.41KB/sec (avg: 698.97KB/sec), 13.88 (avg: 13.91) msec latency[RUN #1 93%,  28 secs] 16 threads:      515224 ops,   18429 (avg:   18398) ops/sec, 693.90KB/sec (avg: 698.79KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 97%,  29 secs] 16 threads:      533656 ops,   18429 (avg:   18399) ops/sec, 705.15KB/sec (avg: 699.01KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      556185 ops,   18429 (avg:   18539) ops/sec, 705.15KB/sec (avg: 704.32KB/sec), 13.91 (avg: 13.80) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1689.58          ---          ---     13.84100       130.16
Gets       16849.70         0.00     16849.70     13.80100       574.17
Totals     18539.28         0.00     16849.70     13.80400       704.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.01776
SET       2.000      0.04538
SET       3.000      0.13415
SET       5.000      0.13810
SET       7.000      0.75166
SET       8.000      1.14228
SET       9.000      1.16004
SET      10.000      1.50923
SET      11.000      1.51515
SET      12.000      1.51712
SET      13.000     78.05398
SET      14.000     99.47719
SET      15.000     99.48114
SET      18.000     99.83428
SET      19.000     99.99803
SET      21.000    100.00000
---
GET       0.990      0.00020
GET       1.000      0.00099
GET       1.100      0.00534
GET       1.200      0.00712
GET       1.300      0.00752
GET       1.500      0.00950
GET       1.600      0.01048
GET       1.700      0.02849
GET       1.800      0.06588
GET       1.900      0.08566
GET       2.000      0.09654
GET       2.100      0.09931
GET       2.200      0.10148
GET       2.300      0.10623
GET       2.400      0.11375
GET       2.500      0.13630
GET       2.600      0.14263
GET       2.700      0.14402
GET       2.800      0.14501
GET       2.900      0.14619
GET       3.000      0.14857
GET       3.100      0.14956
GET       3.400      0.15015
GET       3.500      0.15035
GET       3.600      0.15252
GET       3.700      0.15509
GET       3.800      0.15529
GET       3.900      0.16776
GET       4.000      0.18813
GET       4.100      0.18912
GET       4.800      0.18971
GET       5.100      0.19011
GET       5.200      0.19051
GET       6.700      0.19288
GET       6.800      0.20079
GET       6.900      0.20139
GET       7.100      0.20356
GET       7.200      0.21583
GET       7.300      0.24056
GET       7.400      0.25144
GET       7.500      0.30940
GET       7.600      0.72028
GET       7.700      0.99031
GET       7.800      1.13017
GET       7.900      1.16796
GET       8.000      1.19447
GET       8.100      1.24076
GET       8.200      1.29200
GET       8.300      1.31969
GET       8.400      1.34284
GET       8.500      1.35985
GET       8.600      1.38675
GET       8.700      1.40199
GET       8.800      1.41089
GET       8.900      1.42513
GET       9.000      1.42711
GET       9.100      1.42850
GET       9.200      1.43779
GET       9.300      1.44313
GET       9.400      1.44788
GET       9.500      1.47914
GET       9.600      1.52563
GET       9.700      1.53928
GET       9.800      1.54145
GET       9.900      1.54205
GET      10.000      1.55392
GET      11.000      1.59407
GET      12.000      1.59783
GET      13.000      2.01465
GET      14.000     99.47477
GET      15.000     99.97171
GET      20.000     99.97863
GET      21.000     99.99565
GET      22.000    100.00000
