[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        2648 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        4883 ops,    2234 (avg:    2442) ops/sec, 3.34MB/sec (avg: 3.67MB/sec),  2.68 (avg:  2.45) msec latency[RUN #1 10%,   2 secs]  2 threads:        6818 ops,    1934 (avg:    2273) ops/sec, 2.92MB/sec (avg: 3.42MB/sec),  3.09 (avg:  2.63) msec latency[RUN #1 13%,   3 secs]  2 threads:        8547 ops,    1728 (avg:    2137) ops/sec, 2.77MB/sec (avg: 3.26MB/sec),  3.46 (avg:  2.80) msec latency[RUN #1 17%,   4 secs]  2 threads:       10290 ops,    1742 (avg:    2058) ops/sec, 2.84MB/sec (avg: 3.17MB/sec),  3.44 (avg:  2.91) msec latency[RUN #1 20%,   5 secs]  2 threads:       12057 ops,    1766 (avg:    2009) ops/sec, 2.90MB/sec (avg: 3.13MB/sec),  3.39 (avg:  2.98) msec latency[RUN #1 23%,   6 secs]  2 threads:       13862 ops,    1804 (avg:    1980) ops/sec, 2.85MB/sec (avg: 3.09MB/sec),  3.32 (avg:  3.02) msec latency[RUN #1 27%,   7 secs]  2 threads:       15647 ops,    1784 (avg:    1955) ops/sec, 3.15MB/sec (avg: 3.10MB/sec),  3.35 (avg:  3.06) msec latency[RUN #1 30%,   8 secs]  2 threads:       17434 ops,    1786 (avg:    1937) ops/sec, 3.49MB/sec (avg: 3.14MB/sec),  3.35 (avg:  3.09) msec latency[RUN #1 33%,   9 secs]  2 threads:       19239 ops,    1804 (avg:    1923) ops/sec, 3.21MB/sec (avg: 3.15MB/sec),  3.32 (avg:  3.11) msec latency[RUN #1 37%,  11 secs]  2 threads:       21056 ops,    1816 (avg:    1914) ops/sec, 3.53MB/sec (avg: 3.18MB/sec),  3.29 (avg:  3.13) msec latency[RUN #1 40%,  12 secs]  2 threads:       22872 ops,    1815 (avg:    1905) ops/sec, 3.42MB/sec (avg: 3.20MB/sec),  3.30 (avg:  3.14) msec latency[RUN #1 43%,  13 secs]  2 threads:       24655 ops,    1782 (avg:    1896) ops/sec, 3.35MB/sec (avg: 3.21MB/sec),  3.36 (avg:  3.16) msec latency[RUN #1 47%,  14 secs]  2 threads:       26456 ops,    1800 (avg:    1889) ops/sec, 3.09MB/sec (avg: 3.20MB/sec),  3.32 (avg:  3.17) msec latency[RUN #1 50%,  15 secs]  2 threads:       28267 ops,    1810 (avg:    1884) ops/sec, 3.87MB/sec (avg: 3.25MB/sec),  3.31 (avg:  3.18) msec latency[RUN #1 53%,  16 secs]  2 threads:       30065 ops,    1797 (avg:    1878) ops/sec, 3.45MB/sec (avg: 3.26MB/sec),  3.33 (avg:  3.18) msec latency[RUN #1 57%,  17 secs]  2 threads:       31862 ops,    1796 (avg:    1874) ops/sec, 3.81MB/sec (avg: 3.29MB/sec),  3.33 (avg:  3.19) msec latency[RUN #1 60%,  18 secs]  2 threads:       33666 ops,    1803 (avg:    1870) ops/sec, 4.00MB/sec (avg: 3.33MB/sec),  3.32 (avg:  3.20) msec latency[RUN #1 63%,  19 secs]  2 threads:       35447 ops,    1780 (avg:    1865) ops/sec, 3.88MB/sec (avg: 3.36MB/sec),  3.36 (avg:  3.21) msec latency[RUN #1 67%,  20 secs]  2 threads:       37201 ops,    1753 (avg:    1859) ops/sec, 3.79MB/sec (avg: 3.38MB/sec),  3.41 (avg:  3.22) msec latency[RUN #1 70%,  21 secs]  2 threads:       38954 ops,    1752 (avg:    1854) ops/sec, 3.84MB/sec (avg: 3.40MB/sec),  3.42 (avg:  3.23) msec latency[RUN #1 73%,  22 secs]  2 threads:       40698 ops,    1743 (avg:    1849) ops/sec, 4.06MB/sec (avg: 3.43MB/sec),  3.43 (avg:  3.24) msec latency[RUN #1 77%,  23 secs]  2 threads:       42442 ops,    1743 (avg:    1845) ops/sec, 4.09MB/sec (avg: 3.46MB/sec),  3.43 (avg:  3.24) msec latency[RUN #1 80%,  24 secs]  2 threads:       44200 ops,    1757 (avg:    1841) ops/sec, 4.67MB/sec (avg: 3.51MB/sec),  3.40 (avg:  3.25) msec latency[RUN #1 83%,  25 secs]  2 threads:       45967 ops,    1766 (avg:    1838) ops/sec, 4.12MB/sec (avg: 3.54MB/sec),  3.39 (avg:  3.26) msec latency[RUN #1 87%,  26 secs]  2 threads:       47695 ops,    1727 (avg:    1834) ops/sec, 4.26MB/sec (avg: 3.56MB/sec),  3.46 (avg:  3.26) msec latency[RUN #1 90%,  27 secs]  2 threads:       49444 ops,    1748 (avg:    1831) ops/sec, 4.17MB/sec (avg: 3.59MB/sec),  3.42 (avg:  3.27) msec latency[RUN #1 93%,  28 secs]  2 threads:       51576 ops,    2131 (avg:    1841) ops/sec, 5.35MB/sec (avg: 3.65MB/sec),  2.81 (avg:  3.25) msec latency[RUN #1 97%,  29 secs]  2 threads:       54201 ops,    2624 (avg:    1868) ops/sec, 7.29MB/sec (avg: 3.78MB/sec),  2.28 (avg:  3.20) msec latency[RUN #1 100%,  30 secs]  0 threads:       57630 ops,    2624 (avg:    1920) ops/sec, 7.29MB/sec (avg: 3.98MB/sec),  2.28 (avg:  3.12) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         174.76          ---          ---      4.36400      2804.19
Gets        1746.19        75.70      1670.49      2.99000      1266.28
Totals      1920.95        75.70      1670.49      3.11500      4070.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      5.47397
SET       2.000     23.82224
SET       3.000     60.48064
SET       4.000     66.71753
SET       5.000     72.91627
SET       6.000     91.32176
SET       7.000     98.41694
SET       8.000     98.64581
SET       9.000     98.83654
SET      10.000     99.19893
SET      11.000     99.46595
SET      12.000     99.58039
SET      13.000     99.73298
SET      14.000     99.82834
SET      15.000     99.84742
SET      16.000     99.86649
SET      17.000     99.92371
SET      18.000     99.94278
SET      23.000     99.96185
SET      24.000     99.98093
SET      25.000    100.00000
---
GET       0.300      0.00191
GET       0.320      0.00382
GET       0.370      0.00573
GET       0.390      0.00764
GET       0.440      0.00954
GET       0.450      0.01145
GET       0.460      0.01336
GET       0.480      0.01527
GET       0.500      0.02100
GET       0.520      0.02291
GET       0.530      0.02863
GET       0.550      0.03054
GET       0.570      0.03436
GET       0.580      0.03818
GET       0.620      0.04200
GET       0.630      0.04390
GET       0.640      0.04581
GET       0.650      0.05345
GET       0.660      0.05917
GET       0.670      0.06490
GET       0.680      0.07063
GET       0.690      0.07635
GET       0.700      0.07826
GET       0.710      0.08399
GET       0.720      0.09544
GET       0.730      0.10308
GET       0.740      0.11071
GET       0.750      0.11835
GET       0.760      0.12599
GET       0.770      0.13744
GET       0.780      0.14889
GET       0.790      0.15844
GET       0.800      0.16225
GET       0.810      0.16989
GET       0.820      0.18134
GET       0.830      0.19280
GET       0.840      0.20998
GET       0.850      0.23479
GET       0.860      0.24815
GET       0.870      0.26724
GET       0.880      0.28060
GET       0.890      0.29587
GET       0.900      0.32260
GET       0.910      0.32833
GET       0.920      0.34741
GET       0.930      0.36841
GET       0.940      0.38750
GET       0.950      0.41041
GET       0.960      0.43522
GET       0.970      0.46576
GET       0.980      0.48485
GET       0.990      0.50776
GET       1.000      0.71201
GET       1.100      1.10905
GET       1.200      1.69317
GET       1.300      2.40709
GET       1.400      3.21645
GET       1.500      4.14988
GET       1.600      5.16159
GET       1.700      6.35272
GET       1.800      7.67748
GET       1.900      9.10340
GET       2.000     10.59614
GET       2.100     12.30458
GET       2.200     14.35662
GET       2.300     16.60526
GET       2.400     19.30632
GET       2.500     22.67738
GET       2.600     26.46458
GET       2.700     30.97333
GET       2.800     36.01657
GET       2.900     41.73936
GET       3.000     48.13217
GET       3.100     54.57843
GET       3.200     61.33774
GET       3.300     67.92907
GET       3.400     73.92865
GET       3.500     79.52927
GET       3.600     84.47897
GET       3.700     88.56396
GET       3.800     91.83958
GET       3.900     94.55781
GET       4.000     96.67857
GET       4.100     97.99759
GET       4.200     98.83559
GET       4.300     99.23645
GET       4.400     99.47315
GET       4.500     99.63350
GET       4.600     99.72130
GET       4.700     99.79002
GET       4.800     99.84347
GET       4.900     99.87592
GET       5.000     99.91410
GET       5.100     99.93892
GET       5.200     99.94655
GET       5.300     99.95991
GET       5.400     99.96182
GET       5.500     99.97137
GET       5.600     99.97709
GET       5.700     99.98473
GET       5.900     99.98664
GET       6.000     99.98855
GET       6.100     99.99046
GET       6.200     99.99236
GET       6.300     99.99427
GET       6.500     99.99809
GET       6.700    100.00000
