[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12491 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24560 ops,   12067 (avg:   12280) ops/sec, 436.48KB/sec (avg: 450.66KB/sec),  6.65 (avg:  6.51) msec latency[RUN #1 10%,   2 secs]  4 threads:       36560 ops,   11998 (avg:   12186) ops/sec, 446.51KB/sec (avg: 449.28KB/sec),  6.64 (avg:  6.55) msec latency[RUN #1 13%,   4 secs]  4 threads:       48640 ops,   12078 (avg:   12159) ops/sec, 427.46KB/sec (avg: 443.82KB/sec),  6.63 (avg:  6.57) msec latency[RUN #1 17%,   5 secs]  4 threads:       60720 ops,   12078 (avg:   12143) ops/sec, 433.16KB/sec (avg: 441.69KB/sec),  6.63 (avg:  6.58) msec latency[RUN #1 20%,   6 secs]  4 threads:       72720 ops,   11998 (avg:   12119) ops/sec, 440.66KB/sec (avg: 441.52KB/sec),  6.66 (avg:  6.59) msec latency[RUN #1 23%,   7 secs]  4 threads:       84793 ops,   12071 (avg:   12112) ops/sec, 442.55KB/sec (avg: 441.66KB/sec),  6.63 (avg:  6.60) msec latency[RUN #1 27%,   8 secs]  4 threads:       96797 ops,   12002 (avg:   12098) ops/sec, 436.95KB/sec (avg: 441.07KB/sec),  6.66 (avg:  6.61) msec latency[RUN #1 30%,   9 secs]  4 threads:      108800 ops,   12001 (avg:   12088) ops/sec, 434.42KB/sec (avg: 440.33KB/sec),  6.66 (avg:  6.61) msec latency[RUN #1 33%,  10 secs]  4 threads:      120800 ops,   11998 (avg:   12079) ops/sec, 449.72KB/sec (avg: 441.27KB/sec),  6.65 (avg:  6.62) msec latency[RUN #1 37%,  11 secs]  4 threads:      132800 ops,   11998 (avg:   12071) ops/sec, 436.83KB/sec (avg: 440.87KB/sec),  6.67 (avg:  6.62) msec latency[RUN #1 40%,  12 secs]  4 threads:      144800 ops,   11998 (avg:   12065) ops/sec, 439.56KB/sec (avg: 440.76KB/sec),  6.66 (avg:  6.62) msec latency[RUN #1 43%,  13 secs]  4 threads:      156800 ops,   11998 (avg:   12060) ops/sec, 440.27KB/sec (avg: 440.72KB/sec),  6.66 (avg:  6.63) msec latency[RUN #1 47%,  14 secs]  4 threads:      168800 ops,   11998 (avg:   12056) ops/sec, 440.11KB/sec (avg: 440.68KB/sec),  6.68 (avg:  6.63) msec latency[RUN #1 50%,  15 secs]  4 threads:      180780 ops,   11978 (avg:   12051) ops/sec, 445.58KB/sec (avg: 441.01KB/sec),  6.68 (avg:  6.63) msec latency[RUN #1 53%,  16 secs]  4 threads:      192774 ops,   11992 (avg:   12047) ops/sec, 451.30KB/sec (avg: 441.65KB/sec),  6.66 (avg:  6.64) msec latency[RUN #1 57%,  17 secs]  4 threads:      204780 ops,   12004 (avg:   12044) ops/sec, 431.73KB/sec (avg: 441.07KB/sec),  6.66 (avg:  6.64) msec latency[RUN #1 60%,  18 secs]  4 threads:      216800 ops,   12018 (avg:   12043) ops/sec, 438.08KB/sec (avg: 440.90KB/sec),  6.66 (avg:  6.64) msec latency[RUN #1 63%,  19 secs]  4 threads:      228640 ops,   11838 (avg:   12032) ops/sec, 425.66KB/sec (avg: 440.10KB/sec),  6.73 (avg:  6.64) msec latency[RUN #1 67%,  20 secs]  4 threads:      240246 ops,   11604 (avg:   12011) ops/sec, 415.01KB/sec (avg: 438.84KB/sec),  6.89 (avg:  6.65) msec latency[RUN #1 70%,  21 secs]  4 threads:      251840 ops,   11592 (avg:   11991) ops/sec, 436.46KB/sec (avg: 438.73KB/sec),  6.91 (avg:  6.67) msec latency[RUN #1 73%,  22 secs]  4 threads:      263391 ops,   11549 (avg:   11971) ops/sec, 419.75KB/sec (avg: 437.87KB/sec),  6.92 (avg:  6.68) msec latency[RUN #1 77%,  23 secs]  4 threads:      274960 ops,   11567 (avg:   11953) ops/sec, 423.44KB/sec (avg: 437.24KB/sec),  6.91 (avg:  6.69) msec latency[RUN #1 80%,  24 secs]  4 threads:      286560 ops,   11598 (avg:   11938) ops/sec, 421.29KB/sec (avg: 436.58KB/sec),  6.90 (avg:  6.70) msec latency[RUN #1 83%,  25 secs]  4 threads:      298104 ops,   11542 (avg:   11923) ops/sec, 410.63KB/sec (avg: 435.54KB/sec),  6.91 (avg:  6.70) msec latency[RUN #1 87%,  26 secs]  4 threads:      309760 ops,   11654 (avg:   11912) ops/sec, 419.91KB/sec (avg: 434.94KB/sec),  6.86 (avg:  6.71) msec latency[RUN #1 90%,  27 secs]  4 threads:      321360 ops,   11598 (avg:   11901) ops/sec, 427.92KB/sec (avg: 434.68KB/sec),  6.91 (avg:  6.72) msec latency[RUN #1 93%,  28 secs]  4 threads:      332880 ops,   11518 (avg:   11887) ops/sec, 436.91KB/sec (avg: 434.76KB/sec),  6.92 (avg:  6.72) msec latency[RUN #1 97%,  29 secs]  4 threads:      344400 ops,   11518 (avg:   11874) ops/sec, 443.55KB/sec (avg: 435.06KB/sec),  6.94 (avg:  6.73) msec latency[RUN #1 100%,  30 secs]  4 threads:      356080 ops,   11518 (avg:   11868) ops/sec, 443.55KB/sec (avg: 434.79KB/sec),  6.94 (avg:  6.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      356149 ops,   11518 (avg:   11870) ops/sec, 443.55KB/sec (avg: 434.83KB/sec),  6.94 (avg:  6.74) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1079.86          ---          ---      6.86000        80.05
Gets       10790.19       487.93     10302.25      6.72300       354.79
Totals     11870.04       487.93     10302.25      6.73500       434.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00926
SET       3.000      0.24691
SET       6.000     71.67284
SET       7.000    100.00000
---
GET       2.800      0.00741
GET       2.900      0.04973
GET       3.000      0.07042
GET       3.100      0.09452
GET       3.200      0.11212
GET       3.300      0.13035
GET       3.400      0.15228
GET       3.500      0.17081
GET       3.600      0.20232
GET       3.700      0.21900
GET       3.800      0.22239
GET       4.000      0.22301
GET       4.100      0.22425
GET       4.200      0.22734
GET       4.300      0.23135
GET       4.400      0.23969
GET       4.500      0.24711
GET       5.200      0.24834
GET       5.300      0.26378
GET       5.400      0.26842
GET       5.600      0.27645
GET       5.700      0.30178
GET       5.800      0.34965
GET       5.900      0.43768
GET       6.000      0.51861
GET       6.100      0.59213
GET       6.200      1.79645
GET       6.300      3.17190
GET       6.400      3.97314
GET       6.500     18.71017
GET       6.600     39.39286
GET       6.700     54.99415
GET       6.800     72.83760
GET       6.900     84.77123
GET       7.000     93.90021
GET       7.100     97.40076
GET       7.200     98.64154
GET       7.300     99.37482
GET       7.400     99.80479
GET       7.500     99.94780
GET       7.600     99.96880
GET       7.700     99.97529
GET       8.400     99.97776
GET       8.500     99.98085
GET       8.600     99.98517
GET       8.700     99.99351
GET       8.800    100.00000
