[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12079 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24080 ops,   11999 (avg:   12042) ops/sec, 437.91KB/sec (avg: 443.24KB/sec),  6.65 (avg:  6.63) msec latency[RUN #1 10%,   2 secs]  4 threads:       36122 ops,   12040 (avg:   12041) ops/sec, 446.11KB/sec (avg: 444.20KB/sec),  6.64 (avg:  6.63) msec latency[RUN #1 13%,   3 secs]  4 threads:       48160 ops,   12036 (avg:   12040) ops/sec, 424.41KB/sec (avg: 439.25KB/sec),  6.62 (avg:  6.63) msec latency[RUN #1 17%,   4 secs]  4 threads:       60240 ops,   12078 (avg:   12048) ops/sec, 433.47KB/sec (avg: 438.09KB/sec),  6.64 (avg:  6.63) msec latency[RUN #1 20%,   6 secs]  4 threads:       72240 ops,   11998 (avg:   12039) ops/sec, 443.70KB/sec (avg: 439.03KB/sec),  6.65 (avg:  6.64) msec latency[RUN #1 23%,   7 secs]  4 threads:       84320 ops,   12078 (avg:   12045) ops/sec, 439.33KB/sec (avg: 439.07KB/sec),  6.63 (avg:  6.64) msec latency[RUN #1 27%,   8 secs]  4 threads:       96320 ops,   11998 (avg:   12039) ops/sec, 440.34KB/sec (avg: 439.23KB/sec),  6.66 (avg:  6.64) msec latency[RUN #1 30%,   9 secs]  4 threads:      108320 ops,   11998 (avg:   12035) ops/sec, 434.25KB/sec (avg: 438.68KB/sec),  6.67 (avg:  6.64) msec latency[RUN #1 33%,  10 secs]  4 threads:      120320 ops,   11998 (avg:   12031) ops/sec, 443.24KB/sec (avg: 439.13KB/sec),  6.65 (avg:  6.64) msec latency[RUN #1 37%,  11 secs]  4 threads:      132320 ops,   11998 (avg:   12028) ops/sec, 443.39KB/sec (avg: 439.52KB/sec),  6.67 (avg:  6.64) msec latency[RUN #1 40%,  12 secs]  4 threads:      144369 ops,   12047 (avg:   12030) ops/sec, 439.84KB/sec (avg: 439.55KB/sec),  6.64 (avg:  6.64) msec latency[RUN #1 43%,  13 secs]  4 threads:      156321 ops,   11950 (avg:   12023) ops/sec, 436.57KB/sec (avg: 439.32KB/sec),  6.67 (avg:  6.65) msec latency[RUN #1 47%,  14 secs]  4 threads:      168320 ops,   11997 (avg:   12022) ops/sec, 443.43KB/sec (avg: 439.61KB/sec),  6.68 (avg:  6.65) msec latency[RUN #1 50%,  15 secs]  4 threads:      180320 ops,   11998 (avg:   12020) ops/sec, 439.80KB/sec (avg: 439.62KB/sec),  6.67 (avg:  6.65) msec latency[RUN #1 53%,  16 secs]  4 threads:      192320 ops,   11998 (avg:   12019) ops/sec, 455.66KB/sec (avg: 440.63KB/sec),  6.66 (avg:  6.65) msec latency[RUN #1 57%,  17 secs]  4 threads:      204320 ops,   11998 (avg:   12017) ops/sec, 430.74KB/sec (avg: 440.04KB/sec),  6.67 (avg:  6.65) msec latency[RUN #1 60%,  18 secs]  4 threads:      216320 ops,   11998 (avg:   12016) ops/sec, 437.06KB/sec (avg: 439.88KB/sec),  6.65 (avg:  6.65) msec latency[RUN #1 63%,  19 secs]  4 threads:      228160 ops,   11838 (avg:   12007) ops/sec, 429.10KB/sec (avg: 439.31KB/sec),  6.75 (avg:  6.66) msec latency[RUN #1 67%,  20 secs]  4 threads:      239760 ops,   11598 (avg:   11987) ops/sec, 414.64KB/sec (avg: 438.08KB/sec),  6.89 (avg:  6.67) msec latency[RUN #1 70%,  21 secs]  4 threads:      251356 ops,   11594 (avg:   11968) ops/sec, 430.38KB/sec (avg: 437.71KB/sec),  6.91 (avg:  6.68) msec latency[RUN #1 73%,  22 secs]  4 threads:      262925 ops,   11567 (avg:   11950) ops/sec, 423.19KB/sec (avg: 437.05KB/sec),  6.90 (avg:  6.69) msec latency[RUN #1 77%,  23 secs]  4 threads:      274480 ops,   11553 (avg:   11932) ops/sec, 422.99KB/sec (avg: 436.44KB/sec),  6.92 (avg:  6.70) msec latency[RUN #1 80%,  24 secs]  4 threads:      286080 ops,   11598 (avg:   11918) ops/sec, 421.66KB/sec (avg: 435.82KB/sec),  6.90 (avg:  6.71) msec latency[RUN #1 83%,  25 secs]  4 threads:      297655 ops,   11573 (avg:   11905) ops/sec, 414.71KB/sec (avg: 434.98KB/sec),  6.91 (avg:  6.72) msec latency[RUN #1 87%,  26 secs]  4 threads:      309280 ops,   11623 (avg:   11894) ops/sec, 418.85KB/sec (avg: 434.36KB/sec),  6.87 (avg:  6.72) msec latency[RUN #1 90%,  27 secs]  4 threads:      320858 ops,   11576 (avg:   11882) ops/sec, 414.72KB/sec (avg: 433.63KB/sec),  6.92 (avg:  6.73) msec latency[RUN #1 93%,  28 secs]  4 threads:      332400 ops,   11540 (avg:   11870) ops/sec, 443.59KB/sec (avg: 433.99KB/sec),  6.91 (avg:  6.73) msec latency[RUN #1 97%,  29 secs]  4 threads:      343920 ops,   11518 (avg:   11858) ops/sec, 443.61KB/sec (avg: 434.32KB/sec),  6.94 (avg:  6.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      356773 ops,   11518 (avg:   11892) ops/sec, 443.61KB/sec (avg: 435.65KB/sec),  6.94 (avg:  6.72) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1082.65          ---          ---      6.78800        80.25
Gets       10809.59       487.99     10321.60      6.71600       355.40
Totals     11892.24       487.99     10321.60      6.72300       435.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.24631
SET       3.000      0.35099
SET       4.000      0.49261
SET       5.000      0.73892
SET       6.000     80.88054
SET       7.000    100.00000
---
GET       0.650      0.00062
GET       0.670      0.00093
GET       0.690      0.00123
GET       0.700      0.00216
GET       0.710      0.00247
GET       0.720      0.00278
GET       0.740      0.00308
GET       0.750      0.00339
GET       0.770      0.00401
GET       0.780      0.00432
GET       0.790      0.00463
GET       0.800      0.00555
GET       0.810      0.00586
GET       0.820      0.00617
GET       0.830      0.00678
GET       0.840      0.00709
GET       0.850      0.00740
GET       0.860      0.00771
GET       0.870      0.00802
GET       0.880      0.00833
GET       0.900      0.00894
GET       0.920      0.01018
GET       0.930      0.01172
GET       0.940      0.01511
GET       0.950      0.01819
GET       0.960      0.02128
GET       0.970      0.02529
GET       0.980      0.02775
GET       0.990      0.03114
GET       1.000      0.08048
GET       1.100      0.20691
GET       1.200      0.23220
GET       1.300      0.26088
GET       1.400      0.26303
GET       2.100      0.26427
GET       2.200      0.26704
GET       2.300      0.27568
GET       2.400      0.27938
GET       2.500      0.28246
GET       2.600      0.28369
GET       2.700      0.28770
GET       2.900      0.28801
GET       3.000      0.29850
GET       3.100      0.31176
GET       3.200      0.31237
GET       3.800      0.32039
GET       3.900      0.34444
GET       4.000      0.38977
GET       4.100      0.45268
GET       4.200      0.47765
GET       4.300      0.48413
GET       4.400      0.48506
GET       5.200      0.48629
GET       5.300      0.50726
GET       5.400      0.50972
GET       5.500      0.51003
GET       5.600      0.52021
GET       5.700      0.52977
GET       5.800      0.56646
GET       5.900      0.61888
GET       6.000      0.69906
GET       6.100      0.75981
GET       6.200      1.96181
GET       6.300      3.14315
GET       6.400      3.84467
GET       6.500     18.37782
GET       6.600     39.01688
GET       6.700     53.84359
GET       6.800     72.09961
GET       6.900     83.96080
GET       7.000     93.07601
GET       7.100     96.92223
GET       7.200     98.54391
GET       7.300     99.37310
GET       7.400     99.81837
GET       7.500     99.92414
GET       7.600     99.96577
GET       7.700     99.97441
GET       7.800     99.97533
GET       8.400     99.98397
GET       8.500     99.99630
GET       8.600    100.00000
