[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12080 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24080 ops,   11998 (avg:   12041) ops/sec, 437.84KB/sec (avg: 443.21KB/sec),  6.66 (avg:  6.63) msec latency[RUN #1 10%,   2 secs]  4 threads:       36083 ops,   12001 (avg:   12028) ops/sec, 443.22KB/sec (avg: 443.21KB/sec),  6.64 (avg:  6.64) msec latency[RUN #1 13%,   4 secs]  4 threads:       48161 ops,   12076 (avg:   12040) ops/sec, 427.34KB/sec (avg: 439.24KB/sec),  6.63 (avg:  6.63) msec latency[RUN #1 17%,   5 secs]  4 threads:       60240 ops,   12077 (avg:   12047) ops/sec, 433.44KB/sec (avg: 438.08KB/sec),  6.63 (avg:  6.63) msec latency[RUN #1 20%,   6 secs]  4 threads:       72240 ops,   11998 (avg:   12039) ops/sec, 443.70KB/sec (avg: 439.02KB/sec),  6.65 (avg:  6.64) msec latency[RUN #1 23%,   7 secs]  4 threads:       84320 ops,   12078 (avg:   12045) ops/sec, 439.33KB/sec (avg: 439.06KB/sec),  6.62 (avg:  6.64) msec latency[RUN #1 27%,   8 secs]  4 threads:       96320 ops,   11998 (avg:   12039) ops/sec, 440.34KB/sec (avg: 439.22KB/sec),  6.67 (avg:  6.64) msec latency[RUN #1 30%,   9 secs]  4 threads:      108320 ops,   11998 (avg:   12034) ops/sec, 434.25KB/sec (avg: 438.67KB/sec),  6.66 (avg:  6.64) msec latency[RUN #1 33%,  10 secs]  4 threads:      120320 ops,   11998 (avg:   12031) ops/sec, 443.23KB/sec (avg: 439.13KB/sec),  6.65 (avg:  6.64) msec latency[RUN #1 37%,  11 secs]  4 threads:      132320 ops,   11998 (avg:   12028) ops/sec, 443.39KB/sec (avg: 439.51KB/sec),  6.67 (avg:  6.64) msec latency[RUN #1 40%,  12 secs]  4 threads:      144333 ops,   12011 (avg:   12026) ops/sec, 437.17KB/sec (avg: 439.32KB/sec),  6.65 (avg:  6.65) msec latency[RUN #1 43%,  13 secs]  4 threads:      156350 ops,   12015 (avg:   12026) ops/sec, 440.13KB/sec (avg: 439.38KB/sec),  6.66 (avg:  6.65) msec latency[RUN #1 47%,  14 secs]  4 threads:      168320 ops,   11968 (avg:   12021) ops/sec, 442.56KB/sec (avg: 439.61KB/sec),  6.68 (avg:  6.65) msec latency[RUN #1 50%,  15 secs]  4 threads:      180320 ops,   11998 (avg:   12020) ops/sec, 439.80KB/sec (avg: 439.62KB/sec),  6.67 (avg:  6.65) msec latency[RUN #1 53%,  16 secs]  4 threads:      192320 ops,   11998 (avg:   12019) ops/sec, 455.66KB/sec (avg: 440.62KB/sec),  6.66 (avg:  6.65) msec latency[RUN #1 57%,  17 secs]  4 threads:      204320 ops,   11998 (avg:   12017) ops/sec, 430.74KB/sec (avg: 440.04KB/sec),  6.66 (avg:  6.65) msec latency[RUN #1 60%,  18 secs]  4 threads:      216320 ops,   11998 (avg:   12016) ops/sec, 437.06KB/sec (avg: 439.88KB/sec),  6.65 (avg:  6.65) msec latency[RUN #1 63%,  19 secs]  4 threads:      228177 ops,   11855 (avg:   12008) ops/sec, 429.62KB/sec (avg: 439.34KB/sec),  6.75 (avg:  6.66) msec latency[RUN #1 67%,  20 secs]  4 threads:      239779 ops,   11600 (avg:   11987) ops/sec, 414.71KB/sec (avg: 438.11KB/sec),  6.89 (avg:  6.67) msec latency[RUN #1 70%,  21 secs]  4 threads:      251360 ops,   11579 (avg:   11968) ops/sec, 429.90KB/sec (avg: 437.71KB/sec),  6.91 (avg:  6.68) msec latency[RUN #1 73%,  22 secs]  4 threads:      262918 ops,   11556 (avg:   11949) ops/sec, 422.86KB/sec (avg: 437.04KB/sec),  6.91 (avg:  6.69) msec latency[RUN #1 77%,  23 secs]  4 threads:      274480 ops,   11560 (avg:   11932) ops/sec, 423.22KB/sec (avg: 436.44KB/sec),  6.91 (avg:  6.70) msec latency[RUN #1 80%,  24 secs]  4 threads:      286080 ops,   11598 (avg:   11918) ops/sec, 421.68KB/sec (avg: 435.82KB/sec),  6.91 (avg:  6.71) msec latency[RUN #1 83%,  25 secs]  4 threads:      297629 ops,   11547 (avg:   11904) ops/sec, 413.91KB/sec (avg: 434.95KB/sec),  6.91 (avg:  6.72) msec latency[RUN #1 87%,  26 secs]  4 threads:      309280 ops,   11649 (avg:   11894) ops/sec, 419.67KB/sec (avg: 434.36KB/sec),  6.87 (avg:  6.72) msec latency[RUN #1 90%,  27 secs]  4 threads:      320853 ops,   11571 (avg:   11882) ops/sec, 414.58KB/sec (avg: 433.63KB/sec),  6.92 (avg:  6.73) msec latency[RUN #1 93%,  28 secs]  4 threads:      332400 ops,   11545 (avg:   11870) ops/sec, 443.76KB/sec (avg: 433.99KB/sec),  6.92 (avg:  6.73) msec latency[RUN #1 97%,  29 secs]  4 threads:      343920 ops,   11518 (avg:   11858) ops/sec, 443.63KB/sec (avg: 434.32KB/sec),  6.93 (avg:  6.74) msec latency[RUN #1 100%,  30 secs]  3 threads:      355892 ops,   11518 (avg:   11862) ops/sec, 443.63KB/sec (avg: 434.49KB/sec),  6.93 (avg:  6.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      355920 ops,   11518 (avg:   11862) ops/sec, 443.63KB/sec (avg: 434.52KB/sec),  6.93 (avg:  6.74) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1079.91          ---          ---      6.86600        80.05
Gets       10783.12       485.29     10297.82      6.72600       354.47
Totals     11863.03       485.29     10297.82      6.73900       434.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.24691
SET       6.000     70.28395
SET       7.000    100.00000
---
GET       3.600      0.00587
GET       3.700      0.01545
GET       3.800      0.02473
GET       3.900      0.06800
GET       4.000      0.13909
GET       4.100      0.17186
GET       4.200      0.17310
GET       4.900      0.17402
GET       5.000      0.17866
GET       5.100      0.18453
GET       5.200      0.19751
GET       5.300      0.19782
GET       5.500      0.19937
GET       5.600      0.23677
GET       5.700      0.26799
GET       5.800      0.32672
GET       5.900      0.40307
GET       6.000      0.47107
GET       6.100      0.54927
GET       6.200      1.78103
GET       6.300      3.10955
GET       6.400      4.15214
GET       6.500     18.14045
GET       6.600     38.58834
GET       6.700     55.21761
GET       6.800     73.45203
GET       6.900     84.80558
GET       7.000     93.72156
GET       7.100     97.27219
GET       7.200     98.63192
GET       7.300     99.41642
GET       7.400     99.80743
GET       7.500     99.90912
GET       7.600     99.95333
GET       7.700     99.96476
GET       7.800     99.97187
GET       7.900     99.97527
GET       8.200     99.97805
GET       8.300     99.99073
GET       8.400     99.99815
GET       8.500     99.99907
GET       8.700     99.99969
GET       8.800    100.00000
