[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12480 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24505 ops,   12023 (avg:   12254) ops/sec, 435.10KB/sec (avg: 449.85KB/sec),  6.65 (avg:  6.51) msec latency[RUN #1 10%,   2 secs]  4 threads:       36563 ops,   12056 (avg:   12188) ops/sec, 448.32KB/sec (avg: 449.34KB/sec),  6.63 (avg:  6.55) msec latency[RUN #1 13%,   3 secs]  4 threads:       48640 ops,   12075 (avg:   12160) ops/sec, 427.36KB/sec (avg: 443.84KB/sec),  6.63 (avg:  6.57) msec latency[RUN #1 17%,   4 secs]  4 threads:       60682 ops,   12040 (avg:   12136) ops/sec, 431.96KB/sec (avg: 441.47KB/sec),  6.64 (avg:  6.58) msec latency[RUN #1 20%,   6 secs]  4 threads:       72703 ops,   12019 (avg:   12116) ops/sec, 441.30KB/sec (avg: 441.44KB/sec),  6.66 (avg:  6.60) msec latency[RUN #1 23%,   7 secs]  4 threads:       84729 ops,   12024 (avg:   12103) ops/sec, 441.06KB/sec (avg: 441.38KB/sec),  6.63 (avg:  6.60) msec latency[RUN #1 27%,   8 secs]  4 threads:       96742 ops,   12011 (avg:   12092) ops/sec, 437.22KB/sec (avg: 440.86KB/sec),  6.66 (avg:  6.61) msec latency[RUN #1 30%,   9 secs]  4 threads:      108770 ops,   12026 (avg:   12084) ops/sec, 435.19KB/sec (avg: 440.23KB/sec),  6.66 (avg:  6.61) msec latency[RUN #1 33%,  10 secs]  4 threads:      120800 ops,   12028 (avg:   12079) ops/sec, 450.64KB/sec (avg: 441.28KB/sec),  6.65 (avg:  6.62) msec latency[RUN #1 37%,  11 secs]  4 threads:      132800 ops,   11998 (avg:   12071) ops/sec, 436.83KB/sec (avg: 440.87KB/sec),  6.67 (avg:  6.62) msec latency[RUN #1 40%,  12 secs]  4 threads:      144800 ops,   11998 (avg:   12065) ops/sec, 439.55KB/sec (avg: 440.76KB/sec),  6.65 (avg:  6.62) msec latency[RUN #1 43%,  13 secs]  4 threads:      156800 ops,   11998 (avg:   12060) ops/sec, 440.25KB/sec (avg: 440.72KB/sec),  6.66 (avg:  6.63) msec latency[RUN #1 47%,  14 secs]  4 threads:      168800 ops,   11998 (avg:   12056) ops/sec, 440.10KB/sec (avg: 440.68KB/sec),  6.68 (avg:  6.63) msec latency[RUN #1 50%,  15 secs]  4 threads:      180757 ops,   11955 (avg:   12049) ops/sec, 444.85KB/sec (avg: 440.96KB/sec),  6.67 (avg:  6.63) msec latency[RUN #1 53%,  16 secs]  4 threads:      192728 ops,   11969 (avg:   12044) ops/sec, 448.59KB/sec (avg: 441.43KB/sec),  6.67 (avg:  6.64) msec latency[RUN #1 57%,  17 secs]  4 threads:      204767 ops,   12037 (avg:   12043) ops/sec, 434.72KB/sec (avg: 441.04KB/sec),  6.66 (avg:  6.64) msec latency[RUN #1 60%,  18 secs]  4 threads:      216800 ops,   12031 (avg:   12043) ops/sec, 438.47KB/sec (avg: 440.89KB/sec),  6.66 (avg:  6.64) msec latency[RUN #1 63%,  19 secs]  4 threads:      228642 ops,   11840 (avg:   12032) ops/sec, 425.71KB/sec (avg: 440.09KB/sec),  6.73 (avg:  6.64) msec latency[RUN #1 67%,  20 secs]  4 threads:      240244 ops,   11600 (avg:   12011) ops/sec, 414.80KB/sec (avg: 438.83KB/sec),  6.89 (avg:  6.65) msec latency[RUN #1 70%,  21 secs]  4 threads:      251840 ops,   11594 (avg:   11991) ops/sec, 436.61KB/sec (avg: 438.72KB/sec),  6.91 (avg:  6.67) msec latency[RUN #1 73%,  22 secs]  4 threads:      263364 ops,   11522 (avg:   11969) ops/sec, 418.91KB/sec (avg: 437.82KB/sec),  6.92 (avg:  6.68) msec latency[RUN #1 77%,  23 secs]  4 threads:      274960 ops,   11594 (avg:   11953) ops/sec, 424.28KB/sec (avg: 437.24KB/sec),  6.91 (avg:  6.69) msec latency[RUN #1 80%,  24 secs]  4 threads:      286560 ops,   11598 (avg:   11938) ops/sec, 421.28KB/sec (avg: 436.57KB/sec),  6.91 (avg:  6.70) msec latency[RUN #1 83%,  25 secs]  4 threads:      298082 ops,   11520 (avg:   11922) ops/sec, 409.94KB/sec (avg: 435.51KB/sec),  6.91 (avg:  6.70) msec latency[RUN #1 87%,  26 secs]  4 threads:      309760 ops,   11676 (avg:   11912) ops/sec, 420.60KB/sec (avg: 434.93KB/sec),  6.87 (avg:  6.71) msec latency[RUN #1 90%,  27 secs]  4 threads:      321286 ops,   11524 (avg:   11898) ops/sec, 422.85KB/sec (avg: 434.48KB/sec),  6.92 (avg:  6.72) msec latency[RUN #1 93%,  28 secs]  4 threads:      332880 ops,   11592 (avg:   11887) ops/sec, 441.96KB/sec (avg: 434.75KB/sec),  6.92 (avg:  6.72) msec latency[RUN #1 97%,  29 secs]  4 threads:      344400 ops,   11518 (avg:   11874) ops/sec, 443.55KB/sec (avg: 435.05KB/sec),  6.94 (avg:  6.73) msec latency[RUN #1 100%,  30 secs]  3 threads:      356082 ops,   11518 (avg:   11869) ops/sec, 443.55KB/sec (avg: 434.81KB/sec),  6.94 (avg:  6.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      356088 ops,   11518 (avg:   11869) ops/sec, 443.55KB/sec (avg: 434.81KB/sec),  6.94 (avg:  6.74) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1079.98          ---          ---      6.88400        80.06
Gets       10789.40       487.99     10301.41      6.72000       354.76
Totals     11869.38       487.99     10301.41      6.73500       434.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.02778
SET       3.000      0.24691
SET       6.000     67.68827
SET       7.000    100.00000
---
GET       2.800      0.00402
GET       2.900      0.02626
GET       3.000      0.06024
GET       3.100      0.09886
GET       3.200      0.13562
GET       3.300      0.15972
GET       3.400      0.18258
GET       3.500      0.19927
GET       3.600      0.21749
GET       3.700      0.22244
GET       4.000      0.22275
GET       4.100      0.22305
GET       4.400      0.22522
GET       4.500      0.22985
GET       4.600      0.23479
GET       4.700      0.23788
GET       4.800      0.23881
GET       4.900      0.24375
GET       5.000      0.24715
GET       5.100      0.24746
GET       5.200      0.24931
GET       5.300      0.26291
GET       5.400      0.27928
GET       5.500      0.28608
GET       5.600      0.36609
GET       5.700      0.45105
GET       5.800      0.54126
GET       5.900      0.64198
GET       6.000      0.69480
GET       6.100      0.78502
GET       6.200      2.04456
GET       6.300      3.16848
GET       6.400      4.56149
GET       6.500     17.91880
GET       6.600     37.18704
GET       6.700     55.89271
GET       6.800     74.51744
GET       6.900     85.60497
GET       7.000     93.89906
GET       7.100     97.29678
GET       7.200     98.79575
GET       7.300     99.54864
GET       7.400     99.82360
GET       7.500     99.92246
GET       7.600     99.95397
GET       7.700     99.96478
GET       7.800     99.96849
GET       7.900     99.97312
GET       8.000     99.97528
GET       8.100     99.97621
GET       8.200     99.98054
GET       8.300     99.98826
GET       8.400     99.99753
GET       8.500     99.99907
GET       8.600     99.99969
GET       8.700    100.00000
