[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       15525 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27536 ops,   12009 (avg:   13768) ops/sec, 440.75KB/sec (avg: 506.81KB/sec),  6.64 (avg:  5.80) msec latency[RUN #1 10%,   3 secs]  4 threads:       39605 ops,   12067 (avg:   13201) ops/sec, 439.58KB/sec (avg: 484.39KB/sec),  6.63 (avg:  6.05) msec latency[RUN #1 13%,   4 secs]  4 threads:       51676 ops,   12069 (avg:   12918) ops/sec, 426.95KB/sec (avg: 470.03KB/sec),  6.63 (avg:  6.19) msec latency[RUN #1 17%,   5 secs]  4 threads:       63708 ops,   12030 (avg:   12740) ops/sec, 435.32KB/sec (avg: 463.09KB/sec),  6.63 (avg:  6.27) msec latency[RUN #1 20%,   6 secs]  4 threads:       75758 ops,   12048 (avg:   12625) ops/sec, 441.72KB/sec (avg: 459.53KB/sec),  6.66 (avg:  6.33) msec latency[RUN #1 23%,   7 secs]  4 threads:       87765 ops,   12005 (avg:   12536) ops/sec, 443.31KB/sec (avg: 457.21KB/sec),  6.63 (avg:  6.37) msec latency[RUN #1 27%,   8 secs]  4 threads:       99782 ops,   12015 (avg:   12471) ops/sec, 437.97KB/sec (avg: 454.80KB/sec),  6.66 (avg:  6.41) msec latency[RUN #1 30%,   9 secs]  4 threads:      111767 ops,   11983 (avg:   12417) ops/sec, 436.80KB/sec (avg: 452.80KB/sec),  6.67 (avg:  6.44) msec latency[RUN #1 33%,  10 secs]  4 threads:      123768 ops,   11999 (avg:   12375) ops/sec, 443.02KB/sec (avg: 451.83KB/sec),  6.66 (avg:  6.46) msec latency[RUN #1 37%,  11 secs]  4 threads:      135768 ops,   11998 (avg:   12341) ops/sec, 440.18KB/sec (avg: 450.77KB/sec),  6.67 (avg:  6.48) msec latency[RUN #1 40%,  12 secs]  4 threads:      147841 ops,   12071 (avg:   12318) ops/sec, 435.55KB/sec (avg: 449.50KB/sec),  6.65 (avg:  6.49) msec latency[RUN #1 43%,  13 secs]  4 threads:      159845 ops,   12002 (avg:   12294) ops/sec, 449.63KB/sec (avg: 449.51KB/sec),  6.66 (avg:  6.50) msec latency[RUN #1 47%,  14 secs]  4 threads:      171767 ops,   11920 (avg:   12267) ops/sec, 434.93KB/sec (avg: 448.47KB/sec),  6.68 (avg:  6.52) msec latency[RUN #1 50%,  15 secs]  4 threads:      183770 ops,   12001 (avg:   12250) ops/sec, 446.06KB/sec (avg: 448.31KB/sec),  6.66 (avg:  6.52) msec latency[RUN #1 53%,  16 secs]  4 threads:      195766 ops,   11994 (avg:   12234) ops/sec, 446.21KB/sec (avg: 448.18KB/sec),  6.67 (avg:  6.53) msec latency[RUN #1 57%,  17 secs]  4 threads:      207770 ops,   12002 (avg:   12220) ops/sec, 440.08KB/sec (avg: 447.70KB/sec),  6.66 (avg:  6.54) msec latency[RUN #1 60%,  18 secs]  4 threads:      219772 ops,   12000 (avg:   12208) ops/sec, 434.08KB/sec (avg: 446.94KB/sec),  6.66 (avg:  6.55) msec latency[RUN #1 63%,  19 secs]  4 threads:      231685 ops,   11911 (avg:   12192) ops/sec, 431.36KB/sec (avg: 446.12KB/sec),  6.72 (avg:  6.56) msec latency[RUN #1 67%,  20 secs]  4 threads:      243285 ops,   11598 (avg:   12162) ops/sec, 411.66KB/sec (avg: 444.40KB/sec),  6.89 (avg:  6.57) msec latency[RUN #1 70%,  21 secs]  4 threads:      254885 ops,   11598 (avg:   12136) ops/sec, 436.28KB/sec (avg: 444.01KB/sec),  6.90 (avg:  6.59) msec latency[RUN #1 73%,  22 secs]  4 threads:      266417 ops,   11530 (avg:   12108) ops/sec, 419.39KB/sec (avg: 442.89KB/sec),  6.92 (avg:  6.60) msec latency[RUN #1 77%,  23 secs]  4 threads:      278005 ops,   11586 (avg:   12085) ops/sec, 417.54KB/sec (avg: 441.79KB/sec),  6.91 (avg:  6.61) msec latency[RUN #1 80%,  24 secs]  4 threads:      289605 ops,   11598 (avg:   12065) ops/sec, 431.03KB/sec (avg: 441.34KB/sec),  6.90 (avg:  6.63) msec latency[RUN #1 83%,  25 secs]  4 threads:      301146 ops,   11539 (avg:   12044) ops/sec, 410.44KB/sec (avg: 440.11KB/sec),  6.91 (avg:  6.64) msec latency[RUN #1 87%,  26 secs]  4 threads:      312805 ops,   11657 (avg:   12029) ops/sec, 417.10KB/sec (avg: 439.22KB/sec),  6.87 (avg:  6.65) msec latency[RUN #1 90%,  27 secs]  4 threads:      324373 ops,   11566 (avg:   12012) ops/sec, 438.74KB/sec (avg: 439.21KB/sec),  6.91 (avg:  6.66) msec latency[RUN #1 93%,  28 secs]  4 threads:      335925 ops,   11550 (avg:   11995) ops/sec, 429.03KB/sec (avg: 438.84KB/sec),  6.92 (avg:  6.66) msec latency[RUN #1 97%,  29 secs]  4 threads:      347445 ops,   11518 (avg:   11979) ops/sec, 437.37KB/sec (avg: 438.79KB/sec),  6.94 (avg:  6.67) msec latency[RUN #1 100%,  30 secs]  1 threads:      359045 ops,   11518 (avg:   11967) ops/sec, 437.37KB/sec (avg: 438.53KB/sec),  6.94 (avg:  6.68) msec latency[RUN #1 100%,  30 secs]  0 threads:      359047 ops,   11518 (avg:   11967) ops/sec, 437.37KB/sec (avg: 438.53KB/sec),  6.94 (avg:  6.68) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1088.15          ---          ---      6.71600        80.66
Gets       10879.20       495.96     10383.24      6.67700       357.87
Totals     11967.36       495.96     10383.24      6.68000       438.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.780      0.00153
GET       0.790      0.00306
GET       0.800      0.01164
GET       0.810      0.01746
GET       0.820      0.02604
GET       0.830      0.03738
GET       0.840      0.05208
GET       0.850      0.06648
GET       0.860      0.08058
GET       0.870      0.09681
GET       0.880      0.11734
GET       0.890      0.14308
GET       0.900      0.17218
GET       0.910      0.19945
GET       0.920      0.22702
GET       0.930      0.24969
GET       0.940      0.27665
GET       0.950      0.29963
GET       0.960      0.32322
GET       0.970      0.33915
GET       0.980      0.35723
GET       0.990      0.37561
GET       1.000      0.42708
GET       1.100      0.65594
GET       1.200      0.90227
GET       1.300      0.98009
GET       1.400      0.98039
GET       2.000      0.98162
GET       2.100      0.98192
GET       2.700      0.98223
GET       2.800      0.98989
GET       2.900      1.02053
GET       3.000      1.04350
GET       3.100      1.08364
GET       3.200      1.11642
GET       3.300      1.14369
GET       3.400      1.16636
GET       3.500      1.20129
GET       3.600      1.21109
GET       3.700      1.21722
GET       3.800      1.22212
GET       3.900      1.22549
GET       4.700      1.22610
GET       4.900      1.22641
GET       5.000      1.22702
GET       5.200      1.22763
GET       5.300      1.24663
GET       5.400      1.27083
GET       5.500      1.27635
GET       5.600      1.35509
GET       5.700      1.41605
GET       5.800      1.46507
GET       5.900      1.47947
GET       6.000      1.48744
GET       6.100      1.55913
GET       6.200      2.78830
GET       6.300      3.84988
GET       6.400      4.93352
GET       6.500     19.29350
GET       6.600     37.81189
GET       6.700     53.88297
GET       6.800     71.85294
GET       6.900     83.12347
GET       7.000     92.28186
GET       7.100     96.28983
GET       7.200     98.21569
GET       7.300     99.24050
GET       7.400     99.73315
GET       7.500     99.91238
GET       7.600     99.97641
GET       7.700     99.97978
GET       7.800     99.98039
GET       7.900     99.98223
GET       8.000     99.99295
GET       8.100     99.99816
GET       8.200    100.00000
