[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14669 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27965 ops,   13294 (avg:   13981) ops/sec, 635.99KB/sec (avg: 608.57KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       40925 ops,   12958 (avg:   13640) ops/sec, 686.46KB/sec (avg: 634.54KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       53863 ops,   12936 (avg:   13464) ops/sec, 738.19KB/sec (avg: 660.45KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       66651 ops,   12786 (avg:   13329) ops/sec, 761.84KB/sec (avg: 680.73KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       79471 ops,   12818 (avg:   13243) ops/sec, 794.48KB/sec (avg: 699.69KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       92291 ops,   12818 (avg:   13183) ops/sec, 815.97KB/sec (avg: 716.30KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      105061 ops,   12768 (avg:   13131) ops/sec, 821.57KB/sec (avg: 729.46KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      117802 ops,   12739 (avg:   13087) ops/sec, 832.18KB/sec (avg: 740.87KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      130601 ops,   12797 (avg:   13058) ops/sec, 848.08KB/sec (avg: 751.59KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      143348 ops,   12745 (avg:   13030) ops/sec, 854.28KB/sec (avg: 760.93KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      156182 ops,   12832 (avg:   13013) ops/sec, 866.48KB/sec (avg: 769.72KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      169033 ops,   12849 (avg:   13001) ops/sec, 869.16KB/sec (avg: 777.37KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      181838 ops,   12803 (avg:   12987) ops/sec, 866.74KB/sec (avg: 783.76KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      194618 ops,   12778 (avg:   12973) ops/sec, 871.14KB/sec (avg: 789.58KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      207478 ops,   12858 (avg:   12966) ops/sec, 879.45KB/sec (avg: 795.20KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      220308 ops,   12826 (avg:   12957) ops/sec, 878.53KB/sec (avg: 800.10KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      233108 ops,   12798 (avg:   12949) ops/sec, 878.02KB/sec (avg: 804.43KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      245887 ops,   12777 (avg:   12940) ops/sec, 876.44KB/sec (avg: 808.22KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      258641 ops,   12752 (avg:   12930) ops/sec, 875.44KB/sec (avg: 811.58KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      271440 ops,   12797 (avg:   12924) ops/sec, 878.42KB/sec (avg: 814.76KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      284223 ops,   12781 (avg:   12917) ops/sec, 877.92KB/sec (avg: 817.63KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      296990 ops,   12765 (avg:   12911) ops/sec, 877.18KB/sec (avg: 820.22KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      309778 ops,   12786 (avg:   12906) ops/sec, 879.00KB/sec (avg: 822.67KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      322544 ops,   12764 (avg:   12900) ops/sec, 877.46KB/sec (avg: 824.86KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      335348 ops,   12802 (avg:   12896) ops/sec, 880.32KB/sec (avg: 827.00KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      348141 ops,   12791 (avg:   12892) ops/sec, 879.40KB/sec (avg: 828.94KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      361015 ops,   12872 (avg:   12892) ops/sec, 885.07KB/sec (avg: 830.94KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      374371 ops,   13354 (avg:   12908) ops/sec, 918.41KB/sec (avg: 833.96KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      389517 ops,   13354 (avg:   12983) ops/sec, 918.41KB/sec (avg: 840.96KB/sec),  0.29 (avg:  0.30) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1180.40          ---          ---      0.30300        86.41
Gets       11803.47     10442.61      1360.86      0.30200       754.55
Totals     12983.87     10442.61      1360.86      0.30200       840.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.095      0.00028
GET       0.100      0.00056
GET       0.110      0.00113
GET       0.120      0.00254
GET       0.130      0.00565
GET       0.140      0.02174
GET       0.150      0.06241
GET       0.160      0.14685
GET       0.170      0.32589
GET       0.180      0.79129
GET       0.190      1.98811
GET       0.200      3.49953
GET       0.210      4.85788
GET       0.220      6.21849
GET       0.230      7.81068
GET       0.240     10.21844
GET       0.250     12.97638
GET       0.260     16.26495
GET       0.270     20.73905
GET       0.280     27.89399
GET       0.290     38.51824
GET       0.300     50.02866
GET       0.310     60.68059
GET       0.320     70.28452
GET       0.330     78.86305
GET       0.340     86.12643
GET       0.350     91.25316
GET       0.360     94.61346
GET       0.370     96.76000
GET       0.380     98.01528
GET       0.390     98.76364
GET       0.400     99.17284
GET       0.410     99.39679
GET       0.420     99.53432
GET       0.430     99.61170
GET       0.440     99.66112
GET       0.450     99.69698
GET       0.460     99.72579
GET       0.470     99.75657
GET       0.480     99.78820
GET       0.490     99.81644
GET       0.500     99.85004
GET       0.510     99.87772
GET       0.520     99.90342
GET       0.530     99.92347
GET       0.540     99.94098
GET       0.550     99.95679
GET       0.560     99.96752
GET       0.570     99.97854
GET       0.580     99.98249
GET       0.590     99.98870
GET       0.600     99.99379
GET       0.610     99.99576
GET       0.620     99.99831
GET       0.630     99.99915
GET       0.640     99.99944
GET       0.650    100.00000
