[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16614 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31675 ops,   15059 (avg:   15837) ops/sec, 576.84KB/sec (avg: 606.46KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       44812 ops,   13135 (avg:   14936) ops/sec, 503.22KB/sec (avg: 572.05KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       55985 ops,   11171 (avg:   13995) ops/sec, 428.12KB/sec (avg: 536.06KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       66137 ops,   10151 (avg:   13226) ops/sec, 388.84KB/sec (avg: 506.62KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:       76123 ops,    9985 (avg:   12686) ops/sec, 382.51KB/sec (avg: 485.93KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  2 threads:       86158 ops,   10034 (avg:   12307) ops/sec, 384.39KB/sec (avg: 471.43KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  2 threads:       96129 ops,    9970 (avg:   12015) ops/sec, 381.94KB/sec (avg: 460.24KB/sec),  0.39 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  2 threads:      106229 ops,   10099 (avg:   11802) ops/sec, 386.84KB/sec (avg: 452.08KB/sec),  0.39 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  2 threads:      116237 ops,   10007 (avg:   11622) ops/sec, 383.47KB/sec (avg: 445.22KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  2 threads:      126138 ops,    9900 (avg:   11466) ops/sec, 379.37KB/sec (avg: 439.24KB/sec),  0.40 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  2 threads:      136168 ops,   10029 (avg:   11346) ops/sec, 384.35KB/sec (avg: 434.66KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  2 threads:      146157 ops,    9988 (avg:   11241) ops/sec, 382.91KB/sec (avg: 430.68KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  2 threads:      156093 ops,    9935 (avg:   11148) ops/sec, 380.63KB/sec (avg: 427.11KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      165939 ops,    9845 (avg:   11061) ops/sec, 377.12KB/sec (avg: 423.77KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      175955 ops,   10014 (avg:   10996) ops/sec, 383.73KB/sec (avg: 421.27KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  2 threads:      185828 ops,    9872 (avg:   10930) ops/sec, 378.21KB/sec (avg: 418.74KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  2 threads:      195887 ops,   10058 (avg:   10881) ops/sec, 385.29KB/sec (avg: 416.88KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      206000 ops,   10111 (avg:   10841) ops/sec, 387.52KB/sec (avg: 415.33KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      216166 ops,   10164 (avg:   10807) ops/sec, 389.48KB/sec (avg: 414.04KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      226200 ops,   10032 (avg:   10770) ops/sec, 384.94KB/sec (avg: 412.66KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      236292 ops,   10091 (avg:   10739) ops/sec, 386.89KB/sec (avg: 411.48KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      246197 ops,    9904 (avg:   10703) ops/sec, 379.58KB/sec (avg: 410.10KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      256201 ops,   10003 (avg:   10674) ops/sec, 383.24KB/sec (avg: 408.98KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      266278 ops,   10075 (avg:   10650) ops/sec, 386.11KB/sec (avg: 408.06KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      276265 ops,    9986 (avg:   10624) ops/sec, 382.58KB/sec (avg: 407.08KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      286160 ops,    9894 (avg:   10597) ops/sec, 379.04KB/sec (avg: 406.04KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      296046 ops,    9885 (avg:   10572) ops/sec, 378.89KB/sec (avg: 405.07KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      306039 ops,    9992 (avg:   10552) ops/sec, 382.86KB/sec (avg: 404.31KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      316491 ops,    9992 (avg:   10549) ops/sec, 382.86KB/sec (avg: 404.22KB/sec),  0.39 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         959.10          ---          ---      0.37600        74.20
Gets        9590.58         3.53      9587.05      0.37200       330.02
Totals     10549.68         3.53      9587.05      0.37300       404.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00035
GET       0.084      0.00070
GET       0.085      0.00139
GET       0.086      0.00174
GET       0.088      0.00243
GET       0.092      0.00348
GET       0.093      0.00382
GET       0.094      0.00521
GET       0.095      0.00556
GET       0.096      0.00591
GET       0.097      0.00695
GET       0.098      0.00799
GET       0.099      0.00973
GET       0.100      0.01495
GET       0.110      0.02294
GET       0.120      0.03267
GET       0.130      0.04935
GET       0.140      0.10844
GET       0.150      0.22105
GET       0.160      0.42403
GET       0.170      0.67670
GET       0.180      0.95406
GET       0.190      1.32977
GET       0.200      1.68012
GET       0.210      2.18825
GET       0.220      3.10304
GET       0.230      4.72755
GET       0.240      7.14554
GET       0.250      9.64104
GET       0.260     12.20084
GET       0.270     15.08665
GET       0.280     18.92061
GET       0.290     23.65094
GET       0.300     28.02049
GET       0.310     31.73177
GET       0.320     35.07254
GET       0.330     38.25204
GET       0.340     41.09649
GET       0.350     43.54854
GET       0.360     45.79241
GET       0.370     48.09570
GET       0.380     50.70416
GET       0.390     53.82736
GET       0.400     57.45661
GET       0.410     61.49389
GET       0.420     66.01777
GET       0.430     70.95663
GET       0.440     75.87221
GET       0.450     80.40269
GET       0.460     84.47056
GET       0.470     88.00318
GET       0.480     90.93661
GET       0.490     93.28683
GET       0.500     95.08129
GET       0.510     96.37805
GET       0.520     97.36131
GET       0.530     98.08632
GET       0.540     98.62991
GET       0.550     98.99103
GET       0.560     99.23814
GET       0.570     99.42617
GET       0.580     99.55199
GET       0.590     99.63158
GET       0.600     99.70631
GET       0.610     99.75601
GET       0.620     99.79772
GET       0.630     99.83526
GET       0.640     99.86167
GET       0.650     99.88148
GET       0.660     99.90303
GET       0.670     99.91867
GET       0.680     99.93362
GET       0.690     99.94265
GET       0.700     99.95482
GET       0.710     99.96246
GET       0.720     99.96629
GET       0.730     99.97393
GET       0.740     99.97810
GET       0.750     99.98332
GET       0.760     99.98471
GET       0.770     99.98888
GET       0.780     99.99131
GET       0.790     99.99270
GET       0.800     99.99374
GET       0.810     99.99479
GET       0.820     99.99548
GET       0.830     99.99618
GET       0.840     99.99652
GET       0.850     99.99722
GET       0.880     99.99757
GET       0.970     99.99791
GET       1.000     99.99861
GET       1.100     99.99896
GET       1.900     99.99930
GET       7.300     99.99965
GET       7.400    100.00000
