[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14426 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28641 ops,   14213 (avg:   14320) ops/sec, 667.02KB/sec (avg: 624.71KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       42804 ops,   14161 (avg:   14267) ops/sec, 728.08KB/sec (avg: 659.17KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       56832 ops,   14026 (avg:   14207) ops/sec, 780.78KB/sec (avg: 689.57KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       70832 ops,   13998 (avg:   14165) ops/sec, 814.15KB/sec (avg: 714.49KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       84829 ops,   13994 (avg:   14136) ops/sec, 849.29KB/sec (avg: 736.96KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       98829 ops,   13998 (avg:   14117) ops/sec, 877.79KB/sec (avg: 757.08KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      112855 ops,   14024 (avg:   14105) ops/sec, 894.20KB/sec (avg: 774.22KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      126848 ops,   13991 (avg:   14092) ops/sec, 905.88KB/sec (avg: 788.85KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      140770 ops,   13920 (avg:   14075) ops/sec, 916.65KB/sec (avg: 801.63KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      154688 ops,   13916 (avg:   14061) ops/sec, 925.08KB/sec (avg: 812.85KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      168606 ops,   13916 (avg:   14049) ops/sec, 932.57KB/sec (avg: 822.83KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182507 ops,   13899 (avg:   14037) ops/sec, 936.79KB/sec (avg: 831.59KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      196408 ops,   13899 (avg:   14027) ops/sec, 944.10KB/sec (avg: 839.63KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      210320 ops,   13910 (avg:   14019) ops/sec, 945.94KB/sec (avg: 846.72KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      224246 ops,   13924 (avg:   14014) ops/sec, 947.96KB/sec (avg: 853.04KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      238197 ops,   13949 (avg:   14010) ops/sec, 951.37KB/sec (avg: 858.83KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      252125 ops,   13926 (avg:   14005) ops/sec, 951.98KB/sec (avg: 864.00KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      266046 ops,   13919 (avg:   14001) ops/sec, 953.26KB/sec (avg: 868.70KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      279918 ops,   13870 (avg:   13994) ops/sec, 952.95KB/sec (avg: 872.91KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      293805 ops,   13885 (avg:   13989) ops/sec, 955.52KB/sec (avg: 876.85KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      307730 ops,   13923 (avg:   13986) ops/sec, 958.74KB/sec (avg: 880.57KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      321644 ops,   13912 (avg:   13983) ops/sec, 958.89KB/sec (avg: 883.97KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      335558 ops,   13912 (avg:   13980) ops/sec, 959.60KB/sec (avg: 887.13KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      349464 ops,   13904 (avg:   13977) ops/sec, 959.60KB/sec (avg: 890.02KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      363396 ops,   13930 (avg:   13975) ops/sec, 961.58KB/sec (avg: 892.78KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      377476 ops,   14078 (avg:   13979) ops/sec, 971.79KB/sec (avg: 895.70KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      392453 ops,   14975 (avg:   14014) ops/sec, 1.01MB/sec (avg: 900.64KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      408958 ops,   16502 (avg:   14100) ops/sec, 1.11MB/sec (avg: 908.86KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      427394 ops,   16502 (avg:   14246) ops/sec, 1.11MB/sec (avg: 921.07KB/sec),  0.24 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1295.16          ---          ---      0.27600        95.14
Gets       12951.27     11318.91      1632.36      0.27500       825.92
Totals     14246.44     11318.91      1632.36      0.27500       921.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00026
GET       0.081      0.00103
GET       0.084      0.00129
GET       0.085      0.00154
GET       0.086      0.00206
GET       0.087      0.00283
GET       0.088      0.00592
GET       0.089      0.00746
GET       0.090      0.00875
GET       0.091      0.01055
GET       0.092      0.01287
GET       0.093      0.02471
GET       0.094      0.05611
GET       0.095      0.08030
GET       0.096      0.09137
GET       0.097      0.09960
GET       0.098      0.10192
GET       0.099      0.10784
GET       0.100      0.12508
GET       0.110      0.14645
GET       0.120      0.16909
GET       0.130      0.20641
GET       0.140      0.36187
GET       0.150      0.63108
GET       0.160      0.95769
GET       0.170      1.40604
GET       0.180      2.30994
GET       0.190      4.45103
GET       0.200      6.65030
GET       0.210      8.50520
GET       0.220     10.69056
GET       0.230     13.61253
GET       0.240     18.85474
GET       0.250     25.65663
GET       0.260     33.16347
GET       0.270     41.90828
GET       0.280     53.48395
GET       0.290     69.24247
GET       0.300     81.08401
GET       0.310     88.27016
GET       0.320     92.64578
GET       0.330     95.57754
GET       0.340     97.56652
GET       0.350     98.62614
GET       0.360     99.13934
GET       0.370     99.38977
GET       0.380     99.52746
GET       0.390     99.61291
GET       0.400     99.67339
GET       0.410     99.70865
GET       0.420     99.74160
GET       0.430     99.76836
GET       0.440     99.79564
GET       0.450     99.82010
GET       0.460     99.84609
GET       0.470     99.87698
GET       0.480     99.90323
GET       0.490     99.92613
GET       0.500     99.94544
GET       0.510     99.95985
GET       0.520     99.96963
GET       0.530     99.97812
GET       0.540     99.98610
GET       0.550     99.99176
GET       0.560     99.99511
GET       0.570     99.99665
GET       0.580     99.99897
GET       0.590     99.99923
GET       0.600     99.99949
GET       0.610    100.00000
