[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14535 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27937 ops,   13400 (avg:   13967) ops/sec, 643.56KB/sec (avg: 612.49KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       40892 ops,   12953 (avg:   13629) ops/sec, 688.82KB/sec (avg: 637.93KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       53820 ops,   12926 (avg:   13453) ops/sec, 738.60KB/sec (avg: 663.10KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       66690 ops,   12868 (avg:   13336) ops/sec, 768.23KB/sec (avg: 684.13KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       79555 ops,   12863 (avg:   13258) ops/sec, 797.81KB/sec (avg: 703.07KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       92321 ops,   12764 (avg:   13187) ops/sec, 813.07KB/sec (avg: 718.79KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      105136 ops,   12813 (avg:   13140) ops/sec, 824.44KB/sec (avg: 731.99KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      117968 ops,   12830 (avg:   13106) ops/sec, 838.53KB/sec (avg: 743.83KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      130803 ops,   12833 (avg:   13079) ops/sec, 850.67KB/sec (avg: 754.52KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      143538 ops,   12733 (avg:   13047) ops/sec, 853.66KB/sec (avg: 763.53KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      156361 ops,   12821 (avg:   13028) ops/sec, 865.97KB/sec (avg: 772.07KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      169140 ops,   12777 (avg:   13009) ops/sec, 864.23KB/sec (avg: 779.16KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      181983 ops,   12841 (avg:   12997) ops/sec, 870.09KB/sec (avg: 785.65KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      194806 ops,   12821 (avg:   12985) ops/sec, 873.98KB/sec (avg: 791.54KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      207621 ops,   12813 (avg:   12975) ops/sec, 876.48KB/sec (avg: 796.85KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      220506 ops,   12883 (avg:   12969) ops/sec, 882.51KB/sec (avg: 801.89KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      233341 ops,   12833 (avg:   12962) ops/sec, 880.29KB/sec (avg: 806.24KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      246217 ops,   12874 (avg:   12957) ops/sec, 883.34KB/sec (avg: 810.30KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      259040 ops,   12821 (avg:   12950) ops/sec, 880.25KB/sec (avg: 813.80KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      271836 ops,   12794 (avg:   12943) ops/sec, 878.20KB/sec (avg: 816.86KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      284663 ops,   12825 (avg:   12938) ops/sec, 880.94KB/sec (avg: 819.78KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      297494 ops,   12829 (avg:   12933) ops/sec, 881.43KB/sec (avg: 822.46KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      310291 ops,   12795 (avg:   12927) ops/sec, 879.62KB/sec (avg: 824.84KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      323118 ops,   12825 (avg:   12923) ops/sec, 881.62KB/sec (avg: 827.11KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      335927 ops,   12807 (avg:   12919) ops/sec, 880.69KB/sec (avg: 829.17KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      348746 ops,   12817 (avg:   12915) ops/sec, 881.21KB/sec (avg: 831.10KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      361700 ops,   12952 (avg:   12916) ops/sec, 890.59KB/sec (avg: 833.22KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      375297 ops,   13595 (avg:   12940) ops/sec, 934.92KB/sec (avg: 836.73KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      390784 ops,   13595 (avg:   13026) ops/sec, 934.92KB/sec (avg: 844.42KB/sec),  0.29 (avg:  0.30) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1184.23          ---          ---      0.30200        86.69
Gets       11841.89     10495.56      1346.33      0.30100       757.73
Totals     13026.13     10495.56      1346.33      0.30100       844.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00028
GET       0.075      0.00056
GET       0.079      0.00084
GET       0.080      0.00113
GET       0.081      0.00141
GET       0.084      0.00225
GET       0.085      0.00281
GET       0.087      0.00310
GET       0.088      0.00338
GET       0.089      0.00366
GET       0.090      0.00507
GET       0.091      0.00591
GET       0.092      0.00676
GET       0.093      0.00816
GET       0.094      0.00901
GET       0.095      0.01070
GET       0.096      0.01267
GET       0.097      0.01379
GET       0.098      0.01464
GET       0.099      0.01548
GET       0.100      0.02533
GET       0.110      0.04532
GET       0.120      0.06868
GET       0.130      0.10950
GET       0.140      0.16073
GET       0.150      0.23307
GET       0.160      0.32146
GET       0.170      0.52075
GET       0.180      1.04516
GET       0.190      2.23359
GET       0.200      3.65003
GET       0.210      5.09378
GET       0.220      6.60620
GET       0.230      8.31314
GET       0.240     10.51464
GET       0.250     13.02578
GET       0.260     16.15112
GET       0.270     20.55273
GET       0.280     27.88770
GET       0.290     39.21471
GET       0.300     51.05712
GET       0.310     61.55347
GET       0.320     70.94413
GET       0.330     79.56184
GET       0.340     87.01363
GET       0.350     91.97032
GET       0.360     95.07286
GET       0.370     96.95770
GET       0.380     98.11939
GET       0.390     98.82592
GET       0.400     99.21859
GET       0.410     99.42549
GET       0.420     99.55244
GET       0.430     99.62056
GET       0.440     99.66644
GET       0.450     99.71007
GET       0.460     99.73794
GET       0.470     99.76890
GET       0.480     99.80183
GET       0.490     99.83139
GET       0.500     99.86123
GET       0.510     99.88459
GET       0.520     99.91021
GET       0.530     99.93526
GET       0.540     99.94877
GET       0.550     99.96144
GET       0.560     99.97298
GET       0.570     99.98030
GET       0.580     99.98705
GET       0.590     99.99268
GET       0.600     99.99634
GET       0.610     99.99803
GET       0.630     99.99831
GET       0.640     99.99887
GET       0.650     99.99916
GET       0.660     99.99944
GET       1.000     99.99972
GET       1.100    100.00000
