[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15190 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28794 ops,   13602 (avg:   14396) ops/sec, 648.33KB/sec (avg: 622.11KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       41946 ops,   13150 (avg:   13981) ops/sec, 693.17KB/sec (avg: 645.80KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       55012 ops,   13064 (avg:   13752) ops/sec, 744.05KB/sec (avg: 670.36KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       68058 ops,   13044 (avg:   13610) ops/sec, 774.46KB/sec (avg: 691.18KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       81079 ops,   13019 (avg:   13512) ops/sec, 808.46KB/sec (avg: 710.73KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       94080 ops,   12999 (avg:   13438) ops/sec, 826.41KB/sec (avg: 727.25KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      107045 ops,   12963 (avg:   13379) ops/sec, 833.22KB/sec (avg: 740.50KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      120072 ops,   13025 (avg:   13340) ops/sec, 850.99KB/sec (avg: 752.78KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      133045 ops,   12971 (avg:   13303) ops/sec, 858.37KB/sec (avg: 763.34KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      145966 ops,   12919 (avg:   13268) ops/sec, 865.46KB/sec (avg: 772.62KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      158938 ops,   12970 (avg:   13243) ops/sec, 875.66KB/sec (avg: 781.21KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      171975 ops,   13035 (avg:   13227) ops/sec, 881.80KB/sec (avg: 788.95KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      184986 ops,   13009 (avg:   13212) ops/sec, 880.10KB/sec (avg: 795.46KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      198021 ops,   13033 (avg:   13200) ops/sec, 888.71KB/sec (avg: 801.67KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      211018 ops,   12995 (avg:   13187) ops/sec, 889.06KB/sec (avg: 807.14KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      224033 ops,   13013 (avg:   13177) ops/sec, 890.86KB/sec (avg: 812.06KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      237003 ops,   12968 (avg:   13165) ops/sec, 889.21KB/sec (avg: 816.35KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      249988 ops,   12983 (avg:   13156) ops/sec, 890.70KB/sec (avg: 820.26KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      262974 ops,   12984 (avg:   13147) ops/sec, 891.33KB/sec (avg: 823.81KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      276014 ops,   13038 (avg:   13142) ops/sec, 895.33KB/sec (avg: 827.22KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      289037 ops,   13021 (avg:   13136) ops/sec, 894.36KB/sec (avg: 830.27KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      302025 ops,   12986 (avg:   13130) ops/sec, 892.39KB/sec (avg: 832.97KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      315049 ops,   13022 (avg:   13125) ops/sec, 895.14KB/sec (avg: 835.56KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      328032 ops,   12981 (avg:   13120) ops/sec, 892.34KB/sec (avg: 837.83KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      341023 ops,   12989 (avg:   13115) ops/sec, 893.02KB/sec (avg: 839.96KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      354030 ops,   13005 (avg:   13111) ops/sec, 894.12KB/sec (avg: 841.96KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      367073 ops,   13041 (avg:   13108) ops/sec, 896.81KB/sec (avg: 843.92KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      380501 ops,   13426 (avg:   13119) ops/sec, 923.36KB/sec (avg: 846.66KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      395233 ops,   13426 (avg:   13174) ops/sec, 923.36KB/sec (avg: 852.28KB/sec),  0.29 (avg:  0.30) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1197.73          ---          ---      0.29900        87.68
Gets       11976.67     10569.04      1407.63      0.29800       764.60
Totals     13174.40     10569.04      1407.63      0.29800       852.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00028
GET       0.077      0.00056
GET       0.081      0.00083
GET       0.084      0.00111
GET       0.085      0.00139
GET       0.086      0.00167
GET       0.087      0.00223
GET       0.088      0.00278
GET       0.089      0.00334
GET       0.090      0.00390
GET       0.091      0.00501
GET       0.092      0.00584
GET       0.093      0.00696
GET       0.094      0.00835
GET       0.095      0.00918
GET       0.096      0.00974
GET       0.097      0.01058
GET       0.100      0.01559
GET       0.110      0.02922
GET       0.120      0.04258
GET       0.130      0.06206
GET       0.140      0.10381
GET       0.150      0.17228
GET       0.160      0.29836
GET       0.170      0.52101
GET       0.180      1.09407
GET       0.190      2.44948
GET       0.200      4.31671
GET       0.210      6.20705
GET       0.220      8.09906
GET       0.230     10.12355
GET       0.240     12.74057
GET       0.250     15.71078
GET       0.260     19.24236
GET       0.270     24.11961
GET       0.280     31.40487
GET       0.290     41.89440
GET       0.300     53.19440
GET       0.310     63.77021
GET       0.320     73.20158
GET       0.330     81.18680
GET       0.340     87.68025
GET       0.350     92.15783
GET       0.360     95.06319
GET       0.370     96.88144
GET       0.380     98.00585
GET       0.390     98.67047
GET       0.400     99.05066
GET       0.410     99.26997
GET       0.420     99.40746
GET       0.430     99.49652
GET       0.440     99.56109
GET       0.450     99.61147
GET       0.460     99.65182
GET       0.470     99.69969
GET       0.480     99.74868
GET       0.490     99.78987
GET       0.500     99.82605
GET       0.510     99.85889
GET       0.520     99.88478
GET       0.530     99.90927
GET       0.540     99.93098
GET       0.550     99.94851
GET       0.560     99.96326
GET       0.570     99.97245
GET       0.580     99.98080
GET       0.590     99.98608
GET       0.600     99.99082
GET       0.610     99.99249
GET       0.620     99.99499
GET       0.630     99.99610
GET       0.640     99.99666
GET       0.660     99.99722
GET       0.680     99.99777
GET       0.750     99.99861
GET       0.760     99.99889
GET       0.780     99.99917
GET       1.100     99.99944
GET       1.200     99.99972
GET       1.400    100.00000
