[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15222 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28701 ops,   13477 (avg:   14350) ops/sec, 642.39KB/sec (avg: 620.55KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       41663 ops,   12960 (avg:   13886) ops/sec, 683.66KB/sec (avg: 641.59KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       54549 ops,   12884 (avg:   13636) ops/sec, 733.80KB/sec (avg: 664.64KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       67324 ops,   12773 (avg:   13463) ops/sec, 761.37KB/sec (avg: 683.99KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       80091 ops,   12765 (avg:   13347) ops/sec, 790.91KB/sec (avg: 701.81KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       92875 ops,   12782 (avg:   13266) ops/sec, 811.16KB/sec (avg: 717.43KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:      105712 ops,   12835 (avg:   13212) ops/sec, 826.26KB/sec (avg: 731.03KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      118427 ops,   12713 (avg:   13157) ops/sec, 829.23KB/sec (avg: 741.95KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  2 threads:      131127 ops,   12698 (avg:   13111) ops/sec, 842.46KB/sec (avg: 752.00KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      143865 ops,   12736 (avg:   13077) ops/sec, 853.65KB/sec (avg: 761.24KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      156627 ops,   12760 (avg:   13051) ops/sec, 860.71KB/sec (avg: 769.53KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      169415 ops,   12786 (avg:   13030) ops/sec, 864.62KB/sec (avg: 776.84KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      182238 ops,   12821 (avg:   13015) ops/sec, 869.50KB/sec (avg: 783.46KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      194996 ops,   12756 (avg:   12998) ops/sec, 869.05KB/sec (avg: 789.17KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      207740 ops,   12742 (avg:   12982) ops/sec, 871.29KB/sec (avg: 794.30KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      220441 ops,   12699 (avg:   12965) ops/sec, 870.69KB/sec (avg: 798.79KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      233231 ops,   12788 (avg:   12956) ops/sec, 876.85KB/sec (avg: 803.13KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      245970 ops,   12737 (avg:   12944) ops/sec, 873.70KB/sec (avg: 806.84KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      258722 ops,   12750 (avg:   12934) ops/sec, 875.33KB/sec (avg: 810.27KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      271473 ops,   12749 (avg:   12926) ops/sec, 875.19KB/sec (avg: 813.36KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      284203 ops,   12728 (avg:   12917) ops/sec, 874.36KB/sec (avg: 816.13KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      296966 ops,   12761 (avg:   12910) ops/sec, 876.72KB/sec (avg: 818.77KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      309708 ops,   12740 (avg:   12903) ops/sec, 875.83KB/sec (avg: 821.14KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      322455 ops,   12745 (avg:   12897) ops/sec, 876.05KB/sec (avg: 823.34KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      335285 ops,   12828 (avg:   12894) ops/sec, 882.12KB/sec (avg: 825.60KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      348078 ops,   12791 (avg:   12890) ops/sec, 879.54KB/sec (avg: 827.60KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      360804 ops,   12724 (avg:   12884) ops/sec, 874.88KB/sec (avg: 829.29KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      374066 ops,   13260 (avg:   12897) ops/sec, 911.84KB/sec (avg: 832.13KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      388778 ops,   13260 (avg:   12959) ops/sec, 911.84KB/sec (avg: 838.19KB/sec),  0.30 (avg:  0.30) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1178.20          ---          ---      0.30400        86.25
Gets       11781.03     10392.10      1388.93      0.30200       751.95
Totals     12959.23     10392.10      1388.93      0.30200       838.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00028
GET       0.083      0.00057
GET       0.087      0.00141
GET       0.088      0.00255
GET       0.089      0.00311
GET       0.090      0.00368
GET       0.091      0.00396
GET       0.092      0.00424
GET       0.093      0.00481
GET       0.094      0.00651
GET       0.095      0.00707
GET       0.096      0.00764
GET       0.097      0.00849
GET       0.098      0.00962
GET       0.099      0.00990
GET       0.100      0.01471
GET       0.110      0.02490
GET       0.120      0.03707
GET       0.130      0.05857
GET       0.140      0.10073
GET       0.150      0.15845
GET       0.160      0.24418
GET       0.170      0.43092
GET       0.180      0.92436
GET       0.190      2.22504
GET       0.200      3.80243
GET       0.210      5.20185
GET       0.220      6.60976
GET       0.230      8.31221
GET       0.240     10.90733
GET       0.250     13.59300
GET       0.260     16.60857
GET       0.270     20.55926
GET       0.280     27.11045
GET       0.290     38.46369
GET       0.300     49.77704
GET       0.310     59.59647
GET       0.320     68.17804
GET       0.330     76.70160
GET       0.340     84.93458
GET       0.350     90.58829
GET       0.360     94.14399
GET       0.370     96.32291
GET       0.380     97.72064
GET       0.390     98.62463
GET       0.400     99.12883
GET       0.410     99.37951
GET       0.420     99.51815
GET       0.430     99.60360
GET       0.440     99.66528
GET       0.450     99.70461
GET       0.460     99.74366
GET       0.470     99.77393
GET       0.480     99.80364
GET       0.490     99.83193
GET       0.500     99.85938
GET       0.510     99.88654
GET       0.520     99.91003
GET       0.530     99.93181
GET       0.540     99.94879
GET       0.550     99.96067
GET       0.560     99.97199
GET       0.570     99.98189
GET       0.580     99.98642
GET       0.590     99.99179
GET       0.600     99.99519
GET       0.610     99.99660
GET       0.620     99.99717
GET       0.630     99.99802
GET       0.640     99.99887
GET       0.650     99.99915
GET       0.660     99.99943
GET       0.710     99.99972
GET       0.720    100.00000
