[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14744 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29104 ops,   14358 (avg:   14551) ops/sec, 671.00KB/sec (avg: 630.53KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       43386 ops,   14280 (avg:   14461) ops/sec, 731.25KB/sec (avg: 664.10KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       57616 ops,   14228 (avg:   14403) ops/sec, 790.54KB/sec (avg: 695.72KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       71752 ops,   14134 (avg:   14349) ops/sec, 821.50KB/sec (avg: 720.87KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       85929 ops,   14175 (avg:   14320) ops/sec, 858.80KB/sec (avg: 743.86KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      100082 ops,   14151 (avg:   14296) ops/sec, 887.86KB/sec (avg: 764.43KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      114186 ops,   14102 (avg:   14272) ops/sec, 899.34KB/sec (avg: 781.30KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      128336 ops,   14148 (avg:   14258) ops/sec, 914.32KB/sec (avg: 796.08KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      142405 ops,   14067 (avg:   14239) ops/sec, 926.41KB/sec (avg: 809.11KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      156464 ops,   14057 (avg:   14222) ops/sec, 933.76KB/sec (avg: 820.44KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      170496 ops,   14030 (avg:   14206) ops/sec, 938.94KB/sec (avg: 830.32KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      184574 ops,   14076 (avg:   14196) ops/sec, 950.09KB/sec (avg: 839.53KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      198619 ops,   14043 (avg:   14185) ops/sec, 952.82KB/sec (avg: 847.62KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      212650 ops,   14029 (avg:   14175) ops/sec, 953.12KB/sec (avg: 854.66KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      226702 ops,   14050 (avg:   14167) ops/sec, 957.58KB/sec (avg: 861.09KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      240699 ops,   13995 (avg:   14157) ops/sec, 954.46KB/sec (avg: 866.58KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      254722 ops,   14021 (avg:   14150) ops/sec, 958.25KB/sec (avg: 871.68KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      268738 ops,   14014 (avg:   14142) ops/sec, 959.50KB/sec (avg: 876.30KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      282750 ops,   14010 (avg:   14136) ops/sec, 962.17KB/sec (avg: 880.59KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      296724 ops,   13972 (avg:   14128) ops/sec, 961.69KB/sec (avg: 884.45KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      310749 ops,   14023 (avg:   14123) ops/sec, 965.31KB/sec (avg: 888.13KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      324743 ops,   13992 (avg:   14117) ops/sec, 964.24KB/sec (avg: 891.44KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      338740 ops,   13995 (avg:   14112) ops/sec, 965.29KB/sec (avg: 894.51KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      352752 ops,   14010 (avg:   14108) ops/sec, 967.01KB/sec (avg: 897.42KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      366774 ops,   14020 (avg:   14105) ops/sec, 967.68KB/sec (avg: 900.12KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      380980 ops,   14204 (avg:   14109) ops/sec, 980.65KB/sec (avg: 903.10KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      395937 ops,   14955 (avg:   14139) ops/sec, 1.01MB/sec (avg: 907.71KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      412186 ops,   16247 (avg:   14212) ops/sec, 1.10MB/sec (avg: 915.08KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      429901 ops,   16247 (avg:   14329) ops/sec, 1.10MB/sec (avg: 925.42KB/sec),  0.24 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1302.76          ---          ---      0.27500        95.70
Gets       13027.23     11357.74      1669.50      0.27300       829.72
Totals     14330.00     11357.74      1669.50      0.27300       925.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00026
GET       0.087      0.00051
GET       0.090      0.00077
GET       0.094      0.00102
GET       0.098      0.00128
GET       0.099      0.00154
GET       0.110      0.00333
GET       0.120      0.00998
GET       0.130      0.03147
GET       0.140      0.11386
GET       0.150      0.31012
GET       0.160      0.62638
GET       0.170      1.23178
GET       0.180      2.39523
GET       0.190      4.30328
GET       0.200      6.33492
GET       0.210      8.36246
GET       0.220     10.84418
GET       0.230     14.30461
GET       0.240     18.90880
GET       0.250     25.66821
GET       0.260     34.49585
GET       0.270     45.82363
GET       0.280     58.90389
GET       0.290     71.64946
GET       0.300     81.84986
GET       0.310     88.99820
GET       0.320     93.63949
GET       0.330     96.42263
GET       0.340     98.01519
GET       0.350     98.82784
GET       0.360     99.23519
GET       0.370     99.45141
GET       0.380     99.57244
GET       0.390     99.64152
GET       0.400     99.68348
GET       0.410     99.72187
GET       0.420     99.74873
GET       0.430     99.77253
GET       0.440     99.79453
GET       0.450     99.82038
GET       0.460     99.84776
GET       0.470     99.87897
GET       0.480     99.90456
GET       0.490     99.92298
GET       0.500     99.93987
GET       0.510     99.95727
GET       0.520     99.96930
GET       0.530     99.97799
GET       0.540     99.98439
GET       0.550     99.98977
GET       0.560     99.99335
GET       0.570     99.99667
GET       0.580     99.99821
GET       0.590     99.99872
GET       0.610     99.99898
GET       0.650     99.99923
GET       0.690     99.99949
GET       0.710     99.99974
GET       0.720    100.00000
