[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12379 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24246 ops,   11865 (avg:   12122) ops/sec, 650.59KB/sec (avg: 595.30KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36571 ops,   12323 (avg:   12189) ops/sec, 752.94KB/sec (avg: 647.85KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       49095 ops,   12522 (avg:   12272) ops/sec, 805.98KB/sec (avg: 687.38KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       61929 ops,   12832 (avg:   12384) ops/sec, 852.57KB/sec (avg: 720.42KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       73440 ops,   11509 (avg:   12239) ops/sec, 774.20KB/sec (avg: 729.39KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       84908 ops,   11466 (avg:   12128) ops/sec, 780.50KB/sec (avg: 736.69KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       96966 ops,   12056 (avg:   12119) ops/sec, 825.12KB/sec (avg: 747.74KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      109597 ops,   12629 (avg:   12176) ops/sec, 866.66KB/sec (avg: 760.96KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      121368 ops,   11769 (avg:   12135) ops/sec, 808.24KB/sec (avg: 765.68KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      132689 ops,   11319 (avg:   12061) ops/sec, 777.45KB/sec (avg: 766.75KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:      143836 ops,   11146 (avg:   11985) ops/sec, 765.60KB/sec (avg: 766.66KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:      155781 ops,   11943 (avg:   11982) ops/sec, 820.34KB/sec (avg: 770.79KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:      164370 ops,    8588 (avg:   11739) ops/sec, 589.91KB/sec (avg: 757.87KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:      172171 ops,    7800 (avg:   11477) ops/sec, 535.83KB/sec (avg: 743.06KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      183356 ops,   11183 (avg:   11458) ops/sec, 768.10KB/sec (avg: 744.63KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      196069 ops,   12711 (avg:   11532) ops/sec, 873.09KB/sec (avg: 752.19KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      207552 ops,   11481 (avg:   11529) ops/sec, 788.65KB/sec (avg: 754.21KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      219524 ops,   11970 (avg:   11552) ops/sec, 822.23KB/sec (avg: 757.79KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      231353 ops,   11827 (avg:   11566) ops/sec, 812.26KB/sec (avg: 760.51KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      243576 ops,   12221 (avg:   11597) ops/sec, 839.48KB/sec (avg: 764.28KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      255789 ops,   12211 (avg:   11625) ops/sec, 838.87KB/sec (avg: 767.67KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      267855 ops,   12064 (avg:   11644) ops/sec, 828.66KB/sec (avg: 770.32KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      276834 ops,    8978 (avg:   11533) ops/sec, 616.62KB/sec (avg: 763.91KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      288283 ops,   11448 (avg:   11530) ops/sec, 786.22KB/sec (avg: 764.81KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      300335 ops,   12050 (avg:   11550) ops/sec, 827.75KB/sec (avg: 767.23KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      312207 ops,   11871 (avg:   11562) ops/sec, 815.40KB/sec (avg: 769.01KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      324318 ops,   12109 (avg:   11581) ops/sec, 831.65KB/sec (avg: 771.25KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      335921 ops,   11601 (avg:   11582) ops/sec, 796.84KB/sec (avg: 772.13KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      347695 ops,   11601 (avg:   11589) ops/sec, 796.84KB/sec (avg: 773.41KB/sec),  0.17 (avg:  0.17) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1053.66          ---          ---      0.16800        77.05
Gets       10536.13      9942.34       593.80      0.16800       696.37
Totals     11589.80      9942.34       593.80      0.16800       773.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00032
GET       0.066      0.00063
GET       0.067      0.00095
GET       0.071      0.00127
GET       0.073      0.00158
GET       0.074      0.00221
GET       0.075      0.00348
GET       0.076      0.00664
GET       0.077      0.01297
GET       0.078      0.01613
GET       0.079      0.02025
GET       0.080      0.03069
GET       0.081      0.04556
GET       0.082      0.06391
GET       0.083      0.09017
GET       0.084      0.12718
GET       0.085      0.16641
GET       0.086      0.23222
GET       0.087      0.30846
GET       0.088      0.40432
GET       0.089      0.53783
GET       0.090      0.70044
GET       0.091      0.90419
GET       0.092      1.15760
GET       0.093      1.47144
GET       0.094      1.86469
GET       0.095      2.29464
GET       0.096      2.72617
GET       0.097      3.14219
GET       0.098      3.51583
GET       0.099      3.89167
GET       0.100      5.79275
GET       0.110      7.96969
GET       0.120      9.84197
GET       0.130     14.30248
GET       0.140     33.00441
GET       0.150     50.73287
GET       0.160     58.15872
GET       0.170     62.98084
GET       0.180     68.79953
GET       0.190     79.53494
GET       0.200     86.38246
GET       0.210     89.45474
GET       0.220     91.18908
GET       0.230     92.68425
GET       0.240     94.48756
GET       0.250     95.73311
GET       0.260     96.41647
GET       0.270     96.92330
GET       0.280     97.39437
GET       0.290     97.97143
GET       0.300     98.36436
GET       0.310     98.62094
GET       0.320     98.81329
GET       0.330     98.98698
GET       0.340     99.13916
GET       0.350     99.25242
GET       0.360     99.35429
GET       0.370     99.44667
GET       0.380     99.51564
GET       0.390     99.56815
GET       0.400     99.61466
GET       0.410     99.65263
GET       0.420     99.68869
GET       0.430     99.72064
GET       0.440     99.75007
GET       0.450     99.77411
GET       0.460     99.79910
GET       0.470     99.81967
GET       0.480     99.83485
GET       0.490     99.84498
GET       0.500     99.85953
GET       0.510     99.87124
GET       0.520     99.88168
GET       0.530     99.89054
GET       0.540     99.89623
GET       0.550     99.90224
GET       0.560     99.90699
GET       0.570     99.91047
GET       0.580     99.91616
GET       0.590     99.92027
GET       0.600     99.92723
GET       0.610     99.93325
GET       0.620     99.93957
GET       0.630     99.94305
GET       0.640     99.94717
GET       0.650     99.95128
GET       0.660     99.95381
GET       0.670     99.95666
GET       0.680     99.95950
GET       0.690     99.96235
GET       0.700     99.96520
GET       0.710     99.96710
GET       0.720     99.96931
GET       0.730     99.97121
GET       0.740     99.97279
GET       0.750     99.97406
GET       0.760     99.97596
GET       0.770     99.97627
GET       0.780     99.97690
GET       0.790     99.97785
GET       0.800     99.97849
GET       0.810     99.97880
GET       0.830     99.98007
GET       0.860     99.98070
GET       0.870     99.98102
GET       0.890     99.98165
GET       0.910     99.98197
GET       0.920     99.98260
GET       0.940     99.98323
GET       1.000     99.98355
GET       1.100     99.98513
GET       1.200     99.98640
GET       1.300     99.98671
GET       1.400     99.98861
GET       1.600     99.99051
GET       1.700     99.99083
GET       1.800     99.99114
GET       1.900     99.99177
GET       2.000     99.99241
GET       2.100     99.99272
GET       2.200     99.99304
GET       2.300     99.99336
GET       2.600     99.99367
GET       2.800     99.99431
GET       2.900     99.99557
GET       3.400     99.99589
GET       3.500     99.99620
GET       3.800     99.99779
GET       3.900     99.99873
GET       4.300     99.99905
GET       4.400     99.99937
GET       6.800    100.00000
