[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12814 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24830 ops,   12014 (avg:   12414) ops/sec, 655.61KB/sec (avg: 602.82KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       37105 ops,   12273 (avg:   12367) ops/sec, 747.82KB/sec (avg: 651.16KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       49510 ops,   12403 (avg:   12376) ops/sec, 797.62KB/sec (avg: 687.77KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       62328 ops,   12816 (avg:   12464) ops/sec, 851.09KB/sec (avg: 720.44KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       73874 ops,   11544 (avg:   12311) ops/sec, 776.37KB/sec (avg: 729.76KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       85228 ops,   11352 (avg:   12174) ops/sec, 772.17KB/sec (avg: 735.82KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       97214 ops,   11984 (avg:   12150) ops/sec, 820.22KB/sec (avg: 746.37KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      109893 ops,   12677 (avg:   12209) ops/sec, 869.91KB/sec (avg: 760.09KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      121663 ops,   11768 (avg:   12165) ops/sec, 807.94KB/sec (avg: 764.88KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      132873 ops,   11208 (avg:   12078) ops/sec, 769.85KB/sec (avg: 765.33KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:      143998 ops,   11123 (avg:   11998) ops/sec, 764.04KB/sec (avg: 765.22KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:      155941 ops,   11941 (avg:   11994) ops/sec, 820.23KB/sec (avg: 769.45KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:      164621 ops,    8679 (avg:   11757) ops/sec, 596.16KB/sec (avg: 757.08KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:      172336 ops,    7714 (avg:   11488) ops/sec, 529.90KB/sec (avg: 741.93KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      183219 ops,   10882 (avg:   11450) ops/sec, 747.39KB/sec (avg: 742.27KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      195906 ops,   12685 (avg:   11522) ops/sec, 871.31KB/sec (avg: 749.86KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      207394 ops,   11486 (avg:   11520) ops/sec, 788.99KB/sec (avg: 752.04KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      219209 ops,   11813 (avg:   11536) ops/sec, 811.42KB/sec (avg: 755.16KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      231061 ops,   11850 (avg:   11551) ops/sec, 813.86KB/sec (avg: 758.10KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      243310 ops,   12247 (avg:   11585) ops/sec, 841.28KB/sec (avg: 762.06KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      255618 ops,   12306 (avg:   11617) ops/sec, 845.35KB/sec (avg: 765.84KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      267640 ops,   12020 (avg:   11635) ops/sec, 825.67KB/sec (avg: 768.44KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      276624 ops,    8983 (avg:   11524) ops/sec, 616.98KB/sec (avg: 762.13KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      287793 ops,   11168 (avg:   11510) ops/sec, 767.03KB/sec (avg: 762.33KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      299750 ops,   11955 (avg:   11527) ops/sec, 821.15KB/sec (avg: 764.59KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      311615 ops,   11863 (avg:   11540) ops/sec, 814.88KB/sec (avg: 766.45KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      323676 ops,   12059 (avg:   11558) ops/sec, 828.27KB/sec (avg: 768.66KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      335299 ops,   11621 (avg:   11560) ops/sec, 798.18KB/sec (avg: 769.68KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      346887 ops,   11621 (avg:   11562) ops/sec, 798.18KB/sec (avg: 770.62KB/sec),  0.17 (avg:  0.17) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1051.20          ---          ---      0.16900        76.87
Gets       10511.67      9893.14       618.53      0.16800       693.75
Totals     11562.87      9893.14       618.53      0.16800       770.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00032
GET       0.063      0.00063
GET       0.064      0.00159
GET       0.065      0.00222
GET       0.066      0.00285
GET       0.067      0.00349
GET       0.068      0.00444
GET       0.069      0.00634
GET       0.070      0.00761
GET       0.071      0.01142
GET       0.072      0.01395
GET       0.073      0.01744
GET       0.074      0.02251
GET       0.075      0.02791
GET       0.076      0.03488
GET       0.077      0.04471
GET       0.078      0.05676
GET       0.079      0.07262
GET       0.080      0.09069
GET       0.081      0.11574
GET       0.082      0.14302
GET       0.083      0.18360
GET       0.084      0.23783
GET       0.085      0.29554
GET       0.086      0.37102
GET       0.087      0.46868
GET       0.088      0.58221
GET       0.089      0.71508
GET       0.090      0.87522
GET       0.091      1.06928
GET       0.092      1.31504
GET       0.093      1.58871
GET       0.094      1.94704
GET       0.095      2.34945
GET       0.096      2.73727
GET       0.097      3.14412
GET       0.098      3.54018
GET       0.099      3.92959
GET       0.100      5.92736
GET       0.110      9.03533
GET       0.120     11.92608
GET       0.130     17.24650
GET       0.140     32.13023
GET       0.150     47.35834
GET       0.160     55.71760
GET       0.170     61.66684
GET       0.180     68.56709
GET       0.190     78.57467
GET       0.200     85.56466
GET       0.210     88.93328
GET       0.220     90.94089
GET       0.230     92.67324
GET       0.240     94.44999
GET       0.250     95.68417
GET       0.260     96.41796
GET       0.270     96.98526
GET       0.280     97.49739
GET       0.290     98.07548
GET       0.300     98.46362
GET       0.310     98.74616
GET       0.320     98.93198
GET       0.330     99.08895
GET       0.340     99.23133
GET       0.350     99.34486
GET       0.360     99.43714
GET       0.370     99.51292
GET       0.380     99.57254
GET       0.390     99.62391
GET       0.400     99.66704
GET       0.410     99.70477
GET       0.420     99.73712
GET       0.430     99.75805
GET       0.440     99.77929
GET       0.450     99.79642
GET       0.460     99.81766
GET       0.470     99.83510
GET       0.480     99.84811
GET       0.490     99.86047
GET       0.500     99.86872
GET       0.510     99.87665
GET       0.520     99.88394
GET       0.530     99.89060
GET       0.540     99.89757
GET       0.550     99.90423
GET       0.560     99.91058
GET       0.570     99.91597
GET       0.580     99.92041
GET       0.590     99.92833
GET       0.600     99.93341
GET       0.610     99.94165
GET       0.620     99.94799
GET       0.630     99.95148
GET       0.640     99.95339
GET       0.650     99.95624
GET       0.660     99.95814
GET       0.670     99.96004
GET       0.680     99.96195
GET       0.690     99.96322
GET       0.700     99.96480
GET       0.710     99.96639
GET       0.720     99.96734
GET       0.730     99.96892
GET       0.740     99.96987
GET       0.750     99.97146
GET       0.770     99.97241
GET       0.780     99.97273
GET       0.790     99.97368
GET       0.800     99.97558
GET       0.810     99.97590
GET       0.820     99.97717
GET       0.830     99.97749
GET       0.840     99.97812
GET       0.890     99.97844
GET       0.900     99.97907
GET       0.910     99.97939
GET       0.920     99.97971
GET       0.940     99.98002
GET       0.950     99.98066
GET       0.960     99.98097
GET       0.990     99.98129
GET       1.000     99.98161
GET       1.100     99.98288
GET       1.200     99.98478
GET       1.300     99.98605
GET       1.400     99.98795
GET       1.600     99.98922
GET       1.700     99.98985
GET       1.800     99.99017
GET       1.900     99.99080
GET       2.000     99.99176
GET       2.100     99.99271
GET       2.200     99.99302
GET       2.600     99.99366
GET       2.800     99.99493
GET       2.900     99.99524
GET       3.000     99.99556
GET       3.500     99.99619
GET       3.800     99.99810
GET       3.900     99.99873
GET       4.400     99.99937
GET       6.800    100.00000
