[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13496 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25934 ops,   12436 (avg:   12966) ops/sec, 834.01KB/sec (avg: 815.24KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       37967 ops,   12031 (avg:   12654) ops/sec, 820.45KB/sec (avg: 816.97KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       48083 ops,   10114 (avg:   12019) ops/sec, 690.35KB/sec (avg: 785.32KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       60572 ops,   12487 (avg:   12113) ops/sec, 851.91KB/sec (avg: 798.64KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       72101 ops,   11527 (avg:   12015) ops/sec, 787.66KB/sec (avg: 796.81KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       83504 ops,   11401 (avg:   11928) ops/sec, 778.92KB/sec (avg: 794.25KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       94043 ops,   10537 (avg:   11754) ops/sec, 719.87KB/sec (avg: 784.95KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      105055 ops,   11010 (avg:   11671) ops/sec, 752.34KB/sec (avg: 781.33KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      116461 ops,   11404 (avg:   11645) ops/sec, 779.02KB/sec (avg: 781.10KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      128346 ops,   11883 (avg:   11666) ops/sec, 811.75KB/sec (avg: 783.89KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      139432 ops,   11084 (avg:   11618) ops/sec, 757.35KB/sec (avg: 781.67KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:      151516 ops,   12082 (avg:   11653) ops/sec, 825.61KB/sec (avg: 785.05KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:      163653 ops,   12135 (avg:   11688) ops/sec, 829.18KB/sec (avg: 788.21KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:      175446 ops,   11791 (avg:   11695) ops/sec, 805.61KB/sec (avg: 789.37KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      187337 ops,   11889 (avg:   11707) ops/sec, 812.21KB/sec (avg: 790.79KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      199457 ops,   12118 (avg:   11731) ops/sec, 828.04KB/sec (avg: 792.99KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      210989 ops,   11530 (avg:   11720) ops/sec, 787.85KB/sec (avg: 792.70KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      222357 ops,   11366 (avg:   11701) ops/sec, 776.50KB/sec (avg: 791.85KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      234066 ops,   11707 (avg:   11702) ops/sec, 799.71KB/sec (avg: 792.24KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      245065 ops,   10997 (avg:   11668) ops/sec, 751.57KB/sec (avg: 790.30KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      256199 ops,   11132 (avg:   11644) ops/sec, 760.76KB/sec (avg: 788.96KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      266945 ops,   10744 (avg:   11605) ops/sec, 734.16KB/sec (avg: 786.58KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      277162 ops,   10216 (avg:   11547) ops/sec, 698.06KB/sec (avg: 782.89KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      285125 ops,    7962 (avg:   11403) ops/sec, 543.98KB/sec (avg: 773.33KB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      293107 ops,    7980 (avg:   11272) ops/sec, 545.28KB/sec (avg: 764.56KB/sec),  0.24 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      303766 ops,   10657 (avg:   11249) ops/sec, 728.18KB/sec (avg: 763.21KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      315077 ops,   11309 (avg:   11251) ops/sec, 772.59KB/sec (avg: 763.55KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      326061 ops,   10982 (avg:   11242) ops/sec, 750.24KB/sec (avg: 763.09KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      337542 ops,   10982 (avg:   11251) ops/sec, 750.24KB/sec (avg: 763.87KB/sec),  0.18 (avg:  0.17) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1022.86          ---          ---      0.17300        74.42
Gets       10228.47     10101.77       126.70      0.17200       689.45
Totals     11251.33     10101.77       126.70      0.17200       763.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00033
GET       0.063      0.00065
GET       0.065      0.00098
GET       0.066      0.00228
GET       0.067      0.00326
GET       0.068      0.00391
GET       0.069      0.00424
GET       0.070      0.00489
GET       0.071      0.00652
GET       0.072      0.01075
GET       0.073      0.01369
GET       0.074      0.01760
GET       0.075      0.02281
GET       0.076      0.03063
GET       0.077      0.04008
GET       0.078      0.05410
GET       0.079      0.06909
GET       0.080      0.08799
GET       0.081      0.10819
GET       0.082      0.13459
GET       0.083      0.17142
GET       0.084      0.21867
GET       0.085      0.27081
GET       0.086      0.33436
GET       0.087      0.40833
GET       0.088      0.49730
GET       0.089      0.60028
GET       0.090      0.71141
GET       0.091      0.83459
GET       0.092      0.99428
GET       0.093      1.19339
GET       0.094      1.39772
GET       0.095      1.61672
GET       0.096      1.83995
GET       0.097      2.06221
GET       0.098      2.30043
GET       0.099      2.55657
GET       0.100      3.99536
GET       0.110      6.79635
GET       0.120     10.08486
GET       0.130     16.66906
GET       0.140     29.89676
GET       0.150     42.73307
GET       0.160     50.74172
GET       0.170     57.16297
GET       0.180     65.14033
GET       0.190     74.93873
GET       0.200     82.41618
GET       0.210     86.65433
GET       0.220     89.24153
GET       0.230     91.64299
GET       0.240     93.86455
GET       0.250     95.44607
GET       0.260     96.33998
GET       0.270     96.95981
GET       0.280     97.52522
GET       0.290     98.04110
GET       0.300     98.41326
GET       0.310     98.63356
GET       0.320     98.81052
GET       0.330     98.96499
GET       0.340     99.11815
GET       0.350     99.24101
GET       0.360     99.34823
GET       0.370     99.43361
GET       0.380     99.51280
GET       0.390     99.58189
GET       0.400     99.64055
GET       0.410     99.68128
GET       0.420     99.71485
GET       0.430     99.74516
GET       0.440     99.77253
GET       0.450     99.79339
GET       0.460     99.81718
GET       0.470     99.83412
GET       0.480     99.85205
GET       0.490     99.86834
GET       0.500     99.88268
GET       0.510     99.89344
GET       0.520     99.90517
GET       0.530     99.91397
GET       0.540     99.92048
GET       0.550     99.92700
GET       0.560     99.93189
GET       0.570     99.93808
GET       0.580     99.94395
GET       0.590     99.94949
GET       0.600     99.95340
GET       0.610     99.95959
GET       0.620     99.96122
GET       0.630     99.96513
GET       0.640     99.96774
GET       0.650     99.97067
GET       0.660     99.97230
GET       0.670     99.97295
GET       0.680     99.97393
GET       0.690     99.97426
GET       0.710     99.97523
GET       0.720     99.97621
GET       0.730     99.97686
GET       0.740     99.97751
GET       0.750     99.97784
GET       0.760     99.97849
GET       0.780     99.97914
GET       0.810     99.97947
GET       0.860     99.98012
GET       0.880     99.98045
GET       0.900     99.98110
GET       0.910     99.98142
GET       0.950     99.98175
GET       0.970     99.98240
GET       0.990     99.98273
GET       1.000     99.98566
GET       1.100     99.98729
GET       1.200     99.99055
GET       1.300     99.99218
GET       1.500     99.99283
GET       1.700     99.99544
GET       2.100     99.99609
GET       2.300     99.99674
GET       2.600     99.99739
GET       3.100     99.99772
GET       3.200     99.99837
GET       3.300     99.99870
GET       3.400     99.99902
GET       3.500     99.99935
GET       4.200     99.99967
GET       4.300    100.00000
