[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13350 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25923 ops,   12571 (avg:   12961) ops/sec, 844.63KB/sec (avg: 822.82KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38152 ops,   12227 (avg:   12716) ops/sec, 833.82KB/sec (avg: 826.49KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       48503 ops,   10349 (avg:   12124) ops/sec, 706.40KB/sec (avg: 796.46KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       61099 ops,   12594 (avg:   12218) ops/sec, 859.26KB/sec (avg: 809.02KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       73151 ops,   12050 (avg:   12190) ops/sec, 823.42KB/sec (avg: 811.42KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       85171 ops,   12018 (avg:   12166) ops/sec, 821.07KB/sec (avg: 812.80KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       96254 ops,   11081 (avg:   12030) ops/sec, 757.07KB/sec (avg: 805.83KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      107950 ops,   11694 (avg:   11993) ops/sec, 798.96KB/sec (avg: 805.07KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      120001 ops,   12049 (avg:   11999) ops/sec, 823.17KB/sec (avg: 806.88KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      132631 ops,   12628 (avg:   12056) ops/sec, 862.60KB/sec (avg: 811.95KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:      144314 ops,   11681 (avg:   12025) ops/sec, 798.24KB/sec (avg: 810.80KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:      157244 ops,   12928 (avg:   12094) ops/sec, 883.39KB/sec (avg: 816.39KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:      170116 ops,   12870 (avg:   12150) ops/sec, 879.40KB/sec (avg: 820.89KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:      182628 ops,   12510 (avg:   12174) ops/sec, 854.62KB/sec (avg: 823.14KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:      195230 ops,   12600 (avg:   12200) ops/sec, 860.92KB/sec (avg: 825.50KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      208043 ops,   12811 (avg:   12236) ops/sec, 875.41KB/sec (avg: 828.44KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      220349 ops,   12304 (avg:   12240) ops/sec, 840.63KB/sec (avg: 829.11KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      232553 ops,   12202 (avg:   12238) ops/sec, 833.50KB/sec (avg: 829.34KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      244851 ops,   12296 (avg:   12241) ops/sec, 840.31KB/sec (avg: 829.89KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      256556 ops,   11703 (avg:   12215) ops/sec, 799.71KB/sec (avg: 828.46KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      268291 ops,   11733 (avg:   12193) ops/sec, 801.77KB/sec (avg: 827.24KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      279736 ops,   11443 (avg:   12161) ops/sec, 782.02KB/sec (avg: 825.28KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      290394 ops,   10657 (avg:   12098) ops/sec, 728.13KB/sec (avg: 821.23KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      298754 ops,    8359 (avg:   11949) ops/sec, 571.02KB/sec (avg: 811.22KB/sec),  0.23 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      307129 ops,    8374 (avg:   11811) ops/sec, 572.22KB/sec (avg: 802.03KB/sec),  0.23 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      318739 ops,   11608 (avg:   11804) ops/sec, 792.93KB/sec (avg: 801.69KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      330663 ops,   11922 (avg:   11808) ops/sec, 814.56KB/sec (avg: 802.15KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      342274 ops,   11609 (avg:   11801) ops/sec, 793.35KB/sec (avg: 801.85KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      354446 ops,   11609 (avg:   11814) ops/sec, 793.35KB/sec (avg: 802.91KB/sec),  0.17 (avg:  0.16) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1074.10          ---          ---      0.16500        78.15
Gets       10740.75     10627.98       112.77      0.16400       724.76
Totals     11814.84     10627.98       112.77      0.16400       802.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00031
GET       0.061      0.00124
GET       0.062      0.00186
GET       0.065      0.00434
GET       0.066      0.00683
GET       0.067      0.00900
GET       0.068      0.01086
GET       0.069      0.01521
GET       0.070      0.01924
GET       0.071      0.02700
GET       0.072      0.03290
GET       0.073      0.04097
GET       0.074      0.05369
GET       0.075      0.07076
GET       0.076      0.09124
GET       0.077      0.10676
GET       0.078      0.12879
GET       0.079      0.15362
GET       0.080      0.18838
GET       0.081      0.22376
GET       0.082      0.26317
GET       0.083      0.30414
GET       0.084      0.36155
GET       0.085      0.43572
GET       0.086      0.51052
GET       0.087      0.60083
GET       0.088      0.70572
GET       0.089      0.83917
GET       0.090      0.97914
GET       0.091      1.15758
GET       0.092      1.39748
GET       0.093      1.74879
GET       0.094      2.17458
GET       0.095      2.58424
GET       0.096      2.92127
GET       0.097      3.24620
GET       0.098      3.56058
GET       0.099      3.90134
GET       0.100      5.86923
GET       0.110     10.01139
GET       0.120     14.53248
GET       0.130     20.84705
GET       0.140     34.27626
GET       0.150     48.38575
GET       0.160     58.78289
GET       0.170     66.91174
GET       0.180     73.87524
GET       0.190     80.95853
GET       0.200     86.26107
GET       0.210     89.71427
GET       0.220     92.12843
GET       0.230     93.85022
GET       0.240     95.19587
GET       0.250     96.27339
GET       0.260     97.00859
GET       0.270     97.56783
GET       0.280     97.98245
GET       0.290     98.30366
GET       0.300     98.55938
GET       0.310     98.77942
GET       0.320     98.94452
GET       0.330     99.09597
GET       0.340     99.23966
GET       0.350     99.36007
GET       0.360     99.45100
GET       0.370     99.53076
GET       0.380     99.59748
GET       0.390     99.64062
GET       0.400     99.68562
GET       0.410     99.71976
GET       0.420     99.74924
GET       0.430     99.77593
GET       0.440     99.79952
GET       0.450     99.82186
GET       0.460     99.84141
GET       0.470     99.85941
GET       0.480     99.87710
GET       0.490     99.88735
GET       0.500     99.89976
GET       0.510     99.91031
GET       0.520     99.91745
GET       0.530     99.92521
GET       0.540     99.93141
GET       0.550     99.93793
GET       0.560     99.94228
GET       0.570     99.94817
GET       0.580     99.95252
GET       0.590     99.95593
GET       0.600     99.95966
GET       0.610     99.96400
GET       0.620     99.96617
GET       0.630     99.96834
GET       0.640     99.97083
GET       0.650     99.97331
GET       0.660     99.97393
GET       0.670     99.97424
GET       0.680     99.97486
GET       0.690     99.97579
GET       0.700     99.97672
GET       0.710     99.97734
GET       0.720     99.97766
GET       0.730     99.97859
GET       0.750     99.97890
GET       0.770     99.97921
GET       0.780     99.97983
GET       0.790     99.98014
GET       0.810     99.98045
GET       0.820     99.98107
GET       0.880     99.98138
GET       0.900     99.98169
GET       0.920     99.98200
GET       0.930     99.98231
GET       0.950     99.98262
GET       0.990     99.98324
GET       1.000     99.98510
GET       1.100     99.98572
GET       1.200     99.98852
GET       1.300     99.99038
GET       1.500     99.99100
GET       1.600     99.99162
GET       1.700     99.99348
GET       1.800     99.99379
GET       1.900     99.99441
GET       2.000     99.99503
GET       2.100     99.99534
GET       2.200     99.99597
GET       2.300     99.99628
GET       2.600     99.99690
GET       2.700     99.99752
GET       3.200     99.99876
GET       3.400     99.99907
GET       3.500     99.99938
GET       4.300    100.00000
