[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13963 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26326 ops,   12361 (avg:   13162) ops/sec, 686.25KB/sec (avg: 651.21KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38287 ops,   11959 (avg:   12761) ops/sec, 737.42KB/sec (avg: 679.95KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       49708 ops,   11419 (avg:   12426) ops/sec, 739.53KB/sec (avg: 694.85KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       60186 ops,   10477 (avg:   12036) ops/sec, 693.48KB/sec (avg: 694.57KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       72318 ops,   12130 (avg:   12052) ops/sec, 814.25KB/sec (avg: 714.52KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       83745 ops,   11425 (avg:   11962) ops/sec, 776.99KB/sec (avg: 723.45KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       92994 ops,    9248 (avg:   11623) ops/sec, 630.51KB/sec (avg: 711.83KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      100938 ops,    7943 (avg:   11214) ops/sec, 543.58KB/sec (avg: 693.13KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      108562 ops,    7623 (avg:   10855) ops/sec, 522.98KB/sec (avg: 676.12KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      115905 ops,    7341 (avg:   10535) ops/sec, 503.82KB/sec (avg: 660.45KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      122904 ops,    6998 (avg:   10241) ops/sec, 481.07KB/sec (avg: 645.50KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      130156 ops,    7251 (avg:   10011) ops/sec, 498.64KB/sec (avg: 634.21KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      137237 ops,    7080 (avg:    9801) ops/sec, 487.12KB/sec (avg: 623.70KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      144296 ops,    7058 (avg:    9618) ops/sec, 485.91KB/sec (avg: 614.51KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      151865 ops,    7568 (avg:    9490) ops/sec, 521.03KB/sec (avg: 608.67KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      158858 ops,    6992 (avg:    9343) ops/sec, 481.53KB/sec (avg: 601.19KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      166045 ops,    7186 (avg:    9223) ops/sec, 495.08KB/sec (avg: 595.30KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      173366 ops,    7320 (avg:    9123) ops/sec, 504.18KB/sec (avg: 590.50KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      180620 ops,    7253 (avg:    9030) ops/sec, 499.71KB/sec (avg: 585.96KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      188180 ops,    7559 (avg:    8960) ops/sec, 520.66KB/sec (avg: 582.85KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      195480 ops,    7299 (avg:    8884) ops/sec, 502.53KB/sec (avg: 579.20KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      203416 ops,    7935 (avg:    8843) ops/sec, 546.51KB/sec (avg: 577.78KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      210843 ops,    7426 (avg:    8784) ops/sec, 511.51KB/sec (avg: 575.02KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      218405 ops,    7561 (avg:    8735) ops/sec, 520.87KB/sec (avg: 572.85KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      225495 ops,    7089 (avg:    8672) ops/sec, 488.25KB/sec (avg: 569.60KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      233115 ops,    7619 (avg:    8633) ops/sec, 525.03KB/sec (avg: 567.95KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      240775 ops,    7659 (avg:    8598) ops/sec, 527.92KB/sec (avg: 566.52KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      247993 ops,    7217 (avg:    8550) ops/sec, 497.38KB/sec (avg: 564.13KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      254762 ops,    7217 (avg:    8492) ops/sec, 497.38KB/sec (avg: 560.92KB/sec),  0.27 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         772.03          ---          ---      0.23000        56.63
Gets        7719.99      7082.86       637.13      0.22900       504.30
Totals      8492.02      7082.86       637.13      0.23000       560.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00043
GET       0.064      0.00086
GET       0.068      0.00259
GET       0.069      0.00389
GET       0.070      0.00518
GET       0.072      0.00734
GET       0.073      0.00950
GET       0.074      0.01382
GET       0.075      0.01684
GET       0.076      0.02073
GET       0.077      0.02634
GET       0.078      0.03282
GET       0.079      0.04059
GET       0.080      0.05225
GET       0.081      0.06088
GET       0.082      0.07513
GET       0.083      0.08895
GET       0.084      0.11183
GET       0.085      0.14076
GET       0.086      0.16969
GET       0.087      0.21589
GET       0.088      0.26295
GET       0.089      0.32426
GET       0.090      0.39767
GET       0.091      0.46416
GET       0.092      0.55613
GET       0.093      0.67141
GET       0.094      0.82599
GET       0.095      1.01640
GET       0.096      1.17184
GET       0.097      1.34153
GET       0.098      1.50302
GET       0.099      1.67702
GET       0.100      2.65068
GET       0.110      4.64333
GET       0.120      7.11784
GET       0.130     11.52111
GET       0.140     21.82072
GET       0.150     32.76799
GET       0.160     39.94715
GET       0.170     45.84997
GET       0.180     52.20444
GET       0.190     59.88143
GET       0.200     66.57527
GET       0.210     71.33087
GET       0.220     74.84294
GET       0.230     77.92756
GET       0.240     80.50181
GET       0.250     82.31355
GET       0.260     83.46467
GET       0.270     84.29972
GET       0.280     85.07304
GET       0.290     85.91802
GET       0.300     86.82475
GET       0.310     87.77812
GET       0.320     88.78200
GET       0.330     89.96982
GET       0.340     91.31351
GET       0.350     92.51514
GET       0.360     93.50737
GET       0.370     94.36315
GET       0.380     95.11574
GET       0.390     95.76124
GET       0.400     96.25822
GET       0.410     96.60666
GET       0.420     96.86962
GET       0.430     97.09889
GET       0.440     97.26815
GET       0.450     97.41366
GET       0.460     97.50519
GET       0.470     97.58162
GET       0.480     97.65027
GET       0.490     97.71374
GET       0.500     97.76469
GET       0.510     97.81175
GET       0.520     97.85364
GET       0.530     97.88775
GET       0.540     97.92963
GET       0.550     97.96806
GET       0.560     97.99785
GET       0.570     98.02980
GET       0.580     98.07255
GET       0.590     98.09759
GET       0.600     98.12393
GET       0.610     98.15761
GET       0.620     98.17920
GET       0.630     98.20856
GET       0.640     98.24224
GET       0.650     98.27462
GET       0.660     98.29448
GET       0.670     98.31780
GET       0.680     98.34154
GET       0.690     98.36572
GET       0.700     98.38472
GET       0.710     98.39983
GET       0.720     98.41538
GET       0.730     98.43179
GET       0.740     98.44949
GET       0.750     98.46503
GET       0.760     98.48576
GET       0.770     98.49655
GET       0.780     98.50994
GET       0.790     98.52246
GET       0.800     98.53498
GET       0.810     98.54577
GET       0.820     98.56046
GET       0.830     98.57557
GET       0.840     98.58593
GET       0.850     98.59716
GET       0.860     98.60666
GET       0.870     98.61659
GET       0.880     98.62738
GET       0.890     98.64206
GET       0.900     98.65415
GET       0.910     98.66495
GET       0.920     98.67488
GET       0.930     98.68524
GET       0.940     98.69301
GET       0.950     98.70078
GET       0.960     98.71374
GET       0.970     98.72194
GET       0.980     98.73317
GET       0.990     98.74828
GET       1.000     98.79664
GET       1.100     98.88731
GET       1.200     98.96805
GET       1.300     99.04707
GET       1.400     99.09888
GET       1.500     99.15760
GET       1.600     99.21632
GET       1.700     99.26037
GET       1.800     99.29966
GET       1.900     99.34456
GET       2.000     99.38385
GET       2.100     99.41624
GET       2.200     99.44387
GET       2.300     99.47971
GET       2.400     99.51727
GET       2.500     99.54707
GET       2.600     99.57815
GET       2.700     99.59974
GET       2.800     99.62263
GET       2.900     99.64983
GET       3.000     99.66840
GET       3.100     99.69257
GET       3.200     99.71632
GET       3.300     99.74093
GET       3.400     99.75561
GET       3.500     99.77850
GET       3.600     99.79966
GET       3.700     99.81261
GET       3.800     99.82383
GET       3.900     99.83981
GET       4.000     99.86226
GET       4.100     99.87133
GET       4.200     99.88472
GET       4.300     99.89335
GET       4.400     99.90328
GET       4.500     99.91019
GET       4.600     99.91926
GET       4.700     99.92142
GET       4.800     99.92314
GET       4.900     99.92660
GET       5.000     99.93092
GET       5.100     99.93567
GET       5.200     99.94041
GET       5.300     99.94214
GET       5.400     99.94473
GET       5.500     99.94732
GET       5.600     99.95294
GET       5.700     99.95380
GET       5.800     99.95812
GET       6.000     99.96330
GET       6.100     99.96546
GET       6.200     99.96718
GET       6.300     99.96848
GET       6.500     99.97107
GET       6.600     99.97323
GET       6.700     99.97409
GET       6.900     99.97496
GET       7.000     99.97841
GET       7.100     99.97971
GET       7.300     99.98273
GET       7.400     99.98446
GET       7.500     99.98489
GET       7.700     99.98532
GET       7.800     99.98618
GET       7.900     99.98705
GET       8.100     99.98834
GET       8.200     99.98964
GET       8.300     99.99180
GET       8.400     99.99266
GET       8.500     99.99309
GET       8.800     99.99352
GET       8.900     99.99396
GET       9.000     99.99482
GET       9.100     99.99568
GET      12.000     99.99827
GET      13.000     99.99914
GET      17.000    100.00000
