[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10371 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19546 ops,    9173 (avg:    9772) ops/sec, 481.21KB/sec (avg: 464.14KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       27104 ops,    7557 (avg:    9034) ops/sec, 443.05KB/sec (avg: 457.11KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       34857 ops,    7752 (avg:    8713) ops/sec, 480.58KB/sec (avg: 462.98KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       42018 ops,    7160 (avg:    8403) ops/sec, 457.89KB/sec (avg: 461.96KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       49637 ops,    7618 (avg:    8272) ops/sec, 499.78KB/sec (avg: 468.27KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       56876 ops,    7238 (avg:    8124) ops/sec, 479.00KB/sec (avg: 469.80KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       65271 ops,    8394 (avg:    8158) ops/sec, 560.36KB/sec (avg: 481.12KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:       74186 ops,    8914 (avg:    8242) ops/sec, 604.15KB/sec (avg: 494.79KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:       81490 ops,    7303 (avg:    8148) ops/sec, 497.47KB/sec (avg: 495.06KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       90016 ops,    8525 (avg:    8182) ops/sec, 581.36KB/sec (avg: 502.90KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:       97137 ops,    7120 (avg:    8094) ops/sec, 487.97KB/sec (avg: 501.66KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      104633 ops,    7495 (avg:    8048) ops/sec, 513.64KB/sec (avg: 502.58KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      111945 ops,    7311 (avg:    7995) ops/sec, 502.23KB/sec (avg: 502.56KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      119602 ops,    7656 (avg:    7972) ops/sec, 526.36KB/sec (avg: 504.14KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      127632 ops,    8029 (avg:    7976) ops/sec, 552.44KB/sec (avg: 507.16KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      135229 ops,    7595 (avg:    7953) ops/sec, 522.55KB/sec (avg: 508.07KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      143005 ops,    7775 (avg:    7944) ops/sec, 535.24KB/sec (avg: 509.58KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      151099 ops,    8092 (avg:    7951) ops/sec, 557.24KB/sec (avg: 512.08KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      158984 ops,    7883 (avg:    7948) ops/sec, 542.85KB/sec (avg: 513.62KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      166964 ops,    7979 (avg:    7949) ops/sec, 549.73KB/sec (avg: 515.34KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      174960 ops,    7995 (avg:    7951) ops/sec, 550.70KB/sec (avg: 516.95KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      182882 ops,    7921 (avg:    7950) ops/sec, 545.65KB/sec (avg: 518.20KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      191692 ops,    8809 (avg:    7986) ops/sec, 606.74KB/sec (avg: 521.89KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      201077 ops,    9384 (avg:    8042) ops/sec, 646.16KB/sec (avg: 526.86KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      212295 ops,   11216 (avg:    8164) ops/sec, 772.56KB/sec (avg: 536.31KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      224001 ops,   11704 (avg:    8295) ops/sec, 806.44KB/sec (avg: 546.31KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      236531 ops,   12528 (avg:    8446) ops/sec, 863.39KB/sec (avg: 557.64KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      248354 ops,   11821 (avg:    8563) ops/sec, 814.73KB/sec (avg: 566.50KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      260264 ops,   11821 (avg:    8675) ops/sec, 814.73KB/sec (avg: 575.03KB/sec),  0.17 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         788.70          ---          ---      0.22500        57.85
Gets        7886.74      7288.01       598.73      0.22500       517.17
Totals      8675.44      7288.01       598.73      0.22500       575.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00042
GET       0.065      0.00085
GET       0.066      0.00127
GET       0.070      0.00169
GET       0.071      0.00211
GET       0.072      0.00254
GET       0.073      0.00423
GET       0.074      0.00676
GET       0.075      0.01014
GET       0.076      0.01226
GET       0.077      0.01522
GET       0.078      0.01986
GET       0.079      0.02916
GET       0.080      0.03846
GET       0.081      0.05156
GET       0.082      0.06255
GET       0.083      0.07734
GET       0.084      0.09848
GET       0.085      0.12257
GET       0.086      0.15342
GET       0.087      0.18258
GET       0.088      0.22485
GET       0.089      0.27472
GET       0.090      0.33051
GET       0.091      0.39898
GET       0.092      0.48182
GET       0.093      0.58199
GET       0.094      0.69483
GET       0.095      0.83051
GET       0.096      0.95688
GET       0.097      1.09001
GET       0.098      1.20709
GET       0.099      1.35417
GET       0.100      2.10437
GET       0.110      3.73833
GET       0.120      5.41075
GET       0.130      9.17486
GET       0.140     19.76349
GET       0.150     31.06934
GET       0.160     38.05108
GET       0.170     43.91238
GET       0.180     51.51414
GET       0.190     62.08248
GET       0.200     70.13394
GET       0.210     74.88916
GET       0.220     78.21710
GET       0.230     81.09745
GET       0.240     83.60883
GET       0.250     85.13797
GET       0.260     86.02511
GET       0.270     86.66796
GET       0.280     87.27742
GET       0.290     88.01114
GET       0.300     88.79938
GET       0.310     89.60495
GET       0.320     90.45236
GET       0.330     91.49292
GET       0.340     92.74396
GET       0.350     93.77100
GET       0.360     94.55459
GET       0.370     95.24478
GET       0.380     95.87917
GET       0.390     96.42059
GET       0.400     96.81957
GET       0.410     97.11415
GET       0.420     97.33055
GET       0.430     97.52201
GET       0.440     97.68600
GET       0.450     97.79546
GET       0.460     97.88549
GET       0.470     97.95987
GET       0.480     98.02538
GET       0.490     98.08244
GET       0.500     98.12259
GET       0.510     98.16528
GET       0.520     98.20628
GET       0.530     98.24263
GET       0.540     98.27517
GET       0.550     98.30011
GET       0.560     98.33096
GET       0.570     98.35463
GET       0.580     98.37914
GET       0.590     98.40535
GET       0.600     98.42648
GET       0.610     98.45226
GET       0.620     98.47973
GET       0.630     98.50044
GET       0.640     98.52411
GET       0.650     98.54524
GET       0.660     98.56595
GET       0.670     98.57863
GET       0.680     98.59512
GET       0.690     98.61667
GET       0.700     98.63358
GET       0.710     98.65344
GET       0.720     98.66316
GET       0.730     98.67711
GET       0.740     98.69359
GET       0.750     98.70881
GET       0.760     98.71895
GET       0.770     98.72740
GET       0.780     98.73586
GET       0.790     98.74938
GET       0.800     98.75995
GET       0.810     98.76925
GET       0.820     98.78024
GET       0.830     98.78996
GET       0.840     98.79841
GET       0.850     98.80771
GET       0.860     98.81447
GET       0.870     98.82335
GET       0.880     98.83476
GET       0.890     98.84406
GET       0.900     98.85631
GET       0.910     98.86646
GET       0.920     98.87449
GET       0.930     98.88252
GET       0.940     98.89055
GET       0.950     98.90111
GET       0.960     98.90957
GET       0.970     98.91506
GET       0.980     98.92182
GET       0.990     98.92732
GET       1.000     98.96916
GET       1.100     99.04989
GET       1.200     99.11032
GET       1.300     99.15639
GET       1.400     99.20500
GET       1.500     99.25487
GET       1.600     99.29925
GET       1.700     99.33264
GET       1.800     99.36265
GET       1.900     99.39688
GET       2.000     99.43154
GET       2.100     99.46028
GET       2.200     99.48944
GET       2.300     99.52072
GET       2.400     99.54269
GET       2.500     99.56298
GET       2.600     99.59341
GET       2.700     99.61328
GET       2.800     99.63145
GET       2.900     99.65258
GET       3.000     99.67372
GET       3.100     99.69104
GET       3.200     99.70415
GET       3.300     99.71767
GET       3.400     99.73162
GET       3.500     99.74345
GET       3.600     99.75233
GET       3.700     99.76289
GET       3.800     99.77304
GET       3.900     99.78698
GET       4.000     99.80093
GET       4.100     99.81573
GET       4.200     99.82376
GET       4.300     99.83897
GET       4.400     99.85588
GET       4.500     99.86517
GET       4.600     99.87194
GET       4.700     99.87912
GET       4.800     99.88588
GET       4.900     99.89392
GET       5.000     99.89814
GET       5.100     99.90279
GET       5.200     99.90659
GET       5.300     99.90871
GET       5.400     99.91505
GET       5.500     99.91885
GET       5.600     99.92266
GET       5.700     99.92604
GET       5.800     99.93069
GET       5.900     99.93618
GET       6.000     99.94041
GET       6.100     99.94421
GET       6.200     99.94759
GET       6.300     99.95097
GET       6.400     99.95435
GET       6.500     99.95562
GET       6.600     99.95774
GET       6.700     99.95900
GET       6.800     99.96069
GET       6.900     99.96281
GET       7.000     99.96619
GET       7.100     99.96788
GET       7.200     99.96872
GET       7.500     99.96957
GET       7.600     99.96999
GET       7.700     99.97041
GET       7.800     99.97168
GET       7.900     99.97337
GET       8.000     99.97380
GET       8.100     99.97506
GET       8.200     99.97760
GET       8.300     99.97971
GET       8.400     99.98521
GET       8.500     99.98648
GET       8.600     99.98732
GET       8.800     99.98943
GET       8.900     99.99112
GET       9.000     99.99155
GET       9.100     99.99197
GET       9.200     99.99239
GET       9.600     99.99324
GET      10.000     99.99408
GET      11.000     99.99535
GET      12.000     99.99915
GET      20.000    100.00000
