[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10172 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18214 ops,    8041 (avg:    9106) ops/sec, 311.34KB/sec (avg: 342.29KB/sec),  0.99 (avg:  0.87) msec latency[RUN #1 10%,   3 secs]  2 threads:       24253 ops,    6038 (avg:    8083) ops/sec, 243.89KB/sec (avg: 309.49KB/sec),  1.32 (avg:  0.98) msec latency[RUN #1 13%,   4 secs]  2 threads:       29522 ops,    5268 (avg:    7379) ops/sec, 223.64KB/sec (avg: 288.03KB/sec),  1.51 (avg:  1.08) msec latency[RUN #1 17%,   5 secs]  2 threads:       34709 ops,    5186 (avg:    6941) ops/sec, 229.40KB/sec (avg: 276.30KB/sec),  1.54 (avg:  1.15) msec latency[RUN #1 20%,   6 secs]  2 threads:       41942 ops,    7232 (avg:    6989) ops/sec, 323.79KB/sec (avg: 284.22KB/sec),  1.10 (avg:  1.14) msec latency[RUN #1 23%,   7 secs]  2 threads:       54212 ops,   12268 (avg:    7743) ops/sec, 575.89KB/sec (avg: 325.88KB/sec),  0.65 (avg:  1.03) msec latency[RUN #1 27%,   8 secs]  2 threads:       65920 ops,   11706 (avg:    8239) ops/sec, 560.26KB/sec (avg: 355.18KB/sec),  0.67 (avg:  0.96) msec latency[RUN #1 30%,   9 secs]  2 threads:       78358 ops,   12436 (avg:    8705) ops/sec, 631.14KB/sec (avg: 385.84KB/sec),  0.64 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:       90436 ops,   12076 (avg:    9042) ops/sec, 634.22KB/sec (avg: 410.68KB/sec),  0.66 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  2 threads:      102922 ops,   12484 (avg:    9355) ops/sec, 679.16KB/sec (avg: 435.09KB/sec),  0.63 (avg:  0.85) msec latency[RUN #1 40%,  12 secs]  2 threads:      116199 ops,   13275 (avg:    9682) ops/sec, 736.94KB/sec (avg: 460.24KB/sec),  0.60 (avg:  0.82) msec latency[RUN #1 43%,  13 secs]  2 threads:      128301 ops,   12100 (avg:    9868) ops/sec, 686.99KB/sec (avg: 477.69KB/sec),  0.65 (avg:  0.80) msec latency[RUN #1 47%,  14 secs]  2 threads:      136602 ops,    8300 (avg:    9756) ops/sec, 477.45KB/sec (avg: 477.67KB/sec),  0.96 (avg:  0.81) msec latency[RUN #1 50%,  15 secs]  2 threads:      145882 ops,    9279 (avg:    9724) ops/sec, 546.60KB/sec (avg: 482.26KB/sec),  0.86 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      157697 ops,   11813 (avg:    9855) ops/sec, 704.80KB/sec (avg: 496.17KB/sec),  0.67 (avg:  0.81) msec latency[RUN #1 57%,  17 secs]  2 threads:      169967 ops,   12268 (avg:    9997) ops/sec, 748.03KB/sec (avg: 510.99KB/sec),  0.65 (avg:  0.79) msec latency[RUN #1 60%,  18 secs]  2 threads:      181106 ops,   11137 (avg:   10060) ops/sec, 682.43KB/sec (avg: 520.51KB/sec),  0.71 (avg:  0.79) msec latency[RUN #1 63%,  19 secs]  2 threads:      192833 ops,   11725 (avg:   10148) ops/sec, 725.57KB/sec (avg: 531.31KB/sec),  0.68 (avg:  0.78) msec latency[RUN #1 67%,  20 secs]  2 threads:      203850 ops,   11016 (avg:   10191) ops/sec, 692.34KB/sec (avg: 539.36KB/sec),  0.72 (avg:  0.78) msec latency[RUN #1 70%,  21 secs]  2 threads:      215859 ops,   12007 (avg:   10278) ops/sec, 759.32KB/sec (avg: 549.83KB/sec),  0.66 (avg:  0.77) msec latency[RUN #1 73%,  22 secs]  2 threads:      228148 ops,   12287 (avg:   10369) ops/sec, 788.04KB/sec (avg: 560.66KB/sec),  0.64 (avg:  0.77) msec latency[RUN #1 77%,  23 secs]  2 threads:      239309 ops,   11159 (avg:   10403) ops/sec, 720.92KB/sec (avg: 567.63KB/sec),  0.71 (avg:  0.76) msec latency[RUN #1 80%,  24 secs]  2 threads:      249933 ops,   10623 (avg:   10412) ops/sec, 688.76KB/sec (avg: 572.67KB/sec),  0.75 (avg:  0.76) msec latency[RUN #1 83%,  25 secs]  2 threads:      261797 ops,   11862 (avg:   10470) ops/sec, 775.44KB/sec (avg: 580.79KB/sec),  0.67 (avg:  0.76) msec latency[RUN #1 87%,  26 secs]  2 threads:      272835 ops,   11036 (avg:   10492) ops/sec, 728.00KB/sec (avg: 586.45KB/sec),  0.72 (avg:  0.76) msec latency[RUN #1 90%,  27 secs]  2 threads:      283873 ops,   11036 (avg:   10512) ops/sec, 730.20KB/sec (avg: 591.77KB/sec),  0.72 (avg:  0.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      296972 ops,   13097 (avg:   10605) ops/sec, 869.59KB/sec (avg: 601.69KB/sec),  0.61 (avg:  0.75) msec latency[RUN #1 97%,  29 secs]  2 threads:      311314 ops,   14340 (avg:   10733) ops/sec, 952.40KB/sec (avg: 613.79KB/sec),  0.55 (avg:  0.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      326759 ops,   14340 (avg:   10891) ops/sec, 952.40KB/sec (avg: 627.72KB/sec),  0.55 (avg:  0.73) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         990.26          ---          ---      0.72600        72.85
Gets        9901.62      6616.85      3284.77      0.72800       554.87
Totals     10891.88      6616.85      3284.77      0.72800       627.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00067
GET       0.190      0.00337
GET       0.200      0.00673
GET       0.210      0.01178
GET       0.220      0.01986
GET       0.230      0.04141
GET       0.240      0.09594
GET       0.250      0.18785
GET       0.260      0.30971
GET       0.270      0.46423
GET       0.280      0.64164
GET       0.290      0.85642
GET       0.300      1.05773
GET       0.310      1.19373
GET       0.320      1.30146
GET       0.330      1.39538
GET       0.340      1.48089
GET       0.350      1.56539
GET       0.360      1.69432
GET       0.370      1.89126
GET       0.380      2.18818
GET       0.390      2.59989
GET       0.400      3.13616
GET       0.410      3.80844
GET       0.420      4.61773
GET       0.430      5.57345
GET       0.440      6.74160
GET       0.450      8.12722
GET       0.460      9.79192
GET       0.470     11.72459
GET       0.480     14.06358
GET       0.490     16.93312
GET       0.500     20.19990
GET       0.510     23.83867
GET       0.520     27.85986
GET       0.530     32.30725
GET       0.540     36.90107
GET       0.550     41.21851
GET       0.560     45.20503
GET       0.570     48.73406
GET       0.580     51.69247
GET       0.590     54.07590
GET       0.600     55.93215
GET       0.610     57.37096
GET       0.620     58.50813
GET       0.630     59.43121
GET       0.640     60.15903
GET       0.650     60.85453
GET       0.660     61.54431
GET       0.670     62.23645
GET       0.680     62.98514
GET       0.690     63.85267
GET       0.700     64.75050
GET       0.710     65.74225
GET       0.720     66.89794
GET       0.730     68.17314
GET       0.740     69.57795
GET       0.750     71.09621
GET       0.760     72.66698
GET       0.770     74.28792
GET       0.780     76.00715
GET       0.790     77.67286
GET       0.800     79.32106
GET       0.810     80.91035
GET       0.820     82.38989
GET       0.830     83.79100
GET       0.840     85.07125
GET       0.850     86.25522
GET       0.860     87.22947
GET       0.870     88.06973
GET       0.880     88.81808
GET       0.890     89.43683
GET       0.900     89.97445
GET       0.910     90.43195
GET       0.920     90.85578
GET       0.930     91.21700
GET       0.940     91.52637
GET       0.950     91.80848
GET       0.960     92.03941
GET       0.970     92.24578
GET       0.980     92.42588
GET       0.990     92.56559
GET       1.000     93.12845
GET       1.100     93.60211
GET       1.200     94.25856
GET       1.300     95.91619
GET       1.400     97.53174
GET       1.500     98.13264
GET       1.600     98.24912
GET       1.700     98.32285
GET       1.800     98.44101
GET       1.900     98.63693
GET       2.000     98.80930
GET       2.100     98.95136
GET       2.200     99.05639
GET       2.300     99.10015
GET       2.400     99.10924
GET       2.500     99.11261
GET       4.300     99.11497
GET       4.400     99.12103
GET       4.500     99.15806
GET       4.600     99.30180
GET       4.700     99.36274
GET       4.800     99.41660
GET       4.900     99.47248
GET       5.000     99.48931
GET       5.100     99.49840
GET       5.200     99.50211
GET       5.300     99.50850
GET       5.400     99.52331
GET       5.500     99.52668
GET       5.600     99.52870
GET       5.800     99.52937
GET       5.900     99.53106
GET       6.000     99.53173
GET       6.100     99.53274
GET       6.200     99.53442
GET       6.700     99.53510
GET       6.800     99.53577
GET       6.900     99.53611
GET       7.500     99.53678
GET       7.600     99.53712
GET       8.300     99.53981
GET       8.400     99.55193
GET       8.500     99.59839
GET       8.600     99.68457
GET       8.700     99.72463
GET       8.800     99.75627
GET       8.900     99.79633
GET       9.000     99.81821
GET       9.100     99.82259
GET       9.200     99.82629
GET       9.300     99.83269
GET       9.400     99.84144
GET       9.500     99.84649
GET       9.600     99.84784
GET       9.800     99.84885
GET       9.900     99.84952
GET      10.000     99.85188
GET      12.000     99.85693
GET      13.000     99.95624
GET      14.000     99.96095
GET      16.000     99.97139
GET      17.000     99.99024
GET      21.000    100.00000
