[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10318 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       20839 ops,   10519 (avg:   10419) ops/sec, 409.75KB/sec (avg: 395.10KB/sec),  0.75 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       36254 ops,   15413 (avg:   12084) ops/sec, 666.55KB/sec (avg: 485.59KB/sec),  0.51 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       43085 ops,    6830 (avg:   10770) ops/sec, 306.49KB/sec (avg: 440.81KB/sec),  1.15 (avg:  0.73) msec latency[RUN #1 17%,   5 secs]  2 threads:       50900 ops,    7814 (avg:   10179) ops/sec, 368.10KB/sec (avg: 426.27KB/sec),  1.02 (avg:  0.78) msec latency[RUN #1 20%,   6 secs]  2 threads:       61672 ops,   10770 (avg:   10277) ops/sec, 507.59KB/sec (avg: 439.82KB/sec),  0.74 (avg:  0.77) msec latency[RUN #1 23%,   7 secs]  2 threads:       72146 ops,   10472 (avg:   10305) ops/sec, 520.29KB/sec (avg: 451.32KB/sec),  0.76 (avg:  0.77) msec latency[RUN #1 27%,   8 secs]  2 threads:       83325 ops,   11177 (avg:   10414) ops/sec, 574.27KB/sec (avg: 466.69KB/sec),  0.70 (avg:  0.76) msec latency[RUN #1 30%,   9 secs]  2 threads:       94482 ops,   11155 (avg:   10497) ops/sec, 596.17KB/sec (avg: 481.08KB/sec),  0.72 (avg:  0.76) msec latency[RUN #1 33%,  10 secs]  2 threads:      105146 ops,   10662 (avg:   10513) ops/sec, 583.28KB/sec (avg: 491.30KB/sec),  0.74 (avg:  0.75) msec latency[RUN #1 37%,  11 secs]  2 threads:      115871 ops,   10724 (avg:   10532) ops/sec, 599.87KB/sec (avg: 501.17KB/sec),  0.74 (avg:  0.75) msec latency[RUN #1 40%,  12 secs]  2 threads:      127712 ops,   11839 (avg:   10641) ops/sec, 676.64KB/sec (avg: 515.79KB/sec),  0.67 (avg:  0.75) msec latency[RUN #1 43%,  13 secs]  2 threads:      136036 ops,    8323 (avg:   10463) ops/sec, 480.14KB/sec (avg: 513.05KB/sec),  0.95 (avg:  0.76) msec latency[RUN #1 47%,  14 secs]  2 threads:      142805 ops,    6768 (avg:   10199) ops/sec, 401.48KB/sec (avg: 505.08KB/sec),  1.18 (avg:  0.78) msec latency[RUN #1 50%,  15 secs]  2 threads:      148414 ops,    5608 (avg:    9893) ops/sec, 334.97KB/sec (avg: 493.74KB/sec),  1.42 (avg:  0.80) msec latency[RUN #1 53%,  16 secs]  2 threads:      165498 ops,   17082 (avg:   10342) ops/sec, 1.01MB/sec (avg: 527.54KB/sec),  0.46 (avg:  0.77) msec latency[RUN #1 57%,  17 secs]  2 threads:      185444 ops,   19944 (avg:   10907) ops/sec, 1.20MB/sec (avg: 568.81KB/sec),  0.40 (avg:  0.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      201817 ops,   16371 (avg:   11211) ops/sec, 1.00MB/sec (avg: 594.27KB/sec),  0.48 (avg:  0.71) msec latency[RUN #1 63%,  19 secs]  2 threads:      207002 ops,    5184 (avg:   10893) ops/sec, 328.80KB/sec (avg: 580.30KB/sec),  1.53 (avg:  0.73) msec latency[RUN #1 67%,  20 secs]  2 threads:      212461 ops,    5458 (avg:   10622) ops/sec, 346.53KB/sec (avg: 568.61KB/sec),  1.46 (avg:  0.75) msec latency[RUN #1 70%,  21 secs]  2 threads:      218100 ops,    5638 (avg:   10384) ops/sec, 357.14KB/sec (avg: 558.54KB/sec),  1.41 (avg:  0.76) msec latency[RUN #1 73%,  22 secs]  2 threads:      223558 ops,    5457 (avg:   10160) ops/sec, 349.28KB/sec (avg: 549.03KB/sec),  1.46 (avg:  0.78) msec latency[RUN #1 77%,  23 secs]  2 threads:      229375 ops,    5816 (avg:    9971) ops/sec, 378.49KB/sec (avg: 541.61KB/sec),  1.37 (avg:  0.80) msec latency[RUN #1 80%,  24 secs]  2 threads:      234700 ops,    5324 (avg:    9778) ops/sec, 345.77KB/sec (avg: 533.45KB/sec),  1.49 (avg:  0.81) msec latency[RUN #1 83%,  25 secs]  2 threads:      241326 ops,    6625 (avg:    9652) ops/sec, 428.16KB/sec (avg: 529.24KB/sec),  1.20 (avg:  0.82) msec latency[RUN #1 87%,  26 secs]  2 threads:      249693 ops,    8366 (avg:    9602) ops/sec, 544.34KB/sec (avg: 529.82KB/sec),  0.95 (avg:  0.83) msec latency[RUN #1 90%,  27 secs]  2 threads:      259731 ops,   10036 (avg:    9618) ops/sec, 656.11KB/sec (avg: 534.50KB/sec),  0.79 (avg:  0.83) msec latency[RUN #1 93%,  28 secs]  2 threads:      270875 ops,   11142 (avg:    9673) ops/sec, 736.77KB/sec (avg: 541.72KB/sec),  0.71 (avg:  0.82) msec latency[RUN #1 97%,  29 secs]  2 threads:      284406 ops,   13529 (avg:    9806) ops/sec, 897.09KB/sec (avg: 553.98KB/sec),  0.59 (avg:  0.81) msec latency[RUN #1 100%,  30 secs]  0 threads:      298498 ops,   13529 (avg:    9949) ops/sec, 897.09KB/sec (avg: 566.81KB/sec),  0.59 (avg:  0.80) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         904.70          ---          ---      0.79500        66.55
Gets        9045.22      5870.56      3174.66      0.79800       500.26
Totals      9949.92      5870.56      3174.66      0.79700       566.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00074
GET       0.140      0.00147
GET       0.150      0.00184
GET       0.160      0.00258
GET       0.170      0.00332
GET       0.190      0.00369
GET       0.200      0.01290
GET       0.210      0.02727
GET       0.220      0.06044
GET       0.230      0.15146
GET       0.240      0.36078
GET       0.250      0.73851
GET       0.260      1.23564
GET       0.270      1.86691
GET       0.280      2.62901
GET       0.290      3.47365
GET       0.300      4.22211
GET       0.310      4.77710
GET       0.320      5.18247
GET       0.330      5.47250
GET       0.340      5.81559
GET       0.350      6.22096
GET       0.360      6.80543
GET       0.370      7.68913
GET       0.380      8.95315
GET       0.390     10.71025
GET       0.400     12.91656
GET       0.410     15.33515
GET       0.420     17.76847
GET       0.430     20.22354
GET       0.440     22.38122
GET       0.450     24.25734
GET       0.460     25.84713
GET       0.470     27.33594
GET       0.480     28.84650
GET       0.490     30.56453
GET       0.500     32.41486
GET       0.510     34.55374
GET       0.520     36.82861
GET       0.530     39.33527
GET       0.540     41.80544
GET       0.550     44.11053
GET       0.560     46.24535
GET       0.570     48.15833
GET       0.580     49.88373
GET       0.590     51.40498
GET       0.600     52.75154
GET       0.610     54.01630
GET       0.620     55.24272
GET       0.630     56.38439
GET       0.640     57.40335
GET       0.650     58.28963
GET       0.660     59.08821
GET       0.670     59.81714
GET       0.680     60.49485
GET       0.690     61.12649
GET       0.700     61.74449
GET       0.710     62.38240
GET       0.720     63.10101
GET       0.730     63.89222
GET       0.740     64.74386
GET       0.750     65.73260
GET       0.760     66.77698
GET       0.770     67.91459
GET       0.780     69.12812
GET       0.790     70.35603
GET       0.800     71.55850
GET       0.810     72.77645
GET       0.820     73.88901
GET       0.830     74.93744
GET       0.840     75.90075
GET       0.850     76.70228
GET       0.860     77.47764
GET       0.870     78.08201
GET       0.880     78.59204
GET       0.890     79.05600
GET       0.900     79.45658
GET       0.910     79.80520
GET       0.920     80.11770
GET       0.930     80.42947
GET       0.940     80.73129
GET       0.950     81.01873
GET       0.960     81.32055
GET       0.970     81.59989
GET       0.980     81.86669
GET       0.990     82.12834
GET       1.000     83.11855
GET       1.100     84.01958
GET       1.200     86.43190
GET       1.300     91.49755
GET       1.400     95.45470
GET       1.500     96.69329
GET       1.600     96.91587
GET       1.700     97.07912
GET       1.800     97.41374
GET       1.900     97.88323
GET       2.000     98.30224
GET       2.100     98.63722
GET       2.200     98.79716
GET       2.300     98.84101
GET       2.400     98.85133
GET       2.500     98.85280
GET       2.600     98.85354
GET       3.200     98.85465
GET       3.300     98.85501
GET       3.400     98.85612
GET       3.500     98.85649
GET       3.800     98.85759
GET       3.900     98.85833
GET       4.100     98.85907
GET       4.300     98.86165
GET       4.400     98.87233
GET       4.500     98.90513
GET       4.600     99.01495
GET       4.700     99.05622
GET       4.800     99.10340
GET       4.900     99.16678
GET       5.000     99.19073
GET       5.100     99.19589
GET       5.200     99.20290
GET       5.300     99.22353
GET       5.400     99.25043
GET       5.500     99.26997
GET       5.600     99.27697
GET       5.700     99.27844
GET       5.800     99.28028
GET       5.900     99.28176
GET       6.000     99.28544
GET       6.100     99.29208
GET       6.200     99.29724
GET       6.300     99.29760
GET       6.400     99.29834
GET       7.000     99.29908
GET       7.500     99.29982
GET       7.600     99.30055
GET       7.700     99.30166
GET       8.300     99.30682
GET       8.400     99.31824
GET       8.500     99.35988
GET       8.600     99.44685
GET       8.700     99.48960
GET       8.800     99.53751
GET       8.900     99.58652
GET       9.000     99.60716
GET       9.100     99.61785
GET       9.200     99.62964
GET       9.300     99.65286
GET       9.400     99.68234
GET       9.500     99.69671
GET       9.600     99.70703
GET       9.700     99.71108
GET       9.800     99.71366
GET       9.900     99.71735
GET      10.000     99.72656
GET      11.000     99.72914
GET      12.000     99.75936
GET      13.000     99.88134
GET      14.000     99.88944
GET      16.000     99.91671
GET      17.000     99.98747
GET      18.000     99.98968
GET      20.000     99.99337
GET      21.000     99.99705
GET      22.000     99.99742
GET      25.000    100.00000
