[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15513 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29449 ops,   13933 (avg:   14724) ops/sec, 565.78KB/sec (avg: 571.27KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       41929 ops,   12478 (avg:   13975) ops/sec, 552.85KB/sec (avg: 565.13KB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 13%,   4 secs]  2 threads:       56965 ops,   15034 (avg:   14240) ops/sec, 701.84KB/sec (avg: 599.31KB/sec),  0.53 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       64749 ops,    7783 (avg:   12948) ops/sec, 370.02KB/sec (avg: 553.45KB/sec),  1.02 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       70660 ops,    5910 (avg:   11775) ops/sec, 295.02KB/sec (avg: 510.38KB/sec),  1.35 (avg:  0.67) msec latency[RUN #1 23%,   7 secs]  2 threads:       84292 ops,   13630 (avg:   12040) ops/sec, 699.89KB/sec (avg: 537.45KB/sec),  0.58 (avg:  0.66) msec latency[RUN #1 27%,   8 secs]  2 threads:       89885 ops,    5592 (avg:   11234) ops/sec, 296.32KB/sec (avg: 507.31KB/sec),  1.42 (avg:  0.71) msec latency[RUN #1 30%,   9 secs]  2 threads:       95298 ops,    5412 (avg:   10587) ops/sec, 291.65KB/sec (avg: 483.34KB/sec),  1.47 (avg:  0.75) msec latency[RUN #1 33%,  10 secs]  2 threads:      101663 ops,    6364 (avg:   10165) ops/sec, 346.56KB/sec (avg: 469.67KB/sec),  1.25 (avg:  0.78) msec latency[RUN #1 37%,  11 secs]  2 threads:      112941 ops,   11276 (avg:   10266) ops/sec, 622.83KB/sec (avg: 483.59KB/sec),  0.70 (avg:  0.77) msec latency[RUN #1 40%,  12 secs]  2 threads:      125757 ops,   12814 (avg:   10478) ops/sec, 727.16KB/sec (avg: 503.89KB/sec),  0.62 (avg:  0.76) msec latency[RUN #1 43%,  13 secs]  2 threads:      144440 ops,   18680 (avg:   11109) ops/sec, 1.06MB/sec (avg: 548.89KB/sec),  0.42 (avg:  0.71) msec latency[RUN #1 47%,  14 secs]  2 threads:      155199 ops,   10757 (avg:   11084) ops/sec, 643.11KB/sec (avg: 555.62KB/sec),  0.74 (avg:  0.72) msec latency[RUN #1 50%,  15 secs]  2 threads:      166180 ops,   10980 (avg:   11077) ops/sec, 667.87KB/sec (avg: 563.10KB/sec),  0.72 (avg:  0.72) msec latency[RUN #1 53%,  16 secs]  2 threads:      177470 ops,   11288 (avg:   11090) ops/sec, 694.50KB/sec (avg: 571.31KB/sec),  0.70 (avg:  0.71) msec latency[RUN #1 57%,  17 secs]  2 threads:      184412 ops,    6941 (avg:   10846) ops/sec, 429.68KB/sec (avg: 562.98KB/sec),  1.15 (avg:  0.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      195269 ops,   10856 (avg:   10847) ops/sec, 680.05KB/sec (avg: 569.49KB/sec),  0.73 (avg:  0.73) msec latency[RUN #1 63%,  19 secs]  2 threads:      203335 ops,    8063 (avg:   10700) ops/sec, 508.70KB/sec (avg: 566.29KB/sec),  0.99 (avg:  0.74) msec latency[RUN #1 67%,  20 secs]  2 threads:      212328 ops,    8992 (avg:   10615) ops/sec, 571.86KB/sec (avg: 566.57KB/sec),  0.88 (avg:  0.75) msec latency[RUN #1 70%,  21 secs]  2 threads:      222227 ops,    9898 (avg:   10581) ops/sec, 632.54KB/sec (avg: 569.71KB/sec),  0.80 (avg:  0.75) msec latency[RUN #1 73%,  22 secs]  2 threads:      231920 ops,    9692 (avg:   10540) ops/sec, 626.52KB/sec (avg: 572.29KB/sec),  0.82 (avg:  0.75) msec latency[RUN #1 77%,  23 secs]  2 threads:      240660 ops,    8739 (avg:   10462) ops/sec, 566.00KB/sec (avg: 572.02KB/sec),  0.91 (avg:  0.76) msec latency[RUN #1 80%,  24 secs]  2 threads:      250803 ops,   10142 (avg:   10449) ops/sec, 661.24KB/sec (avg: 575.73KB/sec),  0.78 (avg:  0.76) msec latency[RUN #1 83%,  25 secs]  2 threads:      260577 ops,    9773 (avg:   10422) ops/sec, 640.58KB/sec (avg: 578.33KB/sec),  0.81 (avg:  0.76) msec latency[RUN #1 87%,  26 secs]  2 threads:      271397 ops,   10819 (avg:   10437) ops/sec, 714.17KB/sec (avg: 583.55KB/sec),  0.73 (avg:  0.76) msec latency[RUN #1 90%,  27 secs]  2 threads:      283672 ops,   12273 (avg:   10505) ops/sec, 814.33KB/sec (avg: 592.10KB/sec),  0.65 (avg:  0.76) msec latency[RUN #1 93%,  28 secs]  2 threads:      297413 ops,   13739 (avg:   10620) ops/sec, 913.95KB/sec (avg: 603.59KB/sec),  0.58 (avg:  0.75) msec latency[RUN #1 97%,  29 secs]  2 threads:      311648 ops,   14233 (avg:   10745) ops/sec, 947.68KB/sec (avg: 615.46KB/sec),  0.56 (avg:  0.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      327064 ops,   14233 (avg:   10902) ops/sec, 947.68KB/sec (avg: 629.40KB/sec),  0.56 (avg:  0.73) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         991.22          ---          ---      0.73300        72.92
Gets        9910.82      6651.64      3259.17      0.72700       556.48
Totals     10902.04      6651.64      3259.17      0.72700       629.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00034
GET       0.081      0.00067
GET       0.085      0.00101
GET       0.087      0.00135
GET       0.088      0.00235
GET       0.089      0.00269
GET       0.090      0.00336
GET       0.091      0.00370
GET       0.092      0.00437
GET       0.093      0.00504
GET       0.094      0.00538
GET       0.095      0.00706
GET       0.096      0.00774
GET       0.097      0.00874
GET       0.099      0.00908
GET       0.100      0.01581
GET       0.110      0.02724
GET       0.120      0.03834
GET       0.130      0.06289
GET       0.140      0.11570
GET       0.150      0.16278
GET       0.160      0.20045
GET       0.170      0.22971
GET       0.180      0.26738
GET       0.190      0.30942
GET       0.200      0.35348
GET       0.210      0.38510
GET       0.220      0.42613
GET       0.230      0.49171
GET       0.240      0.64205
GET       0.250      0.90170
GET       0.260      1.30092
GET       0.270      1.80508
GET       0.280      2.41384
GET       0.290      3.10466
GET       0.300      3.74638
GET       0.310      4.19168
GET       0.320      4.55256
GET       0.330      4.84416
GET       0.340      5.09876
GET       0.350      5.41088
GET       0.360      5.83936
GET       0.370      6.48612
GET       0.380      7.53985
GET       0.390      9.12665
GET       0.400     11.13252
GET       0.410     13.51946
GET       0.420     16.21985
GET       0.430     19.24413
GET       0.440     22.36427
GET       0.450     25.38888
GET       0.460     28.21405
GET       0.470     30.99685
GET       0.480     33.87886
GET       0.490     36.78341
GET       0.500     39.67416
GET       0.510     42.36178
GET       0.520     45.09681
GET       0.530     47.81470
GET       0.540     50.34726
GET       0.550     52.51222
GET       0.560     54.30822
GET       0.570     55.80960
GET       0.580     57.08597
GET       0.590     58.17332
GET       0.600     59.07469
GET       0.610     59.86910
GET       0.620     60.62652
GET       0.630     61.36308
GET       0.640     62.12857
GET       0.650     62.96031
GET       0.660     63.86739
GET       0.670     64.81719
GET       0.680     65.85645
GET       0.690     66.98013
GET       0.700     68.15392
GET       0.710     69.42054
GET       0.720     70.76687
GET       0.730     72.20333
GET       0.740     73.69294
GET       0.750     75.23669
GET       0.760     76.75959
GET       0.770     78.30940
GET       0.780     79.82020
GET       0.790     81.29770
GET       0.800     82.65916
GET       0.810     83.84876
GET       0.820     84.98993
GET       0.830     85.95015
GET       0.840     86.78156
GET       0.850     87.49155
GET       0.860     88.08080
GET       0.870     88.54796
GET       0.880     88.90784
GET       0.890     89.21860
GET       0.900     89.44361
GET       0.910     89.63599
GET       0.920     89.78061
GET       0.930     89.89261
GET       0.940     89.97804
GET       0.950     90.06313
GET       0.960     90.12031
GET       0.970     90.17210
GET       0.980     90.21582
GET       0.990     90.24946
GET       1.000     90.36650
GET       1.100     90.76169
GET       1.200     92.67103
GET       1.300     95.85406
GET       1.400     97.62450
GET       1.500     98.02103
GET       1.600     98.07888
GET       1.700     98.14514
GET       1.800     98.30691
GET       1.900     98.51006
GET       2.000     98.66275
GET       2.100     98.74078
GET       2.200     98.76062
GET       2.300     98.76399
GET       2.400     98.76466
GET       2.600     98.76567
GET       4.100     98.76634
GET       4.200     98.76701
GET       4.300     98.77273
GET       4.400     98.78551
GET       4.500     98.82890
GET       4.600     98.92038
GET       4.700     98.96881
GET       4.800     99.02700
GET       4.900     99.08989
GET       5.000     99.11612
GET       5.100     99.12319
GET       5.200     99.13698
GET       5.300     99.16456
GET       5.400     99.18574
GET       5.500     99.19651
GET       5.600     99.20323
GET       5.700     99.20492
GET       5.800     99.20592
GET       5.900     99.20962
GET       6.000     99.21232
GET       6.100     99.21366
GET       6.700     99.21400
GET       6.900     99.21467
GET       7.000     99.21601
GET       8.300     99.22711
GET       8.400     99.25133
GET       8.500     99.31557
GET       8.600     99.44405
GET       8.700     99.49281
GET       8.800     99.56950
GET       8.900     99.64214
GET       9.000     99.66703
GET       9.100     99.67544
GET       9.200     99.68385
GET       9.300     99.70638
GET       9.400     99.71984
GET       9.500     99.72656
GET       9.600     99.72892
GET       9.700     99.72993
GET       9.800     99.73262
GET       9.900     99.73497
GET      10.000     99.73901
GET      12.000     99.76390
GET      13.000     99.90112
GET      14.000     99.90616
GET      16.000     99.93004
GET      17.000     99.98285
GET      18.000     99.98352
GET      20.000     99.98924
GET      21.000    100.00000
