[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15576 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30462 ops,   14884 (avg:   15230) ops/sec, 610.93KB/sec (avg: 596.64KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       44109 ops,   13645 (avg:   14702) ops/sec, 612.21KB/sec (avg: 601.83KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       56463 ops,   12352 (avg:   14114) ops/sec, 581.59KB/sec (avg: 596.77KB/sec),  0.64 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       67380 ops,   10915 (avg:   13475) ops/sec, 525.37KB/sec (avg: 582.49KB/sec),  0.73 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       79436 ops,   12054 (avg:   13238) ops/sec, 613.71KB/sec (avg: 587.69KB/sec),  0.66 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       89795 ops,   10357 (avg:   12826) ops/sec, 547.50KB/sec (avg: 581.95KB/sec),  0.76 (avg:  0.62) msec latency[RUN #1 27%,   8 secs]  2 threads:      105023 ops,   15226 (avg:   13126) ops/sec, 829.16KB/sec (avg: 612.85KB/sec),  0.53 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      115844 ops,   10819 (avg:   12870) ops/sec, 604.33KB/sec (avg: 611.91KB/sec),  0.73 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      123860 ops,    8015 (avg:   12384) ops/sec, 455.17KB/sec (avg: 596.23KB/sec),  0.99 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:      134971 ops,   11110 (avg:   12269) ops/sec, 639.32KB/sec (avg: 600.15KB/sec),  0.71 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      151184 ops,   16211 (avg:   12597) ops/sec, 960.51KB/sec (avg: 630.18KB/sec),  0.49 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:      164645 ops,   13459 (avg:   12663) ops/sec, 816.19KB/sec (avg: 644.49KB/sec),  0.59 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:      175297 ops,   10650 (avg:   12520) ops/sec, 653.11KB/sec (avg: 645.10KB/sec),  0.75 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  2 threads:      185406 ops,   10107 (avg:   12359) ops/sec, 623.88KB/sec (avg: 643.69KB/sec),  0.79 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      196439 ops,   11031 (avg:   12276) ops/sec, 688.44KB/sec (avg: 646.49KB/sec),  0.72 (avg:  0.65) msec latency[RUN #1 57%,  17 secs]  2 threads:      202846 ops,    6406 (avg:   11931) ops/sec, 405.81KB/sec (avg: 632.33KB/sec),  1.25 (avg:  0.66) msec latency[RUN #1 60%,  18 secs]  2 threads:      214497 ops,   11649 (avg:   11915) ops/sec, 737.98KB/sec (avg: 638.20KB/sec),  0.68 (avg:  0.67) msec latency[RUN #1 63%,  19 secs]  2 threads:      226316 ops,   11817 (avg:   11910) ops/sec, 756.88KB/sec (avg: 644.45KB/sec),  0.67 (avg:  0.67) msec latency[RUN #1 67%,  20 secs]  2 threads:      237052 ops,   10734 (avg:   11851) ops/sec, 696.21KB/sec (avg: 647.03KB/sec),  0.74 (avg:  0.67) msec latency[RUN #1 70%,  21 secs]  2 threads:      248359 ops,   11305 (avg:   11825) ops/sec, 732.80KB/sec (avg: 651.12KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 73%,  22 secs]  2 threads:      258214 ops,    9854 (avg:   11735) ops/sec, 644.27KB/sec (avg: 650.81KB/sec),  0.81 (avg:  0.68) msec latency[RUN #1 77%,  23 secs]  2 threads:      270367 ops,   12151 (avg:   11753) ops/sec, 801.56KB/sec (avg: 657.36KB/sec),  0.65 (avg:  0.67) msec latency[RUN #1 80%,  24 secs]  2 threads:      281688 ops,   11319 (avg:   11735) ops/sec, 748.60KB/sec (avg: 661.16KB/sec),  0.70 (avg:  0.68) msec latency[RUN #1 83%,  25 secs]  2 threads:      292704 ops,   11014 (avg:   11707) ops/sec, 731.19KB/sec (avg: 663.96KB/sec),  0.72 (avg:  0.68) msec latency[RUN #1 87%,  26 secs]  2 threads:      305437 ops,   12731 (avg:   11746) ops/sec, 847.19KB/sec (avg: 671.01KB/sec),  0.62 (avg:  0.68) msec latency[RUN #1 90%,  27 secs]  2 threads:      312049 ops,    6611 (avg:   11556) ops/sec, 439.53KB/sec (avg: 662.44KB/sec),  1.20 (avg:  0.69) msec latency[RUN #1 93%,  28 secs]  2 threads:      325508 ops,   13457 (avg:   11624) ops/sec, 898.43KB/sec (avg: 670.87KB/sec),  0.59 (avg:  0.68) msec latency[RUN #1 97%,  29 secs]  2 threads:      337327 ops,   11817 (avg:   11630) ops/sec, 794.91KB/sec (avg: 675.14KB/sec),  0.67 (avg:  0.68) msec latency[RUN #1 100%,  30 secs]  0 threads:      350754 ops,   11817 (avg:   11691) ops/sec, 794.91KB/sec (avg: 682.82KB/sec),  0.67 (avg:  0.68) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1063.03          ---          ---      0.68600        78.20
Gets       10628.72      7339.10      3289.62      0.67700       604.62
Totals     11691.75      7339.10      3289.62      0.67800       682.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00031
GET       0.160      0.00063
GET       0.170      0.00125
GET       0.180      0.00251
GET       0.190      0.00565
GET       0.200      0.00972
GET       0.210      0.01505
GET       0.220      0.02948
GET       0.230      0.06429
GET       0.240      0.16465
GET       0.250      0.34059
GET       0.260      0.59148
GET       0.270      0.89537
GET       0.280      1.31875
GET       0.290      1.84719
GET       0.300      2.32012
GET       0.310      2.66604
GET       0.320      2.89278
GET       0.330      3.08816
GET       0.340      3.26535
GET       0.350      3.46795
GET       0.360      3.75741
GET       0.370      4.24101
GET       0.380      4.98835
GET       0.390      6.14214
GET       0.400      7.63933
GET       0.410      9.51412
GET       0.420     11.73858
GET       0.430     14.18979
GET       0.440     16.78840
GET       0.450     19.26658
GET       0.460     21.68267
GET       0.470     24.15552
GET       0.480     26.76573
GET       0.490     29.57979
GET       0.500     32.58829
GET       0.510     35.84110
GET       0.520     39.29932
GET       0.530     43.01063
GET       0.540     46.83767
GET       0.550     50.34356
GET       0.560     53.54745
GET       0.570     56.39789
GET       0.580     58.96074
GET       0.590     61.00896
GET       0.600     62.66673
GET       0.610     64.04381
GET       0.620     65.14240
GET       0.630     66.05188
GET       0.640     66.88578
GET       0.650     67.59956
GET       0.660     68.33907
GET       0.670     69.07355
GET       0.680     69.83752
GET       0.690     70.66609
GET       0.700     71.59250
GET       0.710     72.60454
GET       0.720     73.70281
GET       0.730     74.89235
GET       0.740     76.25971
GET       0.750     77.76851
GET       0.760     79.34411
GET       0.770     81.00626
GET       0.780     82.70699
GET       0.790     84.40866
GET       0.800     86.08681
GET       0.810     87.71541
GET       0.820     89.28537
GET       0.830     90.73144
GET       0.840     92.05866
GET       0.850     93.22436
GET       0.860     94.21037
GET       0.870     95.09319
GET       0.880     95.86876
GET       0.890     96.47560
GET       0.900     96.97864
GET       0.910     97.36219
GET       0.920     97.65761
GET       0.930     97.89659
GET       0.940     98.07347
GET       0.950     98.21365
GET       0.960     98.31119
GET       0.970     98.39210
GET       0.980     98.46047
GET       0.990     98.51221
GET       1.000     98.66839
GET       1.100     98.73049
GET       1.200     98.77408
GET       1.300     98.82834
GET       1.400     98.84715
GET       1.500     98.85343
GET       1.600     98.85531
GET       1.700     98.86033
GET       1.800     98.86848
GET       1.900     98.87569
GET       2.000     98.87946
GET       2.100     98.88102
GET       2.200     98.88259
GET       2.300     98.88510
GET       2.400     98.88667
GET       2.500     98.88855
GET       2.600     98.89012
GET       2.700     98.89137
GET       2.800     98.89545
GET       2.900     98.89733
GET       3.000     98.89890
GET       3.100     98.89984
GET       3.200     98.90110
GET       3.300     98.90329
GET       3.400     98.90455
GET       3.500     98.90517
GET       3.600     98.90549
GET       3.700     98.90580
GET       3.900     98.90611
GET       4.000     98.90799
GET       4.100     98.90894
GET       4.200     98.90956
GET       4.300     98.91803
GET       4.400     98.93214
GET       4.500     98.99173
GET       4.600     99.12345
GET       4.700     99.18084
GET       4.800     99.24168
GET       4.900     99.31036
GET       5.000     99.33169
GET       5.100     99.33702
GET       5.200     99.33953
GET       5.300     99.34172
GET       5.400     99.34235
GET       5.700     99.34266
GET       5.900     99.34329
GET       6.100     99.34361
GET       6.900     99.34423
GET       8.100     99.34486
GET       8.200     99.34580
GET       8.300     99.35082
GET       8.400     99.36681
GET       8.500     99.42671
GET       8.600     99.54996
GET       8.700     99.59136
GET       8.800     99.64499
GET       8.900     99.69517
GET       9.000     99.71837
GET       9.100     99.72276
GET       9.200     99.72527
GET       9.300     99.72841
GET       9.400     99.73562
GET       9.500     99.74033
GET       9.600     99.74095
GET       9.900     99.74221
GET      10.000     99.74535
GET      12.000     99.78455
GET      13.000     99.89118
GET      14.000     99.89180
GET      16.000     99.92160
GET      17.000     99.98369
GET      18.000     99.98683
GET      20.000     99.99091
GET      21.000    100.00000
