[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15271 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29372 ops,   14099 (avg:   14685) ops/sec, 580.16KB/sec (avg: 576.44KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       43264 ops,   13889 (avg:   14420) ops/sec, 623.86KB/sec (avg: 592.25KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       55918 ops,   12652 (avg:   13978) ops/sec, 598.44KB/sec (avg: 593.80KB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       66631 ops,   10711 (avg:   13325) ops/sec, 516.71KB/sec (avg: 578.38KB/sec),  0.74 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       78601 ops,   11968 (avg:   13099) ops/sec, 609.58KB/sec (avg: 583.58KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       89197 ops,   10595 (avg:   12741) ops/sec, 559.85KB/sec (avg: 580.19KB/sec),  0.75 (avg:  0.62) msec latency[RUN #1 27%,   8 secs]  2 threads:      104979 ops,   15780 (avg:   13121) ops/sec, 860.72KB/sec (avg: 615.26KB/sec),  0.50 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      115987 ops,   11006 (avg:   12886) ops/sec, 615.99KB/sec (avg: 615.34KB/sec),  0.73 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      124044 ops,    8056 (avg:   12403) ops/sec, 458.20KB/sec (avg: 599.62KB/sec),  0.99 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:      135735 ops,   11689 (avg:   12338) ops/sec, 674.46KB/sec (avg: 606.43KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 40%,  12 secs]  2 threads:      151953 ops,   16216 (avg:   12661) ops/sec, 962.24KB/sec (avg: 636.08KB/sec),  0.49 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:      165012 ops,   13057 (avg:   12692) ops/sec, 792.67KB/sec (avg: 648.12KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      176082 ops,   11068 (avg:   12576) ops/sec, 678.84KB/sec (avg: 650.32KB/sec),  0.72 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  2 threads:      186366 ops,   10282 (avg:   12423) ops/sec, 635.20KB/sec (avg: 649.31KB/sec),  0.77 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      196878 ops,   10511 (avg:   12303) ops/sec, 656.65KB/sec (avg: 649.77KB/sec),  0.75 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      203451 ops,    6572 (avg:   11966) ops/sec, 414.85KB/sec (avg: 635.95KB/sec),  1.21 (avg:  0.66) msec latency[RUN #1 60%,  18 secs]  2 threads:      215374 ops,   11921 (avg:   11964) ops/sec, 756.26KB/sec (avg: 642.63KB/sec),  0.66 (avg:  0.66) msec latency[RUN #1 63%,  19 secs]  2 threads:      226993 ops,   11617 (avg:   11945) ops/sec, 745.93KB/sec (avg: 648.07KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 67%,  20 secs]  2 threads:      237340 ops,   10346 (avg:   11865) ops/sec, 669.61KB/sec (avg: 649.15KB/sec),  0.77 (avg:  0.67) msec latency[RUN #1 70%,  21 secs]  2 threads:      248605 ops,   11263 (avg:   11837) ops/sec, 731.10KB/sec (avg: 653.05KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 73%,  22 secs]  2 threads:      258792 ops,   10186 (avg:   11762) ops/sec, 666.57KB/sec (avg: 653.66KB/sec),  0.78 (avg:  0.67) msec latency[RUN #1 77%,  23 secs]  2 threads:      271355 ops,   12561 (avg:   11796) ops/sec, 829.05KB/sec (avg: 661.29KB/sec),  0.63 (avg:  0.67) msec latency[RUN #1 80%,  24 secs]  2 threads:      282597 ops,   11240 (avg:   11773) ops/sec, 743.57KB/sec (avg: 664.72KB/sec),  0.71 (avg:  0.67) msec latency[RUN #1 83%,  25 secs]  2 threads:      293835 ops,   11236 (avg:   11752) ops/sec, 745.67KB/sec (avg: 667.96KB/sec),  0.71 (avg:  0.67) msec latency[RUN #1 87%,  26 secs]  2 threads:      306566 ops,   12729 (avg:   11789) ops/sec, 846.70KB/sec (avg: 674.83KB/sec),  0.62 (avg:  0.67) msec latency[RUN #1 90%,  27 secs]  2 threads:      312951 ops,    6384 (avg:   11589) ops/sec, 424.37KB/sec (avg: 665.55KB/sec),  1.25 (avg:  0.68) msec latency[RUN #1 93%,  28 secs]  2 threads:      326685 ops,   13732 (avg:   11666) ops/sec, 918.75KB/sec (avg: 674.60KB/sec),  0.58 (avg:  0.68) msec latency[RUN #1 97%,  29 secs]  2 threads:      339226 ops,   12539 (avg:   11696) ops/sec, 842.28KB/sec (avg: 680.38KB/sec),  0.63 (avg:  0.68) msec latency[RUN #1 100%,  30 secs]  0 threads:      354285 ops,   12539 (avg:   11809) ops/sec, 842.28KB/sec (avg: 691.54KB/sec),  0.63 (avg:  0.67) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1073.70          ---          ---      0.67000        78.98
Gets       10735.78      7461.66      3274.13      0.67100       612.56
Totals     11809.48      7461.66      3274.13      0.67100       691.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.89789
SET       2.000     98.90410
SET       3.000     98.91341
SET       4.000     99.34805
SET       5.000     99.36357
SET       8.000     99.74853
SET       9.000     99.78268
SET      12.000     99.90376
SET      13.000     99.90686
SET      16.000     99.98448
SET      17.000     99.99069
SET      20.000     99.99690
SET      21.000    100.00000
---
GET       0.083      0.00031
GET       0.084      0.00062
GET       0.088      0.00093
GET       0.091      0.00124
GET       0.092      0.00155
GET       0.098      0.00186
GET       0.100      0.00310
GET       0.110      0.00745
GET       0.120      0.01366
GET       0.130      0.03043
GET       0.140      0.06179
GET       0.150      0.10370
GET       0.160      0.14127
GET       0.170      0.17108
GET       0.180      0.21889
GET       0.190      0.27975
GET       0.200      0.33440
GET       0.210      0.36855
GET       0.220      0.40488
GET       0.230      0.46884
GET       0.240      0.58775
GET       0.250      0.80199
GET       0.260      1.08298
GET       0.270      1.42203
GET       0.280      1.87317
GET       0.290      2.39200
GET       0.300      2.85990
GET       0.310      3.22814
GET       0.320      3.49982
GET       0.330      3.70443
GET       0.340      3.88172
GET       0.350      4.08509
GET       0.360      4.37291
GET       0.370      4.80542
GET       0.380      5.51861
GET       0.390      6.62394
GET       0.400      8.12670
GET       0.410      9.96169
GET       0.420     12.04972
GET       0.430     14.38396
GET       0.440     16.90885
GET       0.450     19.32537
GET       0.460     21.72917
GET       0.470     24.15004
GET       0.480     26.78981
GET       0.490     29.74006
GET       0.500     32.92504
GET       0.510     36.29849
GET       0.520     39.97373
GET       0.530     43.95946
GET       0.540     47.84366
GET       0.550     51.56268
GET       0.560     54.90043
GET       0.570     57.89881
GET       0.580     60.53298
GET       0.590     62.68032
GET       0.600     64.39576
GET       0.610     65.73924
GET       0.620     66.85575
GET       0.630     67.80088
GET       0.640     68.66683
GET       0.650     69.43125
GET       0.660     70.15096
GET       0.670     70.87440
GET       0.680     71.64627
GET       0.690     72.47248
GET       0.700     73.34308
GET       0.710     74.32671
GET       0.720     75.39354
GET       0.730     76.53645
GET       0.740     77.80324
GET       0.750     79.17311
GET       0.760     80.63085
GET       0.770     82.17428
GET       0.780     83.76802
GET       0.790     85.39466
GET       0.800     86.96790
GET       0.810     88.46632
GET       0.820     89.92033
GET       0.830     91.30572
GET       0.840     92.55326
GET       0.850     93.61824
GET       0.860     94.55063
GET       0.870     95.36038
GET       0.880     96.02576
GET       0.890     96.58867
GET       0.900     97.03950
GET       0.910     97.40805
GET       0.920     97.68687
GET       0.930     97.90297
GET       0.940     98.08243
GET       0.950     98.22277
GET       0.960     98.32212
GET       0.970     98.40006
GET       0.980     98.46153
GET       0.990     98.51245
GET       1.000     98.66242
GET       1.100     98.73011
GET       1.200     98.78134
GET       1.300     98.84095
GET       1.400     98.86362
GET       1.500     98.86765
GET       1.600     98.87045
GET       1.700     98.87635
GET       1.800     98.88038
GET       1.900     98.88380
GET       2.000     98.88566
GET       2.100     98.88876
GET       2.200     98.89032
GET       2.300     98.89280
GET       2.400     98.89373
GET       2.500     98.89591
GET       2.600     98.89715
GET       2.700     98.89808
GET       2.800     98.89932
GET       2.900     98.89963
GET       3.000     98.90212
GET       3.100     98.90553
GET       3.200     98.90864
GET       3.300     98.90988
GET       3.400     98.91050
GET       3.600     98.91236
GET       3.700     98.91391
GET       3.800     98.91516
GET       3.900     98.91578
GET       4.000     98.91764
GET       4.100     98.91857
GET       4.300     98.92478
GET       4.400     98.93813
GET       4.500     98.99464
GET       4.600     99.13591
GET       4.700     99.18839
GET       4.800     99.24024
GET       4.900     99.30885
GET       5.000     99.33059
GET       5.100     99.33711
GET       5.200     99.33835
GET       5.300     99.34021
GET       5.400     99.34083
GET       5.700     99.34115
GET       5.800     99.34208
GET       5.900     99.34239
GET       6.000     99.34301
GET       6.100     99.34332
GET       8.200     99.34363
GET       8.300     99.35543
GET       8.400     99.37250
GET       8.500     99.42808
GET       8.600     99.54265
GET       8.700     99.57991
GET       8.800     99.64170
GET       8.900     99.69262
GET       9.000     99.71528
GET       9.100     99.72025
GET       9.200     99.72118
GET       9.300     99.72708
GET       9.400     99.73795
GET       9.500     99.74167
GET      10.000     99.74323
GET      12.000     99.77831
GET      13.000     99.89102
GET      16.000     99.91989
GET      17.000     99.98385
GET      18.000     99.98603
GET      20.000     99.99037
GET      21.000    100.00000
