[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         263 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         625 ops,     361 (avg:     312) ops/sec, 15.51MB/sec (avg: 14.28MB/sec), 16.61 (avg: 18.66) msec latency[RUN #1 10%,   2 secs]  2 threads:        1002 ops,     376 (avg:     334) ops/sec, 17.51MB/sec (avg: 15.36MB/sec), 16.21 (avg: 17.74) msec latency[RUN #1 13%,   3 secs]  2 threads:        1388 ops,     385 (avg:     347) ops/sec, 17.51MB/sec (avg: 15.90MB/sec), 15.44 (avg: 17.10) msec latency[RUN #1 17%,   4 secs]  2 threads:        1760 ops,     371 (avg:     352) ops/sec, 16.51MB/sec (avg: 16.02MB/sec), 15.51 (avg: 16.76) msec latency[RUN #1 20%,   5 secs]  2 threads:        2116 ops,     355 (avg:     352) ops/sec, 17.01MB/sec (avg: 16.19MB/sec), 17.47 (avg: 16.88) msec latency[RUN #1 23%,   6 secs]  2 threads:        2462 ops,     345 (avg:     351) ops/sec, 15.51MB/sec (avg: 16.09MB/sec), 16.98 (avg: 16.89) msec latency[RUN #1 27%,   7 secs]  2 threads:        2829 ops,     366 (avg:     353) ops/sec, 16.51MB/sec (avg: 16.14MB/sec), 16.55 (avg: 16.85) msec latency[RUN #1 30%,   8 secs]  2 threads:        3201 ops,     371 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.18MB/sec), 15.53 (avg: 16.70) msec latency[RUN #1 33%,   9 secs]  2 threads:        3558 ops,     356 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.22MB/sec), 16.95 (avg: 16.72) msec latency[RUN #1 37%,  10 secs]  2 threads:        3907 ops,     348 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.20MB/sec), 17.36 (avg: 16.78) msec latency[RUN #1 40%,  11 secs]  2 threads:        4257 ops,     349 (avg:     354) ops/sec, 15.51MB/sec (avg: 16.14MB/sec), 16.95 (avg: 16.79) msec latency[RUN #1 43%,  12 secs]  2 threads:        4613 ops,     355 (avg:     354) ops/sec, 17.01MB/sec (avg: 16.21MB/sec), 17.18 (avg: 16.82) msec latency[RUN #1 47%,  13 secs]  2 threads:        4978 ops,     364 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.23MB/sec), 16.67 (avg: 16.81) msec latency[RUN #1 50%,  14 secs]  2 threads:        5311 ops,     332 (avg:     354) ops/sec, 14.51MB/sec (avg: 16.11MB/sec), 16.88 (avg: 16.82) msec latency[RUN #1 53%,  15 secs]  2 threads:        5673 ops,     361 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.14MB/sec), 16.99 (avg: 16.83) msec latency[RUN #1 57%,  16 secs]  2 threads:        6022 ops,     348 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.16MB/sec), 17.92 (avg: 16.89) msec latency[RUN #1 60%,  17 secs]  2 threads:        6385 ops,     362 (avg:     354) ops/sec, 16.01MB/sec (avg: 16.15MB/sec), 15.13 (avg: 16.79) msec latency[RUN #1 63%,  18 secs]  2 threads:        6741 ops,     355 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.17MB/sec), 16.99 (avg: 16.80) msec latency[RUN #1 67%,  19 secs]  2 threads:        7111 ops,     369 (avg:     355) ops/sec, 16.51MB/sec (avg: 16.19MB/sec), 16.39 (avg: 16.78) msec latency[RUN #1 70%,  20 secs]  2 threads:        7452 ops,     340 (avg:     354) ops/sec, 16.01MB/sec (avg: 16.18MB/sec), 17.74 (avg: 16.82) msec latency[RUN #1 73%,  21 secs]  2 threads:        7788 ops,     335 (avg:     354) ops/sec, 14.51MB/sec (avg: 16.10MB/sec), 17.78 (avg: 16.87) msec latency[RUN #1 77%,  22 secs]  2 threads:        8151 ops,     362 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.12MB/sec), 17.09 (avg: 16.87) msec latency[RUN #1 80%,  23 secs]  2 threads:        8535 ops,     383 (avg:     355) ops/sec, 17.51MB/sec (avg: 16.18MB/sec), 15.54 (avg: 16.81) msec latency[RUN #1 83%,  25 secs]  2 threads:        8865 ops,     329 (avg:     354) ops/sec, 15.01MB/sec (avg: 16.13MB/sec), 16.98 (avg: 16.82) msec latency[RUN #1 87%,  26 secs]  2 threads:        9224 ops,     358 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.15MB/sec), 17.06 (avg: 16.83) msec latency[RUN #1 90%,  27 secs]  2 threads:        9581 ops,     356 (avg:     354) ops/sec, 16.01MB/sec (avg: 16.14MB/sec), 16.34 (avg: 16.81) msec latency[RUN #1 93%,  28 secs]  2 threads:        9929 ops,     347 (avg:     354) ops/sec, 16.01MB/sec (avg: 16.14MB/sec), 18.32 (avg: 16.86) msec latency[RUN #1 97%,  29 secs]  2 threads:       10285 ops,     355 (avg:     354) ops/sec, 16.01MB/sec (avg: 16.13MB/sec), 16.70 (avg: 16.86) msec latency[RUN #1 100%,  30 secs]  2 threads:       10638 ops,     355 (avg:     354) ops/sec, 16.01MB/sec (avg: 16.15MB/sec), 16.70 (avg: 16.88) msec latency[RUN #1 100%,  30 secs]  0 threads:       10642 ops,     355 (avg:     354) ops/sec, 16.01MB/sec (avg: 16.20MB/sec), 16.70 (avg: 16.89) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          32.36          ---          ---    145.38400     16571.47
Gets         321.97         2.23       319.74      3.97900        11.28
Totals       354.33         2.23       319.74     16.89400     16582.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      49.000      0.10288
SET      55.000      0.20576
SET      56.000      0.30864
SET      73.000      0.41152
SET      76.000      0.61728
SET      77.000      0.72016
SET      78.000      1.02881
SET      79.000      1.33745
SET      80.000      1.54321
SET      81.000      1.95473
SET      82.000      2.36626
SET      83.000      2.57202
SET      86.000      2.77778
SET      87.000      3.08642
SET      88.000      3.49794
SET      89.000      3.80658
SET      90.000      4.01235
SET      91.000      4.42387
SET      92.000      4.73251
SET      93.000      5.04115
SET      94.000      5.45267
SET      95.000      6.27572
SET      96.000      6.58436
SET      97.000      7.09877
SET      98.000      7.61317
SET      99.000      7.81893
SET     100.000      9.87654
SET     110.000     16.87243
SET     120.000     27.36626
SET     130.000     39.09465
SET     140.000     52.67490
SET     150.000     64.19753
SET     160.000     75.30864
SET     170.000     82.92181
SET     180.000     88.78601
SET     190.000     93.20988
SET     200.000     95.67901
SET     210.000     96.91358
SET     220.000     98.14815
SET     230.000     99.07407
SET     240.000     99.38272
SET     250.000     99.48560
SET     260.000     99.79424
SET     350.000     99.89712
SET     420.000    100.00000
---
GET       1.700      0.01034
GET       1.800      0.03102
GET       1.900      0.05171
GET       2.000      0.08273
GET       2.300      0.09307
GET       2.400      0.11375
GET       2.500      0.16546
GET       2.600      0.26887
GET       2.700      0.41365
GET       2.800      0.79628
GET       2.900      1.23061
GET       3.000      1.98552
GET       3.100      2.92658
GET       3.200      4.14685
GET       3.300      6.50465
GET       3.400     10.21717
GET       3.500     14.90176
GET       3.600     21.09617
GET       3.700     28.41779
GET       3.800     36.91830
GET       3.900     46.99069
GET       4.000     58.12823
GET       4.100     70.66184
GET       4.200     85.00517
GET       4.300     94.65357
GET       4.400     97.84902
GET       4.500     98.58325
GET       4.600     98.73837
GET       4.700     98.86246
GET       4.800     98.96587
GET       4.900     99.03826
GET       5.000     99.05895
GET       5.100     99.13133
GET       5.200     99.14168
GET       5.300     99.17270
GET       5.400     99.20372
GET       5.600     99.21406
GET       5.700     99.23475
GET       5.800     99.24509
GET       5.900     99.25543
GET       6.300     99.26577
GET       6.400     99.28645
GET       6.700     99.29679
GET       6.800     99.30714
GET       8.300     99.31748
GET       8.600     99.32782
GET       8.900     99.33816
GET       9.100     99.35884
GET       9.300     99.36918
GET       9.400     99.38987
GET       9.500     99.43123
GET       9.700     99.45191
GET       9.800     99.48294
GET       9.900     99.50362
GET      10.000     99.61737
GET      11.000     99.72079
GET      12.000     99.76215
GET      13.000     99.81386
GET      14.000     99.83454
GET      15.000     99.87590
GET      18.000     99.88625
GET      19.000     99.89659
GET      20.000     99.90693
GET      21.000     99.91727
GET      24.000     99.93795
GET      25.000     99.95863
GET      26.000     99.98966
GET      27.000    100.00000
