[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         308 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         656 ops,     347 (avg:     328) ops/sec, 15.51MB/sec (avg: 15.03MB/sec), 16.94 (avg: 17.65) msec latency[RUN #1 10%,   2 secs]  2 threads:        1034 ops,     377 (avg:     344) ops/sec, 17.01MB/sec (avg: 15.69MB/sec), 15.52 (avg: 16.87) msec latency[RUN #1 13%,   3 secs]  2 threads:        1380 ops,     345 (avg:     345) ops/sec, 17.01MB/sec (avg: 16.02MB/sec), 18.10 (avg: 17.18) msec latency[RUN #1 17%,   4 secs]  2 threads:        1728 ops,     347 (avg:     345) ops/sec, 15.51MB/sec (avg: 15.92MB/sec), 17.34 (avg: 17.21) msec latency[RUN #1 20%,   5 secs]  2 threads:        2088 ops,     359 (avg:     348) ops/sec, 16.01MB/sec (avg: 15.93MB/sec), 16.62 (avg: 17.11) msec latency[RUN #1 23%,   6 secs]  2 threads:        2419 ops,     330 (avg:     345) ops/sec, 15.01MB/sec (avg: 15.80MB/sec), 17.33 (avg: 17.14) msec latency[RUN #1 27%,   7 secs]  2 threads:        2761 ops,     341 (avg:     345) ops/sec, 15.01MB/sec (avg: 15.70MB/sec), 17.21 (avg: 17.15) msec latency[RUN #1 30%,   8 secs]  2 threads:        3102 ops,     340 (avg:     344) ops/sec, 15.51MB/sec (avg: 15.68MB/sec), 17.75 (avg: 17.21) msec latency[RUN #1 33%,   9 secs]  2 threads:        3463 ops,     360 (avg:     346) ops/sec, 17.01MB/sec (avg: 15.81MB/sec), 16.96 (avg: 17.19) msec latency[RUN #1 37%,  10 secs]  2 threads:        3837 ops,     373 (avg:     348) ops/sec, 16.51MB/sec (avg: 15.88MB/sec), 15.83 (avg: 17.06) msec latency[RUN #1 40%,  11 secs]  2 threads:        4180 ops,     342 (avg:     348) ops/sec, 15.51MB/sec (avg: 15.85MB/sec), 17.15 (avg: 17.06) msec latency[RUN #1 43%,  12 secs]  2 threads:        4539 ops,     358 (avg:     349) ops/sec, 17.01MB/sec (avg: 15.94MB/sec), 17.26 (avg: 17.08) msec latency[RUN #1 47%,  13 secs]  2 threads:        4904 ops,     364 (avg:     350) ops/sec, 16.01MB/sec (avg: 15.94MB/sec), 16.13 (avg: 17.01) msec latency[RUN #1 50%,  14 secs]  2 threads:        5231 ops,     326 (avg:     348) ops/sec, 15.01MB/sec (avg: 15.88MB/sec), 18.30 (avg: 17.09) msec latency[RUN #1 53%,  15 secs]  2 threads:        5598 ops,     366 (avg:     349) ops/sec, 17.01MB/sec (avg: 15.95MB/sec), 16.14 (avg: 17.03) msec latency[RUN #1 57%,  16 secs]  2 threads:        5962 ops,     363 (avg:     350) ops/sec, 16.01MB/sec (avg: 15.95MB/sec), 16.64 (avg: 17.00) msec latency[RUN #1 60%,  17 secs]  2 threads:        6325 ops,     362 (avg:     351) ops/sec, 17.01MB/sec (avg: 16.01MB/sec), 16.68 (avg: 16.98) msec latency[RUN #1 63%,  18 secs]  2 threads:        6685 ops,     359 (avg:     351) ops/sec, 16.01MB/sec (avg: 16.01MB/sec), 16.33 (avg: 16.95) msec latency[RUN #1 67%,  19 secs]  2 threads:        7049 ops,     363 (avg:     352) ops/sec, 16.51MB/sec (avg: 16.04MB/sec), 16.96 (avg: 16.95) msec latency[RUN #1 70%,  20 secs]  2 threads:        7409 ops,     359 (avg:     352) ops/sec, 16.51MB/sec (avg: 16.06MB/sec), 16.10 (avg: 16.91) msec latency[RUN #1 73%,  21 secs]  2 threads:        7788 ops,     378 (avg:     354) ops/sec, 17.01MB/sec (avg: 16.10MB/sec), 16.39 (avg: 16.88) msec latency[RUN #1 77%,  22 secs]  2 threads:        8134 ops,     345 (avg:     353) ops/sec, 16.01MB/sec (avg: 16.10MB/sec), 17.20 (avg: 16.90) msec latency[RUN #1 80%,  24 secs]  2 threads:        8479 ops,     344 (avg:     353) ops/sec, 15.51MB/sec (avg: 16.07MB/sec), 17.20 (avg: 16.91) msec latency[RUN #1 83%,  25 secs]  2 threads:        8835 ops,     355 (avg:     353) ops/sec, 16.51MB/sec (avg: 16.09MB/sec), 16.65 (avg: 16.90) msec latency[RUN #1 87%,  26 secs]  2 threads:        9185 ops,     349 (avg:     353) ops/sec, 15.51MB/sec (avg: 16.07MB/sec), 17.45 (avg: 16.92) msec latency[RUN #1 90%,  27 secs]  2 threads:        9534 ops,     348 (avg:     353) ops/sec, 16.01MB/sec (avg: 16.07MB/sec), 17.27 (avg: 16.93) msec latency[RUN #1 93%,  28 secs]  2 threads:        9895 ops,     360 (avg:     353) ops/sec, 17.01MB/sec (avg: 16.10MB/sec), 16.65 (avg: 16.92) msec latency[RUN #1 97%,  29 secs]  2 threads:       10267 ops,     371 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.12MB/sec), 15.81 (avg: 16.88) msec latency[RUN #1 100%,  30 secs]  2 threads:       10636 ops,     368 (avg:     354) ops/sec, 17.01MB/sec (avg: 16.15MB/sec), 16.14 (avg: 16.86) msec latency[RUN #1 100%,  30 secs]  0 threads:       10642 ops,     368 (avg:     354) ops/sec, 17.01MB/sec (avg: 16.20MB/sec), 16.14 (avg: 16.90) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          32.37          ---          ---    145.22000     16577.11
Gets         322.08         2.20       319.88      3.99800        11.29
Totals       354.45         2.20       319.88     16.89700     16588.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      71.000      0.10288
SET      75.000      0.20576
SET      77.000      0.30864
SET      78.000      0.51440
SET      79.000      0.61728
SET      82.000      0.82305
SET      83.000      0.92593
SET      84.000      1.02881
SET      85.000      1.23457
SET      86.000      1.95473
SET      87.000      2.26337
SET      88.000      2.36626
SET      89.000      2.67490
SET      90.000      3.08642
SET      91.000      3.49794
SET      92.000      4.21811
SET      93.000      4.52675
SET      94.000      4.93827
SET      95.000      5.45267
SET      96.000      5.76132
SET      97.000      6.17284
SET      98.000      6.89300
SET      99.000      7.20165
SET     100.000      9.56790
SET     110.000     20.06173
SET     120.000     29.83539
SET     130.000     40.84362
SET     140.000     54.11523
SET     150.000     64.30041
SET     160.000     75.61728
SET     170.000     83.53909
SET     180.000     88.47737
SET     190.000     92.90123
SET     200.000     95.78189
SET     210.000     97.11934
SET     220.000     98.35391
SET     230.000     98.45679
SET     240.000     98.76543
SET     250.000     99.17695
SET     260.000     99.27984
SET     280.000     99.48560
SET     310.000     99.69136
SET     380.000     99.89712
SET     390.000    100.00000
---
GET       1.600      0.01034
GET       2.000      0.03102
GET       2.400      0.06205
GET       2.500      0.14478
GET       2.600      0.18614
GET       2.700      0.36194
GET       2.800      0.56877
GET       2.900      0.98242
GET       3.000      1.56153
GET       3.100      2.51293
GET       3.200      3.96070
GET       3.300      5.90486
GET       3.400      9.06929
GET       3.500     13.56774
GET       3.600     19.54498
GET       3.700     27.06308
GET       3.800     35.36711
GET       3.900     44.97415
GET       4.000     55.97725
GET       4.100     69.01758
GET       4.200     82.78180
GET       4.300     93.31954
GET       4.400     97.65253
GET       4.500     98.41779
GET       4.600     98.66598
GET       4.700     98.72802
GET       4.800     98.77973
GET       4.900     98.81075
GET       5.000     98.86246
GET       5.100     98.98656
GET       5.200     99.01758
GET       5.300     99.08997
GET       5.400     99.18304
GET       5.600     99.21406
GET       5.700     99.23475
GET       5.800     99.25543
GET       5.900     99.26577
GET       6.100     99.27611
GET       6.200     99.28645
GET       6.400     99.30714
GET       6.800     99.31748
GET       8.700     99.32782
GET       8.800     99.33816
GET       9.000     99.35884
GET       9.100     99.37952
GET       9.200     99.38987
GET       9.300     99.41055
GET       9.500     99.42089
GET       9.700     99.44157
GET       9.800     99.45191
GET       9.900     99.48294
GET      10.000     99.64840
GET      11.000     99.66908
GET      12.000     99.73113
GET      13.000     99.82420
GET      14.000     99.86556
GET      15.000     99.87590
GET      16.000     99.88625
GET      17.000     99.90693
GET      18.000     99.91727
GET      20.000     99.92761
GET      25.000     99.96898
GET      26.000    100.00000
